<<< CONTEXT_BEFORE canonical_document_lines=9743-9754 >>>
L00009743	  - "`service_account_json`"
L00009894	  - Plans/usage-feature.md
L00009895	node_compile_hint:
L00009896	  mode: provider_operational_blocker_import_constraint
L00009897	  create_worknodes: false
L00009898	source_lineage:
L00009899	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0049
L00009900	preserved_exact_tokens:
L00009901	  - "workspace trust"
L00009902	  - "first-run prompts"
L00009903	  - "billing-entity selection"
L00009904	  - "`CLAUDE_CONFIG_DIR`"
L00009905	  - "`credentials.json`"
L00009906	  - "`.credentials.json`"
L00009907	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00009908	negative_constraints:
L00009909	  - "Claude Code import may seed only auth-bearing credentials material before validation."
L00009910	owner_hints:
L00009911	  - Plans/Contracts_V0.md
L00009912	```
L00009913	
L00009914	### CV-142 - Provider Profile Lifecycle Reconciliation
L00009915	
L00009916	```yaml
L00009917	plan_unit_id: CV-142
L00009918	unit_type: requirement
L00009919	status: accepted
L00009920	owner_doc: Plans/Contracts_V0.md
L00009921	canonical_text: >-
L00009922	  Provider-profile state maps canonically to Executor Protocol and Contracts
L00009923	  equivalents for reconciliation, but it does not replace the canonical
L00009924	  child-run lifecycle.
L00009925	gui_related: false
L00009926	gui_classification_reason: This unit defines provider lifecycle reconciliation semantics rather than UI presentation.
L00009927	split_recommended: true
L00009928	depends_on: [CV-137]
L00009929	unblocks: [CV-143, CV-144]
L00009930	acceptance_criteria:
L00009931	  - "The provider state mapping table preserves unknown, discovered, configuring, ready, active, degraded, suspended, expired, and removed."
L00009932	  - "Provider-profile state remains a reconciliation input across provider profile, Executor Protocol node state, and PM runtime/contract state."
L00009933	  - "The mapping table does not replace the canonical child-run lifecycle."
L00009934	validation_surfaces:
L00009935	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009936	  - python3 scripts/pm-plan-index.py validate
L00009937	risk_class: provider_lifecycle_child_state_confusion
L00009938	reasoning_tier: high
L00009939	context_scope: provider_profile_lifecycle_reconciliation
L00009940	implementation_surfaces:
L00009941	  - Plans/Contracts_V0.md
L00009942	  - Plans/Multi-Account.md
L00009943	  - Plans/Executor_Protocol.md
L00009944	node_compile_hint:
L00009945	  mode: provider_lifecycle_reconciliation_contract
L00009946	  create_worknodes: false
L00009947	source_lineage:
L00009948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00009949	preserved_exact_tokens:
L00009950	  - "provider-profile state"
L00009951	  - "EP equivalent"
L00009952	  - "Contracts equivalent"
L00009953	  - "`unknown`"
L00009954	  - "`discovered`"
L00009955	  - "`configuring`"
L00009956	  - "`ready`"
L00009957	  - "`degraded`"
L00009958	  - "ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Executor_Protocol.md"
L00009959	owner_hints:
L00009960	  - Plans/Contracts_V0.md
L00009961	```
L00009962	
L00009963	### CV-143 - Provider-To-Child Execution Projection Boundary
L00009964	
L00009965	```yaml
L00009966	plan_unit_id: CV-143
L00009967	unit_type: constraint
L00009968	status: accepted
L00009969	owner_doc: Plans/Contracts_V0.md
L00009970	canonical_text: >-
L00009971	  Only execution-relevant provider states project through child execution:
L00009972	  active and degraded map to active execution, suspended maps to blocked
L00009973	  execution, and expired maps to failure; discovery and configuration states
L00009974	  remain provider-profile states.
L00009975	gui_related: false
L00009976	gui_classification_reason: This unit defines provider-to-child execution state projection boundaries.
L00009977	split_recommended: true
L00009978	depends_on: [CV-026, CV-142]
L00009979	unblocks: []
L00009980	acceptance_criteria:
L00009981	  - "active and degraded correspond to active execution."
L00009982	  - "suspended corresponds to blocked execution."
L00009983	  - "expired corresponds to failure."
L00009984	  - "Discovery and configuration-only states remain provider-profile states."
L00009985	validation_surfaces:
L00009986	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009987	  - python3 scripts/pm-plan-index.py validate
L00009988	risk_class: provider_state_false_child_execution
L00009989	reasoning_tier: high
L00009990	context_scope: provider_child_execution_projection
L00009991	implementation_surfaces:
L00009992	  - Plans/Contracts_V0.md
L00009993	  - Plans/Executor_Protocol.md
L00009994	node_compile_hint:
L00009995	  mode: provider_child_execution_projection_constraint
L00009996	  create_worknodes: false
L00009997	source_lineage:
L00009998	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00009999	preserved_exact_tokens:
L00010000	  - "`active`"
L00010001	  - "`degraded`"
L00010002	  - "`suspended`"
L00010003	  - "`expired`"
L00010004	  - "MUST NOT"
L00010005	negative_constraints:
L00010006	  - "Discovery/configuration-only states must not be misreported as in-flight child execution."
L00010007	owner_hints:
L00010008	  - Plans/Contracts_V0.md
L00010009	```
L00010010	
L00010011	### CV-144 - Model Lifecycle State And Sunset Dispatch Boundary
L00010012	
L00010013	```yaml
L00010014	plan_unit_id: CV-144
L00010015	unit_type: requirement
L00010016	status: accepted
L00010017	owner_doc: Plans/Contracts_V0.md
L00010018	canonical_text: >-
L00010019	  Model lifecycle is separate from provider account readiness and uses
L00010020	  model_lifecycle_state with active, deprecated, sunset_pending, sunset, and
L00010021	  removed; /sunset is UI/help shorthand, not a separate state family.
L00010022	gui_related: true
L00010023	gui_classification_reason: This unit affects UI/help shorthand for model lifecycle status.
L00010024	split_recommended: true
L00010025	depends_on: [CV-142]
L00010026	unblocks: []
L00010027	acceptance_criteria:
L00010028	  - "model_lifecycle_state preserves active, deprecated, sunset_pending, sunset, and removed."
L00010029	  - "sunset_at_utc?, replacement_model_id?, and deprecation_notice_ref? are preserved when model owners expose them."
L00010030	  - "sunset and removed models are ineligible for new dispatch unless explicit compatibility policy permits them."
L00010031	validation_surfaces:
L00010032	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010033	  - python3 scripts/pm-plan-index.py validate
L00010034	risk_class: model_lifecycle_readiness_collapse
L00010035	reasoning_tier: high
L00010036	context_scope: model_lifecycle_sunset_dispatch
L00010037	implementation_surfaces:
L00010038	  - Plans/Contracts_V0.md
L00010039	  - Plans/FinalGUISpec.md
L00010040	  - Plans/Prompt_Pipeline.md
L00010041	node_compile_hint:
L00010042	  mode: model_lifecycle_dispatch_contract
L00010043	  create_worknodes: false
L00010044	source_lineage:
L00010045	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010046	preserved_exact_tokens:
L00010047	  - "`model_lifecycle_state`"
L00010048	  - "`active | deprecated | sunset_pending | sunset | removed`"
L00010049	  - "`/sunset`"
L00010050	  - "`sunset_at_utc?`"
L00010051	  - "`replacement_model_id?`"
L00010052	  - "`deprecation_notice_ref?`"
L00010053	compatibility_only_notes:
L00010054	  - "sunset or removed models are ineligible for new dispatch unless an explicit compatibility policy permits them."
L00010055	negative_constraints:
L00010056	  - "/sunset is UI/help shorthand for model_lifecycle_state, not a separate state family."
L00010057	owner_hints:
L00010058	  - Plans/Contracts_V0.md
L00010059	```
L00010060	
L00010061	### CV-145 - Requested Effective Account Identity Fields
L00010062	
L00010063	```yaml
L00010064	plan_unit_id: CV-145
L00010065	unit_type: requirement
L00010066	status: accepted
L00010067	owner_doc: Plans/Contracts_V0.md
L00010068	canonical_text: >-
L00010069	  Requested/effective execution identity preserves requested account policy
L00010070	  fields and effective stable account, provider, role, and operational identity
L00010071	  fields, while provider_account_id remains subordinate provider-native
L00010072	  metadata unless explicitly governed.
L00010073	gui_related: false
L00010074	gui_classification_reason: This unit defines runtime account identity fields.
L00010075	split_recommended: true
L00010076	depends_on: [CV-125, CV-131]
L00010077	unblocks: [CV-146, CV-147, CV-148, CV-149, CV-154]
L00010078	acceptance_criteria:
L00010079	  - "Requested fields preserve requested_account_id, requested_account_binding, and requested_account_policy."
L00010080	  - "Effective fields preserve effective_account_id, effective_provider_identity, provider_account_id, execution_role, and operational_identity."
L00010081	  - "Requested state remains recoverable in historical snapshots."
L00010082	  - "Provider-native metadata remains subordinate to the stable internal account key."
L00010083	validation_surfaces:
L00010084	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010085	  - python3 scripts/pm-plan-index.py validate
L00010086	risk_class: requested_effective_identity_field_loss
L00010087	reasoning_tier: high
L00010088	context_scope: requested_effective_account_identity_fields
L00010089	implementation_surfaces:
L00010090	  - Plans/Contracts_V0.md
L00010091	  - Plans/Multi-Account.md
L00010092	  - Plans/Prompt_Pipeline.md
L00010093	  - Plans/storage-plan.md
L00010094	node_compile_hint:
L00010095	  mode: requested_effective_identity_contract
L00010096	  create_worknodes: false
L00010097	source_lineage:
L00010098	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0050
L00010099	preserved_exact_tokens:
L00010100	  - "`requested_account_id`"
L00010101	  - "`requested_account_binding`"
L00010102	  - "`requested_account_policy`"
L00010103	  - "`effective_account_id`"
L00010104	  - "`effective_provider_identity`"
L00010105	  - "`provider_account_id`"
L00010106	  - "`execution_role`"
L00010107	  - "`operational_identity`"
L00010108	  - "ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Multi-Account.md#4.5 Selectable unit and runtime resolution"
L00010109	compatibility_only_notes:
L00010110	  - "provider_account_id is provider-native metadata subordinate to stable internal identity unless explicitly governed."
L00010111	negative_constraints:
L00010112	  - "provider_account_id must not replace stable internal identity."
L00010113	owner_hints:
L00010114	  - Plans/Contracts_V0.md
L00010115	```
L00010116	

<<< CONTEXT_AFTER canonical_document_lines=10117-10128 >>>
L00010117	### CV-146 - Non-Persona Runtime Field Adoption Guard
L00010118	
L00010119	```yaml
L00010120	plan_unit_id: CV-146
L00010121	unit_type: constraint
L00010122	status: accepted
L00010123	owner_doc: Plans/Contracts_V0.md
L00010124	canonical_text: >-
L00010125	  Non-persona runtime fields must land in shared runtime contracts before
L00010126	  question, todowrite, web, tool/chat, or other feature-specific packets depend
L00010127	  on them, and those packets reuse canonical runtime names with only additive
L00010128	  child payloads.
