<<< CONTEXT_BEFORE canonical_document_lines=1103-1114 >>>
L00001103	  - pldg-20260624-001-provider-updates:atom-0052
L00001129	  - Capability availability is caller-scoped and cannot be inferred from global provider enablement alone.
L00001130	  - Provider-native tool execution and secret custody pass through PM permission contracts.
L00001131	  - Runtime artifacts preserve provider receipts, generated media refs, logs/events, model catalogs, route/probe evidence, and drift/blocked states by reference.
L00001132	  - Secret values, OAuth URLs, and local account material are never stored in artifacts.
L00001133	  - Antigravity generated-image artifact refs preserve internal-route caveats and never store OAuth/session material.
L00001134	validation_surfaces:
L00001135	  - python3 scripts/pm-plan-index.py validate
L00001136	  - python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260624-001-provider-updates
L00001137	risk_class: provider_capability_artifact_drift
L00001138	reasoning_tier: high
L00001139	context_scope: caller_scoped_provider_capabilities
L00001140	implementation_surfaces: [Plans/Contracts_V0.md, Plans/Tools.md, Plans/Permissions_System.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md]
L00001141	node_compile_hint: {mode: caller_scoped_provider_capability_artifact_envelope, create_worknodes: false, create_nodeseeds: false}
L00001142	source_lineage:
L00001143	  - pldg-20260624-001-provider-updates:atom-0117
L00001144	  - pldg-20260624-001-provider-updates:atom-0120
L00001145	  - pldg-20260624-001-provider-updates:atom-0121
L00001146	  - pldg-20260624-001-provider-updates:atom-0142
L00001147	  - pldg-20260624-001-provider-updates:atom-0143
L00001148	source_atom_ids: [atom-0049, atom-0116, atom-0117, atom-0118, atom-0120, atom-0121, atom-0122, atom-0130, atom-0131, atom-0133, atom-0136, atom-0137, atom-0138, atom-0142, atom-0143]
L00001149	preserved_exact_tokens: ["enabled_on_instance", "usable_now", "blocked_reason", "caller_scope", "execution_role", "providerIdentifier: client", "toolName: pm_echo", "permission_snapshot_id", "redaction_profile", "provider-native", "generated media", "route/probe evidence", "gemini-3.1-flash-image", "1024x1024", "image/jpeg", "a60c8987f42ebb678426affb79d55f49f3efe8feebc8c09ba86772bfa91d9f5d"]
L00001150	negative_constraints:
L00001151	  - Do not infer `usable_now` from `enabled_on_instance`.
L00001152	  - Do not bypass PM permission custody for provider-native tools or secrets.
L00001153	  - Do not store provider secret material in artifact payloads.
L00001154	  - Do not store OAuth tokens, refresh tokens, account identifiers, local credential paths, full HTTP payload logs, or secrets in provider-native artifact payloads.
L00001155	owner_hints: [Plans/Contracts_V0.md, Plans/Tools.md, Plans/Permissions_System.md, Plans/Runtime_Artifacts_Panel.md, Plans/Project_Output_Artifacts.md]
L00001156	```
L00001157	
L00001158	Rules:
L00001159	- Writers SHOULD include `run_id` and `thread_id` whenever available, but `EventEnvelopeV1` does not require them.
L00001160	- Readers MUST tolerate both envelopes; projectors SHOULD upgrade in-memory to `EventRecord` form.
L00001161	
L00001162	ContractRef: ContractName:Plans/Contracts_V0.md#EventEnvelopeV1, PolicyRule:Decision_Policy.md§2
L00001163	
L00001164	---
L00001165	
L00001166	**Payload schema ownership:** `Contracts_V0.md` owns the canonical persisted envelope (`EventRecord`) and cross-cutting auth/event contracts. Concrete persisted event-type payload schemas are registered in `Plans/storage-plan.md` so writers, projectors, analytics, and generated docs share one payload SSOT.
L00001167	
L00001168	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord
L00001169	
L00001170	---
L00001171	
L00001172	## 2. Provider normalized stream (non-persisted contract)
L00001173	
L00001174	
L00001175	Providers emit a normalized stream for live UI consumption. Persistent storage remains governed by `EventRecord` in §1.
L00001176	
L00001177	**Normative:** See `Plans/CLI_Bridged_Providers.md` for the full schema (event envelope + event types). This contracts file only asserts the boundary: normalized provider stream events are transport-facing, while seglog events are persistence-facing.
L00001178	
L00001179	**Provider architecture constraints (normative):**
L00001180	- All providers (CLI-bridged, server-bridged, and direct-provider) MUST conform to the unified Provider facade/trait contract with capability flags and tool-policy inputs defined at the Provider boundary.
L00001181	- UI and orchestrator consumers MUST NOT special-case provider transport or provider brand beyond provider configuration fields (enablement, connection/auth inputs, model selection).
L00001182	- Provider-originated events and tool-call lifecycle signals MUST be normalized into the canonical provider event stream contract before reaching consumers or persistence mapping.
L00001183	- PM bundling and PM skill tool access are preserved regardless of provider transport; transport selection must not remove built-in PM tool availability.
L00001184	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/Tools.md
L00001185	
L00001186	---
L00001187	
L00001188	### 2.1 Provider transport taxonomy
L00001189	
L00001190	Provider and stream seams require explicit contract-version governance. A transport adapter must not invent adapter-local shadow fields for actor/account/trust categories; new fields require a contract-versioned owner path before persistence or UI projections consume them.
L00001191	
L00001192	Providers may use one of these transport classes. The normalized stream contract (§2) applies identically regardless of class:
L00001193	- **CLI-bridged:** local CLI subprocess transport (`stream-json`/ACP). Cursor and Claude Code are CLI-bridged only.
L00001194	- **Server-bridged:** HTTP REST + SSE to a local server process. OpenCode is server-bridged.
L00001195	- **Direct-provider:** direct provider endpoint calls with provider-native auth. Codex, Copilot, and Gemini Direct follow this class.
L00001196	- Provider support-state projections use the closed values `native`, `native_projected`, and `projected` so UI/help surfaces can distinguish provider-native support from PM-projected compatibility.
L00001197	- Direct-provider catalog candidates remain route-specific. Alibaba/Qwen, MiniMax, Z.AI/Zhipu, Kimi, and similar coding-plan rows use the latest owner PlanUnits for current support state: verified rows may be first-class, while unverified, regional, entitlement-gated, balance-gated, or disabled rows must not be promoted as green from catalog presence alone.
L00001198	- Legacy `CLI/runtime outputs + CLI auth/import` design notes are migration provenance; Codex and Copilot-facing contracts reconcile toward direct-provider auth/runtime semantics while preserving `/import`, `/runtime`, PM skill access, and the separate `copilot_github` auth realm.
L00001199	
L00001200	Canonical enum contract for implementation:
L00001201	```text
L00001202	ProviderTransport = CliBridge | DirectApi | ServerBridge
L00001203	```
L00001204	
L00001205	Mapping:
L00001206	- `CliBridge` → CLI-bridged
L00001207	- `DirectApi` → direct-provider
L00001208	- `ServerBridge` → server-bridged
L00001209	
L00001210	**Transport-specific notes:**
L00001211	- Server-bridged providers communicate via HTTP REST endpoints and SSE event streams (e.g., OpenCode; see `Plans/Provider_OpenCode.md`).
L00001212	- CLI-bridged providers communicate via CLI event outputs and adapter parsing (`Plans/CLI_Bridged_Providers.md`).
L00001213	- Direct-provider integrations may use provider HTTP/gRPC endpoints directly, but they MUST still emit the same normalized event types (`text_delta`, `tool_use`, `tool_result`, `usage`, `done`, etc.).
L00001214	- For `Gemini/Vertex`, PM owns the schema sanitizer and the post-tool loop rule: provider `finish_reason` alone is not sufficient evidence that tool execution, tool-result ingestion, or response continuation is complete.
L00001215	- OpenCode `EXEC` adapters enumerate handled terminal finish reasons before marking a stream complete: `FinishReasonContentFilter` and `FinishReasonSafety` are safety/content-filter terminals, while `FinishReasonUnknown` with empty content is an error path rather than normal completion.
L00001216	- Consumers MUST NOT branch on transport class. All provider output is consumed through the unified normalized stream.
L00001217	- Vocabulary-safe persisted contracts MUST NOT replace `requested_platform` or `effective_platform` with `provider_entry_id`; `provider_entry_id` is provider/account configuration metadata and may accompany, but not rewrite, requested/effective platform fields.
L00001218	
L00001219	ContractRef: ContractName:Plans/Provider_OpenCode.md, ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Models_System.md
L00001220	
L00001221	---
L00001222	
L00001223	## 3. Tool events (persisted)
L00001224	Tool activity MUST be represented in the persisted event stream using the following `type` values.
L00001225	
L00001226	ContractRef: EventType:tool.invoked, EventType:tool.denied, ContractName:Plans/Contracts_V0.md
L00001227	
L00001228	**tool event contract** for `tool.invoked`.
L00001229	
L00001230	ContractRef: Plans/Tools.md#8.0 Event payloads (seglog), Plans/Runtime_Artifacts_Panel.md#Cross-Surface Operation Receipt Linkage Addendum (2026-03-12)
L00001231	
L00001232	**runtime/tool/artifact attribution** must live in the authoritative payload shape itself.
L00001233	
L00001234	**Authoritative payload fields**
L00001235	
L00001236	| Field | Requirement |
L00001237	| --- | --- |
L00001238	| `node_id` | Runtime node identity for the tool invocation. |
L00001239	| `attempt_id` | Canonical local runtime anchor for the invocation attempt. |
L00001240	| `lane_id` | Lane identity associated with the invocation. |
L00001241	| `package_id` | Package identity associated with the invocation. |
L00001242	| `execution_role` | Effective execution-role disclosure for the tool attempt. |
L00001243	| `effective_account_id` | Effective account identity when the invocation is account-backed. |
L00001244	| `operational_identity` | External-operation identity carried for downstream attribution. |
L00001245	| `tool_use_id` | Stable tool-use identity for receipts and joins. |
L00001246	| `provider_attempt_ref` | Provider-side attempt/reference bridge that remains subordinate to `attempt_id`. |
L00001247	| `usage_event_ref` | Usage-side reference for accounting and evidence joins. |
L00001248	
L00001249	Rules:
L00001250	- Analytics-thin tool events are no longer sufficient.
L00001251	- `attempt_id` is the canonical local runtime anchor; bridge refs stay subordinate but explicit.
L00001252	- Policy-driven tool events may carry requested identity in addition to effective identity: `requested_account_id?`, `requested_account_binding?`, `actor_kind`, and `actor_ref?` preserve the request/actor envelope without replacing `effective_account_id` or `operational_identity`.
L00001253	- `package_id` is the canonical package identity field; `work_package_id` is accepted only as a compatibility alias and normalizes before persistence.
L00001254	**tool event contract** for `tool.denied`.
L00001255	
L00001256	ContractRef: Plans/Tools.md#8.0 Event payloads (seglog), Plans/Runtime_Artifacts_Panel.md#Cross-Surface Operation Receipt Linkage Addendum (2026-03-12)
L00001257	
L00001258	**runtime/tool/artifact attribution** must live in the authoritative denial payload shape itself.
L00001259	
L00001260	**Authoritative payload fields**
L00001261	
L00001262	| Field | Requirement |
L00001263	| --- | --- |
L00001264	| `node_id` | Runtime node identity for the denied tool action. |
L00001265	| `attempt_id` | Canonical local runtime anchor for the denied action. |
L00001266	| `lane_id` | Lane identity associated with the denial. |
L00001267	| `package_id` | Package identity associated with the denial. |
L00001268	| `execution_role` | Effective execution-role disclosure for the denied action. |
L00001269	| `effective_account_id` | Effective account identity when the denial is account-backed. |
L00001270	| `operational_identity` | External-operation identity carried for denial attribution. |
L00001271	| `tool_use_id` | Stable tool-use identity for denial receipts. |
L00001272	| `provider_attempt_ref` | Provider-side bridge reference that remains subordinate to `attempt_id`. |
L00001273	| `usage_event_ref` | Usage-side reference for accounting and evidence joins. |
L00001274	
L00001275	Rules:
L00001276	- Analytics-thin tool events are no longer sufficient.
L00001277	- `attempt_id` is the canonical local runtime anchor; bridge refs stay subordinate but explicit.
L00001278	- permission and denial surfaces must still expose effective actor and account identity.
L00001279	- Denial payloads that originate in requested account, permission, or policy routing preserve `requested_account_id?`, `requested_account_binding?`, `actor_kind`, and `actor_ref?` so consumers can explain the rejected request without inventing local actor fields.
L00001280	- `package_id` is the canonical package identity field; `work_package_id` is accepted only as a compatibility alias and normalizes before persistence.
L00001281	Requirements-quality workflow state uses stable persisted event shapes anchored to the canonical Auditor cycle report plus legacy **validation pass report** compatibility artifact and launch handoff lineage.
L00001282	
L00001283	ContractRef: Plans/Project_Output_Artifacts.md#POA-045, Plans/chain-wizard-flexibility.md#12. Auditor Invariant Loop (Mandatory Invariant Sweep)
L00001284	
L00001285	**Authoritative shared payload fields**
L00001286	
L00001287	| Field | Requirement |
L00001288	| --- | --- |
L00001289	| `auditor_cycle_report` | Canonical artifact family for the active persisted quality result. |
L00001290	| `validation_pass_report` | Legacy compatibility artifact family that may mirror Auditor cycle data for import/export/search. |
L00001291	| `workflow_run_id` | Workflow execution lineage for the Auditor loop. |
L00001292	| `cycle_number` | Ordered Auditor loop cycle index. |
L00001293	| `pass_number` | Legacy compatibility alias for imported/exported pass-shaped rows only. |
L00001294	| `pass_name` | Legacy compatibility name for imported/exported pass-shaped rows only. |
L00001295	| `pass_verdict` | Legacy verdict value for compatibility rows; active Auditor cycle reports record certified, blocked, pass, fail, or repaired state as applicable. |
L00001296	| `verdict_reason` | Structured reason for the emitted verdict. |
L00001297	| `provider` | Provider used for the validation step. |
L00001298	| `model` | Model used for the validation step. |
L00001299	| `wizard_id` | Wizard identity that owns the requirements workflow. |
L00001300	| `project_id` | Owning project identity. |
L00001301	| `thread_id` | Conversation or workflow thread identity. |
L00001302	| `phase_plan_ref` | Phase-plan lineage reference for launch handoff. |
L00001303	| `staged_bundle_ref` | Staged-bundle lineage reference for launch handoff. |
L00001304	| `requirements_quality_report_ref` | Stable reference to the quality report artifact. |
L00001305	| `execution_role` | Effective runtime identity that survives from validation into launch handoff. |
L00001306	| `effective_account_id` | Effective account identity that survives from validation into launch handoff. |
L00001307	| `run_id` | Run identity when a launch handoff is already bound to runtime state. |
L00001308	
L00001309	Rules:
L00001310	- Pass reports must stay upstream artifacts rather than masquerading as runtime attempts.
L00001311	- `pass_verdict` must support `skipped` where the flow needs it.
L00001312	- Accepted/final pass output must bridge into launched execution.
L00001313	- effective runtime identity must survive from validation into launch handoff.
L00001314	This section owns the payload-extension fields that stay attached to persisted events and records rather than becoming route payload surrogates.
L00001315	
L00001316	ContractRef: Plans/storage-plan.md#4.4 Activity transparency payloads, Plans/Contracts_V0.md#7.3 `route_target`
L00001317	
L00001318	**inspection refs**
L00001319	
L00001320	| Field | Requirement |
L00001321	| --- | --- |
L00001322	| `detail_ref` | Stable detail reference for a tool/event detail payload. |
L00001323	| `report_ref` | Stable report reference for emitted reports. |
L00001324	| `evidence_ref` | Stable evidence reference for linked evidence artifacts. |
L00001325	| `usage_event_ref` | Stable usage reference for accounting joins. |
L00001326	| `workflow_refs` | Workflow-specific reference bundle when workflow lineage is present. |
L00001327	| `docker_refs` | Container/runtime reference bundle when Docker lineage is present. |
L00001328	| `kubernetes_refs` | Cluster/workload reference bundle when Kubernetes lineage is present. |
L00001329	
L00001330	**navigation transport**
L00001331	
L00001332	| Field | Requirement |
L00001333	| --- | --- |
L00001334	| `resume_url` | Transport-only serialized resume/open handoff; it does not replace canonical route identity. |
L00001335	
L00001336	Rules:
L00001337	- Inspection/provenance refs stay in event and record payloads.
L00001338	- Route/open contracts own navigation identity.
L00001339	- Existing `detail_ref` and `*_ref` conventions are expanded by new record families, not replaced by route payload fields.
L00001340	- `resume_url` remains transport-only.
L00001341	- `detail_ref`, `report_ref`, and `resume_url` are not interchangeable open-this-thing fields: `detail_ref` and `report_ref` identify inspection/report payloads, while `resume_url` serializes a canonical `route_target` transport.
L00001342	
L00001343	### 3.4 Tool-specific payload extensions
L00001344	
L00001345	This section owns tool-specific payload extensions for `/Runtime`, `/web`, `/tools/chat`, and `/section` consumers. Transfer lineage for this contract family preserves `### 1.1 Assistant worktree seglog events`, `#### Common web output fields`, `#### Question schema and tool contract`, obligations `obl-043`, `obl-044`, `obl-054`, `obl-055`, `obl-056`, `obl-066`, `obl-068`, `obl-009`, `obl-021`, and `obl-040`; `/retire` lineage is retained only as evidence when stale aliases are replaced.
L00001346	
L00001347	The `/WebAction/web-output/error` carry-through family keeps question responses, WebAction output, and web error payloads aligned here: `answers[]` is compatibility shorthand for `answers: Array<{question_id, values: string[]}>`, and `answer_text?`, `value?: string`, `description?: string`, `tool_use_id`, and `adapter_id` remain canonical payload fields.
L00001348	
L00001349	#### Common web output fields
L00001350	
L00001351	Common web payloads carry `source_refs[]`, `citation_refs[]`, `provenance_refs[]`, `requested_provider`, `effective_provider`, `adapter_id`, `provider_attempt_ref?`, `cache_state`, `rate_limit_state` (`/rate-limit`), and support metadata for `/batch`, anti-bot, and `/stability` behavior when the provider exposes those facts. They also carry `execution_path?: string` so routing/audit consumers can distinguish `provider_search_native`, `provider_extract_native`, `pm_search_plus_site_reader`, `pm_site_reader`, `provider_firecrawl_scrape`, `pm_fetch_fallback`, `provider_firecrawl_agent`, and `pm_research_composed` without inferring execution from display labels. Firecrawl and other provider-backed adapters may report `credits_used`, provider request IDs, and provider-cache outcomes, but those fields stay subordinate to the PM web output contract. Firecrawl-specific subordinate fields are exactly `firecrawl_credits_used`, `firecrawl_cache_state`, and `firecrawl_scrape_id`; `firecrawl_credits_used?: number` is populated from provider response `creditsUsed`, `firecrawl_cache_state?: "hit" | "miss"` is populated from provider response `metadata.cacheState`, and `firecrawl_scrape_id?: string` is populated from provider response `data.metadata.scrapeId`, while legacy `scrape_id` is a retired incorrect alias. These fields are payload extensions under this contract, not a separate Firecrawl-owned event family.
L00001352	
L00001353	`result_quality_hint` is an optional common web output field with exact values `search_snippets_only`, `extracted_pages`, `site_reader_pages`, and `research_synthesis`. It describes the evidence depth behind the returned result so consumers can distinguish snippet-only search results, provider-extracted page bodies, PM Site Reader page reads, and synthesized multi-source research.
L00001354	
L00001355	`operation_input` is the structured object containing normalized web request/input facts used for routing, audit, replay, and provenance joins; it is not a preview string and must not be flattened into display text. Legacy `web_input` normalizes to `operation_input` at ingress and remains compatibility/source-lineage only. Web result payloads also carry `provenance_badge?: string`, with the canonical underscore values `site_reader`, `search_snippet`, `site_extract`, `research_synthesis`, `crawl_result`, and `map_result`; `provider_scrape` is retained as a provider-specific proposed extension pending Part P provenance-badge harmonization and must be marked as such wherever a narrowed locked set is required. Narrowed TypeScript-style consumers may render the owner-owned subset as `provenance_badge?: 'site_reader' | 'provider_scrape'` only when they also preserve that proposed-extension caveat. Underscore values are required for code-friendliness and stable joins across contracts, storage, and web activity displays.
L00001356	
L00001357	Prompt-based web action payloads use `prompt: string` for natural-language browser/research instructions, keep the action path agent-friendly, and record provider cost dimensions such as credits per `/min` or `/clicks/extracts` when the provider reports them.
L00001358	
L00001359	#### Question schema and tool contract
L00001360	
L00001361	Question and `/questionnaire` payloads share one lifecycle contract. Allowed flow states are `draft`, `incomplete`, `ready_to_submit`, `submitted`, and `paused`. Runtime state triggers are `pending` to `active` when the question is presented, `active` to `answered` or `submitted` when the user submits a response, `active` to `dismissed` when the user dismisses it, and `active` to `expired` when a configured timeout is reached. The UI lifecycle maps `pending` to `draft`, `active` with missing required answers to `incomplete`, `active` with all required answers present to `ready_to_submit`, submitted multi-question completion to `submitted`, and dismissed-but-resumable branches to `paused`; `answered`, `submitted`, `dismissed`, and `expired` remain terminal or explicitly restorable question outcomes according to the owning surface.
L00001362	
L00001363	Question responses use `answers: Array<{question_id, values: string[], source?: "option" | "other" | "freeform"}>` for structured multi-answer submission, may include `answer_text?` for free-form display text, and use runtime status exactly `"answered" | "submitted" | "dismissed" | "timed_out" | "unavailable"`. Question item/action payload fields include `question_id`, `draft_value?`, `default_values?`, `response_kind`, `validation_state`, `value?: string`, `description?: string`, `tool_use_id`, `adapter_id`, and `adapter_selection_reason`. `response_kind?: "selection" | "freeform" | "mixed"` and `validation_state?: "valid" | "invalid" | "pending"` are both optional. Selectable question options use `options?: Array<{id, label, description?}>` in multi-question and `/questionnaire` payloads; `options` format is locked as `Array<{id: string, label: string, description?: string}>` object-array wire format. `string[]` remains backwards-compatible only for legacy `single_question` inputs and is auto-expanded to `{id: str, label: str}` before persistence or rendering.
L00001364	
L00001365	Both `draft_value?` and `default_values?` belong in this contract: `draft_value?` is PM-managed in-progress freeform or draft answer text, while `default_values?` seeds caller-provided option IDs. Chat renders and collects these fields, but does not own the contract itself, the canonical field list, or the resolution semantics.
L00001366	
L00001367	Question input envelopes carry `mode: "single_question" | "questionnaire"` and output `status: "answered" | "submitted" | "dismissed" | "timed_out" | "unavailable"`. `allow_other` is a deprecated alias for canonical `allow_freeform`; plain-text compatibility wording may say allow_other is a deprecated alias, but consumers may accept it only as a compatibility input and must normalize it before persistence, validation, or rendering.
L00001368	
L00001369	The persisted `requirements.clarification_requested` event is the requirements-quality clarification request event. It carries the same `wizard_id`, `thread_id`, and `question_ids[]` set represented by the blocked requirements report, and legacy single-question tool shapes (`header?: string`, `text: string`, `options?: string[]`, and `answer: string`) normalize into the questionnaire payload and `answers[]` contract before persistence or resolution.
L00001370	
L00001371	Subagents MUST NOT invoke the `question` tool to address users directly; they escalate to the parent orchestrator per `assistant-chat-design.md §15.2`, and the parent decides whether to surface the question to the user.
L00001372	
L00001373	#### Web operation event payloads
L00001374	
L00001375	Web operations MUST use the existing `tool.invoked` and `tool.denied` event families. `tool.invoked` records successful or attempted-completed web operations; `tool.denied` records policy/user-denied web operations. The `web.operation` / `web.operation.*` vocabulary is reserved for payload classification only; creating a parallel `web.operation.*` seglog event family is an explicit prohibition unless a future analytics contract explicitly introduces one. Web-specific fields live under `payload.meta` so tool, denial, usage, and audit joins remain consistent.
L00001376	
L00001377	For `tool.invoked.payload.meta`, common web fields are `web_operation`, `tool_id`, `operation_input_ref?`, `operation_input_preview?`, `invocation_source`, `agent_reason?`, source IDs when present, `support_tier`, `execution_path`, `requested_adapter_id?`, `effective_adapter_id?`, `adapter_selection_reason?`, `projection_freshness?`, `projection_health?`, `provider_fallback_occurred`, `provider_fallback_summary?`, `source_count?`, `result_quality_hint?`, `warnings_count?: number`, and `error_code?: string` when `success = false`. Result-shape hints by operation remain lightweight: `websearch` may include `query_preview` and `results_count`; `webfetch`/semantic `read` may include `url`, `final_url?`, `status?`, `formats_returned?`, `content_ref?`, `page_representation_ref?`, `browser_session_id?`, `cache_state?`, `read_receipt_refs?`, and `citation_refs?`; `webextract` may include `url`, `content_format?`, `content_length_hint?`, `content_ref?`, `extract_receipt_ref?`, and `citation_refs?`; `webresearch` and `deep_research` may include `task_preview`, `research_run_ref?`, `sources_used_count?`, `read_receipt_refs?`, `citation_refs?`, `subagent_refs?`, `closure_state?`, and `answer_summary_ref?`; `webcrawl` may include `root_url`, `pages_visited_count?`, `pages_returned_count?`, `max_pages?`, and `max_depth?`; `webmap` may include `root_url`, `nodes_count?`, `edges_count?`, `max_pages?`, and `max_depth?`.
L00001378	
L00001379	For fallback caused by provider rate-limit or outage, `provider_fallback_summary?` records the failed provider, cause (`rate-limit` or `outage`), and next same-operation provider attempted. Audit wording must match the chat activity fallback disclosure rather than hiding the route behind `effective_adapter_id`.
L00001380	
L00001381	Web result and denial payloads use the same lightweight `/meta` shape. `tool.denied.payload.meta` for web operations may carry `web_operation?`, `tool_id?`, `operation_input_ref?`, `operation_input_preview?`, `invocation_source?`, `agent_reason?`, source IDs when present, `requested_adapter_id?`, `projection_freshness?`, `projection_health?`, `denial_reason_code?`, `allowed_action_ids[]?`, and `headless_denied?`. Legacy web child payload aliases `web_input`, `web_input_preview`, and `blocked_reason_code` normalize to `operation_input`, `operation_input_preview`, and `denial_reason_code`; only top-level runtime blocked payloads may keep the shared `blocked_reason_code`. Operation-specific inline meta includes URL/status/cache/read receipt refs for `webfetch`/semantic `read`; task preview, sources count, citation refs, closure state, and answer summary refs for `webresearch` and `deep_research`; `root_url`, `pages_visited_count?`, `pages_returned_count?`, `max_pages?`, and `max_depth?` for `webcrawl`; and `root_url`, `nodes_count?`, `edges_count?`, `max_pages?`, and `max_depth?` for `webmap`.
L00001382	
L00001383	Inline event/meta fields are short previews, counts, enum-like routing/provenance values, and stable error codes. Full extracted page bodies, long research synthesis notes, large source sets, crawl page inventories, and map graph payloads must move by ref or `/blob` rather than being duplicated into every event projection.
L00001384	
L00001385	Batch web operations preserve one parent audit event for the batch and child audit events per URL. The parent event carries the batch-level tool use, routing metadata, adapter selection, and aggregate status; each child event carries URL-level status, provider attempt refs, cache fields, and error/provenance metadata.
L00001386	
L00001387	#### Runtime snapshot and tool/chat payloads
L00001388	
L00001389	Tool payloads consumed by storage, tools, and chat carry `runtime_snapshot`, `task_id`, `subagent_type`, `resumed`, `chat.plan_todo_updated`, `/turn`, `/todo`, and `/tokens` when those fields participate in runtime or chat projection. Subagent lifecycle payloads use the canonical `subagent.*` event family without a `chat.` prefix: legacy `chat.subagent_*`, `chat.subagent_`, and `chat.subagent_spawned` references are retired aliases and normalize to `subagent.*`. Producer-specific request/completion names such as `subagent.spawn_requested` and `subagent.spawn_completed` preserve the same PM lineage envelope as `subagent.spawned` and `subagent.completed` instead of creating a parallel chat namespace. The PM lineage envelope includes `run_id`, `thread_id`, `agent_id`, `parent_run_id?`, `child_run_id?`, `parent_thread_id?`, and requested/effective runtime descriptors when they differ. Runtime snapshot fields remain cross-cutting payload extensions rather than local tool-result decorations.
L00001390	
L00001391	`chat.plan_todo_updated` minimal payload schema is `{ plan_id: string, todo_id: string, field: string, old_value: any, new_value: any, source: "agent" | "user" }` for durable TODO mutations. Structural item creation, removal, or reordering may emit one event per affected `todo_id`, but every event must retain `plan_id`, changed `field`, `old_value`, `new_value`, and the mutation source.
L00001392	
L00001393	Verbose investigation and browser evidence payloads are reference-first by default: raw logs, full trace payloads, full DOM dumps, request `/response` bodies, cookies, `/storage` values, and binary blobs must not auto-inline into model context unless an owner contract grants a bounded preview or explicit attachment path.
L00001394	
L00001395	#### Owner hint resolution payload
L00001396	
L00001397	`owner_hint` starts as advisory tool output. Crew or delegation resolution records `owner_hint_advisory` and `owner_hint_resolved`, including the concrete `/model/persona` mapping when resolution selects a provider, model, Persona, or role binding. The advisory-to-effective lifecycle trigger is delegation resolution, not a user action.
L00001398	
L00001399	### 3.4A Web error taxonomy and applicability (web-error)
L00001400	
L00001401	This section defines the canonical contract for this surface.
L00001402	
L00001403	Core rules:
L00001404	- The per-contract web error applicability table remains required canon and must stay aligned with provider-to-PM error mapping.
L00001405	- Firecrawl-specific HTTP and provider errors must map to PM canonical error codes exactly as specified.
L00001406	
L00001407	Fields:
L00001408	- HTTP 401/403 → `adapter_unavailable`
L00001409	- HTTP 429 → `rate_limited`
L00001410	- HTTP 402 → `rate_limited`
L00001411	- HTTP 500/502/503 → `adapter_unavailable`
L00001412	- Timeout → `timeout`
L00001413	- HTTP 404 → `content_not_found`
L00001414	- HTTP 400 → `invalid_input`
