<<< CONTEXT_BEFORE canonical_document_lines=326-337 >>>
L00000326	        "max_depth": 3,
L00000571	      "capability_source_refs": [
L00000572	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000573	        "FINDINGS_MATRIX_V3.json",
L00000574	        "Plans/web_capability_source_packet_receipt.json"
L00000575	      ],
L00000576	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000577	    },
L00000578	    {
L00000579	      "registry_id": "webreg.google.compatible.v1",
L00000580	      "adapter_id": "google.compatible_search",
L00000581	      "provider_id": "google",
L00000582	      "display_name": "Google-compatible Search",
L00000583	      "adapter_kind": "direct_api",
L00000584	      "credential_ref": "secret_ref:provider.google_search.default",
L00000585	      "capabilities": [
L00000586	        {
L00000587	          "operation": "search",
L00000588	          "support_tier": "native",
L00000589	          "enabled_state": "unconfigured",
L00000590	          "health_state": "unknown",
L00000591	          "cost_policy_ref": "cost:web.google.default",
L00000592	          "cache_policy": {
L00000593	            "max_age_seconds": 3600,
L00000594	            "store": true
L00000595	          },
L00000596	          "fallback_rank": 40,
L00000597	          "robots_supported": false,
L00000598	          "ssrf_private_host_policy_ref": "egress:web.provider_public_only"
L00000599	        },
L00000600	        {
L00000601	          "operation": "read",
L00000602	          "support_tier": "pm_composed",
L00000603	          "enabled_state": "unconfigured",
L00000604	          "health_state": "unknown",
L00000605	          "cost_policy_ref": "cost:web.google.default",
L00000606	          "cache_policy": {
L00000607	            "max_age_seconds": 14400,
L00000608	            "store": true
L00000609	          },
L00000610	          "fallback_rank": 40,
L00000611	          "robots_supported": true,
L00000612	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000613	        },
L00000614	        {
L00000615	          "operation": "research",
L00000616	          "support_tier": "pm_composed",
L00000617	          "enabled_state": "unconfigured",
L00000618	          "health_state": "unknown",
L00000619	          "cost_policy_ref": "cost:web.google.default",
L00000620	          "cache_policy": {
L00000621	            "max_age_seconds": 3600,
L00000622	            "store": true
L00000623	          },
L00000624	          "fallback_rank": 40,
L00000625	          "robots_supported": true,
L00000626	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000627	        },
L00000628	        {
L00000629	          "operation": "deep_research",
L00000630	          "support_tier": "pm_composed",
L00000631	          "enabled_state": "unconfigured",
L00000632	          "health_state": "unknown",
L00000633	          "cost_policy_ref": "cost:web.google.default",
L00000634	          "cache_policy": {
L00000635	            "max_age_seconds": 3600,
L00000636	            "store": true
L00000637	          },
L00000638	          "fallback_rank": 40,
L00000639	          "robots_supported": true,
L00000640	          "ssrf_private_host_policy_ref": "egress:web.public_http_only"
L00000641	        }
L00000642	      ],
L00000643	      "projection_state": "not_projected",
L00000644	      "egress_policy": {
L00000645	        "policy_id": "egress:web.provider_public_only",
L00000646	        "ssrf_private_host_policy": "deny_private_hosts",
L00000647	        "robots_policy": "not_applicable",
L00000648	        "redirect_policy": "public_http_only",
L00000649	        "dns_rebind_check": true,
L00000650	        "fanout_limit": 25,
L00000651	        "max_depth": 2,
L00000652	        "secret_redaction_required": true
L00000653	      },
L00000654	      "capability_egress_policy_map": {
L00000655	        "search": "egress:web.provider_public_only",
L00000656	        "read": "egress:web.public_http_only",
L00000657	        "research": "egress:web.public_http_only",
L00000658	        "deep_research": "egress:web.public_http_only"
L00000659	      },
L00000660	      "secrets_policy": "secret_refs_only",
L00000661	      "last_health_check_ref": "health:web.google",
L00000662	      "capability_source_refs": [
L00000663	        "WEB_CAPABILITY_AGENTIC_ROUTING_REVIEW.md",
L00000664	        "FINDINGS_MATRIX_V3.json",
L00000665	        "Plans/web_capability_source_packet_receipt.json"
L00000666	      ],
L00000667	      "capability_claim_state": "source_packet_seed_pending_live_health"
L00000668	    },

<<< CONTEXT_AFTER canonical_document_lines=669-680 >>>
L00000669	    {
L00000670	      "registry_id": "webreg.jina.direct_api.v1",
L00000671	      "adapter_id": "jina.direct_api",
L00000672	      "provider_id": "jina",
L00000673	      "display_name": "Jina",
L00000674	      "adapter_kind": "direct_api",
L00000675	      "credential_ref": "secret_ref:provider.jina.default",
L00000676	      "capabilities": [
L00000677	        {
L00000678	          "operation": "search",
L00000679	          "support_tier": "native",
L00000680	          "enabled_state": "unconfigured",
