<<< CONTEXT_BEFORE canonical_document_lines=10484-10495 >>>
L00010484	  - "`persona_display_icon`"
L00010821	  - "cmd.chat.worktree.bind_existing, cmd.chat.worktree.open_files, and cmd.chat.worktree.create_pr may route to canonical assistant worktree commands."
L00010822	  - "Aliases normalize through canonical command IDs."
L00010823	  - "Aliases are not replacements for the canonical six command IDs."
L00010824	validation_surfaces:
L00010825	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010826	  - python3 scripts/pm-plan-index.py validate
L00010827	risk_class: assistant_worktree_command_alias_replacement
L00010828	reasoning_tier: standard
L00010829	context_scope: assistant_worktree_command_aliases
L00010830	implementation_surfaces:
L00010831	  - Plans/Contracts_V0.md
L00010832	  - Plans/UI_Command_Catalog.md
L00010833	node_compile_hint:
L00010834	  mode: assistant_worktree_command_alias_disposition
L00010835	  create_worknodes: false
L00010836	source_lineage:
L00010837	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0058
L00010838	preserved_exact_tokens:
L00010839	  - "`cmd.chat.worktree.bind_existing`"
L00010840	  - "`cmd.chat.worktree.open_files`"
L00010841	  - "`cmd.chat.worktree.create_pr`"
L00010842	  - "`alias_of_command_id`"
L00010843	compatibility_only_notes:
L00010844	  - "Compatibility aliases may route to canonical assistant worktree commands."
L00010845	negative_constraints:
L00010846	  - "Compatibility aliases are not replacements for the canonical six command IDs."
L00010847	owner_hints:
L00010848	  - Plans/Contracts_V0.md
L00010849	```
L00010850	

<<< CONTEXT_AFTER canonical_document_lines=10851-10862 >>>
L00010851	### CV-161 - UICommand Envelope Fields And Closed Kinds
L00010852	
L00010853	```yaml
L00010854	plan_unit_id: CV-161
L00010855	unit_type: requirement
L00010856	status: accepted
L00010857	owner_doc: Plans/Contracts_V0.md
L00010858	canonical_text: >-
L00010859	  UICommand is the canonical command envelope with command_id, command_kind,
L00010860	  args, context?, normalization?, and closed command_kind and normalization
L00010861	  values, with normalization.kind required.
L00010862	gui_related: false
