L00015010	      "inline_handlers": {},
L00015324	      "label": "90% 80%",
L00015325	      "attrs": {},
L00015326	      "inline_handlers": {},
L00015327	      "command_tokens": [],
L00015328	      "local_or_demo_markers": [],
L00015329	      "accessibility_gaps": [],
L00015330	      "disposition": "concept_only_owner_adjudicated",
L00015331	      "canonical_command_id": null,
L00015332	      "wiring_matrix_key": null,
L00015333	      "notes": [
L00015334	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015335	      ],
L00015336	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015337	    },
L00015338	    {
L00015339	      "inventory_id": "pmconcept.l13515.0559",
L00015340	      "line": 13515,
L00015341	      "tag": "button",
L00015342	      "html_id": null,
L00015343	      "name": null,
L00015344	      "role": null,
L00015345	      "class": "bento-action",
L00015346	      "ui_location": "panel-settings",
L00015347	      "label": "Configure 14 settings...",
L00015348	      "attrs": {},
L00015349	      "inline_handlers": {},
L00015350	      "command_tokens": [],
L00015351	      "local_or_demo_markers": [],
L00015352	      "accessibility_gaps": [],
L00015353	      "disposition": "concept_only_owner_adjudicated",
L00015354	      "canonical_command_id": null,
L00015355	      "wiring_matrix_key": null,
L00015356	      "notes": [
L00015357	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015358	      ],
L00015359	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015360	    },
L00015361	    {
L00015362	      "inventory_id": "pmconcept.l13522.0560",
L00015363	      "line": 13522,
L00015364	      "tag": "select",
L00015365	      "html_id": null,
L00015366	      "name": null,
L00015367	      "role": null,
L00015368	      "class": null,
L00015369	      "ui_location": "panel-settings",
L00015370	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00015371	      "attrs": {},
L00015372	      "inline_handlers": {},
L00015373	      "command_tokens": [],
L00015374	      "local_or_demo_markers": [],
L00015375	      "accessibility_gaps": [],
L00015376	      "disposition": "concept_only_owner_adjudicated",
L00015377	      "canonical_command_id": null,
L00015378	      "wiring_matrix_key": null,
L00015379	      "notes": [
L00015380	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015381	      ],
L00015382	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015383	    },
L00015384	    {
L00015385	      "inventory_id": "pmconcept.l13533.0561",
L00015386	      "line": 13533,
L00015387	      "tag": "select",
L00015388	      "html_id": null,
L00015389	      "name": null,
L00015390	      "role": null,
L00015391	      "class": null,
L00015392	      "ui_location": "panel-settings",
L00015393	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00015394	      "attrs": {},
L00015395	      "inline_handlers": {},
L00015396	      "command_tokens": [],
L00015397	      "local_or_demo_markers": [],
L00015398	      "accessibility_gaps": [],
L00015399	      "disposition": "concept_only_owner_adjudicated",
L00015400	      "canonical_command_id": null,
L00015401	      "wiring_matrix_key": null,
L00015402	      "notes": [
L00015403	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015404	      ],
L00015405	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015406	    },
L00015407	    {
L00015408	      "inventory_id": "pmconcept.l13540.0562",
L00015409	      "line": 13540,
L00015410	      "tag": "summary",
L00015411	      "html_id": null,
L00015412	      "name": null,
L00015413	      "role": null,
L00015414	      "class": null,
L00015415	      "ui_location": "panel-settings",
L00015416	      "label": "Requested vs Effective Model",
L00015417	      "attrs": {},
L00015418	      "inline_handlers": {},
L00015419	      "command_tokens": [],
L00015420	      "local_or_demo_markers": [],
L00015421	      "accessibility_gaps": [],
L00015422	      "disposition": "concept_only_owner_adjudicated",
L00015423	      "canonical_command_id": null,
L00015424	      "wiring_matrix_key": null,
L00015425	      "notes": [
L00015426	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015427	      ],
L00015428	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015429	    },
L00015430	    {
L00015431	      "inventory_id": "pmconcept.l13547.0563",
L00015432	      "line": 13547,
L00015433	      "tag": "input",
L00015434	      "html_id": null,
L00015435	      "name": null,
L00015436	      "role": null,
L00015437	      "class": null,
L00015438	      "ui_location": "panel-settings",
L00015439	      "label": "70",
L00015440	      "attrs": {
L00015441	        "type": "range",
L00015442	        "value": "70"
L00015443	      },
L00015444	      "inline_handlers": {},
L00015445	      "command_tokens": [],
L00015446	      "local_or_demo_markers": [],
L00015447	      "accessibility_gaps": [],
L00015448	      "disposition": "concept_only_owner_adjudicated",
L00015449	      "canonical_command_id": null,
L00015450	      "wiring_matrix_key": null,
L00015451	      "notes": [
L00015452	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015453	      ],
L00015454	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015455	    },
L00015456	    {
L00015457	      "inventory_id": "pmconcept.l13549.0564",
L00015458	      "line": 13549,
L00015459	      "tag": "button",
L00015460	      "html_id": null,
L00015461	      "name": null,
L00015462	      "role": null,
L00015463	      "class": "bento-action",
L00015464	      "ui_location": "panel-settings",
L00015465	      "label": "Configure 10 settings...",
L00015466	      "attrs": {},
L00015467	      "inline_handlers": {},
L00015468	      "command_tokens": [],
L00015469	      "local_or_demo_markers": [],
L00015470	      "accessibility_gaps": [],
L00015471	      "disposition": "concept_only_owner_adjudicated",
L00015472	      "canonical_command_id": null,
L00015473	      "wiring_matrix_key": null,
L00015474	      "notes": [
L00015475	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015476	      ],
L00015477	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015478	    },
L00015479	    {
L00015480	      "inventory_id": "pmconcept.l13556.0565",
L00015481	      "line": 13556,
L00015482	      "tag": "select",
L00015483	      "html_id": null,
L00015484	      "name": null,
L00015485	      "role": null,
L00015486	      "class": null,
L00015487	      "ui_location": "panel-settings",
L00015488	      "label": "Strict Balanced Off",
L00015489	      "attrs": {},
L00015490	      "inline_handlers": {},
L00015491	      "command_tokens": [],
L00015492	      "local_or_demo_markers": [],
L00015493	      "accessibility_gaps": [],
L00015494	      "disposition": "concept_only_owner_adjudicated",
L00015495	      "canonical_command_id": null,
L00015496	      "wiring_matrix_key": null,
L00015497	      "notes": [
L00015498	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015499	      ],
L00015500	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015501	    },
L00015502	    {
L00015503	      "inventory_id": "pmconcept.l13557.0566",
L00015504	      "line": 13557,
L00015505	      "tag": "select",
L00015506	      "html_id": null,
L00015507	      "name": null,
L00015508	      "role": null,
L00015509	      "class": null,
L00015510	      "ui_location": "panel-settings",
L00015511	      "label": "Ask Allow",
L00015512	      "attrs": {},
L00015513	      "inline_handlers": {},
L00015514	      "command_tokens": [],
L00015515	      "local_or_demo_markers": [],
L00015516	      "accessibility_gaps": [],
L00015517	      "disposition": "concept_only_owner_adjudicated",
L00015518	      "canonical_command_id": null,
L00015519	      "wiring_matrix_key": null,
L00015520	      "notes": [
L00015521	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015522	      ],
L00015523	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015524	    },
L00015525	    {
L00015526	      "inventory_id": "pmconcept.l13558.0567",
L00015527	      "line": 13558,
L00015528	      "tag": "input",
L00015529	      "html_id": null,
L00015530	      "name": null,
L00015531	      "role": null,
L00015532	      "class": null,
L00015533	      "ui_location": "panel-settings",
L00015534	      "label": "rm, drop, truncate",
L00015535	      "attrs": {
L00015536	        "type": "text",
L00015537	        "value": "rm, drop, truncate"
L00015538	      },
L00015539	      "inline_handlers": {},
L00015540	      "command_tokens": [],
L00015541	      "local_or_demo_markers": [],
L00015542	      "accessibility_gaps": [],
L00015543	      "disposition": "concept_only_owner_adjudicated",
L00015544	      "canonical_command_id": null,
L00015545	      "wiring_matrix_key": null,
L00015546	      "notes": [
L00015547	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015548	      ],
L00015549	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015550	    },
L00015551	    {
L00015552	      "inventory_id": "pmconcept.l13559.0568",
L00015553	      "line": 13559,
L00015554	      "tag": "input",
L00015555	      "html_id": null,
L00015556	      "name": null,
L00015557	      "role": null,
L00015558	      "class": null,
L00015559	      "ui_location": "panel-settings",
L00015560	      "label": "input",
L00015561	      "attrs": {
L00015562	        "type": "checkbox"
L00015563	      },
L00015564	      "inline_handlers": {},
L00015565	      "command_tokens": [],
L00015566	      "local_or_demo_markers": [],
L00015567	      "accessibility_gaps": [],
L00015568	      "disposition": "concept_only_owner_adjudicated",
L00015569	      "canonical_command_id": null,
L00015570	      "wiring_matrix_key": null,
L00015571	      "notes": [
L00015572	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015573	      ],
L00015574	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015575	    },
L00015576	    {
L00015577	      "inventory_id": "pmconcept.l13560.0569",
L00015578	      "line": 13560,
L00015579	      "tag": "input",
L00015580	      "html_id": null,
L00015581	      "name": null,
L00015582	      "role": null,
L00015583	      "class": null,
L00015584	      "ui_location": "panel-settings",
L00015585	      "label": "input",
L00015586	      "attrs": {
L00015587	        "type": "checkbox"
L00015588	      },
L00015589	      "inline_handlers": {},
L00015590	      "command_tokens": [],
L00015591	      "local_or_demo_markers": [],
L00015592	      "accessibility_gaps": [],
L00015593	      "disposition": "concept_only_owner_adjudicated",
L00015594	      "canonical_command_id": null,
L00015595	      "wiring_matrix_key": null,
L00015596	      "notes": [
L00015597	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015598	      ],
L00015599	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015600	    },
L00015601	    {
L00015602	      "inventory_id": "pmconcept.l13561.0570",
L00015603	      "line": 13561,
L00015604	      "tag": "input",
L00015605	      "html_id": null,
L00015606	      "name": null,
L00015607	      "role": null,
L00015608	      "class": null,
L00015609	      "ui_location": "panel-settings",
L00015610	      "label": "input",
L00015611	      "attrs": {
L00015612	        "type": "checkbox"
L00015613	      },
L00015614	      "inline_handlers": {},
L00015615	      "command_tokens": [],
L00015616	      "local_or_demo_markers": [],
L00015617	      "accessibility_gaps": [],
L00015618	      "disposition": "concept_only_owner_adjudicated",
L00015619	      "canonical_command_id": null,
L00015620	      "wiring_matrix_key": null,
L00015621	      "notes": [
L00015622	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015623	      ],
L00015624	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015625	    },
L00015626	    {
L00015627	      "inventory_id": "pmconcept.l13563.0571",
L00015628	      "line": 13563,
L00015629	      "tag": "button",
L00015630	      "html_id": null,
L00015631	      "name": null,
L00015632	      "role": null,
L00015633	      "class": "bento-action",
L00015634	      "ui_location": "panel-settings",
L00015635	      "label": "Configure 8 settings...",
L00015636	      "attrs": {},
L00015637	      "inline_handlers": {},
L00015638	      "command_tokens": [],
L00015639	      "local_or_demo_markers": [],
L00015640	      "accessibility_gaps": [],
L00015641	      "disposition": "concept_only_owner_adjudicated",
L00015642	      "canonical_command_id": null,
L00015643	      "wiring_matrix_key": null,
L00015644	      "notes": [
L00015645	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015646	      ],
L00015647	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015648	    },
L00015649	    {
L00015650	      "inventory_id": "pmconcept.l13570.0572",
L00015651	      "line": 13570,
L00015652	      "tag": "select",
L00015653	      "html_id": null,
L00015654	      "name": null,
L00015655	      "role": null,
L00015656	      "class": null,
L00015657	      "ui_location": "panel-settings",
L00015658	      "label": "docker podman",
L00015659	      "attrs": {},
L00015660	      "inline_handlers": {},
L00015661	      "command_tokens": [],
L00015662	      "local_or_demo_markers": [],
L00015663	      "accessibility_gaps": [],
L00015664	      "disposition": "concept_only_owner_adjudicated",
L00015665	      "canonical_command_id": null,
L00015666	      "wiring_matrix_key": null,
L00015667	      "notes": [
L00015668	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015669	      ],
L00015670	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015671	    },
L00015672	    {
L00015673	      "inventory_id": "pmconcept.l13571.0573",
L00015674	      "line": 13571,
L00015675	      "tag": "select",
L00015676	      "html_id": null,
L00015677	      "name": null,
L00015678	      "role": null,
L00015679	      "class": null,
L00015680	      "ui_location": "panel-settings",
L00015681	      "label": "ubuntu:latest alpine:latest",
L00015682	      "attrs": {},
L00015683	      "inline_handlers": {},
L00015684	      "command_tokens": [],
L00015685	      "local_or_demo_markers": [],
L00015686	      "accessibility_gaps": [],
L00015687	      "disposition": "concept_only_owner_adjudicated",
L00015688	      "canonical_command_id": null,
L00015689	      "wiring_matrix_key": null,
L00015690	      "notes": [
L00015691	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00015692	      ],
L00015693	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00015694	    },
L00015695	    {
L00015696	      "inventory_id": "pmconcept.l13572.0574",
L00015697	      "line": 13572,
L00015698	      "tag": "select",
L00015699	      "html_id": null,
L00015700	      "name": null,
L00015701	      "role": null,
L00015702	      "class": null,
L00015703	      "ui_location": "panel-settings",
L00015704	      "label": "Always If Not Present",
L00015705	      "attrs": {},
L00015706	      "inline_handlers": {},
L00015707	      "command_tokens": [],
L00015708	      "local_or_demo_markers": [],
L00015709	      "accessibility_gaps": [],
L00015710	      "disposition": "concept_only_owner_adjudicated",
L00015711	      "canonical_command_id": null,
L00015712	      "wiring_matrix_key": null,
