<<< CONTEXT_BEFORE canonical_document_lines=8570-8581 >>>
L00008570	- Clipboard, pasteboard, bracketed paste, OSC 52
L00008687	reasoning_tier: standard
L00008688	context_scope: terminal_runtime
L00008689	implementation_surfaces:
L00008690	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008691	- Plans/FinalGUISpec.md
L00008692	- Plans/storage-plan.md
L00008693	node_compile_hint:
L00008694	  mode: p1_terminal_semantic_marker_parser
L00008695	  create_worknodes: false
L00008696	  create_nodeseeds: false
L00008697	source_lineage:
L00008698	- pldg-20260703-001-feature-intake:atom-0033
L00008699	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0033
L00008700	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0029/P1-TERMINAL-SEMANTIC-MARKER-PARSER@line=29
L00008701	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0029/P1-TERMINAL-SEMANTIC-MARKER-PARSER
L00008702	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008703	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008704	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:9
L00008705	source_atom_ids:
L00008706	- atom-0033
L00008707	external_atom_id: extrepo-20260703-0029
L00008708	source_row_id: P1-TERMINAL-SEMANTIC-MARKER-PARSER
L00008709	priority: P1
L00008710	finding_family: OSC133/633 semantic prompt parser confidence tiers
L00008711	source_repos:
L00008712	- ghostty-org/ghostty
L00008713	- tmux/tmux
L00008714	target_docs:
L00008715	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008716	- Plans/FinalGUISpec.md
L00008717	- Plans/storage-plan.md
L00008718	owner_hints:
L00008719	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008720	- Plans/FinalGUISpec.md
L00008721	- Plans/storage-plan.md
L00008722	preserved_exact_tokens:
L00008723	- extrepo-20260703-0029
L00008724	- P1-TERMINAL-SEMANTIC-MARKER-PARSER
L00008725	- P1
L00008726	- OSC133/633 semantic prompt parser confidence tiers
L00008727	- ghostty-org/ghostty
L00008728	- tmux/tmux
L00008729	negative_constraints: []
L00008730	observed_signal: tmux OSC133 forwarding issue needs pane/visibility scoping; Ghostty parser failed on bare key; row-based markers and over-clearing flags are fragile.
L00008731	pm_current_coverage: PM terminal identity/session model and native core are strong; previous backlog included broad protocol matrix.
L00008732	pm_gap_or_delta: 'Add region/pane-aware TerminalSemanticMarkerParser with malformed-param tolerance and confidence tiers: native, shell-integrated, tmux-forwarded, passthrough-unverified, heuristic-only.'
L00008733	compile_disposition: create_new_planunit
L00008734	```
L00008735	
L00008736	### SMPFS-130 - P1-TERMINAL-CHUNK-SPANNING-PARSER
L00008737	
L00008738	```yaml
L00008739	plan_unit_id: SMPFS-130
L00008740	unit_type: requirement
L00008741	status: accepted
L00008742	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008743	canonical_text: >-
L00008744	  P1-TERMINAL-CHUNK-SPANNING-PARSER (P1) is compiled as canonical Puppet Master intent for Terminal parser state spans arbitrary PTY reads: Imported external-repo finding extrepo-20260703-0030 / P1-TERMINAL-CHUNK-SPANNING-PARSER (P1). The preserved PM gap/delta is: Add parser invariant and byte-boundary fuzz fixtures for OSC/DCS/CSI/bracketed paste/sync updates/hyperlinks/shell markers split at every byte boundary. The observed external-repo signal remains source-lineage evidence: tmux DEC 2026 synchronized update bug leaked structural commands when begin/end pair spanned pane reads.
L00008745	gui_related: true
L00008746	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008747	depends_on:
L00008748	- PDS-003
L00008749	- PNC-001
L00008750	unblocks: []
L00008751	acceptance_criteria:
L00008752	- No control sequence bytes leak to visible grid when split across reads
L00008753	- Synchronized update state closes correctly after arbitrary chunking
L00008754	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008755	validation_surfaces:
L00008756	- python3 scripts/pm-plan-index.py validate
L00008757	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008758	- No control sequence bytes leak to visible grid when split across reads
L00008759	- Synchronized update state closes correctly after arbitrary chunking
L00008760	risk_class: p1_terminal_runtime_hardening
L00008761	reasoning_tier: standard
L00008762	context_scope: terminal_runtime
L00008763	implementation_surfaces:
L00008764	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008765	- Plans/FinalGUISpec.md
L00008766	- Plans/Executor_Protocol.md
L00008767	node_compile_hint:
L00008768	  mode: p1_terminal_chunk_spanning_parser
L00008769	  create_worknodes: false
L00008770	  create_nodeseeds: false
L00008771	source_lineage:
L00008772	- pldg-20260703-001-feature-intake:atom-0034
L00008773	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0034
L00008774	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0030/P1-TERMINAL-CHUNK-SPANNING-PARSER@line=30
L00008775	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0030/P1-TERMINAL-CHUNK-SPANNING-PARSER
L00008776	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008777	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008778	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:10
L00008779	source_atom_ids:
L00008780	- atom-0034
L00008781	external_atom_id: extrepo-20260703-0030
L00008782	source_row_id: P1-TERMINAL-CHUNK-SPANNING-PARSER
L00008783	priority: P1
L00008784	finding_family: Terminal parser state spans arbitrary PTY reads
L00008785	source_repos:
L00008786	- tmux/tmux
L00008787	target_docs:
L00008788	- Plans/FinalGUISpec.md
L00008789	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008790	- Plans/Executor_Protocol.md
L00008791	owner_hints:
L00008792	- Plans/FinalGUISpec.md
L00008793	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008794	- Plans/Executor_Protocol.md
L00008795	preserved_exact_tokens:
L00008796	- extrepo-20260703-0030
L00008797	- P1-TERMINAL-CHUNK-SPANNING-PARSER
L00008798	- P1
L00008799	- Terminal parser state spans arbitrary PTY reads
L00008800	- tmux/tmux
L00008801	negative_constraints: []
L00008802	observed_signal: tmux DEC 2026 synchronized update bug leaked structural commands when begin/end pair spanned pane reads.
L00008803	pm_current_coverage: PM has off-UI-thread PTY ingestion and ring-buffer projections.
L00008804	pm_gap_or_delta: Add parser invariant and byte-boundary fuzz fixtures for OSC/DCS/CSI/bracketed paste/sync updates/hyperlinks/shell markers split at every byte boundary.
L00008805	compile_disposition: create_new_planunit
L00008806	```
L00008807	
L00008808	### SMPFS-131 - P1-TERMINAL-A11Y-RANGE-MIRROR
L00008809	
L00008810	```yaml
L00008811	plan_unit_id: SMPFS-131
L00008812	unit_type: requirement
L00008813	status: accepted
L00008814	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008815	canonical_text: >-
L00008816	  P1-TERMINAL-A11Y-RANGE-MIRROR (P1) is compiled as canonical Puppet Master intent for Terminal accessibility range mirror: Imported external-repo finding extrepo-20260703-0031 / P1-TERMINAL-A11Y-RANGE-MIRROR (P1). The preserved PM gap/delta is: Refine to visible-range, range-for-position, bounds-for-range, latest command region, redaction-aware projection; no full scrollback blob per query. The observed external-repo signal remains source-lineage evidence: Ghostty AXVisibleCharacterRange returned whole scrollback, making accessibility query take seconds; range-for-position/bounds APIs missing.
L00008817	gui_related: true
L00008818	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008819	depends_on:
L00008820	- PDS-003
L00008821	- PNC-001
L00008822	unblocks: []
L00008823	acceptance_criteria:
L00008824	- Accessibility visible range returns viewport, not full scrollback
L00008825	- Position/bounds queries are O(viewport) and redaction-aware
L00008826	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008827	validation_surfaces:
L00008828	- python3 scripts/pm-plan-index.py validate
L00008829	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008830	- Accessibility visible range returns viewport, not full scrollback
L00008831	- Position/bounds queries are O(viewport) and redaction-aware
L00008832	risk_class: p1_terminal_runtime_hardening
L00008833	reasoning_tier: standard
L00008834	context_scope: terminal_runtime
L00008835	implementation_surfaces:
L00008836	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008837	- Plans/FinalGUISpec.md
L00008838	- Plans/storage-plan.md
L00008839	node_compile_hint:
L00008840	  mode: p1_terminal_a11y_range_mirror
L00008841	  create_worknodes: false
L00008842	  create_nodeseeds: false
L00008843	source_lineage:
L00008844	- pldg-20260703-001-feature-intake:atom-0035
L00008845	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0035
L00008846	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0031/P1-TERMINAL-A11Y-RANGE-MIRROR@line=31
L00008847	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0031/P1-TERMINAL-A11Y-RANGE-MIRROR
L00008848	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008849	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008850	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:11
L00008851	source_atom_ids:
L00008852	- atom-0035
L00008853	external_atom_id: extrepo-20260703-0031
L00008854	source_row_id: P1-TERMINAL-A11Y-RANGE-MIRROR
L00008855	priority: P1
L00008856	finding_family: Terminal accessibility range mirror
L00008857	source_repos:
L00008858	- ghostty-org/ghostty
L00008859	target_docs:
L00008860	- Plans/FinalGUISpec.md
L00008861	- Plans/storage-plan.md
L00008862	owner_hints:
L00008863	- Plans/FinalGUISpec.md
L00008864	- Plans/storage-plan.md
L00008865	preserved_exact_tokens:
L00008866	- extrepo-20260703-0031
L00008867	- P1-TERMINAL-A11Y-RANGE-MIRROR
L00008868	- P1
L00008869	- Terminal accessibility range mirror
L00008870	- ghostty-org/ghostty
L00008871	negative_constraints: []
L00008872	observed_signal: Ghostty AXVisibleCharacterRange returned whole scrollback, making accessibility query take seconds; range-for-position/bounds APIs missing.
L00008873	pm_current_coverage: Previous backlog recommended an accessibility mirror; PM has labels and GUI a11y principles.
L00008874	pm_gap_or_delta: Refine to visible-range, range-for-position, bounds-for-range, latest command region, redaction-aware projection; no full scrollback blob per query.
L00008875	compile_disposition: create_new_planunit
L00008876	```
L00008877	
L00008878	### SMPFS-132 - P1-TERMINAL-HOST-PROVENANCE-DOCTOR
L00008879	
L00008880	```yaml
L00008881	plan_unit_id: SMPFS-132
L00008882	unit_type: requirement
L00008883	status: accepted
L00008884	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008885	canonical_text: >-
L00008886	  P1-TERMINAL-HOST-PROVENANCE-DOCTOR (P1) is compiled as canonical Puppet Master intent for Terminal host/mediator provenance and diagnostics: Imported external-repo finding extrepo-20260703-0032 / P1-TERMINAL-HOST-PROVENANCE-DOCTOR (P1). The preserved PM gap/delta is: Add TerminalHostProvenance: shell, PTY backend, ConPTY/OpenConsole/conhost version, tmux/mosh/ssh nesting, TERM/features, OSC52 clipboard path, degraded reason. The observed external-repo signal remains source-lineage evidence: Warp clipboard/OSC52 failures across SSH/tmux, ConPTY version breaking PowerShell, and Codex Windows sandbox helper issues show host layer diagnostics matter.
L00008887	gui_related: true
L00008888	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008889	depends_on:
L00008890	- PDS-003
L00008891	- PNC-001
L00008892	unblocks: []
L00008893	acceptance_criteria:
L00008894	- Doctor detects incompatible ConPTY pair
L00008895	- OSC52 failure identifies local/remote/tmux/policy path
L00008896	- Prompt markers degrade when tmux passthrough is unverified
L00008897	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008898	validation_surfaces:
L00008899	- python3 scripts/pm-plan-index.py validate
L00008900	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008901	- Doctor detects incompatible ConPTY pair
L00008902	- OSC52 failure identifies local/remote/tmux/policy path
L00008903	- Prompt markers degrade when tmux passthrough is unverified
L00008904	risk_class: p1_terminal_runtime_hardening
L00008905	reasoning_tier: standard
L00008906	context_scope: terminal_runtime
L00008907	implementation_surfaces:
L00008908	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008909	- Plans/FinalGUISpec.md
L00008910	- Plans/Automated_Testing_System.md
L00008911	node_compile_hint:
L00008912	  mode: p1_terminal_host_provenance_doctor
L00008913	  create_worknodes: false
L00008914	  create_nodeseeds: false
L00008915	source_lineage:
L00008916	- pldg-20260703-001-feature-intake:atom-0036
L00008917	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0036
L00008918	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0032/P1-TERMINAL-HOST-PROVENANCE-DOCTOR@line=32
L00008919	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0032/P1-TERMINAL-HOST-PROVENANCE-DOCTOR
L00008920	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008921	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008922	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_second_pass_delta_backlog_2026-07-03.jsonl:12
L00008923	source_atom_ids:
L00008924	- atom-0036
L00008925	external_atom_id: extrepo-20260703-0032
L00008926	source_row_id: P1-TERMINAL-HOST-PROVENANCE-DOCTOR
L00008927	priority: P1
L00008928	finding_family: Terminal host/mediator provenance and diagnostics
L00008929	source_repos:
L00008930	- warpdotdev/warp
L00008931	- tmux/tmux
L00008932	- openai/codex
L00008933	target_docs:
L00008934	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008935	- Plans/FinalGUISpec.md
L00008936	- Plans/Automated_Testing_System.md
L00008937	owner_hints:
L00008938	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008939	- Plans/FinalGUISpec.md
L00008940	- Plans/Automated_Testing_System.md
L00008941	preserved_exact_tokens:
L00008942	- extrepo-20260703-0032
L00008943	- P1-TERMINAL-HOST-PROVENANCE-DOCTOR
L00008944	- P1
L00008945	- Terminal host/mediator provenance and diagnostics
L00008946	- warpdotdev/warp
L00008947	- tmux/tmux
L00008948	- openai/codex
L00008949	negative_constraints: []
L00008950	observed_signal: Warp clipboard/OSC52 failures across SSH/tmux, ConPTY version breaking PowerShell, and Codex Windows sandbox helper issues show host layer diagnostics matter.
L00008951	pm_current_coverage: PM has terminal IDs/actions/restore outcomes.
L00008952	pm_gap_or_delta: 'Add TerminalHostProvenance: shell, PTY backend, ConPTY/OpenConsole/conhost version, tmux/mosh/ssh nesting, TERM/features, OSC52 clipboard path, degraded reason.'
L00008953	compile_disposition: create_new_planunit
L00008954	```
L00008955	

<<< CONTEXT_AFTER canonical_document_lines=8956-8967 >>>
L00008956	### SMPFS-133 - P1-TERMINAL-PTY-STREAM-CONTRACT
L00008957	
L00008958	```yaml
L00008959	plan_unit_id: SMPFS-133
L00008960	unit_type: requirement
L00008961	status: accepted
L00008962	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008963	canonical_text: >-
L00008964	  P1-TERMINAL-PTY-STREAM-CONTRACT (P1) is compiled as canonical Puppet Master intent for Separate PTY bytes, terminal parser state, scrollback, and model-visible excerpts: Terminal byte stream preserves parser state across chunks; scrollback is not model context; WebSocket, if used, is UI transport not terminal engine.
L00008965	gui_related: true
L00008966	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008967	depends_on:
