<<< CONTEXT_BEFORE canonical_document_lines=1891-1902 >>>
L00001891	- Call sites must not hardcode exclude lists.
L00002085	stale_retired_dispositions: []
L00002086	owner_boundary_notes:
L00002087	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00002088	owner_hints:
L00002089	- Plans/MiscPlan.md
L00002090	preserved_contractrefs: []
L00002091	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002092	```
L00002093	
L00002094	### M-014 - Cleanup After Execution Semantics
L00002095	
L00002096	```yaml
L00002097	plan_unit_id: M-014
L00002098	unit_type: requirement
L00002099	status: accepted
L00002100	owner_doc: Plans/MiscPlan.md
L00002101	canonical_text: cleanup_after_execution terminates the process if needed, removes runner temp files, may remove known build-artifact directories by config, and must not run broad untracked cleanup after execution because that would delete current-run outputs before commit.
L00002102	gui_related: false
L00002103	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00002104	split_recommended: true
L00002105	depends_on:
L00002106	- M-006
L00002107	- M-009
L00002108	- M-012
L00002109	- M-013
L00002110	unblocks: []
L00002111	acceptance_criteria:
L00002112	- The covered source span remains losslessly available for exact-text audit.
L00002113	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00002114	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002115	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002116	validation_surfaces:
L00002117	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002118	- python3 scripts/pm-plan-index.py validate
L00002119	risk_class: cleanup_after_execution_semantics_drift
L00002120	reasoning_tier: standard
L00002121	context_scope: miscplan_cleanup_standardization
L00002122	implementation_surfaces:
L00002123	- Plans/MiscPlan.md
L00002124	node_compile_hint:
L00002125	  mode: cleanup_after_execution_semantics
L00002126	  create_worknodes: false
L00002127	source_lineage:
L00002128	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0021
L00002129	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0026
L00002130	preserved_exact_tokens:
L00002131	- cleanup_after_execution
L00002132	- Kill / terminate process
L00002133	- pid > 0
L00002134	- SIGTERM
L00002135	- runner temp files
L00002136	- context copy temp
L00002137	- Do **not** run broad "git clean -fd"
L00002138	- untracked
L00002139	- orchestrator commits tier progress after the runner returns
L00002140	- target/
L00002141	- remove_build_artifacts
L00002142	- Cleanup completed
L00002143	negative_constraints:
L00002144	- cleanup_after_execution must not run broad untracked cleanup.
L00002145	- cleanup_after_execution must not remove current-run untracked source or docs before commit.
L00002146	compatibility_only_notes: []
L00002147	stale_retired_dispositions: []
L00002148	owner_boundary_notes:
L00002149	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00002150	owner_hints:
L00002151	- Plans/MiscPlan.md
L00002152	preserved_contractrefs: []
L00002153	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002154	```
L00002155	
L00002156	### M-015 - Run With Cleanup Wrapper And Call Site Adoption
L00002157	
L00002158	```yaml
L00002159	plan_unit_id: M-015
L00002160	unit_type: requirement
L00002161	status: accepted
L00002162	owner_doc: Plans/MiscPlan.md
L00002163	canonical_text: The canonical implementation uses run_with_cleanup around runner.execute; orchestrator, research, and start-chain paths must adopt it, conversation is optional/project-aware, config is passed into execution paths, and PlatformRunner keeps only execute with earlier trait-extension wording retained as compatibility lineage.
L00002164	gui_related: false
L00002165	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00002166	split_recommended: true
L00002167	depends_on:
L00002168	- M-013
L00002169	- M-014
L00002170	unblocks: []
L00002171	acceptance_criteria:
L00002172	- The covered source span remains losslessly available for exact-text audit.
L00002173	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00002174	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002175	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002176	validation_surfaces:
L00002177	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002178	- python3 scripts/pm-plan-index.py validate
L00002179	risk_class: run_with_cleanup_call_site_drift
L00002180	reasoning_tier: standard
L00002181	context_scope: miscplan_cleanup_standardization
L00002182	implementation_surfaces:
L00002183	- Plans/MiscPlan.md
L00002184	node_compile_hint:
L00002185	  mode: run_with_cleanup_wrapper_call_site_adoption
L00002186	  create_worknodes: false
L00002187	source_lineage:
L00002188	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0002
L00002189	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0009
L00002190	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0019
L00002191	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0022
L00002192	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0024
L00002193	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0025
L00002194	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0026
L00002195	preserved_exact_tokens:
L00002196	- runner.execute()
L00002197	- prepare and cleanup
L00002198	- ExecutionEngine::execute_iteration
L00002199	- core/execution_engine.rs
L00002200	- interview/research_engine.rs
L00002201	- start_chain/prd_generator.rs
L00002202	- requirements_interviewer.rs
L00002203	- architecture_generator.rs
L00002204	- multi_pass_generator.rs
L00002205	- app.rs
L00002206	- execute_ai_turn
L00002207	- Option B
L00002208	- run_with_cleanup
L00002209	- PlatformRunner
L00002210	- Do **not** add `prepare_working_directory` or `cleanup_after_execution` to `PlatformRunner`
L00002211	- execute_with_sdk_fallback has been removed
L00002212	negative_constraints:
L00002213	- Call sites must not duplicate prepare/cleanup logic.
L00002214	- PlatformRunner must keep only execute; earlier trait-extension wording is compatibility lineage superseded by wrapper-only guidance.
L00002215	compatibility_only_notes:
L00002216	- Earlier trait-extension wording in §4.1 and §4.7 is retained as compatibility lineage but is superseded by the wrapper-only rule in §4.8.
L00002217	stale_retired_dispositions: []
L00002218	owner_boundary_notes:
L00002219	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00002220	owner_hints:
L00002221	- Plans/MiscPlan.md
L00002222	preserved_contractrefs:
L00002223	- 'ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002'
L00002224	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002225	```
L00002226	
L00002227	### M-016 - Agent Output Directory And Prepare Time Clearing
L00002228	
L00002229	```yaml
L00002230	plan_unit_id: M-016
L00002231	unit_type: requirement
L00002232	status: accepted
L00002233	owner_doc: Plans/MiscPlan.md
L00002234	canonical_text: .puppet-master/agent-output/ is the disposable scratch area; its path is DRY data, optional run subdirectories may be used, contents may be cleared only in prepare_working_directory, and STATE_FILES.md plus AGENTS.md document the behavior.
L00002235	gui_related: false
L00002236	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00002237	split_recommended: true
L00002238	depends_on:
L00002239	- M-006
L00002240	- M-013
L00002241	unblocks: []
L00002242	acceptance_criteria:
L00002243	- The covered source span remains losslessly available for exact-text audit.
L00002244	- This behavior is addressable through this fine-grained MiscPlan PlanUnit instead of broad M-001 source-preserving coverage.
L00002245	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002246	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002247	validation_surfaces:
L00002248	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002249	- python3 scripts/pm-plan-index.py validate
L00002250	risk_class: agent_output_directory_drift
L00002251	reasoning_tier: standard
L00002252	context_scope: miscplan_cleanup_standardization
L00002253	implementation_surfaces:
L00002254	- Plans/MiscPlan.md
L00002255	node_compile_hint:
L00002256	  mode: agent_output_directory_prepare_time_clearing
L00002257	  create_worknodes: false
L00002258	source_lineage:
L00002259	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0002
L00002260	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0012
L00002261	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0026
L00002262	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0027
L00002263	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0028
L00002264	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0029
L00002265	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0030
L00002266	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MiscPlan-S0031
L00002267	preserved_exact_tokens:
L00002268	- .puppet-master/agent-output/
L00002269	- agent-output/run-<session_id>/
L00002270	- DRY:DATA
L00002271	- AGENT_OUTPUT_SUBDIR
L00002272	- 'pub const AGENT_OUTPUT_SUBDIR: &str = "agent-output"'
L00002273	- 'pub fn agent_output_dir(base: &Path) -> PathBuf { base.join(".puppet-master").join(AGENT_OUTPUT_SUBDIR) }'
L00002274	- prepare_working_directory
L00002275	- cleanup.clear_agent_output
L00002276	- do not remove the directory itself
L00002277	- STATE_FILES.md
L00002278	- AGENTS.md
L00002279	negative_constraints:
L00002280	- Agent output from the current run must not be deleted in cleanup_after_execution before commit.
L00002281	- Do not remove the agent-output directory itself when clearing contents.
L00002282	compatibility_only_notes: []
L00002283	stale_retired_dispositions: []
L00002284	owner_boundary_notes:
L00002285	- Plans/MiscPlan.md owns cleanup/artifact/retention behavior while referenced owner docs keep their ContractRef boundaries.
L00002286	owner_hints:
L00002287	- Plans/MiscPlan.md
L00002288	preserved_contractrefs: []
L00002289	split_recommendation_reason: The source window contains multiple separable cleanup, security, DRY, GUI, and retention concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00002290	```
L00002291	

<<< CONTEXT_AFTER canonical_document_lines=2292-2303 >>>
L00002292	### M-017 - Evidence Retention And Pruning Backend
L00002293	
L00002294	```yaml
L00002295	plan_unit_id: M-017
L00002296	unit_type: requirement
L00002297	status: accepted
L00002298	owner_doc: Plans/MiscPlan.md
L00002299	canonical_text: Evidence lifecycle aligns to seglog and redb; retention is configurable by days or runs, pruning is scheduled/manual and outside the hot cleanup_after_execution path, and current or in-progress run evidence must not be deleted when feasible.
L00002300	gui_related: false
L00002301	gui_classification_reason: The unit covers backend cleanup, retention, security, storage, or execution-contract behavior rather than direct GUI presentation.
L00002302	split_recommended: true
L00002303	depends_on:
