<<< CONTEXT_BEFORE canonical_document_lines=2714-2725 >>>
L00002714	  - "Plans/requirements_quality_report.schema.json"
L00002772	### POA-040 - Optional Quickstart Derived Convenience Contract
L00002773	
L00002774	```yaml
L00002775	plan_unit_id: POA-040
L00002776	unit_type: constraint
L00002777	status: accepted
L00002778	owner_doc: Plans/Project_Output_Artifacts.md
L00002779	canonical_text: >-
L00002780	  quickstart.md is an optional derived convenience output and is noncanonical for planning and orchestration.
L00002781	gui_related: false
L00002782	gui_classification_reason: This unit defines human convenience output authority rather than visual presentation.
L00002783	split_recommended: false
L00002784	depends_on:
L00002785	  - "POA-028"
L00002786	unblocks: []
L00002787	acceptance_criteria:
L00002788	  - "Optional Quickstart Derived Convenience Contract remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002789	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002790	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002791	validation_surfaces:
L00002792	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002793	  - "python3 scripts/pm-plan-index.py validate"
L00002794	risk_class: quickstart_authority_drift
L00002795	reasoning_tier: standard
L00002796	context_scope: project_output_artifacts
L00002797	implementation_surfaces:
L00002798	  - Plans/Project_Output_Artifacts.md
L00002799	node_compile_hint:
L00002800	  mode: constraint
L00002801	  create_worknodes: false
L00002802	source_lineage:
L00002803	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0044
L00002804	preserved_exact_tokens:
L00002805	  - ".puppet-master/project/quickstart.md"
L00002806	  - "derived convenience output"
L00002807	  - "non-canonical for planning and orchestration"
L00002808	negative_constraints:
L00002809	  - "AI correctness, planning correctness, and validator correctness must not depend on quickstart.md."
L00002810	preserved_contractrefs:
L00002811	  - "ContractRef: ContractName:Plans/Project_Output_Artifacts.md, SchemaID:pm.acceptance_manifest.schema.v1"
L00002812	owner_hints:
L00002813	  - "Plans/Project_Output_Artifacts.md"
L00002814	```
L00002815	
L00002816	### POA-041 - Quickstart Deterministic Generation Rules
L00002817	
L00002818	```yaml
L00002819	plan_unit_id: POA-041
L00002820	unit_type: requirement
L00002821	status: accepted
L00002822	owner_doc: Plans/Project_Output_Artifacts.md
L00002823	canonical_text: >-
L00002824	  quickstart.md is generated deterministically from acceptance_manifest commands using manifest traversal order, fixed count and byte limits, verbatim command membership, and the exact truncation note.
L00002825	gui_related: false
L00002826	gui_classification_reason: This unit defines deterministic file generation rules rather than visual presentation.
L00002827	split_recommended: false
L00002828	depends_on:
L00002829	  - "POA-040"
L00002830	unblocks: []
L00002831	acceptance_criteria:
L00002832	  - "Quickstart Deterministic Generation Rules remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002833	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002834	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002835	validation_surfaces:
L00002836	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002837	  - "python3 scripts/pm-plan-index.py validate"
L00002838	risk_class: quickstart_generation_drift
L00002839	reasoning_tier: standard
L00002840	context_scope: project_output_artifacts
L00002841	implementation_surfaces:
L00002842	  - Plans/Project_Output_Artifacts.md
L00002843	node_compile_hint:
L00002844	  mode: requirement
L00002845	  create_worknodes: false
L00002846	source_lineage:
L00002847	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0045
L00002848	preserved_exact_tokens:
L00002849	  - "nodes[].checks[].commands[].cmd"
L00002850	  - "no synthesis, normalization, aliasing, interpolation, or reformatting"
L00002851	  - "manifest traversal order"
L00002852	  - "max_commands = 20"
L00002853	  - "max_file_size_bytes = 16384"
L00002854	  - "... truncated; see .puppet-master/project/acceptance_manifest.json for complete checks"
L00002855	negative_constraints: []
L00002856	preserved_contractrefs:
L00002857	  - "ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002858	owner_hints:
L00002859	  - "Plans/Project_Output_Artifacts.md"
L00002860	```
L00002861	
L00002862	### POA-042 - Quickstart Validation Rules
L00002863	
L00002864	```yaml
L00002865	plan_unit_id: POA-042
L00002866	unit_type: requirement
L00002867	status: accepted
L00002868	owner_doc: Plans/Project_Output_Artifacts.md
L00002869	canonical_text: >-
L00002870	  If quickstart.md is present, validators enforce file size, executable command count, verbatim command membership in acceptance_manifest, and absence of commands not present in the manifest command set.
L00002871	gui_related: false
L00002872	gui_classification_reason: This unit defines validation rules for a derived convenience file rather than visual presentation.
L00002873	split_recommended: false
L00002874	depends_on:
L00002875	  - "POA-041"
L00002876	unblocks: []
L00002877	acceptance_criteria:
L00002878	  - "Quickstart Validation Rules remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00002879	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00002880	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002881	validation_surfaces:
L00002882	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002883	  - "python3 scripts/pm-plan-index.py validate"
L00002884	risk_class: quickstart_validation_drift
L00002885	reasoning_tier: standard
L00002886	context_scope: project_output_artifacts
L00002887	implementation_surfaces:
L00002888	  - Plans/Project_Output_Artifacts.md
L00002889	node_compile_hint:
L00002890	  mode: requirement
L00002891	  create_worknodes: false
L00002892	source_lineage:
L00002893	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0046
L00002894	preserved_exact_tokens:
L00002895	  - "<= 16384 bytes"
L00002896	  - "<= 20"
L00002897	  - "nodes[].checks[].commands[].cmd"
L00002898	  - "no command appears that is absent from the manifest command set"
L00002899	negative_constraints: []
L00002900	preserved_contractrefs:
L00002901	  - "ContractRef: SchemaID:pm.acceptance_manifest.schema.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00002902	owner_hints:
L00002903	  - "Plans/Project_Output_Artifacts.md"
L00002904	```
L00002905	
L00002906	### POA-043 - Change Summary Source-Lineage Map
L00002907	
L00002908	```yaml
L00002909	plan_unit_id: POA-043
L00002910	unit_type: source_lineage_disposition
L00002911	status: accepted
L00002912	owner_doc: Plans/Project_Output_Artifacts.md
L00002913	canonical_text: >-
L00002914	  The change summary is source-lineage coverage only: it records historical additions for document packaging, traceability outputs, validation sweep hardening, validation_pass_report typing, sharded-only plan graph, noncanonical monolithic export, Project Plan Package SSOT replacement, seglog persistence, DRY contract references, and schema terminology alignment without overriding implementation-facing PlanUnits.
L00002915	gui_related: false
L00002916	gui_classification_reason: This unit preserves source lineage, runtime evidence, or validation artifact lineage rather than GUI implementation or visual presentation.
L00002917	split_recommended: false
L00002918	depends_on:
L00002919	  - "POA-011"
L00002920	  - "POA-018"
L00002921	  - "POA-024"
L00002922	  - "POA-032"
L00002923	  - "POA-038"
L00002924	  - "POA-042"
L00002925	unblocks: []
L00002926	acceptance_criteria:
L00002927	  - "Change Summary Source-Lineage Map remains addressable as a fine-grained Project Output Artifacts PlanUnit or disposition."
L00002928	  - "ContractRefs, anchors, exact tokens, negative constraints, owner/consumer boundaries, and source lineage remain preserved."
L00002929	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002930	validation_surfaces:
L00002931	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002932	  - "python3 scripts/pm-plan-index.py validate"
L00002933	risk_class: source_lineage_changelog_drift
L00002934	reasoning_tier: standard
L00002935	context_scope: project_output_artifacts
L00002936	implementation_surfaces:
L00002937	  - Plans/Project_Output_Artifacts.md
L00002938	node_compile_hint:
L00002939	  mode: source_lineage_disposition
L00002940	  create_worknodes: false
L00002941	source_lineage:
L00002942	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0047
L00002943	preserved_exact_tokens:
L00002944	  - ".docset/"
L00002945	  - "pointer stub"
L00002946	  - "requirements_quality_report.json"
L00002947	  - "pm.requirements_quality_report.schema.v1"
L00002948	  - "orphaned_node_requirement_refs[].reason"
L00002949	  - "uncovered_acceptance[]"
L00002950	  - "single Auditor validation loop"
L00002951	  - "model_roles.auditor.*"
L00002952	  - "unresolved_findings[]"
L00002953	  - "validation_pass_report"
L00002954	  - "sharded-only"
L00002955	  - ".puppet-master/project/plan_graph/index.json"
L00002956	  - "plan_graph/exports/plan_graph.monolithic.json"
L00002957	  - "optional, non-canonical"
L00002958	  - ".puppet-master/project/**"
L00002959	  - "seglog"
L00002960	  - "ProjectContract:*"
L00002961	negative_constraints:
L00002962	  - "This changelog/source-lineage coverage must not override implementation-facing POA-002 through POA-042."
L00002963	preserved_contractrefs:
L00002964	  - "Cross-ref: Plans/Document_Packaging_Policy.md §7"
L00002965	  - "ContractRefs: SchemaID:pm.requirements_coverage.schema.v1, SchemaID:pm.project-plan-node.v1, SchemaID:pm.acceptance_manifest.schema.v1, Gate:GATE-011"
L00002966	owner_hints:
L00002967	  - "Plans/Project_Output_Artifacts.md"
L00002968	```
L00002969	
L00002970	### POA-044 - Runtime Evidence Projection Consumer Boundary
L00002971	
L00002972	```yaml
L00002973	plan_unit_id: POA-044
L00002974	unit_type: constraint
L00002975	status: accepted
L00002976	owner_doc: Plans/Project_Output_Artifacts.md
L00002977	canonical_text: >-
L00002978	  Runtime evidence projections remain downstream consumers of the storage-owned receipt packet.
L00002979	gui_related: false
L00002980	gui_classification_reason: This unit preserves source lineage, runtime evidence, or validation artifact lineage rather than GUI implementation or visual presentation.
L00002981	split_recommended: false
L00002982	depends_on:
L00002983	  - "POA-006"
L00002984	  - "POA-024"
L00002985	unblocks: []
L00002986	acceptance_criteria:
L00002987	  - "Runtime Evidence Projection Consumer Boundary remains addressable as a fine-grained Project Output Artifacts PlanUnit or disposition."
L00002988	  - "ContractRefs, anchors, exact tokens, negative constraints, owner/consumer boundaries, and source lineage remain preserved."
L00002989	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002990	validation_surfaces:
L00002991	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002992	  - "python3 scripts/pm-plan-index.py validate"
L00002993	risk_class: runtime_evidence_projection_boundary_drift
L00002994	reasoning_tier: standard
L00002995	context_scope: project_output_artifacts
L00002996	implementation_surfaces:
L00002997	  - Plans/Project_Output_Artifacts.md
L00002998	node_compile_hint:
L00002999	  mode: constraint
L00003000	  create_worknodes: false
L00003001	source_lineage:
L00003002	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0048
L00003003	preserved_exact_tokens:
L00003004	  - "Runtime Evidence and Degradation Artifact Addendum (2026-03-08)"
L00003005	  - "Runtime evidence projections"
L00003006	  - "downstream consumers"
L00003007	  - "storage-owned receipt packet"
L00003008	negative_constraints: []
L00003009	preserved_contractrefs: []
L00003010	owner_hints:
L00003011	  - "Plans/Project_Output_Artifacts.md"
L00003012	  - "Plans/storage-plan.md"
L00003013	```
L00003014	

<<< CONTEXT_AFTER canonical_document_lines=3015-3026 >>>
L00003015	### POA-045 - Validation Artifact Lineage Required Fields
L00003016	
L00003017	```yaml
L00003018	plan_unit_id: POA-045
L00003019	unit_type: requirement
L00003020	status: accepted
L00003021	owner_doc: Plans/Project_Output_Artifacts.md
L00003022	canonical_text: >-
L00003023	  Validation artifact lineage requires auditor_cycle_report, workflow_run_id, pass_verdict, phase_plan_ref, requirements_quality_report_ref, and any legacy validation_pass_report mirror to carry compatibility_only true plus cycle_report_ref; validation lineage stays concrete and inspectable, and report records remain upstream artifacts rather than local replacement identifiers.
L00003024	gui_related: false
L00003025	gui_classification_reason: This unit preserves source lineage, runtime evidence, or validation artifact lineage rather than GUI implementation or visual presentation.
L00003026	split_recommended: false
