<<< CONTEXT_BEFORE canonical_document_lines=6284-6295 >>>
L00006284	- GateReport
L00006435	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0061
L00006436	preserved_exact_tokens:
L00006437	- Verification tab UI
L00006438	- LSP diagnostics gate subsection
L00006439	- controls bound to this struct
L00006440	- Persist in the same blob as other verification settings
L00006441	negative_constraints: []
L00006442	compatibility_only_notes: []
L00006443	stale_retired_dispositions: []
L00006444	owner_boundary_notes:
L00006445	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006446	owner_hints:
L00006447	- Plans/LSPSupport.md
L00006448	preserved_contractrefs:
L00006449	- 'ContractRef: ContractName:Plans/LSPSupport.md, ContractName:Plans/feature-list.md'
L00006450	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006451	```
L00006452	
L00006453	### LSPS-100 - Prompt Consumable Evidence Cap
L00006454	```yaml
L00006455	plan_unit_id: LSPS-100
L00006456	unit_type: requirement
L00006457	status: accepted
L00006458	owner_doc: Plans/LSPSupport.md
L00006459	canonical_text: Prompt-consumable LSP/debug evidence may auto-ingest at most the top five evidence items by current relevance or severity; after that cap, additional diagnostics or trace material enter summarization-only mode unless the user explicitly opens the full runtime artifact.
L00006460	gui_related: false
L00006461	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006462	split_recommended: false
L00006463	depends_on: []
L00006464	unblocks: []
L00006465	acceptance_criteria:
L00006466	- The covered source span remains losslessly available for exact-text audit.
L00006467	- This behavior is addressable through LSPS-100 instead of broad L-001 source-preserving coverage.
L00006468	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006469	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006470	validation_surfaces:
L00006471	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006472	- python3 scripts/pm-plan-index.py validate
L00006473	risk_class: lsp_contract_drift
L00006474	reasoning_tier: standard
L00006475	context_scope: lspsupport_standardization
L00006476	implementation_surfaces:
L00006477	- Plans/LSPSupport.md
L00006478	node_compile_hint:
L00006479	  mode: prompt_consumable_evidence_cap
L00006480	  create_worknodes: false
L00006481	source_lineage:
L00006482	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0062
L00006483	preserved_exact_tokens:
L00006484	- Prompt-consumable LSP/debug evidence
L00006485	- at most the top five evidence items
L00006486	- current relevance `/severity`
L00006487	- summarization-only mode
L00006488	- unless the user explicitly opens the full runtime artifact
L00006489	negative_constraints: []
L00006490	compatibility_only_notes: []
L00006491	stale_retired_dispositions: []
L00006492	owner_boundary_notes:
L00006493	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006494	owner_hints:
L00006495	- Plans/LSPSupport.md
L00006496	preserved_contractrefs: []
L00006497	```
L00006498	
L00006499	### LSPS-101 - Diagnostic Entry Schema
L00006500	```yaml
L00006501	plan_unit_id: LSPS-101
L00006502	unit_type: requirement
L00006503	status: accepted
L00006504	owner_doc: Plans/LSPSupport.md
L00006505	canonical_text: Each LSP evidence snapshot diagnostic entry stores path, line, character, severity, message, source, and optional code with severity values Error, Warning, Info, and Hint.
L00006506	gui_related: false
L00006507	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006508	split_recommended: true
L00006509	depends_on: []
L00006510	unblocks: []
L00006511	acceptance_criteria:
L00006512	- The covered source span remains losslessly available for exact-text audit.
L00006513	- This behavior is addressable through LSPS-101 instead of broad L-001 source-preserving coverage.
L00006514	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006515	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006516	validation_surfaces:
L00006517	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006518	- python3 scripts/pm-plan-index.py validate
L00006519	risk_class: lsp_contract_drift
L00006520	reasoning_tier: standard
L00006521	context_scope: lspsupport_standardization
L00006522	implementation_surfaces:
L00006523	- Plans/LSPSupport.md
L00006524	node_compile_hint:
L00006525	  mode: diagnostic_entry_schema
L00006526	  create_worknodes: false
L00006527	source_lineage:
L00006528	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0063
L00006529	preserved_exact_tokens:
L00006530	- Schema (per diagnostic entry)
L00006531	- path
L00006532	- line
L00006533	- character
L00006534	- severity
L00006535	- message
L00006536	- source
L00006537	- code
L00006538	- Error
L00006539	- Warning
L00006540	- Info
L00006541	- Hint
L00006542	- rust-analyzer
L00006543	negative_constraints: []
L00006544	compatibility_only_notes: []
L00006545	stale_retired_dispositions: []
L00006546	owner_boundary_notes:
L00006547	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006548	owner_hints:
L00006549	- Plans/LSPSupport.md
L00006550	preserved_contractrefs: []
L00006551	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006552	```
L00006553	
L00006554	### LSPS-102 - Evidence Line Display Protocol Boundary
L00006555	```yaml
L00006556	plan_unit_id: LSPS-102
L00006557	unit_type: requirement
L00006558	status: accepted
L00006559	owner_doc: Plans/LSPSupport.md
L00006560	canonical_text: LSP diagnostic evidence stores and displays line values as 1-based for evidence and UI while converting to 0-based only at the LSP protocol boundary.
L00006561	gui_related: true
L00006562	gui_classification_reason: The unit defines user-visible editor, status, Problems, Settings, Chat, copy, evidence display, or interaction behavior.
L00006563	split_recommended: true
L00006564	depends_on: []
L00006565	unblocks: []
L00006566	acceptance_criteria:
L00006567	- The covered source span remains losslessly available for exact-text audit.
L00006568	- This behavior is addressable through LSPS-102 instead of broad L-001 source-preserving coverage.
L00006569	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006570	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006571	validation_surfaces:
L00006572	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006573	- python3 scripts/pm-plan-index.py validate
L00006574	risk_class: lsp_contract_drift
L00006575	reasoning_tier: standard
L00006576	context_scope: lspsupport_standardization
L00006577	implementation_surfaces:
L00006578	- Plans/LSPSupport.md
L00006579	node_compile_hint:
L00006580	  mode: evidence_line_display_protocol_boundary
L00006581	  create_worknodes: false
L00006582	source_lineage:
L00006583	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0063
L00006584	preserved_exact_tokens:
L00006585	- line
L00006586	- 0-based or 1-based per LSP spec
L00006587	- Decision
L00006588	- Store and display 1-based in evidence and UI
L00006589	- convert to 0-based only at the LSP protocol boundary
L00006590	negative_constraints:
L00006591	- Do not leak protocol 0-based line display into evidence or UI.
L00006592	compatibility_only_notes: []
L00006593	stale_retired_dispositions: []
L00006594	owner_boundary_notes:
L00006595	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006596	owner_hints:
L00006597	- Plans/LSPSupport.md
L00006598	preserved_contractrefs: []
L00006599	split_recommendation_reason: The source span contains multiple separable LSP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00006600	```
L00006601	
L00006602	### LSPS-103 - Snapshot File Location Object Format
L00006603	```yaml
L00006604	plan_unit_id: LSPS-103
L00006605	unit_type: requirement
L00006606	status: accepted
L00006607	owner_doc: Plans/LSPSupport.md
L00006608	canonical_text: LSP snapshots are stored under .puppet-master/evidence/lsp-snapshots with unique gate or tier/session filenames and JSON object content containing captured_at, scope, project_root, and diagnostics.
L00006609	gui_related: false
L00006610	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006611	split_recommended: false
L00006612	depends_on: []
L00006613	unblocks: []
L00006614	acceptance_criteria:
L00006615	- The covered source span remains losslessly available for exact-text audit.
L00006616	- This behavior is addressable through LSPS-103 instead of broad L-001 source-preserving coverage.
L00006617	- ContractRefs, aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00006618	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006619	validation_surfaces:
L00006620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006621	- python3 scripts/pm-plan-index.py validate
L00006622	risk_class: lsp_contract_drift
L00006623	reasoning_tier: standard
L00006624	context_scope: lspsupport_standardization
L00006625	implementation_surfaces:
L00006626	- Plans/LSPSupport.md
L00006627	node_compile_hint:
L00006628	  mode: snapshot_file_location_object_format
L00006629	  create_worknodes: false
L00006630	source_lineage:
L00006631	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:LSPSupport-S0064
L00006632	preserved_exact_tokens:
L00006633	- File format and location
L00006634	- .puppet-master/evidence/lsp-snapshots/
L00006635	- lsp-snapshot-{gate_id}-{timestamp}.json
L00006636	- lsp-snapshot-{tier_id}-{session_id}.json
L00006637	- captured_at
L00006638	- scope
L00006639	- project_root
L00006640	- diagnostics
L00006641	negative_constraints: []
L00006642	compatibility_only_notes: []
L00006643	stale_retired_dispositions: []
L00006644	owner_boundary_notes:
L00006645	- Plans/LSPSupport.md owns LSP-specific protocol/client constraints while referenced owner docs retain their SSOT boundaries.
L00006646	owner_hints:
L00006647	- Plans/LSPSupport.md
L00006648	preserved_contractrefs: []
L00006649	```
L00006650	

<<< CONTEXT_AFTER canonical_document_lines=6651-6662 >>>
L00006651	### LSPS-104 - Snapshot Capture Timing
L00006652	```yaml
L00006653	plan_unit_id: LSPS-104
L00006654	unit_type: requirement
L00006655	status: accepted
L00006656	owner_doc: Plans/LSPSupport.md
L00006657	canonical_text: MVP snapshot capture occurs after an iteration when the gate runs and before promotion, with one after-only snapshot per gate run and no required before-run capture.
L00006658	gui_related: false
L00006659	gui_classification_reason: The unit defines LSP runtime, protocol, registry, verification, evidence, or implementation constraints rather than direct GUI presentation.
L00006660	split_recommended: false
L00006661	depends_on: []
L00006662	unblocks: []
