<<< CONTEXT_BEFORE canonical_document_lines=20431-20442 >>>
L00020431	      "inline_handlers": {},
L00020710	      "tag": "input",
L00020711	      "html_id": null,
L00020712	      "name": null,
L00020713	      "role": null,
L00020714	      "class": null,
L00020715	      "ui_location": "document",
L00020716	      "label": "500",
L00020717	      "attrs": {
L00020718	        "type": "number",
L00020719	        "value": "500"
L00020720	      },
L00020721	      "inline_handlers": {},
L00020722	      "command_tokens": [],
L00020723	      "local_or_demo_markers": [],
L00020724	      "accessibility_gaps": [],
L00020725	      "disposition": "concept_only_owner_adjudicated",
L00020726	      "canonical_command_id": null,
L00020727	      "wiring_matrix_key": null,
L00020728	      "notes": [
L00020729	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020730	      ],
L00020731	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020732	    },
L00020733	    {
L00020734	      "inventory_id": "pmconcept.l13984.0779",
L00020735	      "line": 13984,
L00020736	      "tag": "input",
L00020737	      "html_id": null,
L00020738	      "name": null,
L00020739	      "role": null,
L00020740	      "class": null,
L00020741	      "ui_location": "document",
L00020742	      "label": "2000",
L00020743	      "attrs": {
L00020744	        "type": "number",
L00020745	        "value": "2000"
L00020746	      },
L00020747	      "inline_handlers": {},
L00020748	      "command_tokens": [],
L00020749	      "local_or_demo_markers": [],
L00020750	      "accessibility_gaps": [],
L00020751	      "disposition": "concept_only_owner_adjudicated",
L00020752	      "canonical_command_id": null,
L00020753	      "wiring_matrix_key": null,
L00020754	      "notes": [
L00020755	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020756	      ],
L00020757	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020758	    },
L00020759	    {
L00020760	      "inventory_id": "pmconcept.l13985.0780",
L00020761	      "line": 13985,
L00020762	      "tag": "input",
L00020763	      "html_id": null,
L00020764	      "name": null,
L00020765	      "role": null,
L00020766	      "class": null,
L00020767	      "ui_location": "document",
L00020768	      "label": "input",
L00020769	      "attrs": {
L00020770	        "type": "checkbox"
L00020771	      },
L00020772	      "inline_handlers": {},
L00020773	      "command_tokens": [],
L00020774	      "local_or_demo_markers": [],
L00020775	      "accessibility_gaps": [],
L00020776	      "disposition": "concept_only_owner_adjudicated",
L00020777	      "canonical_command_id": null,
L00020778	      "wiring_matrix_key": null,
L00020779	      "notes": [
L00020780	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020781	      ],
L00020782	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020783	    },
L00020784	    {
L00020785	      "inventory_id": "pmconcept.l13993.0781",
L00020786	      "line": 13993,
L00020787	      "tag": "summary",
L00020788	      "html_id": null,
L00020789	      "name": null,
L00020790	      "role": null,
L00020791	      "class": null,
L00020792	      "ui_location": "document",
L00020793	      "label": "Command Execution",
L00020794	      "attrs": {},
L00020795	      "inline_handlers": {},
L00020796	      "command_tokens": [],
L00020797	      "local_or_demo_markers": [],
L00020798	      "accessibility_gaps": [],
L00020799	      "disposition": "concept_only_owner_adjudicated",
L00020800	      "canonical_command_id": null,
L00020801	      "wiring_matrix_key": null,
L00020802	      "notes": [
L00020803	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020804	      ],
L00020805	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020806	    },
L00020807	    {
L00020808	      "inventory_id": "pmconcept.l13995.0782",
L00020809	      "line": 13995,
L00020810	      "tag": "input",
L00020811	      "html_id": null,
L00020812	      "name": null,
L00020813	      "role": null,
L00020814	      "class": null,
L00020815	      "ui_location": "document",
L00020816	      "label": "input",
L00020817	      "attrs": {
L00020818	        "type": "checkbox"
L00020819	      },
L00020820	      "inline_handlers": {},
L00020821	      "command_tokens": [],
L00020822	      "local_or_demo_markers": [],
L00020823	      "accessibility_gaps": [],
L00020824	      "disposition": "concept_only_owner_adjudicated",
L00020825	      "canonical_command_id": null,
L00020826	      "wiring_matrix_key": null,
L00020827	      "notes": [
L00020828	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00020829	      ],
L00020830	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00020831	    },

<<< CONTEXT_AFTER canonical_document_lines=20832-20843 >>>
L00020832	    {
L00020833	      "inventory_id": "pmconcept.l13996.0783",
L00020834	      "line": 13996,
L00020835	      "tag": "input",
L00020836	      "html_id": null,
L00020837	      "name": null,
L00020838	      "role": null,
L00020839	      "class": null,
L00020840	      "ui_location": "document",
L00020841	      "label": "input",
L00020842	      "attrs": {
L00020843	        "type": "checkbox"
