<<< CONTEXT_BEFORE canonical_document_lines=23403-23414 >>>
L00023403	- "restoring"
L00023470	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023471	owner_hints:
L00023472	- "Plans/FinalGUISpec.md"
L00023473	```
L00023474	
L00023475	### F3-369 - Web Activity Payload Display Schema
L00023476	
L00023477	```yaml
L00023478	plan_unit_id: F3-369
L00023479	unit_type: requirement
L00023480	status: accepted
L00023481	owner_doc: Plans/FinalGUISpec.md
L00023482	canonical_text: >-
L00023483	  Web activity details display provider identity, routing reason, timing, cache status,
L00023484	  adapter-selection, projection, audit disclosure, and warning/error fields using the visible
L00023485	  schema: tool_use_id, adapter_id, adapter_selection_reason, timestamp, error_code,
L00023486	  error_message, provenance_badge, execution_path, duration_ms, cached, warnings,
L00023487	  requested_adapter_id, effective_adapter_id, provider_fallback_summary, warnings_count,
L00023488	  projection_freshness, and projection_health.
L00023489	gui_related: true
L00023490	gui_classification_reason: >-
L00023491	  This unit defines visible FinalGUISpec widget or card behavior.
L00023492	split_recommended: false
L00023493	depends_on: []
L00023494	unblocks: []
L00023495	acceptance_criteria:
L00023496	- "The covered source span remains losslessly available for exact-text audit."
L00023497	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023498	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023499	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023500	validation_surfaces:
L00023501	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023502	- "python3 scripts/pm-plan-index.py validate"
L00023503	risk_class: finalgui_drift
L00023504	reasoning_tier: standard
L00023505	context_scope: finalgui_standardization
L00023506	implementation_surfaces:
L00023507	- "Plans/FinalGUISpec.md"
L00023508	node_compile_hint:
L00023509	  mode: web_activity_payload_display_schema
L00023510	  create_worknodes: false
L00023511	source_lineage:
L00023512	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023513	preserved_exact_tokens:
L00023514	- "tool_use_id"
L00023515	- "adapter_id"
L00023516	- "adapter_selection_reason"
L00023517	- "timestamp"
L00023518	- "error_code"
L00023519	- "error_message"
L00023520	- "provenance_badge"
L00023521	- "execution_path"
L00023522	- "duration_ms"
L00023523	- "cached"
L00023524	- "warnings"
L00023525	- "requested_adapter_id"
L00023526	- "effective_adapter_id"
L00023527	- "provider_fallback_summary"
L00023528	- "projection_freshness"
L00023529	- "projection_health"
L00023530	negative_constraints: []
L00023531	compatibility_only_notes: []
L00023532	stale_retired_dispositions: []
L00023533	owner_boundary_notes:
L00023534	- "Contracts_V0.md and storage-plan.md own payload schemas; FinalGUISpec owns displayed field presentation."
L00023535	owner_hints:
L00023536	- "Plans/FinalGUISpec.md"
L00023537	```
L00023538	
L00023539	### F3-370 - Web Labels Narrative Order And Completion Rendering
L00023540	
L00023541	```yaml
L00023542	plan_unit_id: F3-370
L00023543	unit_type: requirement
L00023544	status: accepted
L00023545	owner_doc: Plans/FinalGUISpec.md
L00023546	canonical_text: >-
L00023547	  Web/search/diff cards preserve distinct card anatomy, narrative order, completed-content
L00023548	  rendering only on completion, streamed running labels, and concrete collapsed labels such as
L00023549	  Searching Web: <query>, Fetching Site: <url> (via <provider>), Reading Site: <url>,
L00023550	  Extracting Site: <url>, Researching Web: <task>, Crawling Site: <url>, and Mapping Site:
L00023551	  <url>.
L00023552	gui_related: true
L00023553	gui_classification_reason: >-
L00023554	  This unit defines visible FinalGUISpec widget or card behavior.
L00023555	split_recommended: false
L00023556	depends_on: []
L00023557	unblocks: []
L00023558	acceptance_criteria:
L00023559	- "The covered source span remains losslessly available for exact-text audit."
L00023560	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023561	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023562	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023563	validation_surfaces:
L00023564	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023565	- "python3 scripts/pm-plan-index.py validate"
L00023566	risk_class: finalgui_drift
L00023567	reasoning_tier: standard
L00023568	context_scope: finalgui_standardization
L00023569	implementation_surfaces:
L00023570	- "Plans/FinalGUISpec.md"
L00023571	node_compile_hint:
L00023572	  mode: web_labels_narrative_order_and_completion_rendering
L00023573	  create_worknodes: false
L00023574	source_lineage:
L00023575	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023576	preserved_exact_tokens:
L00023577	- "Searching Web: <query>"
L00023578	- "Fetching Site: <url> (via <provider>)"
L00023579	- "Reading Site: <url>"
L00023580	- "Extracting Site: <url>"
L00023581	- "Researching Web: <task>"
L00023582	- "Crawling Site: <url>"
L00023583	- "Mapping Site: <url>"
L00023584	- "/completion"
L00023585	- "Narrative order"
L00023586	negative_constraints:
L00023587	- "Cards do not float out of narrative position."
L00023588	compatibility_only_notes: []
L00023589	stale_retired_dispositions: []
L00023590	owner_boundary_notes:
L00023591	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023592	owner_hints:
L00023593	- "Plans/FinalGUISpec.md"
L00023594	```
L00023595	
L00023596	### F3-371 - Provider Runtime Identity Disclosure Widgets
L00023597	
L00023598	```yaml
L00023599	plan_unit_id: F3-371
L00023600	unit_type: requirement
L00023601	status: accepted
L00023602	owner_doc: Plans/FinalGUISpec.md
L00023603	canonical_text: >-
L00023604	  Web/provider GUI cards expose structured operation_input as canonical operation input while
L00023605	  normalizing legacy web_input before rendering, TODO progress statuses,
L00023606	  requested/effective runtime identity fields, exact provider class split
L00023607	  account-backed|API-backed|no-key, QuestionItem-aligned question widgets, support tier,
L00023608	  fallback disclosure, source count or scope summary, and warning or error text.
L00023609	gui_related: true
L00023610	gui_classification_reason: >-
L00023611	  This unit defines visible FinalGUISpec widget or card behavior.
L00023612	split_recommended: false
L00023613	depends_on: []
L00023614	unblocks: []
L00023615	acceptance_criteria:
L00023616	- "The covered source span remains losslessly available for exact-text audit."
L00023617	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023618	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023619	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023620	validation_surfaces:
L00023621	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023622	- "python3 scripts/pm-plan-index.py validate"
L00023623	risk_class: finalgui_drift
L00023624	reasoning_tier: standard
L00023625	context_scope: finalgui_standardization
L00023626	implementation_surfaces:
L00023627	- "Plans/FinalGUISpec.md"
L00023628	node_compile_hint:
L00023629	  mode: provider_runtime_identity_disclosure_widgets
L00023630	  create_worknodes: false
L00023631	source_lineage:
L00023632	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023633	preserved_exact_tokens:
L00023634	- "operation_input"
L00023635	- "legacy web_input"
L00023636	- "pending | in_progress | completed | blocked | skipped"
L00023637	- "requested_account_binding"
L00023638	- "operational_identity"
L00023639	- "effective_account_label"
L00023640	- "effective_provider_identity"
L00023641	- "effective_project_id"
L00023642	- "account-backed|API-backed|no-key"
L00023643	- "QuestionItem"
L00023644	- "support tier"
L00023645	- "fallback disclosure"
L00023646	negative_constraints: []
L00023647	compatibility_only_notes:
L00023648	- "Legacy web_input normalizes to operation_input before GUI web cards render."
L00023649	stale_retired_dispositions: []
L00023650	owner_boundary_notes:
L00023651	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023652	owner_hints:
L00023653	- "Plans/FinalGUISpec.md"
L00023654	```
L00023655	
L00023656	### F3-372 - Operation Card Compatibility And Terminal Action Exclusion
L00023657	
L00023658	```yaml
L00023659	plan_unit_id: F3-372
L00023660	unit_type: requirement
L00023661	status: accepted
L00023662	owner_doc: Plans/FinalGUISpec.md
L00023663	canonical_text: >-
L00023664	  Legacy /operation-card references normalize to the operation-card widget family while
L00023665	  individual web, terminal, search, and diff card types keep owner-specific payload contracts;
L00023666	  search and diff/web cards do not expose terminal Show Terminal or Detach/Pop-Out
L00023667	  affordances, and only terminal cards expose those terminal actions while long-running web
L00023668	  operations may use background state.
L00023669	gui_related: true
L00023670	gui_classification_reason: >-
L00023671	  This unit defines visible FinalGUISpec widget or card behavior.
L00023672	split_recommended: false
L00023673	depends_on: []
L00023674	unblocks: []
L00023675	acceptance_criteria:
L00023676	- "The covered source span remains losslessly available for exact-text audit."
L00023677	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023678	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023679	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023680	validation_surfaces:
L00023681	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023682	- "python3 scripts/pm-plan-index.py validate"
L00023683	risk_class: finalgui_drift
L00023684	reasoning_tier: standard
L00023685	context_scope: finalgui_standardization
L00023686	implementation_surfaces:
L00023687	- "Plans/FinalGUISpec.md"
L00023688	node_compile_hint:
L00023689	  mode: operation_card_compatibility_and_terminal_action_exclusion
L00023690	  create_worknodes: false
L00023691	source_lineage:
L00023692	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023693	preserved_exact_tokens:
L00023694	- "Legacy `/operation-card`"
L00023695	- "operation-card widget family"
L00023696	- "owner-specific payload contracts"
L00023697	- "Show Terminal"
L00023698	- "Detach/Pop-Out"
L00023699	- "only terminal cards expose those actions"
L00023700	- "background state"
L00023701	negative_constraints:
L00023702	- "Search and diff/web cards must not expose terminal Show Terminal or Detach/Pop-Out affordances."
L00023703	compatibility_only_notes:
L00023704	- "Legacy /operation-card references normalize to the operation-card widget family."
L00023705	stale_retired_dispositions: []
L00023706	owner_boundary_notes:
L00023707	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023708	owner_hints:
L00023709	- "Plans/FinalGUISpec.md"
L00023710	```
L00023711	
L00023712	### F3-373 - Blocked Unavailable And Fallback Recovery Cards
L00023713	
L00023714	```yaml
L00023715	plan_unit_id: F3-373
L00023716	unit_type: requirement
L00023717	status: accepted
L00023718	owner_doc: Plans/FinalGUISpec.md
L00023719	canonical_text: >-
L00023720	  Blocked or unavailable web/provider cards surface machine-actionable blocked responses
L00023721	  through allowed_action_ids[], show exact reason labels such as permission_denied,
L00023722	  network_error, provider_unavailable, headless_unavailable, and timeout, carry status:
L00023723	  unavailable, blocked_reason_code, denial and recovery fields, and show failed and next
L00023724	  same-operation providers in visible fallback activity labels while audit logs record
L00023725	  provider_fallback_summary.
L00023726	gui_related: true
L00023727	gui_classification_reason: >-
L00023728	  This unit defines visible FinalGUISpec widget or card behavior.
L00023729	split_recommended: false
L00023730	depends_on: []
L00023731	unblocks: []
L00023732	acceptance_criteria:
L00023733	- "The covered source span remains losslessly available for exact-text audit."
L00023734	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00023735	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00023736	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00023737	validation_surfaces:
L00023738	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00023739	- "python3 scripts/pm-plan-index.py validate"
L00023740	risk_class: finalgui_drift
L00023741	reasoning_tier: standard
L00023742	context_scope: finalgui_standardization
L00023743	implementation_surfaces:
L00023744	- "Plans/FinalGUISpec.md"
L00023745	node_compile_hint:
L00023746	  mode: blocked_unavailable_and_fallback_recovery_cards
L00023747	  create_worknodes: false
L00023748	source_lineage:
L00023749	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0232"
L00023750	preserved_exact_tokens:
L00023751	- "blocked_reason_code"
L00023752	- "allowed_action_ids[]"
L00023753	- "denial_reason_code"
L00023754	- "denial_source"
L00023755	- "suggested_recovery_action"
L00023756	- "permission_denied"
L00023757	- "network_error"
L00023758	- "provider_unavailable"
L00023759	- "headless_unavailable"
L00023760	- "timeout"
L00023761	- "status: \"unavailable\""
L00023762	- "provider_fallback_summary"
L00023763	negative_constraints:
L00023764	- "Blocked or unavailable card responses must remain machine-actionable through allowed_action_ids[]."
L00023765	compatibility_only_notes: []
L00023766	stale_retired_dispositions: []
L00023767	owner_boundary_notes:
L00023768	- "FinalGUISpec owns visible card/widget behavior; owner docs retain runtime, tool, permission, schema, and storage authority."
L00023769	owner_hints:
L00023770	- "Plans/FinalGUISpec.md"
L00023771	```
L00023772	

<<< CONTEXT_AFTER canonical_document_lines=23773-23784 >>>
L00023773	### F3-374 - Sticky Plan Panel TODO Tracker
L00023774	
L00023775	```yaml
L00023776	plan_unit_id: F3-374
L00023777	unit_type: requirement
L00023778	status: accepted
L00023779	owner_doc: Plans/FinalGUISpec.md
L00023780	canonical_text: >-
L00023781	  Plan and Deep Plan both project to a normalized TODO list; the sticky Plan panel is per
L00023782	  thread and authoritative, showing plan title or summary, TODOs in canonical order, status
L00023783	  badge per TODO, dependency hints, owner or delegated-executor badge, verification hint, and
L00023784	  the locked status set pending, in_progress, completed, blocked, and skipped.
