<<< CONTEXT_BEFORE canonical_document_lines=4524-4535 >>>
L00004524	  - "`/help`"
L00004704	  - Plans/Contracts_V0.md
L00004705	node_compile_hint:
L00004706	  mode: runtime_attribution_packet
L00004707	  create_worknodes: false
L00004708	source_lineage:
L00004709	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004710	preserved_exact_tokens:
L00004711	  - "`tool.invoked`"
L00004712	  - "`tool.denied`"
L00004713	  - "`node_id`"
L00004714	  - "`attempt_id`"
L00004715	  - "`lane_id`"
L00004716	  - "`work_package_id`"
L00004717	  - "`feature_seam_id`"
L00004718	  - "`usage_event_ref`"
L00004719	negative_constraints:
L00004720	  - "Tool events that affect execution, artifacts, receipts, usage, or operational identity must not remain under-attributed analytics exhaust."
L00004721	owner_hints:
L00004722	  - Plans/Contracts_V0.md
L00004723	```
L00004724	
L00004725	### CV-039 - Handoff Identity Before Artifacts
L00004726	
L00004727	```yaml
L00004728	plan_unit_id: CV-039
L00004729	unit_type: requirement
L00004730	status: accepted
L00004731	owner_doc: Plans/Contracts_V0.md
L00004732	canonical_text: >-
L00004733	  Wizard, interview, and prompt handoffs inherit runtime identity before
L00004734	  artifacts, including source_stage, source_phase_ids[], persona_id, provider,
L00004735	  model, timestamp, execution_role, requested/effective account fields,
L00004736	  /worktree, /report, and governance evidence.
L00004737	gui_related: false
L00004738	gui_classification_reason: This unit defines handoff payload identity and provenance.
L00004739	split_recommended: true
L00004740	depends_on: [CV-024, CV-038]
L00004741	unblocks: []
L00004742	acceptance_criteria:
L00004743	  - Wizard/interview/prompt handoffs include runtime identity before artifact emission.
L00004744	  - Handoff payloads preserve stage, phase, persona, provider/model, timestamp, execution role, requested/effective account fields, worktree, report, and governance evidence.
L00004745	  - Downstream handoff consumers do not lose runtime authority context.
L00004746	validation_surfaces:
L00004747	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004748	  - python3 scripts/pm-plan-index.py validate
L00004749	risk_class: handoff_identity_underkeying
L00004750	reasoning_tier: high
L00004751	context_scope: handoff_identity_provenance
L00004752	implementation_surfaces:
L00004753	  - Plans/Contracts_V0.md
L00004754	node_compile_hint:
L00004755	  mode: handoff_identity_contract
L00004756	  create_worknodes: false
L00004757	source_lineage:
L00004758	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004759	preserved_exact_tokens:
L00004760	  - "`source_stage`"
L00004761	  - "`source_phase_ids[]`"
L00004762	  - "`persona_id`"
L00004763	  - "`execution_role`"
L00004764	  - "`/worktree`"
L00004765	  - "`/report`"
L00004766	negative_constraints:
L00004767	  - "Wizard and interview handoffs must not emit artifacts before inheriting runtime identity grammar."
L00004768	owner_hints:
L00004769	  - Plans/Contracts_V0.md
L00004770	```
L00004771	
L00004772	### CV-040 - Tier Event Alias Compatibility Disposition
L00004773	
L00004774	```yaml
L00004775	plan_unit_id: CV-040
L00004776	unit_type: compatibility_disposition
L00004777	status: accepted
L00004778	owner_doc: Plans/Contracts_V0.md
L00004779	canonical_text: >-
L00004780	  run.tier_*, HITLRequest, TierContext, TierType, select_for_tier, tier_id,
L00004781	  active-agents.json, TierChanged, active tier, and request-local approval terms
L00004782	  remain lineage or compatibility only after mapping to package/seam/lane/account
L00004783	  runtime contracts.
L00004784	gui_related: false
L00004785	gui_classification_reason: This is a compatibility disposition for tier-era event and approval vocabulary.
L00004786	split_recommended: true
L00004787	depends_on: [CV-024, CV-029]
L00004788	unblocks: []
L00004789	acceptance_criteria:
L00004790	  - Tier-era event names and approval terms remain compatibility obligations only.
L00004791	  - Compatibility terms map into package/seam/lane/account runtime contracts.
L00004792	  - active-agents and tier-rooted selectors are not revived as canonical runtime identity.
L00004793	validation_surfaces:
L00004794	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004795	  - python3 scripts/pm-plan-index.py validate
L00004796	risk_class: tier_event_alias_drift
L00004797	reasoning_tier: high
L00004798	context_scope: tier_event_alias_disposition
L00004799	implementation_surfaces:
L00004800	  - Plans/Contracts_V0.md
L00004801	node_compile_hint:
L00004802	  mode: compatibility_disposition
L00004803	  create_worknodes: false
L00004804	source_lineage:
L00004805	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004806	preserved_exact_tokens:
L00004807	  - "`run.tier_*`"
L00004808	  - "`HITLRequest`"
L00004809	  - "`TierContext`"
L00004810	  - "`TierType`"
L00004811	  - "`select_for_tier`"
L00004812	  - "`tier_id`"
L00004813	  - "`active-agents.json`"
L00004814	  - "`TierChanged`"
L00004815	  - "active tier"
L00004816	compatibility_only_notes:
L00004817	  - "Tier-era event names and approval terms are lineage or compatibility only after mapping."
L00004818	negative_constraints:
L00004819	  - "Tier-era side files and selectors must not become canonical child/orchestrator lineage identity."
L00004820	owner_hints:
L00004821	  - Plans/Contracts_V0.md
L00004822	```
L00004823	
L00004824	### CV-041 - Command Route Shared Primitive Contract
L00004825	
L00004826	```yaml
L00004827	plan_unit_id: CV-041
L00004828	unit_type: requirement
L00004829	status: accepted
L00004830	owner_doc: Plans/Contracts_V0.md
L00004831	canonical_text: >-
L00004832	  Route/open and command metadata use shared route primitives: cmd.panel.switch
L00004833	  is shell_view, focus/open commands are navigation_wrapper, mutating subject
L00004834	  commands are domain_action, and wrappers normalize without creating a second
L00004835	  route/open contract.
L00004836	gui_related: true
L00004837	gui_classification_reason: Command routing, shell views, focus/open commands, and mutating subject commands affect user-visible navigation and actions.
L00004838	split_recommended: true
L00004839	depends_on: [CV-003, CV-023]
L00004840	unblocks: []
L00004841	acceptance_criteria:
L00004842	  - cmd.panel.switch remains a pure shell-facing shell_view command.
L00004843	  - Object/thread/worktree focus and open commands route through navigation_wrapper.
L00004844	  - Mutating subject commands remain domain_actions.
L00004845	  - Command wrappers normalize to route/open contracts without defining a parallel target model.
L00004846	validation_surfaces:
L00004847	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004848	  - python3 scripts/pm-plan-index.py validate
L00004849	risk_class: command_route_fork
L00004850	reasoning_tier: high
L00004851	context_scope: command_route_shared_primitives
L00004852	implementation_surfaces:
L00004853	  - Plans/Contracts_V0.md
L00004854	  - Plans/UI_Command_Catalog.md
L00004855	node_compile_hint:
L00004856	  mode: command_route_contract
L00004857	  create_worknodes: false
L00004858	source_lineage:
L00004859	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004860	preserved_exact_tokens:
L00004861	  - "`cmd.panel.switch`"
L00004862	  - "`shell_view`"
L00004863	  - "`navigation_wrapper`"
L00004864	  - "`domain_action`"
L00004865	  - "`route_target`"
L00004866	  - "`OpenSubject`"
L00004867	negative_constraints:
L00004868	  - "Command metadata must not create a second route/open contract."
L00004869	owner_hints:
L00004870	  - Plans/Contracts_V0.md
L00004871	  - Plans/UI_Command_Catalog.md
L00004872	```
L00004873	
L00004874	### CV-042 - Owner Cleanup Order Guard
L00004875	
L00004876	```yaml
L00004877	plan_unit_id: CV-042
L00004878	unit_type: constraint
L00004879	status: accepted
L00004880	owner_doc: Plans/Contracts_V0.md
L00004881	canonical_text: >-
L00004882	  Cleanup order repairs owner ContractRefs, section anchors, and duplicate
L00004883	  numbering first; promoted-shell command-family and persistence-scope cleanup
L00004884	  second; DAE/FileSafe third; and OpenCode provider-native SSE with
L00004885	  requested-effective disclosure after those owner repairs.
L00004886	gui_related: false
L00004887	gui_classification_reason: This unit defines governance cleanup sequencing rather than UI behavior.
L00004888	split_recommended: true
L00004889	depends_on: [CV-004]
L00004890	unblocks: []
L00004891	acceptance_criteria:
L00004892	  - Owner ContractRef, section-anchor, and duplicate-number repair comes first.
L00004893	  - Promoted-shell command-family and persistence-scope cleanup comes before DAE/FileSafe cleanup.
L00004894	  - OpenCode provider-native SSE cleanup preserves requested-effective disclosure and follows upstream owner repairs.
L00004895	validation_surfaces:
L00004896	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004897	  - python3 scripts/pm-plan-index.py validate
L00004898	risk_class: cleanup_order_false_closure
L00004899	reasoning_tier: high
L00004900	context_scope: owner_cleanup_order
L00004901	implementation_surfaces:
L00004902	  - Plans/Contracts_V0.md
L00004903	node_compile_hint:
L00004904	  mode: cleanup_order_constraint
L00004905	  create_worknodes: false
L00004906	source_lineage:
L00004907	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004908	preserved_exact_tokens:
L00004909	  - "`ContractRef`"
L00004910	  - "`section-anchor`"
L00004911	  - "`duplicate-number`"
L00004912	  - "`promoted-shell`"
L00004913	  - "`persistence-scope`"
L00004914	  - "`DAE`"
L00004915	  - "`/FileSafe/recovery`"
L00004916	negative_constraints:
L00004917	  - "Cleanup must not declare closure before owner-doc issues are repaired in order."
L00004918	owner_hints:
L00004919	  - Plans/Contracts_V0.md
L00004920	```
L00004921	

<<< CONTEXT_AFTER canonical_document_lines=4922-4933 >>>
L00004922	### CV-043 - Shared Concern Projection Family
L00004923	
L00004924	```yaml
L00004925	plan_unit_id: CV-043
L00004926	unit_type: requirement
L00004927	status: accepted
L00004928	owner_doc: Plans/Contracts_V0.md
L00004929	canonical_text: >-
L00004930	  /governance, Seams, History, Progress, Evidence, Ledger, graph inspector,
L00004931	  concern operations, corroboration, promotion, reviews, graph patches, and
L00004932	  recovery share one durable governance/concern record family with action policy
L00004933	  and reversibility classes.
