L00004168	- docker_refs
L00004380	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004381	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004382	validation_surfaces:
L00004383	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004384	- python3 scripts/pm-plan-index.py validate
L00004385	risk_class: ui_command_catalog_drift
L00004386	reasoning_tier: standard
L00004387	context_scope: ui_command_catalog_batch_189
L00004388	implementation_surfaces:
L00004389	- Plans/UI_Command_Catalog.md
L00004390	node_compile_hint:
L00004391	  mode: context_lens_placement_mode_controls
L00004392	  create_worknodes: false
L00004393	source_lineage:
L00004394	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0035
L00004395	preserved_exact_tokens:
L00004396	- cmd.chat.context_lens.toggle
L00004397	- cmd.chat.context_lens.set_mode
L00004398	- mute
L00004399	- focus
L00004400	- subcompact
L00004401	- cmd.chat.context_lens.turn_off
L00004402	- Turn Off
L00004403	- cmd.chat.context_lens.toggle_message_selection
L00004404	- cmd.chat.context_lens.clear_selection
L00004405	- cmd.chat.context_lens.apply_subcompact
L00004406	- cmd.chat.context_lens.revert_subcompact
L00004407	- Subcompact
L00004408	negative_constraints: []
L00004409	preserved_contractrefs:
L00004410	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md'
L00004411	compatibility_only_notes: []
L00004412	stale_retired_dispositions: []
L00004413	owner_hints:
L00004414	- Plans/UI_Command_Catalog.md
L00004415	```
L00004416	
L00004417	### UCC-058 - Assistant Thread Worktree Rows And Mvp Negative Constraints
L00004418	
L00004419	```yaml
L00004420	plan_unit_id: UCC-058
L00004421	unit_type: requirement
L00004422	status: accepted
L00004423	owner_doc: Plans/UI_Command_Catalog.md
L00004424	canonical_text: Assistant thread-level worktree commands create, unbind, remove, merge, create PR, and show info for active-thread worktree bindings with slash commands, visibility/enabled clauses, merge guards, and MVP exclusions.
L00004425	gui_related: true
L00004426	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004427	split_recommended: false
L00004428	depends_on:
L00004429	- PDS-003
L00004430	- PDS-004
L00004431	- PDS-005
L00004432	- PNC-001
L00004433	unblocks: []
L00004434	acceptance_criteria:
L00004435	- UCC-058 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004436	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004437	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004438	validation_surfaces:
L00004439	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004440	- python3 scripts/pm-plan-index.py validate
L00004441	risk_class: ui_command_catalog_drift
L00004442	reasoning_tier: standard
L00004443	context_scope: ui_command_catalog_batch_189
L00004444	implementation_surfaces:
L00004445	- Plans/UI_Command_Catalog.md
L00004446	node_compile_hint:
L00004447	  mode: assistant_thread_worktree_rows_mvp_constraints
L00004448	  create_worknodes: false
L00004449	source_lineage:
L00004450	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004451	preserved_exact_tokens:
L00004452	- cmd.chat.worktree.create
L00004453	- /worktree create
L00004454	- cmd.chat.worktree.unbind
L00004455	- /worktree unbind
L00004456	- cmd.chat.worktree.remove
L00004457	- /worktree remove
L00004458	- cmd.chat.worktree.merge
L00004459	- /worktree merge [--squash|--rebase]
L00004460	- cmd.chat.worktree.pr
L00004461	- /worktree pr
L00004462	- cmd.chat.worktree.info
L00004463	- /worktree
L00004464	- Open Files
L00004465	- cmd.git.worktree.open
L00004466	- cmd.chat.worktree.bind_existing
L00004467	negative_constraints:
L00004468	- Arbitrary Bind Existing remains outside the Assistant thread-worktree MVP and must not be exposed as cmd.chat.worktree.bind_existing.
L00004469	preserved_contractrefs:
L00004470	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Commands_System.md'
L00004471	compatibility_only_notes: []
L00004472	stale_retired_dispositions: []
L00004473	owner_hints:
L00004474	- Plans/UI_Command_Catalog.md
L00004475	```
L00004476	
L00004477	### UCC-059 - Assistant Worktree Context Guard Variables
L00004478	
L00004479	```yaml
L00004480	plan_unit_id: UCC-059
L00004481	unit_type: requirement
L00004482	status: accepted
L00004483	owner_doc: Plans/UI_Command_Catalog.md
L00004484	canonical_text: Assistant worktree commands use projection-backed guard variables for active thread, worktree binding, active run, git repo, remote non-SSH mode, GitHub remote, dirty/conflict/detached-head status, and merge lock state.
L00004485	gui_related: false
L00004486	gui_classification_reason: This unit preserves backend/governance command identity, metadata, compatibility, or owner-boundary rules without primary visual presentation.
L00004487	split_recommended: false
L00004488	depends_on:
L00004489	- PDS-003
L00004490	- PDS-004
L00004491	- PDS-005
L00004492	- PNC-001
L00004493	unblocks: []
L00004494	acceptance_criteria:
L00004495	- UCC-059 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004496	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004497	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004498	validation_surfaces:
L00004499	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004500	- python3 scripts/pm-plan-index.py validate
L00004501	risk_class: ui_command_catalog_drift
L00004502	reasoning_tier: standard
L00004503	context_scope: ui_command_catalog_batch_189
L00004504	implementation_surfaces:
L00004505	- Plans/UI_Command_Catalog.md
L00004506	node_compile_hint:
L00004507	  mode: assistant_worktree_context_guard_variables
L00004508	  create_worknodes: false
L00004509	source_lineage:
L00004510	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004511	preserved_exact_tokens:
L00004512	- activeThreadExists
L00004513	- activeThreadHasWorktree
L00004514	- activeThreadHasActiveRun
L00004515	- projectIsGitRepo
L00004516	- projectIsRemoteNonSSH
L00004517	- projectHasGitHubRemote
L00004518	- worktreeDirty
L00004519	- worktreeHasConflicts
L00004520	- worktreeDetachedHead
L00004521	- mergeLockHeld
L00004522	negative_constraints: []
L00004523	preserved_contractrefs:
L00004524	- 'ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/GitHub_Integration.md'
L00004525	compatibility_only_notes: []
L00004526	stale_retired_dispositions: []
L00004527	owner_hints:
L00004528	- Plans/UI_Command_Catalog.md
L00004529	```
L00004530	
L00004531	### UCC-060 - Chat Context Detail Routing And Superseded Usage Ids
L00004532	
L00004533	```yaml
L00004534	plan_unit_id: UCC-060
L00004535	unit_type: requirement
L00004536	status: accepted
L00004537	owner_doc: Plans/UI_Command_Catalog.md
L00004538	canonical_text: Chat context commands compact, open/focus/close thread context details, preserve hover summary as passive UI, dispatch Compact Now only after explicit choice, emit context.compaction.started, context.compaction.completed, and context.compaction.failed or an equivalent visible failure/degraded state, return started, already_running, cancelled, no_op, degraded, unavailable, retry_scheduled, completed, or failed command results, and supersede thread Usage command IDs through route/open Usage normalization.
L00004539	gui_related: true
L00004540	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004541	split_recommended: false
L00004542	depends_on:
L00004543	- PDS-003
L00004544	- PDS-004
L00004545	- PDS-005
L00004546	- PNC-001
L00004547	unblocks: []
L00004548	acceptance_criteria:
L00004549	- UCC-060 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004550	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004551	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004552	validation_surfaces:
L00004553	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004554	- python3 scripts/pm-plan-index.py validate
L00004555	risk_class: ui_command_catalog_drift
L00004556	reasoning_tier: standard
L00004557	context_scope: ui_command_catalog_batch_189
L00004558	implementation_surfaces:
L00004559	- Plans/UI_Command_Catalog.md
L00004560	node_compile_hint:
L00004561	  mode: chat_context_detail_routing_superseded_usage_ids
L00004562	  create_worknodes: false
L00004563	source_lineage:
L00004564	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0036
L00004565	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/compaction_compile_readiness_matrix.json:cmp-automated-testing-acceptance
L00004566	- Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0094
L00004567	preserved_exact_tokens:
L00004568	- cmd.chat.compact_context
L00004569	- cmd.chat.open_thread_context_details
L00004570	- cmd.chat.focus_thread_context_details
L00004571	- cmd.chat.close_thread_context_details
L00004572	- context.compaction.started
L00004573	- context.compaction.completed
L00004574	- context.compaction.failed
L00004575	- already_running
L00004576	- cancelled
L00004577	- no_op
L00004578	- retry_scheduled
L00004579	- More Details
L00004580	- Compact Now
L00004581	- cmd.chat.open_thread_usage
L00004582	- cmd.chat.focus_thread_usage
L00004583	- cmd.chat.close_thread_usage
L00004584	- route/open Usage context
L00004585	negative_constraints:
L00004586	- Hover-summary disclosure is passive UI and does not require its own stable command ID.
L00004587	- Compact Now must not dispatch from hover alone; it requires explicit click or command choice.
L00004588	- cmd.chat.open_thread_usage, cmd.chat.focus_thread_usage, and cmd.chat.close_thread_usage are superseded and must not remain canonical IDs.
L00004589	preserved_contractrefs:
L00004590	- 'ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Runtime_Artifacts_Panel.md'
L00004591	compatibility_only_notes:
L00004592	- Legacy callers that cite open/focus thread usage normalize to route/open Usage context and are not pure shell/layout toggles.
L00004593	stale_retired_dispositions: []
L00004594	owner_hints:
L00004595	- Plans/UI_Command_Catalog.md
L00004596	```
L00004597	
L00004598	### UCC-061 - Render Browser Terminal Dev Owner Boundaries
L00004599	
L00004600	```yaml
L00004601	plan_unit_id: UCC-061
L00004602	unit_type: requirement
L00004603	status: accepted
L00004604	owner_doc: Plans/UI_Command_Catalog.md
L00004605	canonical_text: Browser, terminal, and dev-session commands share a shell/runtime interaction family while browser commands own browser-session behavior, terminal commands own section/tab/pane/session behavior, and dev commands own dev-workflow behavior.
L00004606	gui_related: true
L00004607	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004608	split_recommended: false
L00004609	depends_on:
L00004610	- PDS-003
L00004611	- PDS-004
L00004612	- PDS-005
L00004613	- PNC-001
L00004614	unblocks: []
L00004615	acceptance_criteria:
L00004616	- UCC-061 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004617	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004618	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004619	validation_surfaces:
L00004620	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004621	- python3 scripts/pm-plan-index.py validate
L00004622	risk_class: ui_command_catalog_drift
L00004623	reasoning_tier: standard
L00004624	context_scope: ui_command_catalog_batch_190
L00004625	implementation_surfaces:
L00004626	- Plans/UI_Command_Catalog.md
L00004627	node_compile_hint:
L00004628	  mode: render_browser_terminal_dev_owner_boundaries
L00004629	  create_worknodes: false
L00004630	source_lineage:
L00004631	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0037
L00004632	preserved_exact_tokens:
L00004633	- 2.6A Render / browser preview commands
L00004634	- Browser
L00004635	- terminal
L00004636	- dev-session commands
L00004637	- shell/runtime interaction family
L00004638	- browser-session behavior
L00004639	- terminal commands
L00004640	- dev-workflow behavior
L00004641	negative_constraints: []
L00004642	preserved_contractrefs: []
L00004643	compatibility_only_notes: []
L00004644	stale_retired_dispositions: []
L00004645	owner_hints:
L00004646	- Plans/UI_Command_Catalog.md
L00004647	```
L00004648	
L00004649	### UCC-062 - Browser Packetization Permission And Stale Label Guard
L00004650	
L00004651	```yaml
L00004652	plan_unit_id: UCC-062
L00004653	unit_type: requirement
L00004654	status: accepted
L00004655	owner_doc: Plans/UI_Command_Catalog.md
L00004656	canonical_text: Browser command catalog coverage is packetizable only through concrete cmd.browser.* IDs, payloads, emitted events, behavior owner links, normalized domain/session identity, parent web-tool permission gating, and stale aggregate-label retirement.
L00004657	gui_related: true
L00004658	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004659	split_recommended: false
L00004660	depends_on:
L00004661	- PDS-003
L00004662	- PDS-004
L00004663	- PDS-005
L00004664	- PNC-001
L00004665	unblocks: []
L00004666	acceptance_criteria:
L00004667	- UCC-062 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004668	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004669	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004670	validation_surfaces:
L00004671	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004672	- python3 scripts/pm-plan-index.py validate
L00004673	risk_class: ui_command_catalog_drift
L00004674	reasoning_tier: standard
L00004675	context_scope: ui_command_catalog_batch_190
L00004676	implementation_surfaces:
L00004677	- Plans/UI_Command_Catalog.md
L00004678	node_compile_hint:
L00004679	  mode: browser_packetization_permission_stale_label_guard
L00004680	  create_worknodes: false
L00004681	source_lineage:
L00004682	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004683	preserved_exact_tokens:
L00004684	- Browser preview and browsing commands
L00004685	- slice-based
L00004686	- Debug investigations
L00004687	- chosen URL
L00004688	- /domain/session
L00004689	- cmd.browser.*
L00004690	- Research_session
L00004691	- webfetch
L00004692	- stale aggregate browser labels
L00004693	- /focus/detach/share/revoke
L00004694	- /screenshot/devtools/automation
L00004695	negative_constraints:
L00004696	- Consumers must reference concrete cmd.browser.* command IDs, payloads, and emitted events rather than stale aggregate browser labels.
L00004697	preserved_contractrefs:
L00004698	- 'ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md'
L00004699	compatibility_only_notes: []
L00004700	stale_retired_dispositions:
L00004701	- Older /focus/detach/share/revoke shorthand maps only to concrete rows.
L00004702	owner_hints:
L00004703	- Plans/UI_Command_Catalog.md
L00004704	```
L00004705	
L00004706	### UCC-063 - Browser Open Focus Detach Devtools Rows
L00004707	
L00004708	```yaml
L00004709	plan_unit_id: UCC-063
L00004710	unit_type: requirement
L00004711	status: accepted
L00004712	owner_doc: Plans/UI_Command_Catalog.md
L00004713	canonical_text: Browser open, focus, detach, DevTools, and DevTools dock command rows preserve workspace/detached preview session creation, browser session focus, detach, and layout/UI state behavior.
L00004714	gui_related: true
L00004715	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004716	split_recommended: false
L00004717	depends_on:
L00004718	- PDS-003
L00004719	- PDS-004
L00004720	- PDS-005
L00004721	- PNC-001
L00004722	unblocks: []
L00004723	acceptance_criteria:
L00004724	- UCC-063 remains addressable as a fine-grained UI Command Catalog PlanUnit with source-span coverage.
L00004725	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004726	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004727	validation_surfaces:
L00004728	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004729	- python3 scripts/pm-plan-index.py validate
L00004730	risk_class: ui_command_catalog_drift
L00004731	reasoning_tier: standard
L00004732	context_scope: ui_command_catalog_batch_190
L00004733	implementation_surfaces:
L00004734	- Plans/UI_Command_Catalog.md
L00004735	node_compile_hint:
L00004736	  mode: browser_open_focus_detach_devtools_rows
L00004737	  create_worknodes: false
L00004738	source_lineage:
L00004739	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:UI_Command_Catalog-S0038
L00004740	preserved_exact_tokens:
L00004741	- cmd.browser.open_workspace_preview
L00004742	- cmd.browser.open_detached_preview
L00004743	- cmd.browser.focus_browser_tab
L00004744	- cmd.browser.detach_browser_tab
L00004745	- cmd.browser.open_devtools
L00004746	- cmd.browser.toggle_devtools_dock
L00004747	- browser.session.created
L00004748	- browser.session.state_changed
L00004749	- browser_session_id
L00004750	- workspace_tab_id
L00004751	- source_workspace_tab_id
L00004752	negative_constraints: []
L00004753	preserved_contractrefs: []
L00004754	compatibility_only_notes: []
L00004755	stale_retired_dispositions: []
L00004756	owner_hints:
L00004757	- Plans/UI_Command_Catalog.md
L00004758	```
L00004759	
L00004760	### UCC-064 - Browser Capture Share Revoke Event Rules
L00004761	
L00004762	```yaml
L00004763	plan_unit_id: UCC-064
L00004764	unit_type: requirement
L00004765	status: accepted
L00004766	owner_doc: Plans/UI_Command_Catalog.md
L00004767	canonical_text: Browser element, selection, screenshot, share, and revoke commands preserve browser.context_captured, runtime artifact creation, browser share state, and distinct attachment/provenance fields without serializing context unless an explicit capture command runs.
L00004768	gui_related: true
L00004769	gui_classification_reason: This unit preserves user-visible GUI command, command-palette, routing, wiring, or surface behavior.
L00004770	split_recommended: false
