L00000001	{
L00000193	            "items": {
L00000194	              "type": "string"
L00000195	            }
L00000196	          },
L00000197	          "readiness_report_ref": {
L00000198	            "type": "string"
L00000199	          },
L00000200	          "ledger_lineage_refs": {
L00000201	            "type": "array",
L00000202	            "items": {
L00000203	              "type": "string"
L00000204	            }
L00000205	          },
L00000206	          "supersedes_pack_id": {
L00000207	            "type": [
L00000208	              "string",
L00000209	              "null"
L00000210	            ]
L00000211	          }
L00000212	        }
L00000213	      }
L00000214	    },
L00000215	    {
L00000216	      "family_id": "plan_approved_outbox",
L00000217	      "storage_kind": "redb_and_seglog",
L00000218	      "status": "materialized",
L00000219	      "tier": "tier_0_launch_critical",
L00000220	      "key_shape": "plan_approved_outbox.v1:{project_id}:{idempotency_key}",
L00000221	      "value_schema_id": "pm.storage_value.plan_approved_outbox.v1",
L00000222	      "value_schema_ref": "Plans/storage_value_registry.json#/families/plan_approved_outbox/value_schema",
L00000223	      "owner_doc": "Plans/Planning_Wizard.md#PWIZ-014",
L00000224	      "producer": [
L00000225	        "Planning Wizard Approve And Build command boundary"
L00000226	      ],
L00000227	      "consumers": [
L00000228	        "EventRecord writer",
L00000229	        "PlanCompileRun binder",
L00000230	        "idempotency replay"
L00000231	      ],
L00000232	      "schema_version": "1.0.0",
L00000233	      "encoding": "messagepack_canonical",
L00000234	      "required_fields": [
L00000235	        "schema_id",
L00000236	        "schema_version",
L00000237	        "project_id",
L00000238	        "approval_cas_receipt_id",
L00000239	        "approved_plan_pack_id",
L00000240	        "idempotency_key",
L00000241	        "plan_compile_run_id",
L00000242	        "outbox_status",
L00000243	        "outbox_sequence",
L00000244	        "created_at_utc",
L00000245	        "redaction_profile"
L00000246	      ],
L00000247	      "optional_fields": [
L00000248	        "published_event_id",
L00000249	        "published_sequence_id",
L00000250	        "retry_count",
L00000251	        "last_error_ref"
L00000252	      ],
L00000253	      "nullable_fields": [
L00000254	        "published_event_id",
L00000255	        "published_sequence_id",
L00000256	        "last_error_ref"
L00000257	      ],
L00000258	      "replay_behavior": "Duplicate approval delivery returns the existing PlanApproved append/projection result for the same idempotency key.",
L00000259	      "migration": "Legacy unkeyed approval notes are source-lineage only; migration creates an idempotency-keyed outbox row before publishing.",
L00000260	      "retention_compaction": "Retain at least as long as the referenced PlanCompileRun and audit closure; failed rows retain retry lineage until superseded.",
L00000261	      "redaction_no_secret_rule": "No approval body or environment data is stored here; only receipt ids, refs, hashes, and status enums.",
L00000262	      "legacy_canonical_crosswalk_status": "Canonical PlanApproved transactional outbox row; PlanApproved EventRecord remains the append-only publication.",
L00000263	      "value_schema": {
L00000264	        "type": "object",
L00000265	        "additionalProperties": false,
L00000266	        "required": [
L00000267	          "schema_id",
L00000268	          "schema_version",
L00000269	          "project_id",
L00000270	          "approval_cas_receipt_id",
L00000271	          "approved_plan_pack_id",
L00000272	          "idempotency_key",
L00000273	          "plan_compile_run_id",
L00000274	          "outbox_status",
L00000275	          "outbox_sequence",
L00000276	          "created_at_utc",
L00000277	          "redaction_profile"
L00000278	        ],
L00000279	        "properties": {
L00000280	          "schema_id": {
L00000281	            "const": "pm.storage_value.plan_approved_outbox.v1"
L00000282	          },
L00000283	          "schema_version": {
L00000284	            "const": "1.0.0"
L00000285	          },
L00000286	          "project_id": {
L00000287	            "type": "string",
L00000288	            "minLength": 1
L00000289	          },
L00000290	          "approval_cas_receipt_id": {
L00000291	            "type": "string",
L00000292	            "minLength": 1
L00000293	          },
L00000294	          "approved_plan_pack_id": {
L00000295	            "type": "string",
L00000296	            "minLength": 1
L00000297	          },
L00000298	          "idempotency_key": {
L00000299	            "type": "string",
L00000300	            "minLength": 1
L00000301	          },
L00000302	          "plan_compile_run_id": {
L00000303	            "type": "string",
L00000304	            "minLength": 1
L00000305	          },
L00000306	          "outbox_status": {
L00000307	            "type": "string",
L00000308	            "enum": [
L00000309	              "pending",
L00000310	              "published",
L00000311	              "acked",
L00000312	              "failed"
L00000313	            ]
L00000314	          },
L00000315	          "outbox_sequence": {
L00000316	            "type": "integer",
L00000317	            "minimum": 1
L00000318	          },
L00000319	          "created_at_utc": {
L00000320	            "type": "string",
L00000321	            "format": "date-time"
L00000322	          },
L00000323	          "redaction_profile": {
L00000324	            "type": "string",
L00000325	            "enum": [
L00000326	              "no_secrets",
L00000327	              "redacted_refs_only"
L00000328	            ]
L00000329	          },
L00000330	          "published_event_id": {
L00000331	            "type": [
L00000332	              "string",
L00000333	              "null"
L00000334	            ]
L00000335	          },
L00000336	          "published_sequence_id": {
L00000337	            "type": [
L00000338	              "integer",
L00000339	              "null"
L00000340	            ],
L00000341	            "minimum": 1
L00000342	          },
L00000343	          "retry_count": {
L00000344	            "type": "integer",
L00000345	            "minimum": 0
L00000346	          },
L00000347	          "last_error_ref": {
L00000348	            "type": [
L00000349	              "string",
L00000350	              "null"
L00000351	            ]
L00000352	          }
L00000353	        }
L00000354	      }
L00000355	    },
L00000356	    {
L00000357	      "family_id": "plan_compile_run",
L00000358	      "storage_kind": "redb",
L00000359	      "status": "materialized",
L00000360	      "tier": "tier_0_launch_critical",
L00000361	      "key_shape": "plan_compile_run.v1:{project_id}:{plan_compile_run_id}",
L00000362	      "value_schema_id": "pm.storage_value.plan_compile_run.v1",
L00000363	      "value_schema_ref": "Plans/storage_value_registry.json#/families/plan_compile_run/value_schema",
L00000364	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-010",
L00000365	      "producer": [
L00000366	        "PlanCompile bootstrap authority"
L00000367	      ],
L00000368	      "consumers": [
L00000369	        "PlanCompile resume/restart",
L00000370	        "Planning Wizard disabled-state projection",
L00000371	        "implementation-readiness gate"
L00000372	      ],
L00000373	      "schema_version": "1.0.0",
L00000374	      "encoding": "messagepack_canonical",
L00000375	      "required_fields": [
L00000376	        "schema_id",
L00000377	        "schema_version",
L00000378	        "project_id",
L00000379	        "plan_compile_run_id",
L00000380	        "approved_plan_pack_id",
L00000381	        "source_plan_index_hash",
L00000382	        "acceptance_unit_index_hash",
L00000383	        "launch_source",
L00000384	        "contract_mode",
L00000385	        "runtime_adapter",
L00000386	        "status",
L00000387	        "current_stage",
L00000388	        "cursor",
L00000389	        "currentness_status",
L00000390	        "blockers",
L00000391	        "receipts",
L00000392	        "created_at_utc",
L00000393	        "updated_at_utc",
L00000394	        "redaction_profile"
L00000395	      ],
L00000396	      "optional_fields": [
L00000397	        "last_green_stage",
L00000398	        "next_required_stage",
L00000399	        "source_hashes",
L00000400	        "artifacts",
L00000401	        "cancellation",
L00000402	        "supersession",
L00000403	        "runtime_enablement_ref",
L00000404	        "runtime_policy_snapshot_ref"
L00000405	      ],
L00000406	      "nullable_fields": [
L00000407	        "last_green_stage",
L00000408	        "next_required_stage",
L00000409	        "runtime_enablement_ref",
L00000410	        "runtime_policy_snapshot_ref"
L00000411	      ],
L00000412	      "replay_behavior": "Resume by exact run id; stale currentness, unsupported contract mode, or missing receipts keep PlanCompile disabled.",
L00000413	      "migration": "No runtime PlanCompile rows are accepted without schema_version and contract_mode; old draft fields are imported only as non-buildable lineage.",
L00000414	      "retention_compaction": "Retain through all child receipts and audit evidence; superseded runs are historical but not resumable unless currentness says so.",
L00000415	      "redaction_no_secret_rule": "Stores ids, refs, hashes, stages, and enum status only; provider/account sensitive material remains external ref-only.",
L00000416	      "legacy_canonical_crosswalk_status": "Canonical Tier 0C-2 PlanCompileRun storage contract, still blocked by PNC-019 runtime lifecycle.",
L00000417	      "value_schema": {
L00000418	        "type": "object",
L00000419	        "additionalProperties": false,
L00000420	        "required": [
L00000421	          "schema_id",
L00000422	          "schema_version",
L00000423	          "project_id",
L00000424	          "plan_compile_run_id",
L00000425	          "approved_plan_pack_id",
L00000426	          "source_plan_index_hash",
L00000427	          "acceptance_unit_index_hash",
L00000428	          "launch_source",
L00000429	          "contract_mode",
L00000430	          "runtime_adapter",
L00000431	          "status",
L00000432	          "current_stage",
L00000433	          "cursor",
L00000434	          "currentness_status",
L00000435	          "blockers",
L00000436	          "receipts",
L00000437	          "created_at_utc",
L00000438	          "updated_at_utc",
L00000439	          "redaction_profile"
L00000440	        ],
L00000441	        "properties": {
L00000442	          "schema_id": {
L00000443	            "const": "pm.storage_value.plan_compile_run.v1"
L00000444	          },
L00000445	          "schema_version": {
L00000446	            "const": "1.0.0"
L00000447	          },
L00000448	          "project_id": {
L00000449	            "type": "string",
L00000450	            "minLength": 1
L00000451	          },
L00000452	          "plan_compile_run_id": {
L00000453	            "type": "string",
L00000454	            "minLength": 1
L00000455	          },
L00000456	          "approved_plan_pack_id": {
L00000457	            "type": "string",
L00000458	            "minLength": 1
L00000459	          },
L00000460	          "source_plan_index_hash": {
L00000461	            "type": "string",
L00000462	            "minLength": 1
L00000463	          },
L00000464	          "acceptance_unit_index_hash": {
L00000465	            "type": "string",
L00000466	            "minLength": 1
L00000467	          },
L00000468	          "launch_source": {
L00000469	            "type": "string",
L00000470	            "enum": [
L00000471	              "planning_wizard_approve_and_build"
L00000472	            ]
L00000473	          },
L00000474	          "contract_mode": {
L00000475	            "type": "string",
L00000476	            "enum": [
L00000477	              "bootstrap_authority_only",
L00000478	              "runtime_disabled"
L00000479	            ]
L00000480	          },
L00000481	          "runtime_adapter": {
L00000482	            "type": "string",
L00000483	            "enum": [
L00000484	              "disabled_until_pnc019"
L00000485	            ]
L00000486	          },
L00000487	          "status": {
L00000488	            "type": "string",
L00000489	            "enum": [
L00000490	              "draft",
L00000491	              "blocked",
L00000492	              "ready_for_bootstrap_validation",
L00000493	              "superseded",
L00000494	              "cancelled"
L00000495	            ]
L00000496	          },
L00000497	          "current_stage": {
L00000498	            "type": "string",
L00000499	            "minLength": 1
L00000500	          },
L00000501	          "cursor": {
L00000502	            "type": "object"
L00000503	          },
L00000504	          "currentness_status": {
L00000505	            "type": "object"
L00000506	          },
L00000507	          "blockers": {
L00000508	            "type": "array",
L00000509	            "items": {
L00000510	              "type": "string"
L00000511	            }
L00000512	          },
L00000513	          "receipts": {
L00000514	            "type": "array",
L00000515	            "items": {
L00000516	              "type": "string"
L00000517	            }
L00000518	          },
L00000519	          "created_at_utc": {
L00000520	            "type": "string",
L00000521	            "format": "date-time"
L00000522	          },
L00000523	          "updated_at_utc": {
L00000524	            "type": "string",
L00000525	            "format": "date-time"
L00000526	          },
L00000527	          "redaction_profile": {
L00000528	            "type": "string",
L00000529	            "enum": [
L00000530	              "no_secrets",
L00000531	              "redacted_refs_only"
L00000532	            ]
L00000533	          },
L00000534	          "last_green_stage": {
L00000535	            "type": [
L00000536	              "string",
L00000537	              "null"
L00000538	            ]
L00000539	          },
L00000540	          "next_required_stage": {
L00000541	            "type": [
L00000542	              "string",
L00000543	              "null"
L00000544	            ]
L00000545	          },
L00000546	          "source_hashes": {
L00000547	            "type": "object"
L00000548	          },
L00000549	          "artifacts": {
L00000550	            "type": "array",
L00000551	            "items": {
L00000552	              "type": "string"
L00000553	            }
L00000554	          },
L00000555	          "cancellation": {
L00000556	            "type": "object"
L00000557	          },
L00000558	          "supersession": {
L00000559	            "type": "object"
L00000560	          },
L00000561	          "runtime_enablement_ref": {
L00000562	            "type": [
L00000563	              "string",
L00000564	              "null"
L00000565	            ]
L00000566	          },
L00000567	          "runtime_policy_snapshot_ref": {
L00000568	            "type": [
L00000569	              "string",
L00000570	              "null"
L00000571	            ]
L00000572	          }
L00000573	        }
L00000574	      }
L00000575	    },
L00000576	    {
L00000577	      "family_id": "compiler_wave_contract",
L00000578	      "storage_kind": "redb",
L00000579	      "status": "materialized",
L00000580	      "tier": "tier_0_launch_critical",
L00000581	      "key_shape": "compiler_wave.v1:{project_id}:{plan_compile_run_id}:{assignment_id}",
L00000582	      "value_schema_id": "pm.storage_value.compiler_wave_contract.v1",
L00000583	      "value_schema_ref": "Plans/storage_value_registry.json#/families/compiler_wave_contract/value_schema",
L00000584	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-010",
L00000585	      "producer": [
L00000586	        "PlanCompile wave allocator"
L00000587	      ],
L00000588	      "consumers": [
L00000589	        "PlanCompile parent writeback",
L00000590	        "bootstrap validator",
L00000591	        "evidence projector"
L00000592	      ],
L00000593	      "schema_version": "1.0.0",
L00000594	      "encoding": "messagepack_canonical",
L00000595	      "required_fields": [
L00000596	        "schema_id",
L00000597	        "schema_version",
L00000598	        "project_id",
L00000599	        "plan_compile_run_id",
L00000600	        "assignment_id",
L00000601	        "assigned_agent_role",
L00000602	        "source_item_refs",
L00000603	        "read_set",
L00000604	        "write_set",
L00000605	        "forbidden_writes",
L00000606	        "parent_only_writes",
L00000607	        "result_status",
L00000608	        "retry_route",
L00000609	        "resume_ref",
L00000610	        "durable_evidence_refs",
L00000611	        "assignment_receipt",
L00000612	        "completion_receipt",
L00000613	        "parent_writeback_required",
L00000614	        "redaction_profile"
L00000615	      ],
L00000616	      "optional_fields": [],
L00000617	      "nullable_fields": [
L00000618	        "resume_ref",
L00000619	        "completion_receipt"
L00000620	      ],
L00000621	      "replay_behavior": "Replay restores assignment state and parent-only write obligations without dispatching product work.",
L00000622	      "migration": "Wave rows without read/write/forbidden boundaries are invalid for runtime bootstrap and remain source-lineage only.",
L00000623	      "retention_compaction": "Retain until the parent PlanCompileRun is superseded and all evidence refs are preserved.",
L00000624	      "redaction_no_secret_rule": "Wave rows store document/PlanUnit refs and write boundaries only, never provider transcripts or credentials.",
L00000625	      "legacy_canonical_crosswalk_status": "Canonical value schema for design-only compiler waves.",
L00000626	      "value_schema": {
L00000627	        "type": "object",
L00000628	        "additionalProperties": false,
L00000629	        "required": [
L00000630	          "schema_id",
L00000631	          "schema_version",
L00000632	          "project_id",
L00000633	          "plan_compile_run_id",
L00000634	          "assignment_id",
L00000635	          "assigned_agent_role",
L00000636	          "source_item_refs",
L00000637	          "read_set",
L00000638	          "write_set",
L00000639	          "forbidden_writes",
L00000640	          "parent_only_writes",
L00000641	          "result_status",
L00000642	          "retry_route",
L00000643	          "resume_ref",
L00000644	          "durable_evidence_refs",
L00000645	          "assignment_receipt",
L00000646	          "completion_receipt",
L00000647	          "parent_writeback_required",
L00000648	          "redaction_profile"
L00000649	        ],
L00000650	        "properties": {
L00000651	          "schema_id": {
L00000652	            "const": "pm.storage_value.compiler_wave_contract.v1"
L00000653	          },
L00000654	          "schema_version": {
L00000655	            "const": "1.0.0"
L00000656	          },
L00000657	          "project_id": {
L00000658	            "type": "string",
L00000659	            "minLength": 1
L00000660	          },
L00000661	          "plan_compile_run_id": {
L00000662	            "type": "string",
L00000663	            "minLength": 1
L00000664	          },
L00000665	          "assignment_id": {
L00000666	            "type": "string",
L00000667	            "minLength": 1
L00000668	          },
L00000669	          "assigned_agent_role": {
L00000670	            "type": "string",
L00000671	            "minLength": 1
L00000672	          },
L00000673	          "source_item_refs": {
L00000674	            "type": "array",
L00000675	            "items": {
L00000676	              "type": "string"
L00000677	            }
L00000678	          },
L00000679	          "read_set": {
L00000680	            "type": "array",
L00000681	            "items": {
L00000682	              "type": "string"
L00000683	            }
L00000684	          },
L00000685	          "write_set": {
L00000686	            "type": "array",
L00000687	            "items": {
L00000688	              "type": "string"
L00000689	            }
L00000690	          },
L00000691	          "forbidden_writes": {
L00000692	            "type": "array",
L00000693	            "items": {
L00000694	              "type": "string"
L00000695	            }
L00000696	          },
L00000697	          "parent_only_writes": {
L00000698	            "type": "array",
L00000699	            "items": {
L00000700	              "type": "string"
L00000701	            }
L00000702	          },
L00000703	          "result_status": {
L00000704	            "type": "string",
L00000705	            "enum": [
L00000706	              "pending",
L00000707	              "completed",
L00000708	              "blocked",
L00000709	              "failed",
L00000710	              "superseded"
L00000711	            ]
L00000712	          },
L00000713	          "retry_route": {
L00000714	            "type": "string",
L00000715	            "minLength": 1
L00000716	          },
L00000717	          "resume_ref": {
L00000718	            "type": [
L00000719	              "string",
L00000720	              "null"
L00000721	            ]
L00000722	          },
L00000723	          "durable_evidence_refs": {
L00000724	            "type": "array",
L00000725	            "items": {
L00000726	              "type": "string"
L00000727	            }
L00000728	          },
L00000729	          "assignment_receipt": {
L00000730	            "type": "string",
L00000731	            "minLength": 1
L00000732	          },
L00000733	          "completion_receipt": {
L00000734	            "type": [
L00000735	              "string",
L00000736	              "null"
L00000737	            ]
L00000738	          },
L00000739	          "parent_writeback_required": {
L00000740	            "type": "boolean"
L00000741	          },
L00000742	          "redaction_profile": {
L00000743	            "type": "string",
L00000744	            "enum": [
L00000745	              "no_secrets",
L00000746	              "redacted_refs_only"
L00000747	            ]
L00000748	          }
L00000749	        }
L00000750	      }
L00000751	    },
L00000752	    {
L00000753	      "family_id": "workgraph_draft",
L00000754	      "storage_kind": "redb",
L00000755	      "status": "materialized",
L00000756	      "tier": "tier_0_launch_critical",
L00000757	      "key_shape": "workgraph_draft.v1:{project_id}:{plan_compile_run_id}:{workgraph_id}:{revision}",
L00000758	      "value_schema_id": "pm.storage_value.workgraph_draft.v1",
L00000759	      "value_schema_ref": "Plans/storage_value_registry.json#/families/workgraph_draft/value_schema",
L00000760	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-013",
L00000761	      "producer": [
L00000762	        "PlanCompile graph draft stage"
L00000763	      ],
L00000764	      "consumers": [
L00000765	        "WorkNodeRequest derivation",
L00000766	        "graph integrity validation",
L00000767	        "Goal Runtime certification target"
L00000768	      ],
L00000769	      "schema_version": "1.0.0",
L00000770	      "encoding": "messagepack_canonical",
L00000771	      "required_fields": [
L00000772	        "schema_id",
L00000773	        "schema_version",
L00000774	        "project_id",
L00000775	        "plan_compile_run_id",
L00000776	        "workgraph_id",
L00000777	        "revision",
L00000778	        "nodes",
L00000779	        "entrypoints",
L00000780	        "dependency_edges",
L00000781	        "scheduler_policy",
L00000782	        "graph_integrity",
L00000783	        "authority",
L00000784	        "evidence",
L00000785	        "validation_state",
L00000786	        "created_at_utc",
L00000787	        "redaction_profile"
L00000788	      ],
L00000789	      "optional_fields": [
L00000790	        "supersedes_revision"
L00000791	      ],
L00000792	      "nullable_fields": [
L00000793	        "supersedes_revision"
L00000794	      ],
L00000795	      "replay_behavior": "Replay restores graph draft revisions for inspection and validation only; activation stays blocked until PNC-019.",
L00000796	      "migration": "Any value-shape change increments workgraph_draft family version and preserves prior revision reachability.",
L00000797	      "retention_compaction": "Retain every revision referenced by PlanCompileRun, WorkNodeRequest, or Goal receipt evidence.",
L00000798	      "redaction_no_secret_rule": "Graph nodes carry refs and readiness metadata, not raw provider output or local secret-bearing file content.",
L00000799	      "legacy_canonical_crosswalk_status": "Canonical draft graph storage row; not a materialized executable WorkGraph.",
L00000800	      "value_schema": {
L00000801	        "type": "object",
L00000802	        "additionalProperties": false,
L00000803	        "required": [
L00000804	          "schema_id",
L00000805	          "schema_version",
L00000806	          "project_id",
L00000807	          "plan_compile_run_id",
L00000808	          "workgraph_id",
L00000809	          "revision",
L00000810	          "nodes",
L00000811	          "entrypoints",
L00000812	          "dependency_edges",
L00000813	          "scheduler_policy",
L00000814	          "graph_integrity",
L00000815	          "authority",
L00000816	          "evidence",
L00000817	          "validation_state",
L00000818	          "created_at_utc",
L00000819	          "redaction_profile"
L00000820	        ],
L00000821	        "properties": {
L00000822	          "schema_id": {
L00000823	            "const": "pm.storage_value.workgraph_draft.v1"
L00000824	          },
L00000825	          "schema_version": {
L00000826	            "const": "1.0.0"
L00000827	          },
L00000828	          "project_id": {
L00000829	            "type": "string",
L00000830	            "minLength": 1
L00000831	          },
L00000832	          "plan_compile_run_id": {
L00000833	            "type": "string",
L00000834	            "minLength": 1
L00000835	          },
L00000836	          "workgraph_id": {
L00000837	            "type": "string",
L00000838	            "minLength": 1
L00000839	          },
L00000840	          "revision": {
L00000841	            "type": "integer",
L00000842	            "minimum": 1
L00000843	          },
L00000844	          "nodes": {
L00000845	            "type": "array",
L00000846	            "items": {
L00000847	              "type": "object"
L00000848	            }
L00000849	          },
L00000850	          "entrypoints": {
L00000851	            "type": "array",
L00000852	            "items": {
L00000853	              "type": "string"
L00000854	            }
L00000855	          },
L00000856	          "dependency_edges": {
L00000857	            "type": "array",
L00000858	            "items": {
L00000859	              "type": "object"
L00000860	            }
L00000861	          },
L00000862	          "scheduler_policy": {
L00000863	            "type": "object"
L00000864	          },
L00000865	          "graph_integrity": {
L00000866	            "type": "object"
L00000867	          },
L00000868	          "authority": {
L00000869	            "type": "object"
L00000870	          },
L00000871	          "evidence": {
L00000872	            "type": "array",
L00000873	            "items": {
L00000874	              "type": "string"
L00000875	            }
L00000876	          },
L00000877	          "validation_state": {
L00000878	            "type": "object"
L00000879	          },
L00000880	          "created_at_utc": {
L00000881	            "type": "string",
L00000882	            "format": "date-time"
L00000883	          },
L00000884	          "redaction_profile": {
L00000885	            "type": "string",
L00000886	            "enum": [
L00000887	              "no_secrets",
L00000888	              "redacted_refs_only"
L00000889	            ]
L00000890	          },
L00000891	          "supersedes_revision": {
L00000892	            "type": [
L00000893	              "integer",
L00000894	              "null"
L00000895	            ],
L00000896	            "minimum": 1
L00000897	          }
L00000898	        }
L00000899	      }
L00000900	    },
L00000901	    {
L00000902	      "family_id": "worknode_request",
L00000903	      "storage_kind": "redb",
L00000904	      "status": "materialized",
L00000905	      "tier": "tier_0_launch_critical",
L00000906	      "key_shape": "worknode_request.v1:{project_id}:{workgraph_id}:{request_id}",
L00000907	      "value_schema_id": "pm.storage_value.worknode_request.v1",
