<<< CONTEXT_BEFORE canonical_document_lines=13497-13508 >>>
L00013497	  - "`EventRecord.payload`"
L00013577	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013578	  - python3 scripts/pm-plan-index.py validate
L00013579	risk_class: scheduler_pass_alias_drift
L00013580	reasoning_tier: high
L00013581	context_scope: scheduler_pass_wake_reasons
L00013582	implementation_surfaces:
L00013583	  - Plans/Contracts_V0.md
L00013584	  - Plans/Executor_Protocol.md
L00013585	node_compile_hint:
L00013586	  mode: scheduler_pass_compatibility_disposition
L00013587	  create_worknodes: false
L00013588	source_lineage:
L00013589	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0076
L00013590	preserved_exact_tokens:
L00013591	  - "`scheduler.pass`"
L00013592	  - "`wake_reason`"
L00013593	  - "`startup_recovered`"
L00013594	  - "`watchdog_recheck`"
L00013595	  - "`run.scheduler_analysis`"
L00013596	  - "ContractRef: EventType:scheduler.pass, ContractName:Plans/Executor_Protocol.md"
L00013597	compatibility_only_notes:
L00013598	  - "`run.scheduler_analysis` is a deprecated legacy alias accepted during migration."
L00013599	negative_constraints:
L00013600	  - "New producers MUST emit scheduler.pass instead of run.scheduler_analysis."
L00013601	owner_hints:
L00013602	  - Plans/Contracts_V0.md
L00013603	  - Plans/Executor_Protocol.md
L00013604	```
L00013605	
L00013606	### CV-216 - Scheduler Pass Minimum Payload
L00013607	
L00013608	```yaml
L00013609	plan_unit_id: CV-216
L00013610	unit_type: requirement
L00013611	status: accepted
L00013612	owner_doc: Plans/Contracts_V0.md
L00013613	canonical_text: >-
L00013614	  scheduler.pass minimum payload carries scheduler_pass_id as canonical
L00013615	  identity, analysis_id as a legacy alias, run/thread/replan/wake/slot fields,
L00013616	  selected and non-selected node arrays, and timestamp.
L00013617	gui_related: false
L00013618	gui_classification_reason: This unit defines scheduler event payload fields.
L00013619	split_recommended: false
L00013620	depends_on: [CV-215]
L00013621	unblocks: []
L00013622	acceptance_criteria:
L00013623	  - "scheduler_pass_id is the canonical identity and analysis_id is a legacy alias."
L00013624	  - "selected_nodes entries include node_id, score_tuple, and lane."
L00013625	  - "non_selected_nodes entries include node_id and non_selected_reason."
L00013626	validation_surfaces:
L00013627	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013628	  - python3 scripts/pm-plan-index.py validate
L00013629	risk_class: scheduler_pass_payload_loss
L00013630	reasoning_tier: high
L00013631	context_scope: scheduler_pass_minimum_payload
L00013632	implementation_surfaces:
L00013633	  - Plans/Contracts_V0.md
L00013634	  - Plans/Executor_Protocol.md
L00013635	  - Plans/storage-plan.md
L00013636	node_compile_hint:
L00013637	  mode: scheduler_pass_payload_contract
L00013638	  create_worknodes: false
L00013639	source_lineage:
L00013640	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0076
L00013641	preserved_exact_tokens:
L00013642	  - "`scheduler_pass_id`"
L00013643	  - "`analysis_id`"
L00013644	  - "`selected_nodes[]`"
L00013645	  - "`non_selected_nodes[]`"
L00013646	  - "`score_tuple`"
L00013647	  - "`lane`"
L00013648	  - "`non_selected_reason`"
L00013649	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013650	negative_constraints: []
L00013651	owner_hints:
L00013652	  - Plans/Contracts_V0.md
L00013653	  - Plans/Executor_Protocol.md
L00013654	```
L00013655	
L00013656	### CV-217 - Run Node Ready Payload
L00013657	
L00013658	```yaml
L00013659	plan_unit_id: CV-217
L00013660	unit_type: requirement
L00013661	status: accepted
L00013662	owner_doc: Plans/Contracts_V0.md
L00013663	canonical_text: >-
L00013664	  run.node_ready minimum payload carries run_id, node_id, ready_since_utc,
L00013665	  wake_reason, and replan_generation.
L00013666	gui_related: false
L00013667	gui_classification_reason: This unit defines runtime scheduler payload fields.
L00013668	split_recommended: false
L00013669	depends_on: [CV-215]
L00013670	unblocks: []
L00013671	acceptance_criteria:
L00013672	  - "run.node_ready payload includes run_id, node_id, ready_since_utc, wake_reason, and replan_generation."
L00013673	validation_surfaces:
L00013674	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013675	  - python3 scripts/pm-plan-index.py validate
L00013676	risk_class: run_node_ready_payload_loss
L00013677	reasoning_tier: standard
L00013678	context_scope: run_node_ready_payload
L00013679	implementation_surfaces:
L00013680	  - Plans/Contracts_V0.md
L00013681	  - Plans/Executor_Protocol.md
L00013682	node_compile_hint:
L00013683	  mode: run_node_ready_payload_contract
L00013684	  create_worknodes: false
L00013685	source_lineage:
L00013686	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0077
L00013687	preserved_exact_tokens:
L00013688	  - "`run.node_ready`"
L00013689	  - "`run_id`"
L00013690	  - "`node_id`"
L00013691	  - "`ready_since_utc`"
L00013692	  - "`wake_reason`"
L00013693	  - "`replan_generation`"
L00013694	negative_constraints: []
L00013695	owner_hints:
L00013696	  - Plans/Contracts_V0.md
L00013697	  - Plans/Executor_Protocol.md
L00013698	```
L00013699	
L00013700	### CV-218 - Node Blocked Alias And Blocked Episode Identity
L00013701	
L00013702	```yaml
L00013703	plan_unit_id: CV-218
L00013704	unit_type: compatibility_disposition
L00013705	status: accepted
L00013706	owner_doc: Plans/Contracts_V0.md
L00013707	canonical_text: >-
L00013708	  node.blocked replaces deprecated run.node_blocked, and approval scopes that
L00013709	  still use tier boundaries normalize to the node blocked runtime scope anchored
L00013710	  by run, node, and blocked sequence rather than tier boundary, tier type, or
L00013711	  page-local approval grouping.
L00013712	gui_related: false
L00013713	gui_classification_reason: This unit defines runtime blocked-event identity and compatibility.
L00013714	split_recommended: false
L00013715	depends_on: [CV-155]
L00013716	unblocks: [CV-219, CV-220]
L00013717	acceptance_criteria:
L00013718	  - "New producers emit node.blocked."
L00013719	  - "Blocked episode identity is anchored by run, node, and blocked sequence."
L00013720	  - "Tier boundary, tier type, and page-local approval grouping do not replace blocked episode identity."
L00013721	validation_surfaces:
L00013722	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013723	  - python3 scripts/pm-plan-index.py validate
L00013724	risk_class: node_blocked_identity_drift
L00013725	reasoning_tier: high
L00013726	context_scope: node_blocked_identity_compatibility
L00013727	implementation_surfaces:
L00013728	  - Plans/Contracts_V0.md
L00013729	  - Plans/Executor_Protocol.md
L00013730	node_compile_hint:
L00013731	  mode: node_blocked_identity_compatibility
L00013732	  create_worknodes: false
L00013733	source_lineage:
L00013734	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0078
L00013735	preserved_exact_tokens:
L00013736	  - "`node.blocked`"
L00013737	  - "`run.node_blocked`"
L00013738	  - "`/node/blocked`"
L00013739	  - "blocked_sequence"
L00013740	  - "ContractRef: EventType:node.blocked, ContractName:Plans/Executor_Protocol.md"
L00013741	compatibility_only_notes:
L00013742	  - "`run.node_blocked` is a deprecated legacy alias for node.blocked."
L00013743	negative_constraints:
L00013744	  - "Blocked-episode identity must not be replaced by tier boundary, tier type, or page-local approval grouping."
L00013745	owner_hints:
L00013746	  - Plans/Contracts_V0.md
L00013747	  - Plans/Executor_Protocol.md
L00013748	```
L00013749	
L00013750	### CV-219 - Node Blocked Minimum Payload
L00013751	
L00013752	```yaml
L00013753	plan_unit_id: CV-219
L00013754	unit_type: requirement
L00013755	status: accepted
L00013756	owner_doc: Plans/Contracts_V0.md
L00013757	canonical_text: >-
L00013758	  node.blocked minimum payload carries run, node, optional attempt, blocked
L00013759	  reason, blocked_sequence, allowed_action_ids, preserved_local_work, optional
L00013760	  detail/failure/timeout/wait fields, and timestamp.
L00013761	gui_related: false
L00013762	gui_classification_reason: This unit defines runtime event payload fields.
L00013763	split_recommended: false
L00013764	depends_on: [CV-218]
L00013765	unblocks: []
L00013766	acceptance_criteria:
L00013767	  - "node.blocked payload includes blocked_reason_code, blocked_sequence, allowed_action_ids, and preserved_local_work."
L00013768	  - "Optional detail_ref, failure_class, timeout_class, and wait_state_class are present only when applicable."
L00013769	validation_surfaces:
L00013770	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013771	  - python3 scripts/pm-plan-index.py validate
L00013772	risk_class: node_blocked_payload_loss
L00013773	reasoning_tier: high
L00013774	context_scope: node_blocked_minimum_payload
L00013775	implementation_surfaces:
L00013776	  - Plans/Contracts_V0.md
L00013777	  - Plans/Executor_Protocol.md
L00013778	  - Plans/storage-plan.md
L00013779	node_compile_hint:
L00013780	  mode: node_blocked_payload_contract
L00013781	  create_worknodes: false
L00013782	source_lineage:
L00013783	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0078
L00013784	preserved_exact_tokens:
L00013785	  - "`blocked_reason_code`"
L00013786	  - "`blocked_sequence`"
L00013787	  - "`allowed_action_ids[]`"
L00013788	  - "`preserved_local_work`"
L00013789	  - "`detail_ref?`"
L00013790	  - "`failure_class?`"
L00013791	  - "`timeout_class?`"
L00013792	  - "`wait_state_class?`"
L00013793	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013794	negative_constraints: []
L00013795	owner_hints:
L00013796	  - Plans/Contracts_V0.md
L00013797	  - Plans/Executor_Protocol.md
L00013798	```
L00013799	
L00013800	### CV-220 - Node Unblocked Alias And Payload
L00013801	
L00013802	```yaml
L00013803	plan_unit_id: CV-220
L00013804	unit_type: compatibility_disposition
L00013805	status: accepted
L00013806	owner_doc: Plans/Contracts_V0.md
L00013807	canonical_text: >-
L00013808	  node.unblocked replaces deprecated run.node_unblocked and carries run_id,
L00013809	  node_id, optional attempt_id, blocked_sequence, resolution, and timestamp.
L00013810	gui_related: false
L00013811	gui_classification_reason: This unit defines runtime unblocked event compatibility and payload fields.
L00013812	split_recommended: false
L00013813	depends_on: [CV-218]
L00013814	unblocks: []
L00013815	acceptance_criteria:
L00013816	  - "New producers emit node.unblocked."
L00013817	  - "node.unblocked payload includes run_id, node_id, attempt_id, blocked_sequence, resolution, and ts."
L00013818	validation_surfaces:
L00013819	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013820	  - python3 scripts/pm-plan-index.py validate
L00013821	risk_class: node_unblocked_payload_drift
L00013822	reasoning_tier: standard
L00013823	context_scope: node_unblocked_payload_compatibility
L00013824	implementation_surfaces:
L00013825	  - Plans/Contracts_V0.md
L00013826	  - Plans/Executor_Protocol.md
L00013827	  - Plans/storage-plan.md
L00013828	node_compile_hint:
L00013829	  mode: node_unblocked_payload_compatibility
L00013830	  create_worknodes: false
L00013831	source_lineage:
L00013832	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0079
L00013833	preserved_exact_tokens:
L00013834	  - "`node.unblocked`"
L00013835	  - "`run.node_unblocked`"
L00013836	  - "`attempt_id?`"
L00013837	  - "`blocked_sequence`"
L00013838	  - "`resolution`"
L00013839	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/storage-plan.md"
L00013840	compatibility_only_notes:
L00013841	  - "`run.node_unblocked` is a deprecated legacy alias for node.unblocked."
L00013842	negative_constraints:
L00013843	  - "New producers MUST emit node.unblocked instead of run.node_unblocked."
L00013844	owner_hints:
L00013845	  - Plans/Contracts_V0.md
L00013846	  - Plans/Executor_Protocol.md
L00013847	```
L00013848	
L00013849	### CV-221 - Node Backoff Started Payload
L00013850	
L00013851	```yaml
L00013852	plan_unit_id: CV-221
L00013853	unit_type: requirement
L00013854	status: accepted
L00013855	owner_doc: Plans/Contracts_V0.md
L00013856	canonical_text: >-
L00013857	  run.node_backoff_started minimum payload carries run_id, node_id, attempt_id,
L00013858	  failure_class, backoff_until_utc, retry_count, and timestamp.
L00013859	gui_related: false
L00013860	gui_classification_reason: This unit defines retry/backoff event payload fields.
L00013861	split_recommended: false
L00013862	depends_on: []
L00013863	unblocks: [CV-222, CV-223]
L00013864	acceptance_criteria:
L00013865	  - "run.node_backoff_started payload includes run_id, node_id, attempt_id, failure_class, backoff_until_utc, retry_count, and ts."
L00013866	validation_surfaces:
L00013867	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013868	  - python3 scripts/pm-plan-index.py validate
L00013869	risk_class: backoff_started_payload_loss
L00013870	reasoning_tier: standard
L00013871	context_scope: node_backoff_started_payload
L00013872	implementation_surfaces:
L00013873	  - Plans/Contracts_V0.md
L00013874	  - Plans/Executor_Protocol.md
L00013875	node_compile_hint:
L00013876	  mode: node_backoff_started_payload_contract
L00013877	  create_worknodes: false
L00013878	source_lineage:
L00013879	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0081
L00013880	preserved_exact_tokens:
L00013881	  - "`run.node_backoff_started`"
L00013882	  - "`attempt_id`"
L00013883	  - "`failure_class`"
L00013884	  - "`backoff_until_utc`"
L00013885	  - "`retry_count`"
L00013886	negative_constraints: []
L00013887	owner_hints:
L00013888	  - Plans/Contracts_V0.md
L00013889	  - Plans/Executor_Protocol.md
L00013890	```
L00013891	

<<< CONTEXT_AFTER canonical_document_lines=13892-13903 >>>
L00013892	### CV-222 - Node Backoff Expired Payload
L00013893	
L00013894	```yaml
L00013895	plan_unit_id: CV-222
L00013896	unit_type: requirement
L00013897	status: accepted
L00013898	owner_doc: Plans/Contracts_V0.md
L00013899	canonical_text: >-
L00013900	  run.node_backoff_expired minimum payload carries run_id, node_id, attempt_id,
L00013901	  failure_class, and timestamp.
L00013902	gui_related: false
L00013903	gui_classification_reason: This unit defines retry/backoff event payload fields.
