<<< CONTEXT_BEFORE canonical_document_lines=9882-9893 >>>
L00009882	- "migrate:fresh"
L00009964	  allowed_files field to ExecutionRequest.
L00009965	gui_related: false
L00009966	gui_classification_reason: >-
L00009967	  This unit defines backend orchestrator-to-FileSafe allowlist handoff.
L00009968	split_recommended: false
L00009969	depends_on: []
L00009970	unblocks: []
L00009971	acceptance_criteria:
L00009972	- "The covered source span remains losslessly available for exact-text audit."
L00009973	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009974	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009975	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009976	validation_surfaces:
L00009977	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009978	- "python3 scripts/pm-plan-index.py validate"
L00009979	risk_class: filesafe_drift
L00009980	reasoning_tier: standard
L00009981	context_scope: filesafe_standardization
L00009982	implementation_surfaces:
L00009983	- "Plans/FileSafe.md"
L00009984	node_compile_hint:
L00009985	  mode: orchestrator_allowed_files_env_handoff
L00009986	  create_worknodes: false
L00009987	source_lineage:
L00009988	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0069"
L00009989	preserved_exact_tokens:
L00009990	- "Write-scope plan integration"
L00009991	- "do not add an `allowed_files` field"
L00009992	- "PUPPET_MASTER_ALLOWED_FILES"
L00009993	- "get_allowed_files_for_current_subtask(&tier_state)"
L00009994	- "serde_json::to_string(&allowed_files).unwrap_or_default()"
L00009995	- "request.with_env"
L00009996	negative_constraints:
L00009997	- "Do not add an allowed_files field to ExecutionRequest."
L00009998	compatibility_only_notes: []
L00009999	stale_retired_dispositions: []
L00010000	owner_boundary_notes:
L00010001	- "Aligns with F2-114; orchestrator derives allowed files, FileSafe enforces the effective allowlist."
L00010002	owner_hints:
L00010003	- "Plans/FileSafe.md"
L00010004	```
L00010005	
L00010006	### F2-129 - Interview FileSafe Relaxation Config Boundary
L00010007	
L00010008	```yaml
L00010009	plan_unit_id: F2-129
L00010010	unit_type: requirement
L00010011	status: accepted
L00010012	owner_doc: Plans/FileSafe.md
L00010013	canonical_text: >-
L00010014	  Interview research and architecture phases may allow sensitive reads or relaxed strict file
L00010015	  guard only through explicit InterviewGuiConfig and InterviewFileSafeConfig settings, with
L00010016	  allow_sensitive_file_read defaulting true for research and strict_file_guard defaulting false
L00010017	  when no plan exists.
L00010018	gui_related: false
L00010019	gui_classification_reason: >-
L00010020	  This unit defines backend interview FileSafe config boundary rather than visual layout.
L00010021	split_recommended: false
L00010022	depends_on: []
L00010023	unblocks: []
L00010024	acceptance_criteria:
L00010025	- "The covered source span remains losslessly available for exact-text audit."
L00010026	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010027	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010028	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010029	validation_surfaces:
L00010030	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010031	- "python3 scripts/pm-plan-index.py validate"
L00010032	risk_class: filesafe_drift
L00010033	reasoning_tier: standard
L00010034	context_scope: filesafe_standardization
L00010035	implementation_surfaces:
L00010036	- "Plans/FileSafe.md"
L00010037	node_compile_hint:
L00010038	  mode: interview_filesafe_relaxation_config_boundary
L00010039	  create_worknodes: false
L00010040	source_lineage:
L00010041	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0070"
L00010042	preserved_exact_tokens:
L00010043	- "InterviewGuiConfig"
L00010044	- "InterviewFileSafeConfig"
L00010045	- "allow_sensitive_file_read"
L00010046	- "Default: true for research"
L00010047	- "strict_file_guard"
L00010048	- "Default: false (no plan yet)"
L00010049	- "Research may need to read `.env`"
L00010050	- "Security filter should be more permissive"
L00010051	- "interview_"
L00010052	negative_constraints: []
L00010053	compatibility_only_notes:
L00010054	- "The starts_with(\"interview_\") helper is source-lineage compatibility only against F2-113 fixed PUPPET_MASTER_OPERATION_TYPE value interview."
L00010055	stale_retired_dispositions:
L00010056	- "starts_with(\"interview_\") is stale/compatibility helper wording and must not replace the fixed interview operation value."
L00010057	owner_boundary_notes: []
L00010058	owner_hints:
L00010059	- "Plans/FileSafe.md"
L00010060	```
L00010061	
L00010062	### F2-130 - Worktree Aware Write Scope Canonicalization
L00010063	
L00010064	```yaml
L00010065	plan_unit_id: F2-130
L00010066	unit_type: requirement
L00010067	status: accepted
L00010068	owner_doc: Plans/FileSafe.md
L00010069	canonical_text: >-
L00010070	  Worktree-aware write scope resolves plan paths relative to working_directory, canonicalizes
L00010071	  fail-closed with GuardError::SymlinkResolution, compares against normalized allowed_files from
L00010072	  request metadata, and does not store request-scoped allowlists inside FileGuard.
L00010073	gui_related: false
L00010074	gui_classification_reason: >-
L00010075	  This unit defines backend worktree path canonicalization behavior.
L00010076	split_recommended: false
L00010077	depends_on: []
L00010078	unblocks: []
L00010079	acceptance_criteria:
L00010080	- "The covered source span remains losslessly available for exact-text audit."
L00010081	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010082	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010083	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010084	validation_surfaces:
L00010085	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010086	- "python3 scripts/pm-plan-index.py validate"
L00010087	risk_class: filesafe_drift
L00010088	reasoning_tier: standard
L00010089	context_scope: filesafe_standardization
L00010090	implementation_surfaces:
L00010091	- "Plans/FileSafe.md"
L00010092	node_compile_hint:
L00010093	  mode: worktree_aware_write_scope_canonicalization
L00010094	  create_worknodes: false
L00010095	source_lineage:
L00010096	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0071"
L00010097	preserved_exact_tokens:
L00010098	- "Worktree-aware write scope"
L00010099	- "working_directory"
L00010100	- "worktree path"
L00010101	- "project root"
L00010102	- "canonicalize()"
L00010103	- "GuardError::SymlinkResolution"
L00010104	- "allowed_files"
L00010105	- "FileGuard does not store request-scoped allowlists"
L00010106	- "request metadata"
L00010107	negative_constraints:
L00010108	- "Worktree write-scope checks must not fall back to unresolved aliases."
L00010109	compatibility_only_notes: []
L00010110	stale_retired_dispositions: []
L00010111	owner_boundary_notes: []
L00010112	owner_hints:
L00010113	- "Plans/FileSafe.md"
L00010114	```
L00010115	
L00010116	### F2-131 - Worktree Cleanup And Evidence Schema Coordination
L00010117	
L00010118	```yaml
L00010119	plan_unit_id: F2-131
L00010120	unit_type: requirement
L00010121	status: accepted
L00010122	owner_doc: Plans/FileSafe.md
L00010123	canonical_text: >-
L00010124	  Worktree cleanup coordination keeps write-scope violations from preventing cleanup, requires
L00010125	  cleanup to respect write-scope allowed files, and treats schema and evidence promises as
L00010126	  enforceable only when machine-readable evidence or wiring contracts represent the same guard,
L00010127	  gate, or wiring outcome.
L00010128	gui_related: false
L00010129	gui_classification_reason: >-
L00010130	  This unit defines backend worktree cleanup and evidence-contract coordination.
L00010131	split_recommended: false
L00010132	depends_on: []
L00010133	unblocks: []
L00010134	acceptance_criteria:
L00010135	- "The covered source span remains losslessly available for exact-text audit."
L00010136	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010137	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010138	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010139	validation_surfaces:
L00010140	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010141	- "python3 scripts/pm-plan-index.py validate"
L00010142	risk_class: filesafe_drift
L00010143	reasoning_tier: standard
L00010144	context_scope: filesafe_standardization
L00010145	implementation_surfaces:
L00010146	- "Plans/FileSafe.md"
L00010147	node_compile_hint:
L00010148	  mode: worktree_cleanup_and_evidence_schema_coordination
L00010149	  create_worknodes: false
L00010150	source_lineage:
L00010151	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0071"
L00010152	preserved_exact_tokens:
L00010153	- "Worktree Cleanup Coordination"
L00010154	- "write-scope violations should not prevent worktree cleanup"
L00010155	- "MiscPlan cleanup"
L00010156	- "cleanup_after_execution"
L00010157	- "Plans/evidence.schema.json"
L00010158	- "/evidence.schema.json"
L00010159	- "wiring-evidence"
L00010160	- "/schema"
L00010161	- "/evidence"
L00010162	- "machine-readable contract"
L00010163	negative_constraints:
L00010164	- "Schema and evidence promises are enforceable only when the machine-readable contract can represent the same guard, gate, or wiring outcome."
L00010165	compatibility_only_notes: []
L00010166	stale_retired_dispositions: []
L00010167	owner_boundary_notes: []
L00010168	owner_hints:
L00010169	- "Plans/FileSafe.md"
L00010170	```
L00010171	
L00010172	### F2-132 - FinalGUISpec Authority And Advanced Card Placement
L00010173	
L00010174	```yaml
L00010175	plan_unit_id: F2-132
L00010176	unit_type: requirement
L00010177	status: accepted
L00010178	owner_doc: Plans/FileSafe.md
L00010179	canonical_text: >-
L00010180	  FinalGUISpec is the canonical GUI authority for FileSafe placement: FileSafe is not a separate
L00010181	  tab and lives under Settings > Advanced as a collapsible card titled FileSafe Guards alongside
L00010182	  MCP Configuration, Tool permissions, and Other advanced settings.
L00010183	gui_related: true
L00010184	gui_classification_reason: >-
L00010185	  This unit defines canonical GUI placement for FileSafe controls.
L00010186	split_recommended: false
L00010187	depends_on: []
L00010188	unblocks: []
L00010189	acceptance_criteria:
L00010190	- "The covered source span remains losslessly available for exact-text audit."
L00010191	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00010192	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00010193	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00010194	validation_surfaces:
L00010195	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00010196	- "python3 scripts/pm-plan-index.py validate"
L00010197	risk_class: filesafe_drift
L00010198	reasoning_tier: standard
L00010199	context_scope: filesafe_standardization
L00010200	implementation_surfaces:
L00010201	- "Plans/FileSafe.md"
L00010202	node_compile_hint:
L00010203	  mode: finalguispec_authority_and_advanced_card_placement
L00010204	  create_worknodes: false
L00010205	source_lineage:
L00010206	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0072"
L00010207	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:11"
L00010208	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:9"
L00010209	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:18"
L00010210	preserved_exact_tokens:
L00010211	- "Plans/FinalGUISpec.md §7.4"
L00010212	- "§7.16"
L00010213	- "Config view has 8 tabs: Tiers, Branching, Verification, Memory, Budgets, Advanced, Interview, YAML"
L00010214	- "not a separate tab"
L00010215	- "Settings > Advanced"
L00010216	- "collapsible card"
L00010217	- "\"FileSafe Guards\""
L00010218	- "MCP Configuration"
L00010219	- "Tool permissions"
L00010220	- "Other (experimental, cleanup, etc.)"
L00010221	negative_constraints:
L00010222	- "FileSafe is not a separate tab."
L00010223	compatibility_only_notes: []
L00010224	stale_retired_dispositions:
L00010225	- "The legacy 8-tab Config list is retired compatibility/source-lineage only; FileSafe lives under Settings > Advanced."
L00010226	owner_boundary_notes:
L00010227	- "Plans/FinalGUISpec.md owns GUI placement; FileSafe.md aligns with that spec."
L00010228	owner_hints:
L00010229	- "Plans/FileSafe.md"
L00010230	```
L00010231	

<<< CONTEXT_AFTER canonical_document_lines=10232-10243 >>>
L00010232	### F2-133 - FileSafe Advanced Card Controls And Tooltip Keys
L00010233	
L00010234	```yaml
L00010235	plan_unit_id: F2-133
L00010236	unit_type: requirement
L00010237	status: accepted
L00010238	owner_doc: Plans/FileSafe.md
L00010239	canonical_text: >-
L00010240	  The FileSafe Advanced card presents three independent enforcement controls, destructive override
L00010241	  request flow with warning styling and auth/audit receipt fields, approved command list controls,
L00010242	  optional pattern and event-log controls, existing widget reuse, and stable tooltip keys for
L00010243	  bash_guard, file_guard, security_filter, override, and approved commands.
