L00001502	- warnings_count
L00001626	Terminal empty, restore, and review states:
L00001627	- no-structure-yet uses new-user empty copy and offers create default terminal plus settings when relevant.
L00001628	- hidden-structure is not empty; Show Terminal reveals the existing structure.
L00001629	- review-only, `/review-only`, and history-only workspaces emphasize /reviews and /rerun/reopen/clear/close rather than onboarding copy.
L00001630	- pane-without-live-runtime shows an honest pane-local status with restart, rerun, replace, and close actions.
L00001631	- restored-without-history says that no retained transcript/history exists; it is not first-run empty.
L00001632	- /disconnected panes remain reviewable when history exists.
L00001633	- /tab/pane/session structure restore is separate from live runtime restore.
L00001634	
L00001635	Pane status, badges, and notifications:
L00001636	- terminal_session state includes creating, attaching, ready, running, interrupting, terminating, killing, exited, failed, and restoring; restore ends as ready, /exited/disconnected-equivalent, /restoring/disconnected/exited, or another honest outcome.
L00001637	- aggregate precedence for tabs and /sections is failed_to_start or /disconnect/failed-start, disconnected, restore_action_needed, exited_error, failed_command_since_focus, running, unseen_completion, unseen_output, context_changed, ready, then exited_clean.
L00001638	- visual-surface placement keeps exact runtime-state in pane headers, compact /badges with quiet /count semantics on tabs, summary attention on /dock entries, and high-priority /chrome attention on detached windows.
L00001639	- focused-pane events prefer inline-status and badges over intrusive notifications; /inactive/detached failures may notify.
L00001640	- focusing a pane clears unseen_output and unseen_completion; failed_command_since_focus clears only after the failed pane is focused/reviewed, and restore_action_needed clears only after the restore issue is fixed or the pane is intentionally /replaced.
L00001641	- TUI mouse-capture guidance is contextual, not a permanent warning banner.
L00001642	
L00001643	Transcript, alternate-screen, and reset semantics:
L00001644	- persisted transcript is review continuity, not emulator-state resurrection.
L00001645	- /TUI and alternate-screen entering or /exiting are represented as events or /markers; normal-screen transcript continues after TUI exit.
L00001646	- clear scrollback starts a new visible transcript segment; /reset or /reinitialize does not delete history unless paired with clear.
L00001647	- Clear, reset, replace, and close remain separate card actions: clear affects reviewable and `/reviewable` history visibility, reset reinitializes display `/parser` state when supported, interrupt requests stop of the foreground command, terminate ends the session/process, kill force-stops where policy allows, replace starts a new runtime in the slot, and close is a workspace-structure action unless an explicit runtime termination policy is chosen.
L00001648	- block-level copy/export indicates partial backing history when only pruned transcript remains.
L00001649	- metadata-only command blocks may expose command metadata, duration, cwd, and exit status without fabricating output text.
L00001650	- per-project Terminal settings distinguish live scrollback depth, persisted transcript retention, clear-on-close, and preserve-on-close behavior.
L00001651	
L00001652	Terminal labels and accessibility:
L00001653	- pane headers carry the primary label, runtime status chip, and lightweight context badges such as cwd/shell/remote/profile.
L00001654	- /shell/remote/profile and /shell/profile/remote/container context should prefer badges, subtitles, /tooltips, or details rather than noisy /tab/window titles.
L00001655	- labels are stable identity, badges are compact context or attention, subtitles and tooltips hold richer detail, and /sticky headers hold command-local review detail.
L00001656	- The display label for a Terminal tab or `/pane` is separate from derived suggestions and `/metadata`: user labels always win, derived context may update badges, and default labels such as Terminal or Terminal 2 come from stable workspace-oriented runtime context rather than volatile every-command changes. Suggested label sources include project/folder, `/cwd/context`, long-running task, `/profile/role`, and `/shell/remote/task` context, but they must not overwrite a user-facing label after rename.
L00001657	- accessibility-name identifies the same stable object as the visible primary label; descriptions may add current status/context.
L00001658	- user-rename freezes only the primary label; runtime-state, context badges, and subtitles keep updating, and reset-to-auto restores derived labels.
L00001659	
L00001660	Terminal diagnostics:
L00001661	- diagnostics use structured events and typed failure reasons instead of only freeform logs.
L00001662	- user-facing pane UI avoids /noisy internals and offers retry, restart pane, rerun command, reveal logs, or switch renderer mode when applicable.
L00001663	- minimum failure taxonomy includes failed_to_start_session, attach_failed, reconnect_failed, shell_integration_unavailable, shell_integration_degraded, transcript_persist_failed, transcript_unavailable, renderer_fallback_activated, renderer_error, clipboard_integration_failed, IME /input_pipeline_error, and unsupported_platform_capability.
L00001664	- pane-level diagnostics prefer inline banners/cards, status chips/badges, and drill-down /details; support exports and diagnostics surfaces share the same structured /source state.
L00001665	
L00001666	### Command-card model
L00001667	Command cards are transcript-adjacent summaries rather than a second shell implementation.
L00001668	
L00001669	Rules:
L00001670	- cards surface summary, status, and a primary reveal action without pretending to own the full shell lifecycle
L00001671	- when shell integration is `rich` or `basic`, command cards may expose cwd, duration, exit code, and command labels according to confidence tier
L00001672	- when shell integration is `opaque`, the card MUST degrade to lower-confidence activity disclosure and MUST NOT fabricate exact command text or exact command boundaries
L00001673	- transcript continuity remains canonical even when command-card metadata is degraded
L00001674	
L00001675	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md
L00001676	
L00001677	### Reveal and focus behavior
L00001678	- if the referenced terminal session is already visible, `Open in Terminal` and `Show Terminal` simply focus it
L00001679	- if the session is hidden inside another pane, tab, or section, the shell reveals the existing pane or tab before creating anything new
L00001680	- if only historical state remains, the card opens that historical shell receipt and presents explicit recovery actions instead of silently creating a replacement session
L00001681	- reveal-origin may land on an `/exited` or `/review-only` pane when that pane is the true origin; it must not silently replace that origin with a fresh shell unless the user chooses restart, `/rerun/new`, or explicit New Terminal.
L00001682	- explicit `New Terminal` and explicit restart remain separate user-visible actions
L00001683	
L00001684	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Wiring_Matrix.md, ContractName:Plans/storage-plan.md
L00001685	
L00001686	### Status, degradation, and linked-surface behavior
L00001687	Command-card status badges may reflect `starting`, `running`, `exited`, `failed`, `terminated`, `disconnected`, `restoring`, and `attention_required`.
L00001688	
L00001689	Rules:
L00001690	- chat preview stays compact even when the terminal transcript is large
L00001691	- Output, Problems, Debug Console, and Ports continue to route through the owning terminal or dev-session identity rather than through chat-local state
L00001692	- command cards may link to Output, Problems, or Ports when the command or dev session produced those linked surfaces
L00001693	
L00001694	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/FileManager.md
L00001695	### 13.4 Shared runtime identity display
L00001696	Assistant Chat may display requested/effective runtime identity, but it must consume the owner-doc shared runtime model rather than invent assistant-local fields.
L00001697	
L00001698	Rules:
L00001699	- compact chat surfaces may show only the material display summary needed for that moment
L00001700	- the message-under-row summary uses the resolved user-facing mode label, model, and time or duration
L00001701	- the mode display label is derived from canonical shared fields rather than from assistant-local string assembly
L00001702	- compact chat surfaces do not show version and do not show `current` or `frozen` wording
L00001703	- historical thread/activity views show frozen requested/effective runtime state captured for that execution
L00001704	- assistant/chat MUST NOT introduce local replacement fields such as `active_model`, `actual_model`, or `assistant_runtime_state`
L00001705	
L00001706	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Multi-Account.md
L00001707	
L00001708	Message runtime popover fields are closed to:
L00001709	- `Mode`
L00001710	- `Provider`
L00001711	- `Model`
L00001712	- `Effort`
L00001713	- `Persona`
L00001714	- `Worker`
L00001715	- `Tokens`
L00001716	- `Context`
L00001717	
L00001718	The message-level `info-popover` consumes this closed field list; it is not a second schema and must stay aligned with the context-detail `Messages` row expansion and the shared Contracts field labels.
L00001719	
L00001720	Label rules:
L00001721	- `Mode` uses the normalized user-facing labels `Ask`, `Agent`, `Plan`, and `Deep Plan`
L00001722	- `Worker` is `Agent` or `Subagent`
L00001723	- `Tokens` shows compact total and may disclose breakdown on expansion or in the detailed pane
L00001724	- `Context` shows used, limit, and percentage when known
L00001725	- assistant rows show thinking time or duration; user rows show timestamp
L00001726	
L00001727	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md
L00001728	
L00001729	Display mapping rules:
L00001730	- `Deep Plan` is shown when the effective overlay is `deep_plan`
L00001731	- `Plan` is shown when the effective overlay is `plan` and the runtime posture is planning
L00001732	- `Ask` is shown when the effective runtime posture is `ask` and no higher planning overlay is active
L00001733	- `Agent` is shown for normal execution posture when no higher planning overlay is active
L00001734	
L00001735	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/assistant-chat-design.md
L00001736	## 14. Subagents & Crew
L00001737	
L00001738	Subagents and crews use the PM child-run model. A subagent is a child run with its own identity, lifecycle, requested/effective runtime state, and inspectable history. Subagents are disposable by default: spawn, run, complete/cancel/fail, then remain in history instead of being treated as reusable long-lived actors.
L00001739	
L00001740	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00001741	
L00001742	### 14.1 Subagent visibility in thread -- implementation detail
L00001743	
L00001744	Subagent work remains visible in the parent thread while preserving transcript compactness.
L00001745	
L00001746	Required thread-surface behavior:
L00001747	- each active subagent shows a real-time status chip with the subagent name, current status (`running`, `waiting`, `done`, or `failed`), and elapsed time
L00001748	- the thread header shows an active subagent count badge
L00001749	- subagent output streams inline into the thread as collapsible cards
L00001750	- users may collapse any subagent output card to a one-line summary and later expand it without losing streamed history
L00001751	- when a subagent fails, the failure card names the failing subagent, what it was doing, and the error/failure summary
L00001752	
L00001753	Interaction rules:
L00001754	- collapse/expand state is thread-local and persists while the thread remains open in the current session
L00001755	- collapsed summaries preserve the latest status and headline result so the transcript remains scannable
L00001756	- inline cards and header badges project canonical child-run state; chat MUST NOT invent a divergent subagent-only lifecycle model
L00001757	- Provider-specific parent TUI affordances such as OpenCode `view subagents` are reference examples only; PM projects equivalent session-centric child visibility through inline cards, header badges, and direct child history navigation rather than treating a provider-native TUI tree as canonical chat state.
L00001758	- OpenCode runtime-shape references in this chat-display section are provenance-anchored to upstream commit `9a006d87004835d1867207def09c9aa4cf7394db`; that commit is comparative evidence only and does not override PM-owned child-run display contracts.
L00001759	
L00001760	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00001761	
L00001762	### Inline subagent cards
L00001763	
L00001764	Every child run MUST appear inline in the parent thread as a visually distinct subagent card.
L00001765	
L00001766	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00001767	
L00001768	Collapsed card content:
L00001769	
L00001770	| Field | Requirement |
L00001771	|---|---|
L00001772	| Persona | Show the effective child Persona label. |
L00001773	| Task | Show the child task label in plain language. |
L00001774	| Status | Show the current status badge. |
L00001775	| Provider/model | Shown on hover, matching the hover metadata pattern used by other chat bubbles. |
L00001776	
L00001777	Expanded panel content:
L00001778	
L00001779	| Region | Requirement |
L00001780	|---|---|
L00001781	| Work stream | Live progress and work activity visible while the child is running. |
L00001782	| Thought stream | Visible and visually distinct from the work stream. |
L00001783	| State block | Shows blocked, awaiting-parent, failure, or cancellation reason when relevant. |
L00001784	| Context state | Shows relevant context-shaping disclosures, including context-expansion/rehydration requests and whether dynamic context shrinking affected the child. The expanded child-panel context-state disclosure and hover metadata are MVP, and subagent-expanded panels must show enough context-shaping state for the user to understand what the child received. |
L00001785	| Result block | Shows a concise final outcome summary once the child completes. |
L00001786	
L00001787	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00001788	
L00001789	### Child status taxonomy
L00001790	
L00001791	The chat thread and child-run runtime MUST use the same visible status vocabulary.
L00001792	ContractRef: ContractName: child_status_projection. Child status projection into chat MUST remain a direct projection of canonical child lifecycle state and MUST NOT create a separate chat-only status enum. [Source: Tools.md#event-model; Contracts_V0.md#canonical-runtime-event-outcome-and-action-contract-reconciliation-addendum-2026-03-09]
L00001793	
L00001794	| Status | Meaning |
L00001795	|---|---|
L00001796	| `queued` | Child exists but has not started active execution yet. |
L00001797	| `running` | Child is actively executing or streaming work. |
L00001798	| `awaiting_parent` | Child is paused pending parent action, clarification, or more context. |
L00001799	| `blocked` | Child cannot proceed because of a tool/policy/provider/runtime restriction, including permission-policy denial. |
L00001800	| `complete` | Child finished successfully. |
L00001801	| `failed` | Child attempted execution and ended unsuccessfully. |
L00001802	| `cancelled` | Child was intentionally stopped before completion. |
L00001803	
L00001804	Signal mapping rules:
L00001805	- `clarification_needed`, `user_input_requested`, and `context_expansion_requested` render as `awaiting_parent`.
L00001806	- policy/tool/provider/runtime denials render as `blocked`.
L00001807	- replacement/supersession is preserved as terminal reason metadata even when the visible terminal status is `cancelled`.
L00001808	
L00001809	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/storage-plan.md
L00001810	
L00001811	### Parallel fan-out, batch cards, and subgroup inspection
L00001812	
L00001813	Parallel child spawning and grouping/aggregation are first-class behavior. The thread must not assume only one or two children exist.
L00001814	
L00001815	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/FinalGUISpec.md
L00001816	
L00001817	Rules:
L00001818	- small fan-out may render as separate child cards
L00001819	- large fan-out renders as one top-level batch card
L00001820	- expanding a large batch card opens intermediate subgroups of 10 children each
L00001821	- expanding a subgroup opens the 10 inline child cards for that subgroup
L00001822	- only one subgroup is expanded by default unless the user explicitly opens more
L00001823	- canonical child order remains launch order; status changes do not reorder the child list
L00001824	- subgroup and batch summaries surface blocked, awaiting-parent, and failed counts so the user knows where attention is needed
L00001825	- when `continue_on_error` is `false`, the first failure closes the batch, preserves already completed child results, and marks later unstarted children as not run rather than successful
L00001826	- batch cards link the failing subgroup and failing child instead of flattening strict-stop runs into one generic failure summary
L00001827	- parent and child audit identity remain inspectable from the batch card rather than being hidden in a storage-only projection
L00001828	### Parent-mediated clarification and escalation
L00001829	
L00001830	Children do not question the user directly by default. A child escalates to the parent; the parent decides whether to answer from existing context, send more context, ask the user, reroute, or cancel the child.
L00001831	For missing-capability signals, including `/runtime/tool` gaps, the parent chooses `/reframing`, reroute, replacement, context expansion, user question, or cancellation; the visible status is `awaiting_parent` when parent action can continue the child and `blocked` when policy, runtime, or tool restrictions make progress impossible.
L00001832	
L00001833	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001834	
L00001835	If user input is required:
L00001836	- the child card shows `awaiting_parent` with the reason.
L00001837	- the parent emits the actual user-facing question in the main thread.
L00001838	- the user answers the parent thread, not a hidden child channel.
L00001839	
L00001840	### Crew mode
L00001841	
L00001842	Crew mode is a multi-model coordination overlay over the child-run system. It does not replace child cards, child history, or parent-owned synthesis.
L00001843	
L00001844	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Models_System.md, ContractName:Plans/orchestrator-subagent-integration.md
L00001845	
L00001846	Default crew behavior:
L00001847	- same task framing across members.
L00001848	- often the same Persona across members.
L00001849	- diversity comes primarily from model/provider choice.
L00001850	- crew members coordinate through an explicit attributable crew board.
L00001851	- the parent owns final synthesis, user-facing summarization, and user escalation.
L00001852	
L00001853	Crew boards are inspectable on demand. They are not hidden memory and do not grant capabilities.
L00001854	## 15. Plan Mode + Crew Mode
L00001855	
L00001856	Plan-mode and crew-mode rules must align with the PM child-run contract.
L00001857	
L00001858	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Prompt_Pipeline.md
L00001859	
L00001860	### Plan-mode delegated work
L00001861	
L00001862	`ask` and `plan` may launch delegated child runs only for read-only research or analysis.
L00001863	
L00001864	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Permissions_System.md, ContractName:Plans/Tools.md
L00001865	
L00001866	Rules:
L00001867	- no code-writing, file mutation, or execution child may be launched from `ask` or `plan`.
L00001868	- required planning dependencies may still be child runs as long as they remain read-only.
L00001869	- parent mode is a hard ceiling; a child may narrow but must not widen parent authority.
L00001870	- unresolved required planning children keep the plan provisional rather than falsely complete.
L00001871	
L00001872	### Crew-mode planning interaction
L00001873	
L00001874	Crew is an overlay, not a new runtime-mode enum. A crew launched from `plan` remains read-only; a crew launched from `regular` or `yolo` inherits those parent ceilings and guardrails.
L00001875	
L00001876	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Models_System.md, ContractName:Plans/orchestrator-subagent-integration.md
L00001877	
L00001878	### Crew selection flow
L00001879	
L00001880	
L00001881	When crew mode is first invoked for a relevant scope:
L00001882	- if a valid default crew exists, ask whether to use the default crew.
L00001883	- otherwise ask which models to use.
L00001884	- after model selection, resolve and confirm provider/runtime mapping where ambiguity or restriction-sensitive mapping exists.
L00001885	- if any crew member is configured to use Copilot, the entire crew normalizes to Copilot as a crew-level provider constraint.
L00001886	
L00001887	ContractRef: ContractName:Plans/Models_System.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md
L00001888	## 16. Interview Phase UX (Chat Surface)
L00001889	
L00001890	When the chat is in **Interview** mode, it uses the same shared question system that powers assistant clarification flows and builder clarification flows.
L00001891	
L00001892	### Shared question system baseline
L00001893	Each question flow shows:
L00001894	- question text
L00001895	- suggested options as buttons/chips when provided
L00001896	- a mandatory `Something else` / freeform path when freeform is allowed
L00001897	- current draft answer state
L00001898	
L00001899	Rules:
L00001900	- the Interview question UI is the baseline visual pattern for reusable question cards across Assistant, Interviewer, and requirements/document-builder flows
L00001901	- questions are required by default unless explicitly marked optional
L00001902	- a question flow may contain multiple questions in one questionnaire
L00001903	- users may answer in any order and revise answers before final submission
L00001904	- dismissing a questionnaire pauses that conversational branch and returns an explicit dismissed state; it does not fabricate a submitted answer set
L00001905	
L00001906	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/chain-wizard-flexibility.md
L00001907	
L00001908	### Clarification and resume behavior
L00001909	Structured clarification flows MUST preserve question identity and resume deterministically.
L00001910	
L00001911	Rules:
L00001912	- `clarification_request` and related wizard/thread surfaces may point at a multi-question questionnaire, not only one prompt at a time
L00001913	- `question_ids[]` remain the canonical cross-surface identifiers for clarification work
L00001914	- thread resume and wizard resume must restore the same outstanding questionnaire state or its resolved outcome
L00001915	
L00001916	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/storage-plan.md
L00001917	
L00001918	### Runtime visibility
L00001919	Active Interview work blocks must show the effective runtime state required by the shared runtime owner docs.
L00001920	
L00001921	Assistant-invoked `/dev` and live command work uses shell-owned terminal/output/ports and `/output/ports` surfaces; chat must not invent a parallel dev-output model.
L00001922	
L00001923	Chat-visible runtime and account information stays owner-doc consistent with `Plans/Multi-Account.md`; `/runtime-disclosure` is a presentation obligation over the resolved runtime/account snapshot, not a new chat-local account-routing model.
L00001924	
L00001925	Approval display copy uses PM-native durable/default approval wording; external labels such as Bypass, Autopilot, and Default Approvals are reference-baseline terms only and do not become canonical PM approval modes.
L00001926	
L00001927	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00001928	
L00001929	## 17. Context & Truncation
L00001930	
L00001931	- **Goal:** Do our best **not to truncate** important context. Long conversations and large plans should remain usable.
L00001932	- **Approach:** Use strategies similar to those used by mature AI-coding systems:
L00001933	  - **VBW (Vibe Better With Claude Code):** Context compilation, role-specific context, compaction awareness, token efficiency. See [VBW manifesto](https://github.com/yidakee/vibe-better-with-claude-code-vbw/tree/main?tab=readme-ov-file#manifesto).
L00001934	  - **Get Shit Done (GSD):** Context engineering, sized context files, fresh context per plan. See [GSD](https://github.com/gsd-build/get-shit-done).
L00001935	  - **yume:** Session recovery, checkpoints, persistent state. See [yume](https://github.com/aofp/yume).
