<<< CONTEXT_BEFORE canonical_document_lines=1-12 >>>
L00000001	{
L00000264	            "actions": {"type": "array", "maxItems": 10, "items": {"$ref": "#/$defs/BrowserActionInput"}},
L00000265	            "actions_total_timeout_ms": {"type": "integer", "minimum": 0, "maximum": 30000}
L00000266	          }
L00000267	        },
L00000268	        {
L00000269	          "type": "object",
L00000270	          "additionalProperties": false,
L00000271	          "required": ["web_operation", "tool_id", "task"],
L00000272	          "properties": {
L00000273	            "web_operation": {"const": "research"},
L00000274	            "tool_id": {"const": "webresearch"},
L00000275	            "task": {"type": "string", "minLength": 1},
L00000276	            "adapter_hint": {"type": "string"},
L00000277	            "research_mode": {"type": "string", "enum": ["standard"]},
L00000278	            "depth_hint": {"type": "string", "enum": ["fast", "balanced", "deep"]},
L00000279	            "max_sources": {"type": "integer", "minimum": 1},
L00000280	            "auto_read_cap": {"type": "integer", "minimum": 0},
L00000281	            "autonomous": {"type": "boolean"},
L00000282	            "starting_urls": {"type": "array", "maxItems": 5, "items": {"type": "string"}},
L00000283	            "schema_ref": {"type": "string"},
L00000284	            "schema_mode": {"type": "string", "enum": ["strict", "lenient"]}
L00000285	          }
L00000286	        },
L00000287	        {
L00000288	          "type": "object",
L00000289	          "additionalProperties": false,
L00000290	          "required": ["web_operation", "tool_id", "task"],
L00000291	          "properties": {
L00000292	            "web_operation": {"const": "deep_research"},
L00000293	            "tool_id": {"const": "webresearch"},
L00000294	            "task": {"type": "string", "minLength": 1},
L00000295	            "adapter_hint": {"type": "string"},
L00000296	            "research_mode": {"const": "deep"},
L00000297	            "depth_hint": {"type": "string", "enum": ["balanced", "deep"]},
L00000298	            "max_sources": {"type": "integer", "minimum": 1},
L00000299	            "auto_read_cap": {"type": "integer", "minimum": 0},
L00000300	            "autonomous": {"type": "boolean"},
L00000301	            "starting_urls": {"type": "array", "maxItems": 5, "items": {"type": "string"}},
L00000302	            "schema_ref": {"type": "string"},
L00000303	            "schema_mode": {"type": "string", "enum": ["strict", "lenient"]}
L00000304	          }
L00000305	        },
L00000306	        {
L00000307	          "type": "object",
L00000308	          "additionalProperties": false,
L00000309	          "required": ["web_operation", "tool_id", "root_url"],
L00000310	          "properties": {
L00000311	            "web_operation": {"const": "crawl"},
L00000312	            "tool_id": {"const": "webcrawl"},
L00000313	            "root_url": {"type": "string", "minLength": 1},
L00000314	            "adapter_hint": {"type": "string"},
L00000315	            "max_pages": {"type": "integer", "minimum": 1},
L00000316	            "max_depth": {"type": "integer", "minimum": 0},
L00000317	            "same_origin_only": {"type": "boolean"},
L00000318	            "include_paths": {"type": "array", "items": {"type": "string"}},
L00000319	            "exclude_paths": {"type": "array", "items": {"type": "string"}},
L00000320	            "respect_robots": {"type": "boolean"},
L00000321	            "dedup": {"type": "boolean"},
L00000322	            "search": {"type": "string"}
L00000323	          }
L00000324	        },
L00000325	        {
L00000326	          "type": "object",
L00000327	          "additionalProperties": false,
L00000328	          "required": ["web_operation", "tool_id", "root_url"],
L00000329	          "properties": {
L00000330	            "web_operation": {"const": "map"},
L00000331	            "tool_id": {"const": "webmap"},
L00000332	            "root_url": {"type": "string", "minLength": 1},
L00000333	            "adapter_hint": {"type": "string"},
L00000334	            "max_pages": {"type": "integer", "minimum": 1},
L00000335	            "max_depth": {"type": "integer", "minimum": 0},
L00000336	            "same_origin_only": {"type": "boolean"},
L00000337	            "include_paths": {"type": "array", "items": {"type": "string"}},
L00000338	            "exclude_paths": {"type": "array", "items": {"type": "string"}},
L00000339	            "search": {"type": "string"}
L00000340	          }
L00000341	        }
L00000342	      ]
L00000343	    },
L00000344	    "WebActionResult": {
L00000345	      "type": "object",
L00000346	      "additionalProperties": false,
L00000347	      "allOf": [
L00000348	        {
L00000349	          "if": {"properties": {"web_operation": {"const": "search"}}},
L00000350	          "then": {"properties": {"tool_id": {"const": "websearch"}, "operation_input": {"properties": {"web_operation": {"const": "search"}, "tool_id": {"const": "websearch"}}}}}
L00000351	        },
L00000352	        {
L00000353	          "if": {"properties": {"web_operation": {"const": "read"}}},
L00000354	          "then": {"properties": {"tool_id": {"const": "webfetch"}, "operation_input": {"properties": {"web_operation": {"const": "read"}, "tool_id": {"const": "webfetch"}}}}}
L00000355	        },
L00000356	        {
L00000357	          "if": {"properties": {"web_operation": {"const": "extract"}}},
L00000358	          "then": {"properties": {"tool_id": {"const": "webextract"}, "operation_input": {"properties": {"web_operation": {"const": "extract"}, "tool_id": {"const": "webextract"}}}}}
L00000359	        },
L00000360	        {
L00000361	          "if": {"properties": {"web_operation": {"const": "research"}}},
L00000362	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "research"}, "tool_id": {"const": "webresearch"}}}}}
L00000363	        },
L00000364	        {
L00000365	          "if": {"properties": {"web_operation": {"const": "deep_research"}}},
L00000366	          "then": {"properties": {"tool_id": {"const": "webresearch"}, "operation_input": {"properties": {"web_operation": {"const": "deep_research"}, "tool_id": {"const": "webresearch"}}}}}
L00000367	        },
L00000368	        {
L00000369	          "if": {"properties": {"web_operation": {"const": "crawl"}}},
L00000370	          "then": {"properties": {"tool_id": {"const": "webcrawl"}, "operation_input": {"properties": {"web_operation": {"const": "crawl"}, "tool_id": {"const": "webcrawl"}}}}}
L00000371	        },
L00000372	        {
L00000373	          "if": {"properties": {"web_operation": {"const": "map"}}},
L00000374	          "then": {"properties": {"tool_id": {"const": "webmap"}, "operation_input": {"properties": {"web_operation": {"const": "map"}, "tool_id": {"const": "webmap"}}}}}
L00000375	        }
L00000376	      ],
L00000377	      "required": ["web_operation", "tool_id", "invocation", "operation_input", "success", "provider_fallback_occurred"],
L00000378	      "properties": {
L00000379	        "web_operation": {"$ref": "#/$defs/WebOperation"},
L00000380	        "tool_id": {"$ref": "#/$defs/WebToolId"},
L00000381	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000382	        "operation_input": {"$ref": "#/$defs/WebActionInput"},
L00000383	        "success": {"type": "boolean"},
L00000384	        "support_tier": {"$ref": "#/$defs/ProviderSupportTier"},
L00000385	        "execution_path": {"type": "string"},
L00000386	        "requested_adapter_id": {"type": "string"},
L00000387	        "effective_adapter_id": {"type": "string"},
L00000388	        "adapter_selection_reason": {"type": "string"},
L00000389	        "provider_fallback_occurred": {"type": "boolean"},
L00000390	        "provider_fallback_summary": {"type": "string"},
L00000391	        "source_count": {"type": "integer", "minimum": 0},
L00000392	        "sources_ref": {"type": "string"},
L00000393	        "content_ref": {"type": "string"},
L00000394	        "map_ref": {"type": "string"},
L00000395	        "answer_summary_ref": {"type": "string"},
L00000396	        "read_receipts": {"type": "array", "items": {"$ref": "#/$defs/ReadReceipt"}},
L00000397	        "citations": {"type": "array", "items": {"$ref": "#/$defs/CitationRecord"}},
L00000398	        "cache": {"$ref": "#/$defs/CacheRecord"},
L00000399	        "permission": {"$ref": "#/$defs/WebPermissionDecision"},
L00000400	        "job_ref": {"type": "string"},
L00000401	        "job": {"$ref": "#/$defs/WebOperationJob"},
L00000402	        "warnings": {"type": "array", "items": {"type": "string"}},
L00000403	        "error_code": {"type": "string"},
L00000404	        "error_message": {"type": "string"}
L00000405	      }
L00000406	    },

<<< CONTEXT_AFTER canonical_document_lines=407-418 >>>
L00000407	    "WebPermissionDecision": {
L00000408	      "type": "object",
L00000409	      "additionalProperties": false,
L00000410	      "allOf": [
L00000411	        {
L00000412	          "if": {"properties": {"decision": {"const": "deny"}}},
L00000413	          "then": {"required": ["denial_reason_code"]}
L00000414	        }
L00000415	      ],
L00000416	      "required": ["permission_snapshot_id", "decision", "invocation"],
L00000417	      "properties": {
L00000418	        "permission_snapshot_id": {"type": "string", "minLength": 1},
