<<< CONTEXT_BEFORE canonical_document_lines=2599-2610 >>>
L00002599	- OpenCode prefers Responses API for OpenAI while Chat-Completions-only proxies have known compatibility issues.
L00002692	- python3 scripts/pm-plan-index.py validate
L00002693	risk_class: pricing_metadata_versioning
L00002694	reasoning_tier: standard
L00002695	context_scope: models_system_standardization
L00002696	implementation_surfaces:
L00002697	- Plans/Models_System.md
L00002698	node_compile_hint:
L00002699	  mode: pricing_metadata_versioning
L00002700	  create_worknodes: false
L00002701	source_lineage:
L00002702	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002703	preserved_exact_tokens:
L00002704	- pricing_version
L00002705	- user-supplied overrides
L00002706	- Doctor integration
L00002707	- stale relative to the current provider metadata snapshot
L00002708	negative_constraints: []
L00002709	compatibility_only_notes: []
L00002710	stale_retired_dispositions:
L00002711	- Pricing metadata and stale-pricing behavior remain explicit; stale warnings must use the provider metadata snapshot.
L00002712	owner_boundary_notes:
L00002713	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002714	owner_hints:
L00002715	- Plans/Models_System.md
L00002716	preserved_contractrefs:
L00002717	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00002718	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002719	  where safe.
L00002720	```
L00002721	
L00002722	### MS-025 - Billing Entity Cost Attribution
L00002723	
L00002724	```yaml
L00002725	plan_unit_id: MS-025
L00002726	unit_type: runtime_contract
L00002727	status: accepted
L00002728	owner_doc: Plans/Models_System.md
L00002729	canonical_text: Cost attribution is keyed by model_id, provider_id, and billing_entity when quota semantics depend on billing
L00002730	  entity; billing_entity remains canonical even when persisted records expose billing_entity_id or aliases.
L00002731	gui_related: false
L00002732	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002733	  behavior rather than direct GUI presentation.
L00002734	split_recommended: false
L00002735	depends_on:
L00002736	- MS-024
L00002737	unblocks: []
L00002738	acceptance_criteria:
L00002739	- Covered source spans remain losslessly available for exact-text audit.
L00002740	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002741	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002742	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002743	validation_surfaces:
L00002744	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002745	- python3 scripts/pm-plan-index.py validate
L00002746	risk_class: billing_entity_cost_attribution
L00002747	reasoning_tier: standard
L00002748	context_scope: models_system_standardization
L00002749	implementation_surfaces:
L00002750	- Plans/Models_System.md
L00002751	node_compile_hint:
L00002752	  mode: billing_entity_cost_attribution
L00002753	  create_worknodes: false
L00002754	source_lineage:
L00002755	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002756	preserved_exact_tokens:
L00002757	- (model_id, provider_id, billing_entity)
L00002758	- billing_entity_id
L00002759	- billing_entity
L00002760	negative_constraints: []
L00002761	compatibility_only_notes: []
L00002762	stale_retired_dispositions: []
L00002763	owner_boundary_notes:
L00002764	- Models_System.md owns the cost attribution dimension; usage and contracts consume the pricing identity.
L00002765	owner_hints:
L00002766	- Plans/Models_System.md
L00002767	preserved_contractrefs:
L00002768	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002769	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002770	  where safe.
L00002771	```
L00002772	
L00002773	### MS-026 - Free Tier Billing Provenance Display
L00002774	
L00002775	```yaml
L00002776	plan_unit_id: MS-026
L00002777	unit_type: display_contract
L00002778	status: accepted
L00002779	owner_doc: Plans/Models_System.md
L00002780	canonical_text: Free-tier rows display zero-cost pricing with a billing_source label so cost displays preserve provider/runtime
L00002781	  billing provenance instead of flattening it.
L00002782	gui_related: true
L00002783	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00002784	  behavior.
L00002785	split_recommended: false
L00002786	depends_on:
L00002787	- MS-025
L00002788	unblocks: []
L00002789	acceptance_criteria:
L00002790	- Covered source spans remain losslessly available for exact-text audit.
L00002791	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002792	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002793	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002794	validation_surfaces:
L00002795	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002796	- python3 scripts/pm-plan-index.py validate
L00002797	risk_class: free_tier_billing_provenance_display
L00002798	reasoning_tier: standard
L00002799	context_scope: models_system_standardization
L00002800	implementation_surfaces:
L00002801	- Plans/Models_System.md
L00002802	node_compile_hint:
L00002803	  mode: free_tier_billing_provenance_display
L00002804	  create_worknodes: false
L00002805	source_lineage:
L00002806	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002807	preserved_exact_tokens:
L00002808	- $0
L00002809	- billing_source
L00002810	- cost displays
L00002811	- provider/runtime billing provenance
L00002812	negative_constraints:
L00002813	- Cost displays must not flatten provider/runtime billing provenance.
L00002814	compatibility_only_notes: []
L00002815	stale_retired_dispositions: []
L00002816	owner_boundary_notes:
L00002817	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002818	owner_hints:
L00002819	- Plans/Models_System.md
L00002820	preserved_contractrefs:
L00002821	- 'ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md'
L00002822	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002823	  where safe.
L00002824	```
L00002825	
L00002826	### MS-027 - OpenCode Reference Pricing Formula
L00002827	
L00002828	```yaml
L00002829	plan_unit_id: MS-027
L00002830	unit_type: reference_formula
L00002831	status: accepted
L00002832	owner_doc: Plans/Models_System.md
L00002833	canonical_text: OpenCode product pricing is a reference formula only, not an authoritative PM cost source; baseline explanations
L00002834	  may cite getUsage and the normalized token bucket formula while preserving provider caveats.
L00002835	gui_related: false
L00002836	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002837	  behavior rather than direct GUI presentation.
L00002838	split_recommended: false
L00002839	depends_on:
L00002840	- MS-024
L00002841	unblocks: []
L00002842	acceptance_criteria:
L00002843	- Covered source spans remain losslessly available for exact-text audit.
L00002844	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002845	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002846	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002847	validation_surfaces:
L00002848	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002849	- python3 scripts/pm-plan-index.py validate
L00002850	risk_class: opencode_reference_pricing_formula
L00002851	reasoning_tier: standard
L00002852	context_scope: models_system_standardization
L00002853	implementation_surfaces:
L00002854	- Plans/Models_System.md
L00002855	node_compile_hint:
L00002856	  mode: opencode_reference_pricing_formula
L00002857	  create_worknodes: false
L00002858	source_lineage:
L00002859	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002860	preserved_exact_tokens:
L00002861	- OpenCode product pricing is a reference formula
L00002862	- not an authoritative PM cost source
L00002863	- packages/opencode/src/session/index.ts:getUsage
L00002864	- /opencode/src/session/index.ts:getUsage
L00002865	- /input
L00002866	- /output/reasoning/cache
L00002867	- input_rate
L00002868	- output_rate
L00002869	- cache_read_rate
L00002870	- cache_write_rate
L00002871	- over-200k
L00002872	- OpenRouter
L00002873	negative_constraints: []
L00002874	compatibility_only_notes:
L00002875	- OpenCode pricing references are explanatory baseline evidence, not PM cost authority.
L00002876	stale_retired_dispositions: []
L00002877	owner_boundary_notes:
L00002878	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002879	owner_hints:
L00002880	- Plans/Models_System.md
L00002881	preserved_contractrefs:
L00002882	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002883	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002884	  where safe.
L00002885	```
L00002886	
L00002887	### MS-028 - Provider Sensitive Token Counting
L00002888	
L00002889	```yaml
L00002890	plan_unit_id: MS-028
L00002891	unit_type: runtime_contract
L00002892	status: accepted
L00002893	owner_doc: Plans/Models_System.md
L00002894	canonical_text: Provider-sensitive token counting uses token_counting_adapter_id, token_counting_basis, and
L00002895	  counting_semantics before cost or budget enforcement reads UF-085 token buckets; raw provider counts may be retained
L00002896	  for audit, while legacy input_tokens/output_tokens/cache_read_input_tokens/cache_creation_input_tokens/reasoning_tokens
L00002897	  are compatibility aliases only.
L00002898	gui_related: false
L00002899	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00002900	  behavior rather than direct GUI presentation.
L00002901	split_recommended: false
L00002902	depends_on:
L00002903	- MS-025
L00002904	unblocks: []
L00002905	acceptance_criteria:
L00002906	- Covered source spans remain losslessly available for exact-text audit.
L00002907	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002908	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002909	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002910	validation_surfaces:
L00002911	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002912	- python3 scripts/pm-plan-index.py validate
L00002913	risk_class: provider_sensitive_token_counting
L00002914	reasoning_tier: standard
L00002915	context_scope: models_system_standardization
L00002916	implementation_surfaces:
L00002917	- Plans/Models_System.md
L00002918	node_compile_hint:
L00002919	  mode: provider_sensitive_token_counting
L00002920	  create_worknodes: false
L00002921	source_lineage:
L00002922	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002923	preserved_exact_tokens:
L00002924	- token_counting_adapter_id
L00002925	- token_counting_basis
L00002926	- input_tokens
L00002927	- output_tokens
L00002928	- cache_read_input_tokens
L00002929	- cache_creation_input_tokens
L00002930	- reasoning_tokens
L00002931	negative_constraints: []
L00002932	compatibility_only_notes: []
L00002933	stale_retired_dispositions: []
L00002934	owner_boundary_notes:
L00002935	- Provider raw counts may be preserved for audit, but adapter results feed canonical UF-085 cost and budget token buckets.
L00002936	- Legacy token names must not become model-row canonical usage fields.
L00002937	owner_hints:
L00002938	- Plans/Models_System.md
L00002939	preserved_contractrefs:
L00002940	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002941	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002942	  where safe.
L00002943	```
L00002944	
L00002945	### MS-029 - Context Breakdown Usage View
L00002946	
L00002947	```yaml
L00002948	plan_unit_id: MS-029
L00002949	unit_type: gui_contract
L00002950	status: accepted
L00002951	owner_doc: Plans/Models_System.md
L00002952	canonical_text: Context-detail Breakdown views that consume model/runtime usage metadata show the context usage bar, token
L00002953	  buckets, and grouped breakdowns by role, tools, and provider/model when available.
L00002954	gui_related: true
L00002955	gui_classification_reason: The unit covers user-visible model selection, display, settings, inspector, or usage presentation
L00002956	  behavior.
L00002957	split_recommended: false
L00002958	depends_on:
L00002959	- MS-028
L00002960	unblocks: []
L00002961	acceptance_criteria:
L00002962	- Covered source spans remain losslessly available for exact-text audit.
L00002963	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00002964	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00002965	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00002966	validation_surfaces:
L00002967	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002968	- python3 scripts/pm-plan-index.py validate
L00002969	risk_class: context_breakdown_usage_view
L00002970	reasoning_tier: standard
L00002971	context_scope: models_system_standardization
L00002972	implementation_surfaces:
L00002973	- Plans/Models_System.md
L00002974	node_compile_hint:
L00002975	  mode: context_breakdown_usage_view
L00002976	  create_worknodes: false
L00002977	source_lineage:
L00002978	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0026
L00002979	preserved_exact_tokens:
L00002980	- Context-detail
L00002981	- Breakdown
L00002982	- context usage bar
L00002983	- token buckets
L00002984	- role
L00002985	- tools
L00002986	- provider/model
L00002987	negative_constraints: []
L00002988	compatibility_only_notes: []
L00002989	stale_retired_dispositions: []
L00002990	owner_boundary_notes:
L00002991	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00002992	owner_hints:
L00002993	- Plans/Models_System.md
L00002994	preserved_contractrefs:
L00002995	- 'ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/usage-feature.md'
L00002996	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00002997	  where safe.
L00002998	```
L00002999	

<<< CONTEXT_AFTER canonical_document_lines=3000-3011 >>>
L00003000	### MS-030 - Bedrock Region Prefix Lookup
L00003001	
L00003002	```yaml
L00003003	plan_unit_id: MS-030
L00003004	unit_type: provider_compatibility
L00003005	status: accepted
L00003006	owner_doc: Plans/Models_System.md
L00003007	canonical_text: Bedrock region-prefix mapping uses an explicit lookup table, not string slicing; PM may add required regional
L00003008	  prefixes only through the table and must honor no-rewrite exemptions for ARNs and provider-native canonical IDs.
L00003009	gui_related: false
L00003010	gui_classification_reason: The unit covers model/runtime policy, storage, provider compatibility, schema, or backend contract
L00003011	  behavior rather than direct GUI presentation.
