<<< CONTEXT_BEFORE canonical_document_lines=96-107 >>>
L00000096	    "routing_refs": {
L00000192	            "snapshot",
L00000193	            "screenshot",
L00000194	            "pdf",
L00000195	            "console",
L00000196	            "network",
L00000197	            "open_tab",
L00000198	            "select_tab",
L00000199	            "close_tab",
L00000200	            "click",
L00000201	            "scroll",
L00000202	            "type",
L00000203	            "fill_form",
L00000204	            "select_option",
L00000205	            "hover",
L00000206	            "drag",
L00000207	            "press_key",
L00000208	            "upload_file",
L00000209	            "handle_dialog",
L00000210	            "wait_for",
L00000211	            "verify_text",
L00000212	            "verify_element",
L00000213	            "verify_value",
L00000214	            "set_viewport"
L00000215	          ]
L00000216	        },
L00000217	        "input_action_label": {
L00000218	          "type": "string",
L00000219	          "enum": [
L00000220	            "navigate",
L00000221	            "back",
L00000222	            "reload",
L00000223	            "refresh",
L00000224	            "observe",
L00000225	            "find",
L00000226	            "detail",
L00000227	            "snapshot",
L00000228	            "screenshot",
L00000229	            "PDF",
L00000230	            "pdf",
L00000231	            "console",
L00000232	            "network",
L00000233	            "open_tab",
L00000234	            "select_tab",
L00000235	            "close_tab",
L00000236	            "click",
L00000237	            "scroll",
L00000238	            "type",
L00000239	            "fill form",
L00000240	            "fill_form",
L00000241	            "select option",
L00000242	            "select_option",
L00000243	            "hover",
L00000244	            "drag",
L00000245	            "press key",
L00000246	            "press_key",
L00000247	            "file upload",
L00000248	            "upload_file",
L00000249	            "dialog handle",
L00000250	            "handle_dialog",
L00000251	            "wait",
L00000252	            "wait_for",
L00000253	            "verify visible text",
L00000254	            "verify text",
L00000255	            "verify_text",
L00000256	            "verify element",
L00000257	            "verify_element",
L00000258	            "verify value",
L00000259	            "verify_value",
L00000260	            "set_viewport"
L00000261	          ]
L00000262	        },
L00000263	        "url": {
L00000264	          "type": "string"
L00000265	        },
L00000266	        "tab_id": {
L00000267	          "type": "string"
L00000268	        },
L00000269	        "selector": {
L00000270	          "type": "string"
L00000271	        },
L00000272	        "locator_ref": {
L00000273	          "type": "string"
L00000274	        },
L00000275	        "query": {
L00000276	          "type": "string"
L00000277	        },
L00000278	        "value": {
L00000279	          "type": "string"
L00000280	        },
L00000281	        "values": {
L00000282	          "type": "array",
L00000283	          "items": {
L00000284	            "type": "string"
L00000285	          }
L00000286	        },
L00000287	        "form_values": {
L00000288	          "type": "object",
L00000289	          "additionalProperties": {
L00000290	            "type": "string"
L00000291	          }
L00000292	        },
L00000293	        "option_value": {
L00000294	          "type": "string"
L00000295	        },
L00000296	        "file_refs": {
L00000297	          "type": "array",
L00000298	          "items": {
L00000299	            "type": "string"
L00000300	          }
L00000301	        },
L00000302	        "dialog_action": {
L00000303	          "type": "string",
L00000304	          "enum": [
L00000305	            "accept",
L00000306	            "dismiss"
L00000307	          ]
L00000308	        },
L00000309	        "x": {
L00000310	          "type": "integer",
L00000311	          "minimum": 0
L00000312	        },
L00000313	        "y": {
L00000314	          "type": "integer",
L00000315	          "minimum": 0
L00000316	        },
L00000317	        "timeout_ms": {
L00000318	          "type": "integer",
L00000319	          "minimum": 0
L00000320	        },
L00000321	        "verification_expected": {
L00000322	          "type": "string"
L00000323	        },
L00000324	        "verification_ref": {
L00000325	          "type": "string"
L00000326	        },
L00000327	        "description": {
L00000328	          "type": "string"
L00000329	        }
L00000330	      }
L00000331	    },
L00000332	    "BrowserActionResult": {
L00000333	      "type": "object",
L00000334	      "additionalProperties": false,
L00000335	      "required": [
L00000336	        "browser_session_id",
L00000337	        "action",
L00000338	        "invocation",
L00000339	        "success",
L00000340	        "created_at_utc",
L00000341	        "redaction_status"
L00000342	      ],
L00000343	      "properties": {
L00000344	        "browser_session_id": {
L00000345	          "type": "string",
L00000346	          "minLength": 1
L00000347	        },
L00000348	        "action": {
L00000349	          "$ref": "#/$defs/BrowserActionInput"
L00000350	        },
L00000351	        "invocation": {
L00000352	          "$ref": "#/$defs/InvocationProvenance"
L00000353	        },
L00000354	        "success": {
L00000355	          "type": "boolean"
L00000356	        },
L00000357	        "page_representation": {
L00000358	          "$ref": "#/$defs/PageRepresentation"
L00000359	        },
L00000360	        "page_representation_ref": {
L00000361	          "type": "string"
L00000362	        },
L00000363	        "screenshot_artifact_ref": {
L00000364	          "type": "string"
L00000365	        },
L00000366	        "pdf_artifact_ref": {
L00000367	          "type": "string"
L00000368	        },
L00000369	        "console_ref": {
L00000370	          "type": "string"
L00000371	        },
L00000372	        "network_ref": {
L00000373	          "type": "string"
L00000374	        },
L00000375	        "redaction_status": {
L00000376	          "type": "string",
L00000377	          "enum": [
L00000378	            "not_needed",
L00000379	            "applied",
L00000380	            "blocked",
L00000381	            "failed"
L00000382	          ]
L00000383	        },
L00000384	        "omitted_count": {
L00000385	          "type": "integer",
L00000386	          "minimum": 0
L00000387	        },
L00000388	        "warning_codes": {
L00000389	          "type": "array",
L00000390	          "items": {
L00000391	            "type": "string"
L00000392	          }
L00000393	        },
L00000394	        "error_code": {
L00000395	          "type": "string"
L00000396	        },
L00000397	        "created_at_utc": {
L00000398	          "type": "string",
L00000399	          "minLength": 1
L00000400	        }
L00000401	      }
L00000402	    },

<<< CONTEXT_AFTER canonical_document_lines=403-414 >>>
L00000403	    "PageRepresentation": {
L00000404	      "type": "object",
L00000405	      "additionalProperties": false,
L00000406	      "allOf": [
L00000407	        {
L00000408	          "if": {
L00000409	            "properties": {
L00000410	              "prompt_injection_detected": {
L00000411	                "const": true
L00000412	              }
L00000413	            },
L00000414	            "required": [
