<<< CONTEXT_BEFORE canonical_document_lines=1982-1993 >>>
L00001982	  - "provider/native IDs"
L00002050	  - "versioning/migration notes"
L00002051	  - "tier_id-style coordination keys"
L00002052	  - "legacy/local labels"
L00002053	  - "node-graph / work-package / feature-seam execution model"
L00002054	  - "OpenCode"
L00002055	  - "upstream accounts"
L00002056	  - "capturable, opaque-but-accepted, or a hard gap"
L00002057	  - "page-tab"
L00002058	  - "panel-subview"
L00002059	  - "destination-layer concepts"
L00002060	  - "core identity concepts"
L00002061	negative_constraints:
L00002062	  - "Interview-phase tier_id-style coordination keys must remain legacy/local labels and must not become canonical ownership or routing keys."
L00002063	  - "page-tab and panel-subview resolution must remain destination-layer concepts, not core identity concepts."
L00002064	preserved_contractrefs: []
L00002065	compatibility_only_notes:
L00002066	  - "The reserved tier_boundary diagnostic category is compatibility-sensitive and cannot be reconciled by a terminology sweep."
L00002067	  - "ProviderDiagnosticDetailsV1 is the current versioned owner slot for attempt_id, provider_attempt_ref?, actor/account/trust, and pressure metadata."
L00002068	stale_retired_dispositions:
L00002069	  - "tier_boundary/from_tier/to_tier are compatibility diagnostic labels only and do not restore Phase/Task/Subtask/Iteration runtime ownership."
L00002070	owner_hints:
L00002071	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002072	  - "Plans/CLI_Bridged_Providers.md"
L00002073	  - "Plans/Contracts_V0.md"
L00002074	  - "Plans/storage-plan.md"
L00002075	  - "Plans/orchestrator-subagent-integration.md"
L00002076	  - "Plans/human-in-the-loop.md"
L00002077	  - "Plans/Permissions_System.md"
L00002078	  - "Plans/Multi-Account.md"
L00002079	  - "Plans/FinalGUISpec.md"
L00002080	  - "Plans/UI_Command_Catalog.md"
L00002081	split_recommendation_reason: "This span intentionally records multiple unresolved schema and routing gaps. It is atomized as a deferred reconciliation unit because owner placement is evidenced but final schema changes require a future owner-doc pass."
L00002082	```
L00002083	
L00002084	### PSMERA-001 - Provider Stream Mapping Retired Source-Preserving Bridge
L00002085	
L00002086	```yaml
L00002087	plan_unit_id: PSMERA-001
L00002088	unit_type: compatibility_disposition
L00002089	status: retired
L00002090	owner_doc: Plans/Provider_Stream_Mapping_External_Reference_A2A.md
L00002091	canonical_text: >-
L00002092	  PSMERA-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 160.
L00002093	  Provider_Stream_Mapping_External_Reference_A2A-S0001 through
L00002094	  Provider_Stream_Mapping_External_Reference_A2A-S0042 are covered by PSMERA-002 through PSMERA-025 or
L00002095	  explicit structural/reference/deferred dispositions, and
L00002096	  Provider_Stream_Mapping_External_Reference_A2A-S0043 through
L00002097	  Provider_Stream_Mapping_External_Reference_A2A-S0046 are generated structural/audit dispositions. PSMERA-001
L00002098	  must not re-own or override implementation-facing PlanUnits and must not use source_preserving_planunit
L00002099	  compile mode.
L00002100	gui_related: false
L00002101	gui_classification_reason: "The live retired bridge is migration/audit metadata only; historical GUI-related bridge tokens remain preserved by span_map and coverage_map."
L00002102	split_recommended: false
L00002103	depends_on:
L00002104	  - "PSMERA-002"
L00002105	  - "PSMERA-003"
L00002106	  - "PSMERA-004"
L00002107	  - "PSMERA-005"
L00002108	  - "PSMERA-006"
L00002109	  - "PSMERA-007"
L00002110	  - "PSMERA-008"
L00002111	  - "PSMERA-009"
L00002112	  - "PSMERA-010"
L00002113	  - "PSMERA-011"
L00002114	  - "PSMERA-012"
L00002115	  - "PSMERA-013"
L00002116	  - "PSMERA-014"
L00002117	  - "PSMERA-015"
L00002118	  - "PSMERA-016"
L00002119	  - "PSMERA-017"
L00002120	  - "PSMERA-018"
L00002121	  - "PSMERA-019"
L00002122	  - "PSMERA-020"
L00002123	  - "PSMERA-021"
L00002124	  - "PSMERA-022"
L00002125	  - "PSMERA-023"
L00002126	  - "PSMERA-024"
L00002127	  - "PSMERA-025"
L00002128	unblocks: []
L00002129	acceptance_criteria:
L00002130	  - "Generated-tail structural and audit spans remain available for exact-text audit."
L00002131	  - "Provider_Stream_Mapping_External_Reference_A2A-S0001 through Provider_Stream_Mapping_External_Reference_A2A-S0042 remain mapped to PSMERA-002 through PSMERA-025 or explicit structural/reference/deferred dispositions rather than PSMERA-001."
L00002132	  - "Provider_Stream_Mapping_External_Reference_A2A-S0043 through Provider_Stream_Mapping_External_Reference_A2A-S0046 are structurally dispositioned as generated tail/audit material."
L00002133	  - "PSMERA-001 no longer uses node_compile_hint.mode=source_preserving_planunit."
L00002134	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002135	validation_surfaces:
L00002136	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002137	  - "python3 scripts/pm-plan-index.py validate"
L00002138	risk_class: residual_bridge_overreach
L00002139	reasoning_tier: standard
L00002140	context_scope: provider_stream_mapping_retired_bridge
L00002141	implementation_surfaces:
L00002142	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002143	node_compile_hint:
L00002144	  mode: retired_source_preserving_bridge
L00002145	  create_worknodes: false
L00002146	source_lineage:
L00002147	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0043"
L00002148	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0044"
L00002149	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0045"
L00002150	  - "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Provider_Stream_Mapping_External_Reference_A2A-S0046"
L00002151	preserved_exact_tokens:
L00002152	  - "source_preserving_planunit"
L00002153	  - "retired_source_preserving_bridge"
L00002154	  - "Owner / Consumer Map"
L00002155	  - "PlanUnits"
L00002156	  - "PSMERA-001 - Provider Stream Mapping — External Reference (A2A Bridge) Source-Preserving PlanUnit"
L00002157	  - "Provider Stream Mapping Residual Generated-Tail Bridge"
L00002158	  - "Provider Stream Mapping Retired Source-Preserving Bridge"
L00002159	  - "Migration Coverage"
L00002160	  - "Provider_Stream_Mapping_External_Reference_A2A-S0043"
L00002161	  - "Provider_Stream_Mapping_External_Reference_A2A-S0046"
L00002162	negative_constraints:
L00002163	  - "PSMERA-001 must not provide product implementation coverage for Provider_Stream_Mapping_External_Reference_A2A-S0001 through Provider_Stream_Mapping_External_Reference_A2A-S0042."
L00002164	  - "PSMERA-001 must not override PSMERA-002 through PSMERA-025 or structural/reference/deferred dispositions."
L00002165	  - "PSMERA-001 must not use source_preserving_planunit compile mode after Phase 2B batch 160."
L00002166	preserved_contractrefs:
L00002167	  - "ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md"
L00002168	compatibility_only_notes:
L00002169	  - "The retired bridge remains only as migration-lineage compatibility metadata; historical ContractRefs, negative constraints, compatibility notes, and stale/retired evidence remain preserved in span_map and coverage_map."
L00002170	stale_retired_dispositions:
L00002171	  - "source_preserving_bridge_retired"
L00002172	owner_hints:
L00002173	  - "Plans/Provider_Stream_Mapping_External_Reference_A2A.md"
L00002174	```
L00002175	
L00002176	## Migration Coverage
L00002177	
L00002178	Original hash: `d824f9769c286194f15ee61389c27025673d29def80e04fdb99aab6ab73f6257`.
L00002179	
L00002180	Run-scoped proof artifacts:
L00002181	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/original_hashes.json`
L00002182	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/span_map.jsonl`
L00002183	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/coverage_map.jsonl`
L00002184	- `Plans/.plan_migration/pds-20260611-001-standardize-plans/anchor_aliases.json`
L00002185	
L00002186	Original spans from `Provider_Stream_Mapping_External_Reference_A2A-S0001` through `Provider_Stream_Mapping_External_Reference_A2A-S0042` are preserved in place and atomized into fine-grained PlanUnits `PSMERA-002` through `PSMERA-025` or explicit structural/reference/deferred dispositions. Generated tail spans `Provider_Stream_Mapping_External_Reference_A2A-S0043` through `Provider_Stream_Mapping_External_Reference_A2A-S0046` are structurally dispositioned, and `PSMERA-001` is retired to migration-lineage-only compatibility disposition with `node_compile_hint.mode=retired_source_preserving_bridge`. No residual source-preserving product bridge remains for `Plans/Provider_Stream_Mapping_External_Reference_A2A.md`. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00002187	
L00002188	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00002189	
L00002190	This addendum repairs non-runtime provider-stream rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00002191	
L00002192	- Repairs `sfk-bbe24dbaee588f11b4a55c4d`: reserved diagnostic categories now consume the versioned `ProviderDiagnosticDetailsV1` schema slot, exposing runtime `attempt_id` and provider continuity fields without adding V0 event types.
L00002193	- Repairs `sfk-e98bc6a59c457b5cf85d8d99`: raw P5 continuity/recovery audit prose has been converted into normative provider-stream continuity requirements tied to `ProviderDiagnosticDetailsV1`.
L00002194	- Repairs `sfk-f343634c482c449df4c8d04f`: `approval_scope_key` format is `approval:{project_id}:{policy_axis}:{target_hash}:{operation_class}`. `target_hash` is lowercase hex SHA-256 over the normalized target identity. Keys are recomputed when project, policy axis, target, or operation class changes.
