<<< AUTHORITATIVE_CORE canonical_document_lines=1-281 >>>
L00000001	# Puppet Master GUI Specification -- Slint Rewrite
L00000070	Alert-state semantics remain explicit across Dashboard and attention-surface copy for `attention_required` and `blocked` states: `resolved` means the underlying condition changed; `dismissed` or `/acknowledged` only hides or confirms presentation while the condition may still exist, and active blockers must never appear unblocked through dismissal alone.
L00000071	
L00000072	Local attention surfaces normalize through the shared notification model: Dashboard `Action Required`, thread badges, run-graph `/node` badges, warnings `/toasts/banners`, tray `/system` notifications, rate-limit banners, and blocked versus attention-required copy all preserve severity, source, and owner route instead of inventing local alert state.
L00000073	
L00000074	Tab badges stay sparse and purposeful: the `Progress` badge represents meaningful `/action-required` count, while other tabs prefer targeted counts or simple dot-badges rather than noisy unread-like counters.
L00000075	
L00000076	
L00000077	### Canonical route payload
L00000078	
L00000079	Route payloads may target `source_control`, `github_actions`, `docker_manager`, or `document_pane`; panel-local subviews and `/selectors` refine the landing inside that destination, and remembered state supplies defaults only when the route does not override them.
L00000080	
L00000081	Object-first deep-link recipes normalize `/message`, scheduler `/blocking/safe-point/remediation/attempt`, and `/package/lane/worktree/concern/promotion/graph` lineage through one route shape; `Plans/assistant-chat-design.md`, `Plans/Run_Graph_View.md`, `Plans/Orchestrator_Page.md`, and `Plans/WorktreeGitImprovement.md` consume the same object-first routing instead of inventing an SCM-local navigation identity.
L00000082	
L00000083	`Contracts_V0` / `Contracts_V0.md` owns the canonical route payload and target model, including the `object_kind` enum; `Glossary.md` carries the user-facing `object_kind` vocabulary so help and downstream copy do not drift.
L00000084	
L00000085	
L00000086	### Project summary projection
L00000087	
L00000088	
L00000089	### Project attention projection
L00000090	
L00000091	`project_summary` is a current-state projection overwritten by projector updates, while `project_attention_item` rows keep active versus resolved `/dismissed/quieted` semantics; when a source record owns durable history, the attention row may remain projection-level but preserves a stable `source_object_ref`.
L00000092	
L00000093	`Contracts_V0` / `Contracts_V0.md` and `storage-plan` / `storage-plan.md` contradictions are resolved by shared families for `remediation.resolved`, concrete-account display, `/actor` dimensions in effective `/runtime` records, route-payload schema, and project-summary / project-attention projections rather than GUI-local inventions.
L00000094	
L00000095	
L00000096	### Requested concrete-account fields
L00000097	
L00000098	Provider dispatch surfaces show a concrete-account request separately from policy: `Prompt_Pipeline.md`, `CLI_Bridged_Providers.md`, `Models_System.md`, and `Prompt_Pipeline`/`Models_System` references must surface `ProviderRequestEnvelope`, `account_switch_reason`, `/account`, `execution-role`, `/model/variant`, role-scoped pool selection, and requested concrete-account intent.
L00000099	
L00000100	`Plans/Multi-Account.md` / `/Multi-Account.md` binds operational identity and role-scoped pools into the shared runtime grammar, while `Plans/assistant-chat-design.md` / `/assistant-chat-design.md` surfaces thread-level `/account/role` switching and `/trust` disclosure without minting chat-local account truth.
L00000101	
L00000102	Operational identities may display provider/account identity and `/account` source metadata, but the GUI must not imply shared token ownership across accounts, providers, or execution roles.
L00000103	
L00000104	Requested-account event-schema precision is a visible GUI contract: identity projections expose account fields, requested concrete-account truth, role `/actor` identity, operational identity, switch-history, and trust-state anywhere a user-facing GUI surface claims to show runtime truth.
L00000105	
L00000106	`Plans/Prompt_Pipeline.md` / `/Prompt_Pipeline.md` locks requested `/effective` identity semantics, including concrete-account intent, while tier-era override ownership is compatibility vocabulary only.
L00000107	
L00000108	
L00000109	### Execution role and operational identity
L00000110	
L00000111	Operational identity is distinct from provider-account identity: `Multi-Account.md`, `/registry/Kubernetes`, `/runtime/storage`, and side-effect surfaces expose operational-identity blocks beside provider-account displays rather than collapsing GitHub, registry, or Kubernetes actors into one provider credential.
L00000112	
L00000113	Orchestrator worker identity rows from `Orchestrator_Page` / `Orchestrator_Page.md` that list `requested_persona_id`, `effective_persona_id`, provider, model, `attempt_id`, or `session_id` must also expose `execution_role` and operational target context before the GUI treats them as complete runtime identity.
L00000114	
L00000115	`Plans/GitHub_Integration.md` (`/GitHub_Integration.md`) `Worktrees` copy must present lane-backed operational identity instead of centering raw worktree rows when the Source Control surface is showing branch, lane, package, or worktree state.
L00000116	
L00000117	
L00000118	### Projection freshness vs projection health
L00000119	
L00000120	
L00000121	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000122	### Dismissed vs resolved rationale enforcement
L00000123	### Blocked-owner eight-kind taxonomy and escalation ladder surfaces
L00000124	
L00000125	
L00000126	### Recommended minimum concern record shape
L00000127	
L00000128	
L00000129	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000130	
L00000131	**Date:** 2026-02-22
L00000132	**Status:** Authoritative specification for AI agent implementation
L00000133	**Tech Stack:** Rust stable 1.96.1 + Slint 1.17.1 (.slint markup compiled via slint_build)
L00000134	**Renderer:** Native desktop uses Slint Winit with Skia compiled in and selected by default; fallback is Winit + FemtoVG-wgpu, then Winit software renderer only as an emergency path.
L00000135	
L00000136	---
L00000137	
L00000138	## Table of Contents
L00000139	
L00000140	1. [Executive Summary](#1-executive-summary)
L00000141	2. [Tech Stack and Renderer](#2-tech-stack-and-renderer)
L00000142	3. [Master Layout](#3-master-layout)
L00000143	4. [Navigation Architecture](#4-navigation-architecture)
L00000144	5. [Panel System](#5-panel-system)
L00000145	6. [Theme System](#6-theme-system)
L00000146	7. [Views Specification](#7-views-specification)
L00000147	8. [Widget Catalog](#8-widget-catalog)
L00000148	9. [State Management](#9-state-management)
L00000149	10. [UX Patterns](#10-ux-patterns)
L00000150	11. [Anti-Flickering and Scroll Preservation](#11-anti-flickering-and-scroll-preservation)
L00000151	12. [Responsive Design](#12-responsive-design)
L00000152	13. [Accessibility](#13-accessibility)
L00000153	14. [Slint File Organization](#14-slint-file-organization)
L00000154	15. [Persistence](#15-persistence)
L00000155	16. [Migration Mapping](#16-migration-mapping)
L00000156	17. [Risks and Mitigations](#17-risks-and-mitigations)
L00000157	18. [Promoted Features](#18-promoted-features-formerly-future-considerations)
L00000158	19. [Persona Editor, Compatibility Disclosure, and Surface-Level Persona Controls](#19-persona-editor-compatibility-disclosure-and-surface-level-persona-controls-2026-03-06)
L00000159	20. [Appendix A: Cross-References](#appendix-a-cross-references)
L00000160	21. [Appendix B: Locked Decisions Summary](#appendix-b-locked-decisions-summary)
L00000161	
L00000162	---
L00000163	
L00000164	## 1. Executive Summary
L00000165	
L00000166	This document is the authoritative GUI specification for the Puppet Master desktop application, replacing the retired Rust/Iced-lineage GUI with a Slint 1.17.1 implementation on Rust stable 1.96.1. The design follows an IDE-shell layout (Activity Bar + Primary Content + Side Panel + Bottom Panel) with three user-facing theme families (Retro Dark, Retro Light, Basic Modern) backed by deterministic built-in palette variants plus user-created custom themes, detachable panels, and a rearrangeable dashboard.
L00000167	
L00000168	The current GUI uses a two-row header with 16 flat navigation buttons above a single full-width content area. This wastes screen real estate and forces constant page-switching. The new layout follows a three-column IDE shell inspired by VS Code / JetBrains, dressed in the existing retro-futuristic aesthetic.
L00000169	
L00000170	Key changes from the retired Rust/Iced-lineage GUI:
L00000171	- **Layout:** Single-page-at-a-time replaced with persistent IDE shell (Activity Bar, Primary Content, Side Panel, Bottom Panel)
L00000172	- **Navigation:** 16 flat buttons replaced with 5-group Activity Bar + Command Palette
L00000173	- **Settings restructure:** Old `Settings` becomes `App Settings`; old `Config` becomes `Settings`; Login and Doctor merge into unified Settings
L00000174	- **New views:** Usage page, File Manager panel, editor surface, Chat panel, Agent Activity pane, Artifacts, Source Control, GitHub Actions, Docker Manager, and Run & Debug side-panel surfaces
L00000175	- **Bottom runtime zone:** Terminal, Problems, Output, Ports, and the classical **Debugger** / **DAP Debugger** live here; normal browsing and HTML preview remain editor-tab or detached-window browser surfaces rather than bottom-panel tabs
L00000176	- Coarse surface vocabulary treats primary-content pages `/views`, side-panel destinations, bottom-panel surfaces, and Orchestrator tabs as shell categories, not interchangeable route identities.
L00000177	- **Themes:** Three theme families with full extensibility and deterministic built-in variants
L00000178	- **Real-time:** Event-driven updates via Rust channels and `invoke_from_event_loop`, not polling
L00000179	- **Panels:** Chat and File Manager are detachable; shell state remains identity-safe when re-docked
L00000180	- **Project bar:** Instant project switching from title bar with full state preservation and reload
L00000181	- **Language detection:** Auto-detect project languages, display badges, and suggest LSP/tool presets
L00000182	- **Sound effects:** Optional audio feedback for key events via `rodio`
L00000183	- **Catalog and sync:** Community content catalog with install/update/remove flows and config export/import bundles
L00000184	- **SSH remote editing:** Edit files on remote hosts via SSH/SFTP with connection management and offline resilience
L00000185	- **Debug workflows:** Assistant Debug Mode is a first-class chat workflow overlay; the classical DAP surface remains a separate debugger surface
L00000186	- **Product name:** `Puppet Master`
L00000187	
L00000188	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md
L00000189	
L00000190	## 2. Tech Stack and Renderer
L00000191	
L00000192	
L00000193	### 2.1 Core Stack
L00000194	
L00000195	| Component | Technology | Notes |
L00000196	|-----------|-----------|-------|
L00000197	| Language | Rust stable 1.96.1 | All logic, state management, and Slint bridge code; verified current stable on 2026-07-02 |
L00000198	| UI Framework | Slint 1.17.1 | `.slint` markup files compiled via `slint_build` in `build.rs`; selected by owner decision on 2026-07-07 |
L00000199	| Default Renderer | Winit + Skia | Skia is compiled in for Windows, Linux, and macOS native desktop builds and is the default renderer |
L00000200	| Fallback Renderer | Winit + FemtoVG-wgpu | Used when Skia is unavailable after explicit override and persisted-preference resolution |
L00000201	| Emergency Renderer | Winit software renderer | Last resort for headless, CI, unsupported GPU, or emergency recovery environments |
L00000202	| Persistence (layout) | redb | Durable KV store for layout state, preferences, editor state |
L00000203	| Persistence (events) | seglog | Canonical event ledger for usage, chat, orchestrator events |
L00000204	| Search | Tantivy | Full-text search index over seglog projections |
L00000205	
L00000206	Toolchain currentness is a certification input, not PMConcept evidence. Runtime implementation or production build packets must re-check the official Rust stable channel and Slint current stable release before code work starts; stale PMConcept terminal transcripts, demo version strings, and old audit references are concept/source-lineage fixtures only.
L00000207	
L00000208	### 2.2 Native Desktop Renderer Contract
L00000209	
L00000210	Native desktop targets Windows, Linux, and macOS through the Slint Winit backend. The compiled renderer availability order is Winit + Skia, Winit + FemtoVG-wgpu, then Winit software renderer. Runtime selection resolves in this order: `SLINT_BACKEND` explicit override, persisted renderer preference, compiled Skia default, FemtoVG-wgpu fallback, and software emergency fallback. `SLINT_BACKEND` remains valid for debugging, CI, and operator override, but persisted preferences must not silently override an explicit environment override. Startup diagnostics record the requested backend, effective backend, fallback reason, platform, GPU/driver summary when available, and whether the fallback was operator-selected or automatic.
L00000211	
L00000212	### 2.3 Web/WASM GUI Contract
L00000213	
L00000214	The first GUI implementation includes both the native desktop target and a Slint Rust WASM web GUI. The web GUI is a Slint/WASM canvas client compiled as a Rust `cdylib` with `wasm-bindgen`, `wasm-pack`, or an approved equivalent toolchain and loaded by a minimal HTML/canvas bootstrap. The web target does not use React, Tauri, or DOM-rendered product UI. Browser JavaScript is limited to generated or minimal bootstrap glue needed to load the WASM canvas client, route static assets, attach the canvas, and connect to approved local services.
L00000215	
L00000216	Browser-only WASM is not allowed to pretend it owns OS capabilities. It must not claim direct ownership of PTY, project filesystem mutation or watching, process/container execution, CEF-class browser embedding, system tray, native windows, native child windows, or raw native OS drag/drop. When a capability is unavailable in the browser sandbox, the UI shows the capability state, degraded reason, and the approved native or daemon-mediated route.
L00000217	
L00000218	### 2.4 Trusted Local Daemon Contract
L00000219	
L00000220	The web GUI may use OS-owned capabilities only through a trusted local Puppet Master daemon. The daemon boundary requires authenticated local origin or pairing, origin and CSRF protection, capability probing before feature enablement, explicit permission requests for sensitive operations, receipt/audit events for granted or denied actions, redaction before display or persistence, degraded reasons when the daemon is absent or narrowed, and deterministic agent-test hooks for fixture mode and browser automation. The web GUI consumes daemon capability receipts; it does not infer authority from localhost reachability alone.
L00000221	
L00000222	### 2.5 Web Capability Matrix
L00000223	
L00000224	Web capability state values are exactly `native_full`, `web_supported_direct`, `web_supported_via_trusted_local_daemon`, `web_simulated_or_degraded`, and `web_disabled`.
L00000225	
L00000226	| Capability family | Native desktop state | Web state | Required web alternative |
L00000227	|-------------------|----------------------|-----------|--------------------------|
L00000228	| Terminal/PTY | `native_full` | `web_supported_via_trusted_local_daemon` | Daemon-owned PTY session stream, permission receipt, redacted transcript/evidence |
L00000229	| Git, process, and container operations | `native_full` | `web_supported_via_trusted_local_daemon` | Daemon-owned command execution, capability probe, audit receipt, disabled/degraded reason |
L00000230	| Project filesystem watching and mutation | `native_full` | `web_supported_via_trusted_local_daemon` | Project-root grant, watch proxy, FileSafe/permission receipt, redacted path display |
L00000231	| Browser automation | `native_full` | `web_supported_via_trusted_local_daemon` | Daemon-owned automation session with screenshots, state capture, console/network receipt |
L00000232	| CEF embedding / native child browser host | `native_full` | `web_disabled` | Evidence stream, in-canvas browser status panels, or browser popup clients when permitted |
L00000233	| System tray and OS notifications/tray menu | `native_full` | `web_disabled` | Status page, in-canvas notification center, browser notification permission where supported |
L00000234	| Native detached Slint windows and redock | `native_full` | `web_simulated_or_degraded` | In-canvas panels, browser popup clients, persisted layout state without OS window authority |
L00000235	| Raw native OS drag/drop paths | `native_full` | `web_supported_via_trusted_local_daemon` | File drops, project-root grants, browser File API metadata, daemon-mediated path binding |
L00000236	
L00000237	### 2.6 SVG Icon And No-Emoji UI Contract
L00000238	
L00000239	Production GUI surfaces use bundled local SVG assets referenced by stable `icon_id`. The production UI must not use emoji, emoji-like pictographs, Dingbat-style pseudo-icons, or Unicode pictographs as controls, badges, status indicators, or decorative substitutes for icons. Concept glyphs from PMConcept or other source-lineage artifacts map only to approved `icon_id` entries before promotion.
L00000240	
L00000241	The local SVG manifest includes `icon_id`, file path, semantic label, theme behavior, size slots, accessible label, fallback text, and any state-variant mapping. Icons are never the sole carrier of state: every icon-only control has an accessible label, tooltip or equivalent label projection, keyboard/focus behavior, and nearby or programmatic state text. Network/CDN icon fonts or remote SVG/icon imports are forbidden for production GUI source.
L00000242	
L00000243	### 2.7 GUI Web Dev/Test Workflow
L00000244	
L00000245	The web GUI development workflow uses a local trusted daemon plus a static web route, fixture mode, browser automation smoke tests, screenshots/state capture, deterministic state hooks, and fast rebuild/reload loops. Development preview controls may expose reload, fixture-mode selection, screenshot/state capture, and daemon capability inspection only in configured development or automated-test builds. Production builds must not enable dev/test, MCP, live-preview, fixture, or browser automation controls unless an explicit production configuration authorizes that capability and records the permission/audit surface.
L00000246	
L00000247	### 2.8 What Is NOT Used
L00000248	
L00000249	Native product UI does not use React, JavaScript, TypeScript, HTML, CSS, Tauri, or DOM-rendered controls. The native desktop GUI is Rust + Slint `.slint` markup. The web GUI uses Rust Slint compiled to WASM canvas plus minimal bootstrap glue only; it is not a React/Tauri/web-DOM product UI.
L00000250	
L00000251	### 2.9 Build Integration
L00000252	
L00000253	```rust
L00000254	// build.rs
L00000255	fn main() {
L00000256	    let config = slint_build::CompilerConfiguration::new()
L00000257	        .with_style("cosmic".into());
L00000258	    slint_build::compile_with_config("ui/app.slint", config).unwrap();
L00000259	}
L00000260	```
L00000261	
L00000262	## GUI / PMConcept implementation-readiness repair addendum (2026-07-02)
L00000263	
L00000264	This addendum reconciles PMConcept with the final GUI implementation-readiness contract. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, generated governance artifacts, or a governance seal.
L00000265	
L00000266	PMConcept remains concept/source-lineage input only. `Plans/PMConcept_Control_Reconciliation.json` inventories PMConcept controls and marks each control as production-wiring-required, concept-only pending owner adjudication before promotion, concept fixture only, retired/re-scoped, or parser false positive. Production GUI implementation uses `Plans/Wiring_Matrix.production.json`, `Plans/UI_Command_Catalog.md`, and owner docs rather than PMConcept inline handlers, local state, colors, CSS classes, demo data, or fixed mock content.
L00000267	
L00000268	The old fixed Project Setup through Plan Compile Configuration rail is not the Planning Wizard data model. Production Planning Wizard shows dynamic PlanningRun topic maps, impacted/stale/repair/final-review states, source and annotation projections, audit/repair activity, and final Approve And Build. Fixed phase labels may be used only as high-level progress grouping, not as a hardcoded workflow.
L00000269	
L00000270	Approve And Build is the only ordinary final planning approval-to-PlanCompileRun launch authority. It dispatches `cmd.planning_wizard.approve_and_build`, carries the displayed final-review CAS/currentness inputs, writes `approval_cas_receipt`, publishes `PlanApproved`, creates or binds exactly one `PlanCompileRun` synchronously, and opens Orchestrator Plan Compile in pending-launch or durable-run state. No `START`, `BUILD`, or `Approve & Continue` control may create a second ordinary launch from the same approval inputs. Post-approval controls use scoped labels such as `Open Plan Compile`, `Open Build`, `Pause`, `Resume`, `Retry`, or `Approve Step` only when their command, disabled reason, receipt effect, and stale-projection behavior are defined.
L00000271	
L00000272	Visible testing UI is required wherever testing policy or evidence is user-visible. Settings expose global and per-project testing capability rows with inherited/effective state and `Auto` / `On` / `Off`; visibility policy exposes `show_when_possible`; active sessions expose `Open`, `Watch`, collapse/detach/background, evidence inspection, and redaction inspection. Browser testing projections show navigation, clicks, form input, assertions, screenshots, console, network, and pass/fail progression. Native testing projections show live preview, hot reload, simulator, emulator, device stream, app window, interaction trace, screenshots, and logs when available and permitted.
L00000273	
L00000274	Accessibility is part of implementation readiness. Production controls must have accessible names, semantic roles or native elements, keyboard parity, focus-visible behavior, tab/menu/disclosure state semantics, disabled reason text, and `aria-describedby` or equivalent reason association for disabled actions. PMConcept icon-only buttons, custom clickable `div`/`span` elements, and tab/menu patterns are visual lineage until these requirements are satisfied in wiring evidence.
L00000275	
L00000276	Production fixtures and examples must not expose local machine paths, localhost URLs, demo database strings, sample secrets, raw account details, or misleading terminal/browser evidence as acceptance proof. Such PMConcept values are `concept_fixture_only`; production UI consumes project-scoped projected state, redacted display values, credential-store summaries, and evidence refs with redaction manifests.
L00000277	
L00000278	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00000279	
L00000280	This addendum compiles native Docker/Hosts GUI obligations from bootstrap ledger `pldg-20260630-001-feature-intake`. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, runtime dispatch, production build tasks, generated governance artifacts, or a governance seal.
L00000281	

<<< CONTEXT_AFTER canonical_document_lines=282-293 >>>
L00000282	### F3-410 - Docker/Hosts Native Page And Host Lab IA
L00000283	
L00000284	```yaml
L00000285	plan_unit_id: F3-410
L00000286	unit_type: requirement
L00000287	status: accepted
L00000288	owner_doc: Plans/FinalGUISpec.md
L00000289	canonical_text: >-
L00000290	  Puppet Master exposes containerized hosts through a native Rust + Slint Docker/Hosts routed primary-content page/lab for
L00000291	  expanded Docker and Host Lab details, reached from Docker Manager, command palette routes, Assistant Chat, Orchestrator,
L00000292	  Run Graph, Automated Testing, and Runtime Artifacts links. Docker Manager remains the canonical operational owner,
L00000293	  side-panel command namespace, and Activity Bar side-panel owner through docker_manager; Docker/Hosts is not a separate
