L00003006	- After each run
L00003565	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0083
L00003566	preserved_exact_tokens:
L00003567	- Cost column
L00003568	- 'cost: None'
L00003569	- Ledger
L00003570	- analytics
L00003571	- cost by project/date
L00003572	negative_constraints: []
L00003573	preserved_contractrefs: []
L00003574	compatibility_only_notes: []
L00003575	stale_retired_dispositions: []
L00003576	owner_hints:
L00003577	- Plans/usage-feature.md
L00003578	```
L00003579	
L00003580	### UF-051 - Deferred Alerts History
L00003581	
L00003582	```yaml
L00003583	plan_unit_id: UF-051
L00003584	unit_type: deferred_enhancement
L00003585	status: accepted
L00003586	owner_doc: Plans/usage-feature.md
L00003587	canonical_text: Usage may log approaching-limit or quota-exhausted alerts in a small log such as alerts.jsonl and display them in Usage or Settings; phase label is Post-v1.
L00003588	gui_related: false
L00003589	gui_classification_reason: The unit preserves future alert history persistence rather than current GUI layout.
L00003590	split_recommended: false
L00003591	depends_on:
L00003592	- PDS-003
L00003593	- PDS-004
L00003594	- PDS-005
L00003595	- PNC-001
L00003596	unblocks: []
L00003597	acceptance_criteria:
L00003598	- UF-051 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003599	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003600	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003601	validation_surfaces:
L00003602	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003603	- python3 scripts/pm-plan-index.py validate
L00003604	risk_class: usage_feature_drift
L00003605	reasoning_tier: standard
L00003606	context_scope: usage_feature_batch_195
L00003607	implementation_surfaces:
L00003608	- Plans/usage-feature.md
L00003609	node_compile_hint:
L00003610	  mode: deferred_alerts_history
L00003611	  create_worknodes: false
L00003612	source_lineage:
L00003613	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0084
L00003614	preserved_exact_tokens:
L00003615	- Alerts history
L00003616	- approaching limit
L00003617	- quota exhausted
L00003618	- alerts.jsonl
L00003619	- Usage or Settings
L00003620	- Post-v1
L00003621	negative_constraints: []
L00003622	preserved_contractrefs: []
L00003623	compatibility_only_notes: []
L00003624	stale_retired_dispositions: []
L00003625	owner_hints:
L00003626	- Plans/usage-feature.md
L00003627	```
L00003628	
L00003629	### UF-052 - Out Of Scope Peer Benchmarks
L00003630	
L00003631	```yaml
L00003632	plan_unit_id: UF-052
L00003633	unit_type: deferred_enhancement
L00003634	status: accepted
L00003635	owner_doc: Plans/usage-feature.md
L00003636	canonical_text: Peer/benchmark comparison requires anonymized opt-in telemetry and a backend and is future work, not in current scope.
L00003637	gui_related: false
L00003638	gui_classification_reason: The unit records out-of-scope future analytics rather than GUI implementation work.
L00003639	split_recommended: false
L00003640	depends_on:
L00003641	- PDS-003
L00003642	- PDS-004
L00003643	- PDS-005
L00003644	- PNC-001
L00003645	unblocks: []
L00003646	acceptance_criteria:
L00003647	- UF-052 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003648	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003649	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003650	validation_surfaces:
L00003651	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003652	- python3 scripts/pm-plan-index.py validate
L00003653	risk_class: usage_feature_drift
L00003654	reasoning_tier: standard
L00003655	context_scope: usage_feature_batch_195
L00003656	implementation_surfaces:
L00003657	- Plans/usage-feature.md
L00003658	node_compile_hint:
L00003659	  mode: out_of_scope_peer_benchmarks
L00003660	  create_worknodes: false
L00003661	source_lineage:
L00003662	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0085
L00003663	preserved_exact_tokens:
L00003664	- Comparison with peers / benchmarks
L00003665	- anonymized opt-in data
L00003666	- backend
L00003667	- Future
L00003668	- not in scope
