<<< CONTEXT_BEFORE canonical_document_lines=3114-3125 >>>
L00003114	- "atomic write"
L00003174	- "Open-by-identity and wiring normalization must come from owner-doc contracts rather than addendum-only concepts."
L00003175	compatibility_only_notes: []
L00003176	stale_retired_dispositions: []
L00003177	owner_boundary_notes:
L00003178	- "Cross-surface command argument shapes are guard-visible inputs, not separate FileSafe command contracts."
L00003179	owner_hints:
L00003180	- "Plans/FileSafe.md"
L00003181	```
L00003182	
L00003183	### F2-008 - Projection Trust And Hostability Context
L00003184	
L00003185	```yaml
L00003186	plan_unit_id: F2-008
L00003187	unit_type: requirement
L00003188	status: accepted
L00003189	owner_doc: Plans/FileSafe.md
L00003190	canonical_text: >-
L00003191	  Projection trust and hostability become FileSafe guard-visible context when actions launch from
L00003192	  FinalGUISpec, Widget_System.md, or Orchestrator_Page.md, requiring trust-state coverage for
L00003193	  projection-backed tabs, widgets and panels, terminal widget identity, Dashboard and Progress
L00003194	  hostability, filters, focused-run scope, and widget-local display config.
L00003195	gui_related: true
L00003196	gui_classification_reason: >-
L00003197	  This unit governs user-visible shell, projection, widget, tab, and hostability context needed
L00003198	  for safe FileSafe actions.
L00003199	split_recommended: false
L00003200	depends_on: []
L00003201	unblocks: []
L00003202	acceptance_criteria:
L00003203	- "The covered source span remains losslessly available for exact-text audit."
L00003204	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003205	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003206	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003207	validation_surfaces:
L00003208	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003209	- "python3 scripts/pm-plan-index.py validate"
L00003210	risk_class: filesafe_drift
L00003211	reasoning_tier: standard
L00003212	context_scope: filesafe_standardization
L00003213	implementation_surfaces:
L00003214	- "Plans/FileSafe.md"
L00003215	node_compile_hint:
L00003216	  mode: projection_trust_and_hostability_context
L00003217	  create_worknodes: false
L00003218	source_lineage:
L00003219	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0003"
L00003220	preserved_exact_tokens:
L00003221	- "trust-state"
L00003222	- "FinalGUISpec"
L00003223	- "Widget_System.md"
L00003224	- "Orchestrator_Page.md"
L00003225	- "projection-backed tabs"
L00003226	- "/widgets/panels"
L00003227	- "terminal widget identity"
L00003228	- "/Dashboard"
L00003229	- "Progress hostability"
L00003230	- "page/tab/global"
L00003231	- "/tab/global"
L00003232	- "focused-run"
L00003233	- "widget-local display config"
L00003234	negative_constraints: []
L00003235	compatibility_only_notes: []
L00003236	stale_retired_dispositions: []
L00003237	owner_boundary_notes:
L00003238	- "FinalGUISpec, Widget_System.md, and Orchestrator_Page.md provide projection and hostability context that FileSafe consumes when relevant to guard decisions."
L00003239	owner_hints:
L00003240	- "Plans/FileSafe.md"
L00003241	```
L00003242	
L00003243	### F2-009 - Runtime Blocked Identity And Decision Authority
L00003244	
L00003245	```yaml
L00003246	plan_unit_id: F2-009
L00003247	unit_type: requirement
L00003248	status: accepted
L00003249	owner_doc: Plans/FileSafe.md
L00003250	canonical_text: >-
L00003251	  Orchestrator live-status dependencies for FileSafe-relevant actions bind through canonical
L00003252	  runtime blocked identity, request-centric HITL bindings and blocked-projection bindings cannot
L00003253	  compete, and Decision_Policy.md remains the authority for concern acknowledgements, promotion
L00003254	  revocation, corroboration outcomes, and blocked-state ownership before guard recovery or
L00003255	  promotion-related actions are allowed.
L00003256	gui_related: false
L00003257	gui_classification_reason: >-
L00003258	  This unit defines runtime blocked identity and decision authority rather than presentation.
L00003259	split_recommended: false
L00003260	depends_on: []
L00003261	unblocks: []
L00003262	acceptance_criteria:
L00003263	- "The covered source span remains losslessly available for exact-text audit."
L00003264	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003265	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003266	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003267	validation_surfaces:
L00003268	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003269	- "python3 scripts/pm-plan-index.py validate"
L00003270	risk_class: filesafe_drift
L00003271	reasoning_tier: standard
L00003272	context_scope: filesafe_standardization
L00003273	implementation_surfaces:
L00003274	- "Plans/FileSafe.md"
L00003275	node_compile_hint:
L00003276	  mode: runtime_blocked_identity_and_decision_authority
L00003277	  create_worknodes: false
L00003278	source_lineage:
L00003279	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0003"
L00003280	preserved_exact_tokens:
L00003281	- "live-status"
L00003282	- "canonical runtime blocked identity"
L00003283	- "HITL"
L00003284	- "blocked-projection bindings"
L00003285	- "Decision_Policy.md"
L00003286	- "concerns"
L00003287	- "revoke promotions"
L00003288	- "corroboration outcomes"
L00003289	- "blocked states"
L00003290	- "guard recovery"
L00003291	negative_constraints:
L00003292	- "Request-centric HITL bindings and blocked-projection bindings cannot compete or decide recovery authority independently."
L00003293	compatibility_only_notes: []
L00003294	stale_retired_dispositions: []
L00003295	owner_boundary_notes:
L00003296	- "Decision_Policy.md owns concern acknowledgement, promotion revocation, corroboration outcomes, and blocked states under the overseer model."
L00003297	owner_hints:
L00003298	- "Plans/FileSafe.md"
L00003299	```
L00003300	
L00003301	### F2-010 - Ordered Open By Identity Reconciliation And Spec Integrity
L00003302	
L00003303	```yaml
L00003304	plan_unit_id: F2-010
L00003305	unit_type: requirement
L00003306	status: accepted
L00003307	owner_doc: Plans/FileSafe.md
L00003308	canonical_text: >-
L00003309	  FileSafe treats routing/open-by-identity reconciliation as ordered rather than broad invention:
L00003310	  close the owner-doc structural gap, then command and wiring normalization, then accept bounded
L00003311	  stale consumer reconciliations as guard-ready inputs; runtime-era concepts are insufficient
L00003312	  until registration, verification, or routing owners expose them, and missing owner sections are
L00003313	  spec-integrity failures when FileSafe relies on them.
L00003314	gui_related: false
L00003315	gui_classification_reason: >-
L00003316	  This unit defines spec integrity and reconciliation ordering.
L00003317	split_recommended: false
L00003318	depends_on: []
L00003319	unblocks: []
L00003320	acceptance_criteria:
L00003321	- "The covered source span remains losslessly available for exact-text audit."
L00003322	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003323	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003324	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003325	validation_surfaces:
L00003326	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003327	- "python3 scripts/pm-plan-index.py validate"
L00003328	risk_class: filesafe_drift
L00003329	reasoning_tier: standard
L00003330	context_scope: filesafe_standardization
L00003331	implementation_surfaces:
L00003332	- "Plans/FileSafe.md"
L00003333	node_compile_hint:
L00003334	  mode: ordered_open_by_identity_reconciliation_and_spec_integrity
L00003335	  create_worknodes: false
L00003336	source_lineage:
L00003337	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0003"
L00003338	preserved_exact_tokens:
L00003339	- "routing/open-by-identity tranche"
L00003340	- "ordered reconciliation"
L00003341	- "owner-doc structural gap"
L00003342	- "command/wiring normalization gap"
L00003343	- "runtime-era"
L00003344	- "/verification/routing"
L00003345	- "spec-integrity"
L00003346	- "Orchestrator_Page.md"
L00003347	- "runtime-artifact schemas"
L00003348	- "command catalog references"
L00003349	negative_constraints:
L00003350	- "FileSafe must record missing owner sections as spec-integrity failures when relying on those claims for guard-visible routing or verification."
L00003351	compatibility_only_notes: []
L00003352	stale_retired_dispositions:
L00003353	- "Stale consumer reconciliations are accepted only after owner-doc structural and command/wiring gaps are closed."
L00003354	owner_boundary_notes: []
L00003355	owner_hints:
L00003356	- "Plans/FileSafe.md"
L00003357	```
L00003358	
L00003359	### F2-011 - Execution Transport Guard Boundary
L00003360	
L00003361	```yaml
L00003362	plan_unit_id: F2-011
L00003363	unit_type: requirement
L00003364	status: accepted
L00003365	owner_doc: Plans/FileSafe.md
L00003366	canonical_text: >-
L00003367	  Execution/runtime transport remains a separate seam with explicit request, response, and error
L00003368	  ownership before spawn, and FileSafe may block terminal-first, Unix-native, browser-runner,
L00003369	  auth, polling, asset serving, persistence, remote bootstrap, packaging, startup, or
L00003370	  portability-dependent paths that bypass canonical scope, recovery, or event logging.
L00003371	gui_related: false
L00003372	gui_classification_reason: >-
L00003373	  This unit defines execution transport safety boundaries.
L00003374	split_recommended: false
L00003375	depends_on: []
L00003376	unblocks: []
L00003377	acceptance_criteria:
L00003378	- "The covered source span remains losslessly available for exact-text audit."
L00003379	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003380	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003381	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003382	validation_surfaces:
L00003383	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003384	- "python3 scripts/pm-plan-index.py validate"
L00003385	risk_class: filesafe_drift
L00003386	reasoning_tier: standard
L00003387	context_scope: filesafe_standardization
L00003388	implementation_surfaces:
L00003389	- "Plans/FileSafe.md"
L00003390	node_compile_hint:
L00003391	  mode: execution_transport_guard_boundary
L00003392	  create_worknodes: false
L00003393	source_lineage:
L00003394	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0003"
L00003395	preserved_exact_tokens:
L00003396	- "Execution/runtime transport"
L00003397	- "request/response/error ownership"
L00003398	- "terminal-first"
L00003399	- "Unix-native"
L00003400	- "single-snippet"
L00003401	- "/browser-runner"
L00003402	- "/bin/sh"
L00003403	- "Unix signals"
L00003404	- "VTE/TTY"
L00003405	- "/input/cursor/selection"
L00003406	- "IME"
L00003407	- "/reveal"
L00003408	- "/compile"
L00003409	- "/auth"
L00003410	- "/polling"
L00003411	- "asset serving"
L00003412	- "remote /bootstrap"
L00003413	- "packaging/startup"
L00003414	negative_constraints:
L00003415	- "FileSafe may block execution/runtime paths that bypass canonical scope, recovery, or event logging."
L00003416	compatibility_only_notes: []
L00003417	stale_retired_dispositions: []
L00003418	owner_boundary_notes: []
L00003419	owner_hints:
L00003420	- "Plans/FileSafe.md"
L00003421	```
L00003422	
L00003423	### F2-012 - Canonical Guardrail Summary And Prompt Boundary
L00003424	
L00003425	```yaml
L00003426	plan_unit_id: F2-012
L00003427	unit_type: requirement
L00003428	status: accepted
L00003429	owner_doc: Plans/FileSafe.md
L00003430	canonical_text: >-
L00003431	  FileSafe is the canonical guardrail layer for blocking destructive commands, constraining write
L00003432	  scope, filtering sensitive access, validating compiled prompt content, and recording guard
L00003433	  outcomes in the canonical event stream, while Prompt_Pipeline.md owns context selection and
L00003434	  compilation algorithms and doc-change mutation authority is narrowed to Contracts_V0 payloads
L00003435	  plus FileSafe guard outcomes.
L00003436	gui_related: false
L00003437	gui_classification_reason: >-
L00003438	  This unit defines guardrail and prompt-boundary contracts.
L00003439	split_recommended: false
L00003440	depends_on: []
L00003441	unblocks: []
L00003442	acceptance_criteria:
L00003443	- "The covered source span remains losslessly available for exact-text audit."
L00003444	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00003445	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003446	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003447	validation_surfaces:
L00003448	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003449	- "python3 scripts/pm-plan-index.py validate"
L00003450	risk_class: filesafe_drift
L00003451	reasoning_tier: standard
L00003452	context_scope: filesafe_standardization
L00003453	implementation_surfaces:
L00003454	- "Plans/FileSafe.md"
L00003455	node_compile_hint:
L00003456	  mode: canonical_guardrail_summary_and_prompt_boundary
L00003457	  create_worknodes: false
L00003458	source_lineage:
L00003459	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0004"
L00003460	preserved_exact_tokens:
L00003461	- "canonical guardrail layer"
L00003462	- "blocks destructive commands"
L00003463	- "constrains write scope"
L00003464	- "filters sensitive file access"
L00003465	- "validates compiled prompt content"
L00003466	- "canonical event stream"
L00003467	- "Prompt/context compilation"
L00003468	- "structured attachments"
L00003469	- "run/node/attempt identity"
L00003470	- "Doc-change mutation surfaces"
L00003471	- "Contracts_V0.md"
L00003472	negative_constraints:
L00003473	- "Other docs may consume doc-change mutation records but must not mint a competing doc-change authority."
L00003474	compatibility_only_notes:
L00003475	- "Prompt/context compilation is adjacent but separately owned by Prompt_Pipeline.md."
L00003476	stale_retired_dispositions: []
L00003477	owner_boundary_notes:
L00003478	- "Prompt_Pipeline.md owns run/work-package/node/attempt-scoped context selection, delta compilation, cache heuristics, skill bundling, and compaction behavior."
L00003479	owner_hints:
L00003480	- "Plans/FileSafe.md"
L00003481	```
L00003482	

<<< CONTEXT_AFTER canonical_document_lines=3483-3494 >>>
L00003483	### F2-013 - Core FileSafe Function Set
L00003484	
L00003485	```yaml
L00003486	plan_unit_id: F2-013
L00003487	unit_type: requirement
L00003488	status: accepted
L00003489	owner_doc: Plans/FileSafe.md
L00003490	canonical_text: >-
L00003491	  Part A FileSafe owns the core guard function set: command blocklist, write scope, security
L00003492	  filter, compiled prompt checking, and verification/override integration.
L00003493	gui_related: false
L00003494	gui_classification_reason: >-
