<<< CONTEXT_BEFORE canonical_document_lines=17586-17597 >>>
L00017586	- Timeout
L00017663	- Plans/orchestrator-subagent-integration.md
L00017664	preserved_contractrefs: []
L00017665	```
L00017666	
L00017667	### OSI-190 - Active-Subagent Tracking Accuracy Source-Of-Truth Partial
L00017668	
L00017669	```yaml
L00017670	plan_unit_id: OSI-190
L00017671	unit_type: requirement
L00017672	status: accepted
L00017673	owner_doc: Plans/orchestrator-subagent-integration.md
L00017674	canonical_text: >-
L00017675	  The first part of the active-subagent tracking accuracy gap records inaccurate tracking risk from mid-tier selection changes
L00017676	  or platform-native overrides and requires ExecutionUnitContext.active_subagent to be set by BeforeUnit hook and updated
L00017677	  by platform-native hooks.
L00017678	gui_related: false
L00017679	gui_classification_reason: >-
L00017680	  This unit covers backend orchestration, runtime continuity, parser, hook, remediation, storage projection, or lifecycle
L00017681	  behavior rather than GUI presentation.
L00017682	split_recommended: true
L00017683	depends_on:
L00017684	- OSI-175
L00017685	unblocks: []
L00017686	acceptance_criteria:
L00017687	- Covered source spans or source lines remain losslessly available for exact-text audit.
L00017688	- >-
L00017689	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017690	  bridge.
L00017691	- >-
L00017692	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017693	  retain their own contracts.
L00017694	- >-
L00017695	  Source examples, tables, YAML snippets, and Rust snippets are preserved as plan evidence and do not create WorkNodes, NodeSeeds,
L00017696	  executable queues, final node manifests, or production build tasks.
L00017697	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017698	validation_surfaces:
L00017699	- >-
L00017700	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017701	- python3 scripts/pm-plan-index.py validate
L00017702	reasoning_tier: standard
L00017703	context_scope: orchestrator_subagent_standardization
L00017704	implementation_surfaces:
L00017705	- Plans/orchestrator-subagent-integration.md
L00017706	risk_class: active_subagent_tracking_accuracy_source_truth_partial
L00017707	node_compile_hint:
L00017708	  mode: active_subagent_tracking_accuracy_source_truth_partial
L00017709	  create_worknodes: false
L00017710	source_lineage:
L00017711	- >-
L00017712	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017713	preserved_exact_tokens:
L00017714	- 'Gap #19'
L00017715	- Active subagent tracking accuracy
L00017716	- subagent selection changes mid-tier
L00017717	- platform-native hooks override selection
L00017718	- ExecutionUnitContext.active_subagent
L00017719	- BeforeUnit hook
L00017720	- must update ExecutionUnitContext
L00017721	negative_constraints: []
L00017722	compatibility_only_notes:
L00017723	- >-
L00017724	  This PlanUnit covers only S0119 source lines 3215-3220; the S0119 tail remains residual for the next bounded window.
L00017725	stale_retired_dispositions: []
L00017726	owner_boundary_notes: []
L00017727	owner_hints:
L00017728	- Plans/orchestrator-subagent-integration.md
L00017729	preserved_contractrefs: []
L00017730	```
L00017731	
L00017732	### OSI-191 - Active-Subagent Tracking Validation And Inference Fallback
L00017733	
L00017734	```yaml
L00017735	plan_unit_id: OSI-191
L00017736	unit_type: requirement
L00017737	status: accepted
L00017738	owner_doc: Plans/orchestrator-subagent-integration.md
L00017739	canonical_text: >-
L00017740	  AfterUnit validation checks that tracked subagent identity matches actual execution using platform logs or output, and if
L00017741	  tracking fails may infer subagent identity from output patterns such as rust-engineer or Rust-specific markers.
L00017742	gui_related: false
L00017743	gui_classification_reason: >-
L00017744	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017745	  behavior rather than GUI presentation.
L00017746	split_recommended: false
L00017747	depends_on:
L00017748	- OSI-175
L00017749	- OSI-190
L00017750	unblocks: []
L00017751	acceptance_criteria:
L00017752	- Covered source lines remain losslessly available for exact-text audit.
L00017753	- >-
L00017754	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017755	  bridge.
L00017756	- >-
L00017757	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017758	  retain their own contracts.
L00017759	- >-
L00017760	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017761	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017762	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017763	validation_surfaces:
L00017764	- >-
L00017765	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017766	- python3 scripts/pm-plan-index.py validate
L00017767	reasoning_tier: standard
L00017768	context_scope: orchestrator_subagent_standardization
L00017769	implementation_surfaces:
L00017770	- Plans/orchestrator-subagent-integration.md
L00017771	risk_class: active_subagent_tracking_validation_inference_fallback
L00017772	node_compile_hint:
L00017773	  mode: active_subagent_tracking_validation_inference_fallback
L00017774	  create_worknodes: false
L00017775	source_lineage:
L00017776	- >-
L00017777	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017778	preserved_exact_tokens:
L00017779	- AfterUnit hook
L00017780	- platform logs
L00017781	- output
L00017782	- subagent name
L00017783	- Fallback
L00017784	- rust-engineer
L00017785	- Rust-specific patterns
L00017786	negative_constraints: []
L00017787	compatibility_only_notes: []
L00017788	stale_retired_dispositions: []
L00017789	owner_boundary_notes: []
L00017790	owner_hints:
L00017791	- Plans/orchestrator-subagent-integration.md
L00017792	preserved_contractrefs: []
L00017793	```
L00017794	
L00017795	### OSI-192 - Safe Hook Wrapping Performance Budget
L00017796	
L00017797	```yaml
L00017798	plan_unit_id: OSI-192
L00017799	unit_type: requirement
L00017800	status: accepted
L00017801	owner_doc: Plans/orchestrator-subagent-integration.md
L00017802	canonical_text: >-
L00017803	  safe_hook_main wrapping is scoped by performance budget: only hooks and verification functions that may panic or fail unpredictably
L00017804	  require wrapping, trusted simple getters can avoid wrapping, Result types are preferred where possible, and overhead above
L00017805	  5 percent on hot paths triggers optimization or removal.
L00017806	gui_related: false
L00017807	gui_classification_reason: >-
L00017808	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017809	  behavior rather than GUI presentation.
L00017810	split_recommended: false
L00017811	depends_on:
L00017812	- OSI-176
L00017813	- OSI-177
L00017814	- OSI-138
L00017815	- OSI-145
L00017816	- OSI-146
L00017817	unblocks: []
L00017818	acceptance_criteria:
L00017819	- Covered source lines remain losslessly available for exact-text audit.
L00017820	- >-
L00017821	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017822	  bridge.
L00017823	- >-
L00017824	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017825	  retain their own contracts.
L00017826	- >-
L00017827	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017828	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017829	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017830	validation_surfaces:
L00017831	- >-
L00017832	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017833	- python3 scripts/pm-plan-index.py validate
L00017834	reasoning_tier: standard
L00017835	context_scope: orchestrator_subagent_standardization
L00017836	implementation_surfaces:
L00017837	- Plans/orchestrator-subagent-integration.md
L00017838	risk_class: safe_hook_wrapping_performance_budget
L00017839	node_compile_hint:
L00017840	  mode: safe_hook_wrapping_performance_budget
L00017841	  create_worknodes: false
L00017842	source_lineage:
L00017843	- >-
L00017844	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017845	preserved_exact_tokens:
L00017846	- 'Gap #20'
L00017847	- safe_hook_main
L00017848	- Selective wrapping
L00017849	- Result
L00017850	- panics
L00017851	- overhead > 5%
L00017852	- hot paths
L00017853	negative_constraints:
L00017854	- Do not wrap trusted/simple getters unnecessarily.
L00017855	compatibility_only_notes: []
L00017856	stale_retired_dispositions: []
L00017857	owner_boundary_notes: []
L00017858	owner_hints:
L00017859	- Plans/orchestrator-subagent-integration.md
L00017860	preserved_contractrefs: []
L00017861	```
L00017862	
L00017863	### OSI-193 - Lazy Lifecycle State Directory Permission Fallback
L00017864	
L00017865	```yaml
L00017866	plan_unit_id: OSI-193
L00017867	unit_type: requirement
L00017868	status: accepted
L00017869	owner_doc: Plans/orchestrator-subagent-integration.md
L00017870	canonical_text: >-
L00017871	  Lazy verification state directory creation checks write permissions, logs errors and continues when persistence is unavailable,
L00017872	  may try a fallback location such as /tmp/puppet-master-<user>/, and reports clear user instructions for permission repair.
L00017873	gui_related: false
L00017874	gui_classification_reason: >-
L00017875	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00017876	  behavior rather than GUI presentation.
L00017877	split_recommended: false
L00017878	depends_on:
L00017879	- OSI-178
L00017880	- OSI-179
L00017881	- SP-001
L00017882	unblocks: []
L00017883	acceptance_criteria:
L00017884	- Covered source lines remain losslessly available for exact-text audit.
L00017885	- >-
L00017886	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00017887	  bridge.
L00017888	- >-
L00017889	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00017890	  retain their own contracts.
L00017891	- >-
L00017892	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00017893	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00017894	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00017895	validation_surfaces:
L00017896	- >-
L00017897	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00017898	- python3 scripts/pm-plan-index.py validate
L00017899	reasoning_tier: standard
L00017900	context_scope: orchestrator_subagent_standardization
L00017901	implementation_surfaces:
L00017902	- Plans/orchestrator-subagent-integration.md
L00017903	risk_class: lazy_lifecycle_state_directory_permission_fallback
L00017904	node_compile_hint:
L00017905	  mode: lazy_lifecycle_state_directory_permission_fallback
L00017906	  create_worknodes: false
L00017907	source_lineage:
L00017908	- >-
L00017909	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00017910	preserved_exact_tokens:
L00017911	- .puppet-master/verification/
L00017912	- Permission check
L00017913	- log error and continue
L00017914	- /tmp/puppet-master-<user>/
L00017915	- 'Cannot create state directory. Run: chmod 755 .puppet-master'
L00017916	negative_constraints: []
L00017917	compatibility_only_notes:
L00017918	- Fallback paths are source examples and must remain aligned with canonical storage/security policy.
L00017919	stale_retired_dispositions: []
L00017920	owner_boundary_notes: []
L00017921	owner_hints:
L00017922	- Plans/orchestrator-subagent-integration.md
L00017923	preserved_contractrefs: []
L00017924	```
L00017925	

<<< CONTEXT_AFTER canonical_document_lines=17926-17937 >>>
L00017926	### OSI-194 - Structured Handoff Prompt-Injection Enforcement And Retry Feedback
L00017927	
L00017928	```yaml
L00017929	plan_unit_id: OSI-194
L00017930	unit_type: requirement
L00017931	status: accepted
L00017932	owner_doc: Plans/orchestrator-subagent-integration.md
L00017933	canonical_text: >-
L00017934	  Structured handoff prompt enforcement includes explicit JSON schema examples for structured-capable providers, markdown
L00017935	  examples for Copilot text-only output, validation-error feedback in retry prompts, and best-effort partial output with warnings
L00017936	  after retry failure.
L00017937	gui_related: false
