<<< CONTEXT_BEFORE canonical_document_lines=17914-17925 >>>
L00017914	- /tmp/puppet-master-<user>/
L00018079	  Phase 1 memory extraction may use pattern matching, workflow-resolved drafting or synthesis Personas, explicit memory tags,
L00018080	  and best-effort extraction to capture architectural decisions, patterns, tech choices, and pitfalls, but memory extraction
L00018081	  is an enhancement and must not require a protected core document-writer Persona.
L00018082	gui_related: false
L00018083	gui_classification_reason: >-
L00018084	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018085	  behavior rather than GUI presentation.
L00018086	split_recommended: false
L00018087	depends_on:
L00018088	- OSI-173
L00018089	- OSI-174
L00018090	- OSI-189
L00018091	unblocks: []
L00018092	acceptance_criteria:
L00018093	- Covered source lines remain losslessly available for exact-text audit.
L00018094	- >-
L00018095	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018096	  bridge.
L00018097	- >-
L00018098	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018099	  retain their own contracts.
L00018100	- >-
L00018101	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018102	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018103	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018104	validation_surfaces:
L00018105	- >-
L00018106	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018107	- python3 scripts/pm-plan-index.py validate
L00018108	reasoning_tier: standard
L00018109	context_scope: orchestrator_subagent_standardization
L00018110	implementation_surfaces:
L00018111	- Plans/orchestrator-subagent-integration.md
L00018112	risk_class: phase1_memory_extraction_persona_boundary
L00018113	node_compile_hint:
L00018114	  mode: phase1_memory_extraction_persona_boundary
L00018115	  create_worknodes: false
L00018116	source_lineage:
L00018117	- >-
L00018118	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018119	preserved_exact_tokens:
L00018120	- Phase 1
L00018121	- architectural decisions
L00018122	- Rust + Actix
L00018123	- knowledge-synthesizer
L00018124	- general-purpose
L00018125	- document-writer
L00018126	- <memory:architecture>Rust + Actix</memory:architecture>
L00018127	- Best-effort
L00018128	negative_constraints:
L00018129	- Do not require a protected core document-writer Persona.
L00018130	- Missing memory extractions do not block execution.
L00018131	compatibility_only_notes:
L00018132	- >-
L00018133	  knowledge-synthesizer/general-purpose/document-writer names are preserved source tokens and remain subject to Persona owner
L00018134	  routing.
L00018135	stale_retired_dispositions: []
L00018136	owner_boundary_notes: []
L00018137	owner_hints:
L00018138	- Plans/orchestrator-subagent-integration.md
L00018139	preserved_contractrefs: []
L00018140	```
L00018141	
L00018142	### OSI-197 - Remediation Re-Execution Context Preservation
L00018143	
L00018144	```yaml
L00018145	plan_unit_id: OSI-197
L00018146	unit_type: requirement
L00018147	status: accepted
L00018148	owner_doc: Plans/orchestrator-subagent-integration.md
L00018149	canonical_text: >-
L00018150	  Remediation reruns use a remediation prompt appended to original context, include previous iteration output, preserve tier
L00018151	  state between retries, and retain progress such as modified files and tests run.
L00018152	gui_related: false
L00018153	gui_classification_reason: >-
L00018154	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018155	  behavior rather than GUI presentation.
L00018156	split_recommended: false
L00018157	depends_on:
L00018158	- OSI-169
L00018159	- OSI-188
L00018160	unblocks: []
L00018161	acceptance_criteria:
L00018162	- Covered source lines remain losslessly available for exact-text audit.
L00018163	- >-
L00018164	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018165	  bridge.
L00018166	- >-
L00018167	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018168	  retain their own contracts.
L00018169	- >-
L00018170	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018171	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018172	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018173	validation_surfaces:
L00018174	- >-
L00018175	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018176	- python3 scripts/pm-plan-index.py validate
L00018177	reasoning_tier: standard
L00018178	context_scope: orchestrator_subagent_standardization
L00018179	implementation_surfaces:
L00018180	- Plans/orchestrator-subagent-integration.md
L00018181	risk_class: remediation_reexecution_context_preservation
L00018182	node_compile_hint:
L00018183	  mode: remediation_reexecution_context_preservation
L00018184	  create_worknodes: false
L00018185	source_lineage:
L00018186	- >-
L00018187	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018188	preserved_exact_tokens:
L00018189	- remediation prompt appended
L00018190	- original context (files, state)
L00018191	- previous iteration's output
L00018192	- Don't reset tier state
L00018193	- files modified
L00018194	- tests run
L00018195	negative_constraints: []
L00018196	compatibility_only_notes: []
L00018197	stale_retired_dispositions: []
L00018198	owner_boundary_notes: []
L00018199	owner_hints:
L00018200	- Plans/orchestrator-subagent-integration.md
L00018201	preserved_contractrefs: []
L00018202	```
L00018203	
L00018204	### OSI-198 - Hook Performance Budget Async Selective Execution And Caching
L00018205	
L00018206	```yaml
L00018207	plan_unit_id: OSI-198
L00018208	unit_type: requirement
L00018209	status: accepted
L00018210	owner_doc: Plans/orchestrator-subagent-integration.md
L00018211	canonical_text: >-
L00018212	  Hook performance mitigation may use asynchronous hooks, selective execution, critical-hook filtering, cached hook results,
L00018213	  and execution-time monitoring, while tier-era and hook-name source terms remain aligned to the current execution-unit model.
L00018214	gui_related: false
L00018215	gui_classification_reason: >-
L00018216	  This unit covers backend orchestration, hook, lifecycle, validation, parser, remediation, continuity, or storage-boundary
L00018217	  behavior rather than GUI presentation.
L00018218	split_recommended: true
L00018219	depends_on:
L00018220	- OSI-138
L00018221	- OSI-145
L00018222	- OSI-146
L00018223	- OSI-186
L00018224	- OSI-175
L00018225	- OSI-179
L00018226	- OSI-180
L00018227	unblocks: []
L00018228	acceptance_criteria:
L00018229	- Covered source lines remain losslessly available for exact-text audit.
L00018230	- >-
L00018231	  The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00018232	  bridge.
L00018233	- >-
L00018234	  Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00018235	  retain their own contracts.
L00018236	- >-
L00018237	  Source examples, JSON snippets, Rust snippets, and blank boundary lines are preserved as plan evidence or attached coverage
L00018238	  and do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00018239	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00018240	validation_surfaces:
L00018241	- >-
L00018242	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00018243	- python3 scripts/pm-plan-index.py validate
L00018244	reasoning_tier: standard
L00018245	context_scope: orchestrator_subagent_standardization
L00018246	implementation_surfaces:
L00018247	- Plans/orchestrator-subagent-integration.md
L00018248	risk_class: hook_performance_budget_async_selective_execution_caching
L00018249	node_compile_hint:
L00018250	  mode: hook_performance_budget_async_selective_execution_caching
L00018251	  create_worknodes: false
L00018252	source_lineage:
L00018253	- >-
L00018254	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0119
L00018255	preserved_exact_tokens:
L00018256	- Async hooks
L00018257	- StaleStatePrunerHook
L00018258	- Iteration tier
L00018259	- ActiveSubagentTrackerHook
L00018260	- HandoffValidatorHook
L00018261	- TierContextInjectorHook
L00018262	- hooks > 10% of tier time
L00018263	negative_constraints: []
L00018264	compatibility_only_notes:
L00018265	- >-
L00018266	  Tier-era and hook-name terms are preserved as lineage and must be aligned to current execution-unit context before implementation.
L00018267	stale_retired_dispositions:
L00018268	- >-
L00018269	  Async StaleStatePrunerHook and Iteration-tier skip examples are retained as source examples, not unconditional implementation
L00018270	  policy.
L00018271	owner_boundary_notes: []
L00018272	owner_hints:
L00018273	- Plans/orchestrator-subagent-integration.md
L00018274	preserved_contractrefs: []
L00018275	```
L00018276	

<<< CONTEXT_AFTER canonical_document_lines=18277-18288 >>>
L00018277	### OSI-199 - Structured Output Validation Strictness And False Positive Tuning
L00018278	
L00018279	```yaml
L00018280	plan_unit_id: OSI-199
L00018281	unit_type: requirement
L00018282	status: accepted
L00018283	owner_doc: Plans/orchestrator-subagent-integration.md
L00018284	canonical_text: >-
L00018285	  Structured output validation tunes strictness to reduce false positives and false negatives, accepts partial output where
L00018286	  downstream_context is missing, rejects missing task_report, targets less than 1 percent false positive rate, logs raw output
L00018287	  for debugging, and updates parsers based on user feedback and platform CLI changes.
L00018288	gui_related: false
