<<< CONTEXT_BEFORE canonical_document_lines=3078-3089 >>>
L00003078	- '$'
L00003146	```
L00003147	
L00003148	### ODE-046 - Plugin Custom Tool Precedence Baseline
L00003149	
L00003150	```yaml
L00003151	plan_unit_id: ODE-046
L00003152	unit_type: requirement
L00003153	status: accepted
L00003154	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003155	canonical_text: >-
L00003156	  OpenCode plugin custom tools are defined through the tool hook property, loaded into ToolRegistry beside built-ins, and override built-in tools on name collision as the baseline extensibility behavior.
L00003157	gui_related: false
L00003158	gui_classification_reason: The unit records plugin/tool registry behavior, not GUI behavior.
L00003159	split_recommended: false
L00003160	depends_on: []
L00003161	unblocks: []
L00003162	acceptance_criteria:
L00003163	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003164	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003165	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003166	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003167	validation_surfaces:
L00003168	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003169	- python3 scripts/pm-plan-index.py validate
L00003170	risk_class: plugin_custom_tool_precedence_baseline
L00003171	reasoning_tier: standard
L00003172	context_scope: opencode_deep_extraction_standardization
L00003173	implementation_surfaces:
L00003174	- Plans/OpenCode_Deep_Extraction.md
L00003175	node_compile_hint:
L00003176	  mode: plugin_custom_tool_precedence_baseline
L00003177	  create_worknodes: false
L00003178	source_lineage:
L00003179	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0046'
L00003180	preserved_exact_tokens:
L00003181	- 'tool'
L00003182	- 'Record<string, ToolDefinition>'
L00003183	- 'ToolRegistry'
L00003184	- 'plugin tools override built-in tools'
L00003185	negative_constraints: []
L00003186	compatibility_only_notes: []
L00003187	stale_retired_dispositions: []
L00003188	owner_boundary_notes:
L00003189	- 'Plugins_System and Tools.md decide whether PM adopts or diverges from this baseline.'
L00003190	owner_hints:
L00003191	- Plans/OpenCode_Deep_Extraction.md
L00003192	preserved_contractrefs: []
L00003193	```
L00003194	
L00003195	### ODE-047 - Provider Model ID Parsing Baseline
L00003196	
L00003197	```yaml
L00003198	plan_unit_id: ODE-047
L00003199	unit_type: requirement
L00003200	status: accepted
L00003201	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003202	canonical_text: >-
L00003203	  Provider model ID parsing preserves provider_id/model_id format and parseModel() split-on-first-slash behavior, with everything before the first slash as providerID and the joined remainder as modelID.
L00003204	gui_related: false
L00003205	gui_classification_reason: The unit records provider identifier parsing, not GUI behavior.
L00003206	split_recommended: false
L00003207	depends_on: []
L00003208	unblocks: []
L00003209	acceptance_criteria:
L00003210	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003211	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003212	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003213	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003214	validation_surfaces:
L00003215	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003216	- python3 scripts/pm-plan-index.py validate
L00003217	risk_class: provider_model_id_parsing_baseline
L00003218	reasoning_tier: standard
L00003219	context_scope: opencode_deep_extraction_standardization
L00003220	implementation_surfaces:
L00003221	- Plans/OpenCode_Deep_Extraction.md
L00003222	node_compile_hint:
L00003223	  mode: provider_model_id_parsing_baseline
L00003224	  create_worknodes: false
L00003225	source_lineage:
L00003226	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0048'
L00003227	preserved_exact_tokens:
L00003228	- 'provider_id/model_id'
L00003229	- 'anthropic/claude-sonnet-4'
L00003230	- 'parseModel()'
L00003231	- 'providerID'
L00003232	- 'modelID'
L00003233	negative_constraints: []
L00003234	compatibility_only_notes: []
L00003235	stale_retired_dispositions: []
L00003236	owner_boundary_notes: []
L00003237	owner_hints:
L00003238	- Plans/OpenCode_Deep_Extraction.md
L00003239	preserved_contractrefs: []
L00003240	```
L00003241	
L00003242	### ODE-048 - Default Model Selection Priority Baseline
L00003243	
L00003244	```yaml
L00003245	plan_unit_id: ODE-048
L00003246	unit_type: requirement
L00003247	status: accepted
L00003248	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003249	canonical_text: >-
L00003250	  Default model selection preserves config.model priority, model.json last-used lookup, internal priority list gpt-5, claude-sonnet-4, big-pickle, gemini-3-pro, latest suffix sorting, model ID sorting, and the note that CLI flag override occurs upstream.
L00003251	gui_related: false
L00003252	gui_classification_reason: The unit records model selection behavior, not GUI behavior.
L00003253	split_recommended: false
L00003254	depends_on: []
L00003255	unblocks: []
L00003256	acceptance_criteria:
L00003257	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003258	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003259	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003260	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003261	validation_surfaces:
L00003262	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003263	- python3 scripts/pm-plan-index.py validate
L00003264	risk_class: default_model_selection_priority_baseline
L00003265	reasoning_tier: standard
L00003266	context_scope: opencode_deep_extraction_standardization
L00003267	implementation_surfaces:
L00003268	- Plans/OpenCode_Deep_Extraction.md
L00003269	node_compile_hint:
L00003270	  mode: default_model_selection_priority_baseline
L00003271	  create_worknodes: false
L00003272	source_lineage:
L00003273	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0049'
L00003274	preserved_exact_tokens:
L00003275	- 'config.model'
L00003276	- 'model.json'
L00003277	- 'gpt-5'
L00003278	- 'claude-sonnet-4'
L00003279	- 'big-pickle'
L00003280	- 'gemini-3-pro'
L00003281	- 'latest'
L00003282	- 'CLI flag override'
L00003283	negative_constraints: []
L00003284	compatibility_only_notes: []
L00003285	stale_retired_dispositions: []
L00003286	owner_boundary_notes: []
L00003287	owner_hints:
L00003288	- Plans/OpenCode_Deep_Extraction.md
L00003289	preserved_contractrefs: []
L00003290	```
L00003291	
L00003292	### ODE-049 - Provider Specific Model Options Baseline
L00003293	
L00003294	```yaml
L00003295	plan_unit_id: ODE-049
L00003296	unit_type: requirement
L00003297	status: accepted
L00003298	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003299	canonical_text: >-
L00003300	  Provider-specific model options preserve config.provider.<provider>.options, Anthropic beta headers, OpenAI .responses() API use, Bedrock region/profile/credentials, and per-agent model overrides through agent.<name>.model.
L00003301	gui_related: false
L00003302	gui_classification_reason: This split unit covers backend/provider configuration behavior.
L00003303	split_recommended: true
L00003304	depends_on: []
L00003305	unblocks: []
L00003306	acceptance_criteria:
L00003307	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003308	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003309	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003310	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003311	validation_surfaces:
L00003312	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003313	- python3 scripts/pm-plan-index.py validate
L00003314	risk_class: provider_specific_model_options_baseline
L00003315	reasoning_tier: standard
L00003316	context_scope: opencode_deep_extraction_standardization
L00003317	implementation_surfaces:
L00003318	- Plans/OpenCode_Deep_Extraction.md
L00003319	node_compile_hint:
L00003320	  mode: provider_specific_model_options_baseline
L00003321	  create_worknodes: false
L00003322	source_lineage:
L00003323	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0050'
L00003324	preserved_exact_tokens:
L00003325	- 'config.provider.<provider>.options'
L00003326	- 'anthropic-beta'
L00003327	- 'OpenAI uses `.responses()` API'
L00003328	- 'Bedrock'
L00003329	- 'agent.<name>.model'
L00003330	negative_constraints: []
L00003331	compatibility_only_notes: []
L00003332	stale_retired_dispositions: []
L00003333	owner_boundary_notes: []
L00003334	owner_hints:
L00003335	- Plans/OpenCode_Deep_Extraction.md
L00003336	preserved_contractrefs: []
L00003337	```
L00003338	
L00003339	### ODE-050 - Model Variant UI And Per-Agent Variant Baseline
L00003340	
L00003341	```yaml
L00003342	plan_unit_id: ODE-050
L00003343	unit_type: requirement
L00003344	status: accepted
L00003345	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003346	canonical_text: >-
L00003347	  Model variants preserve built-in and custom variants, UI keybind cycling, and per-agent variant overrides through agent.<name>.variant.
L00003348	gui_related: true
L00003349	gui_classification_reason: The unit covers user-visible model variant selection behavior through UI keybind cycling.
L00003350	split_recommended: false
L00003351	depends_on: []
L00003352	unblocks: []
L00003353	acceptance_criteria:
L00003354	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003355	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003356	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003357	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003358	validation_surfaces:
L00003359	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003360	- python3 scripts/pm-plan-index.py validate
L00003361	risk_class: model_variant_ui_and_per_agent_variant_baseline
L00003362	reasoning_tier: standard
L00003363	context_scope: opencode_deep_extraction_standardization
L00003364	implementation_surfaces:
L00003365	- Plans/OpenCode_Deep_Extraction.md
L00003366	node_compile_hint:
L00003367	  mode: model_variant_ui_and_per_agent_variant_baseline
L00003368	  create_worknodes: false
L00003369	source_lineage:
L00003370	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0050'
L00003371	preserved_exact_tokens:
L00003372	- 'Variants'
L00003373	- 'Built-in + custom variants'
L00003374	- 'cycling via keybind in UI'
L00003375	- 'agent.<name>.variant'
L00003376	negative_constraints: []
L00003377	compatibility_only_notes: []
L00003378	stale_retired_dispositions: []
L00003379	owner_boundary_notes: []
L00003380	owner_hints:
L00003381	- Plans/OpenCode_Deep_Extraction.md
L00003382	preserved_contractrefs: []
L00003383	```
L00003384	
L00003385	### ODE-051 - Provider Transform Layer Baseline
L00003386	
L00003387	```yaml
L00003388	plan_unit_id: ODE-051
L00003389	unit_type: requirement
L00003390	status: accepted
L00003391	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003392	canonical_text: >-
L00003393	  Provider transform baseline preserves normalizeMessages(), providerOptions(), schema() compatibility transforms, maxOutputTokens(), OUTPUT_TOKEN_MAX, and OPENCODE_EXPERIMENTAL_OUTPUT_TOKEN_MAX.
L00003394	gui_related: false
L00003395	gui_classification_reason: The unit records provider transform/runtime behavior, not GUI behavior.
L00003396	split_recommended: false
L00003397	depends_on: []
L00003398	unblocks: []
L00003399	acceptance_criteria:
L00003400	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003401	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003402	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003403	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003404	validation_surfaces:
L00003405	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003406	- python3 scripts/pm-plan-index.py validate
L00003407	risk_class: provider_transform_layer_baseline
L00003408	reasoning_tier: standard
L00003409	context_scope: opencode_deep_extraction_standardization
L00003410	implementation_surfaces:
L00003411	- Plans/OpenCode_Deep_Extraction.md
L00003412	node_compile_hint:
L00003413	  mode: provider_transform_layer_baseline
L00003414	  create_worknodes: false
L00003415	source_lineage:
L00003416	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0051'
L00003417	preserved_exact_tokens:
L00003418	- 'normalizeMessages()'
L00003419	- 'providerOptions()'
L00003420	- 'schema()'
L00003421	- 'maxOutputTokens()'
L00003422	- 'OUTPUT_TOKEN_MAX'
L00003423	- 'OPENCODE_EXPERIMENTAL_OUTPUT_TOKEN_MAX'
L00003424	negative_constraints: []
L00003425	compatibility_only_notes:
L00003426	- 'Provider compatibility lives in transform behavior rather than a one-to-one provider API mapping.'
L00003427	stale_retired_dispositions: []
L00003428	owner_boundary_notes: []
L00003429	owner_hints:
L00003430	- Plans/OpenCode_Deep_Extraction.md
L00003431	preserved_contractrefs: []
L00003432	```
L00003433	
L00003434	### ODE-052 - Provider Error Handling Baseline
L00003435	
L00003436	```yaml
L00003437	plan_unit_id: ODE-052
L00003438	unit_type: requirement
L00003439	status: accepted
L00003440	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003441	canonical_text: >-
L00003442	  Provider error handling preserves isOverflow() regex detection across provider error messages, isRetryable() provider-specific retryability including OpenAI 404 handling, and nested responseBody JSON error extraction.
L00003443	gui_related: false
L00003444	gui_classification_reason: The unit records provider error behavior, not GUI behavior.
L00003445	split_recommended: false
L00003446	depends_on: []
L00003447	unblocks: []
L00003448	acceptance_criteria:
L00003449	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003450	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003451	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003452	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003453	validation_surfaces:
L00003454	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003455	- python3 scripts/pm-plan-index.py validate
L00003456	risk_class: provider_error_handling_baseline
L00003457	reasoning_tier: standard
L00003458	context_scope: opencode_deep_extraction_standardization
L00003459	implementation_surfaces:
L00003460	- Plans/OpenCode_Deep_Extraction.md
L00003461	node_compile_hint:
L00003462	  mode: provider_error_handling_baseline
L00003463	  create_worknodes: false
L00003464	source_lineage:
L00003465	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0052'
L00003466	preserved_exact_tokens:
L00003467	- 'isOverflow()'
L00003468	- 'isRetryable()'
L00003469	- 'OpenAI 404s'
L00003470	- 'responseBody'
L00003471	- 'Anthropic'
L00003472	- 'Bedrock'
L00003473	- 'Google'
L00003474	- 'xAI'
L00003475	- 'Groq'
L00003476	- 'DeepSeek'
L00003477	negative_constraints: []
L00003478	compatibility_only_notes: []
L00003479	stale_retired_dispositions: []
L00003480	owner_boundary_notes: []
L00003481	owner_hints:
L00003482	- Plans/OpenCode_Deep_Extraction.md
L00003483	preserved_contractrefs: []
L00003484	```
L00003485	

<<< CONTEXT_AFTER canonical_document_lines=3486-3497 >>>
L00003486	### ODE-053 - Run Agent Permission Command SSOT Map
L00003487	
L00003488	```yaml
L00003489	plan_unit_id: ODE-053
L00003490	unit_type: requirement
L00003491	status: accepted
L00003492	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003493	canonical_text: >-
L00003494	  The DRY mapping routes run modes, agent switching, approval semantics, agent definitions, subagent invocation, explore agent, prompt assembly, compaction, permissions, and commands to their owning Puppet Master SSOT docs rather than duplicating definitions here.
L00003495	gui_related: true
L00003496	gui_classification_reason: The mapped topics include user-visible run modes, approval, command, and orchestration surfaces.
L00003497	split_recommended: true
