<<< CONTEXT_BEFORE canonical_document_lines=18112-18123 >>>
L00018112	- "Plans/LSPSupport.md"
L00018168	- "Retro Dark, Retro Light, Basic Modern"
L00018169	- "Settings restructure"
L00018170	- "Event-driven updates"
L00018171	- "redb"
L00018172	- "seglog"
L00018173	- "Tantivy"
L00018174	- "Model/platform selection via dropdowns"
L00018175	- "Puppet Master"
L00018176	negative_constraints:
L00018177	- "These decisions are final and must not be revisited during implementation."
L00018178	compatibility_only_notes: []
L00018179	stale_retired_dispositions: []
L00018180	owner_boundary_notes: []
L00018181	owner_hints:
L00018182	- "Plans/FinalGUISpec.md"
L00018183	```
L00018184	
L00018185	### F3-272 - Locked Promoted Runtime Browser Debug Decisions
L00018186	
L00018187	```yaml
L00018188	plan_unit_id: F3-272
L00018189	unit_type: decision
L00018190	status: accepted
L00018191	owner_doc: Plans/FinalGUISpec.md
L00018192	canonical_text: >-
L00018193	  Former future considerations are MVP, the bottom runtime zone includes the classical
L00018194	  debugger surface, browser runtime is capability-first rather than crate-name-first, and the
L00018195	  classical debugger uses DAP distinct from Assistant Debug Mode.
L00018196	gui_related: true
L00018197	gui_classification_reason: >-
L00018198	  This unit locks promoted GUI/runtime/browser/debug scope decisions.
L00018199	split_recommended: false
L00018200	depends_on: []
L00018201	unblocks: []
L00018202	acceptance_criteria:
L00018203	- "The covered source span remains losslessly available for exact-text audit."
L00018204	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018205	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018206	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018207	validation_surfaces:
L00018208	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018209	- "python3 scripts/pm-plan-index.py validate"
L00018210	risk_class: finalgui_drift
L00018211	reasoning_tier: standard
L00018212	context_scope: finalgui_standardization
L00018213	implementation_surfaces:
L00018214	- "Plans/FinalGUISpec.md"
L00018215	node_compile_hint:
L00018216	  mode: locked_promoted_runtime_browser_debug_decisions
L00018217	  create_worknodes: false
L00018218	source_lineage:
L00018219	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0158"
L00018220	preserved_exact_tokens:
L00018221	- "All 12 former future considerations are MVP"
L00018222	- "Bottom runtime zone includes the classical debugger surface"
L00018223	- "Terminal, Problems, Output, Ports, and Debugger / DAP Debugger"
L00018224	- "browser-capable preview/browsing is not a bottom-panel debug substitute"
L00018225	- "Browser runtime contract is capability-first, not crate-name-first"
L00018226	- "stale `wry` wording"
L00018227	- "Classical debugger uses DAP"
L00018228	- "Assistant Debug Mode"
L00018229	negative_constraints:
L00018230	- "Do not substitute bottom-panel debug surfaces for canonical browser-capable preview/browsing."
L00018231	- "Do not hard-lock browser runtime implementation to stale `wry` wording."
L00018232	compatibility_only_notes: []
L00018233	stale_retired_dispositions:
L00018234	- "stale `wry` wording is compatibility context, not an implementation lock."
L00018235	owner_boundary_notes: []
L00018236	owner_hints:
L00018237	- "Plans/FinalGUISpec.md"
L00018238	```
L00018239	
L00018240	### F3-273 - Locked SSH Credential Decision
L00018241	
L00018242	```yaml
L00018243	plan_unit_id: F3-273
L00018244	unit_type: decision
L00018245	status: accepted
L00018246	owner_doc: Plans/FinalGUISpec.md
L00018247	canonical_text: >-
L00018248	  SSH uses system keychain and agent flows; credentials stay in OS-managed stores and never in
L00018249	  config files.
L00018250	gui_related: false
L00018251	gui_classification_reason: >-
L00018252	  This unit locks SSH credential storage behavior, not a visual surface.
L00018253	split_recommended: false
L00018254	depends_on: []
L00018255	unblocks: []
L00018256	acceptance_criteria:
L00018257	- "The covered source span remains losslessly available for exact-text audit."
L00018258	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018259	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018260	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018261	validation_surfaces:
L00018262	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018263	- "python3 scripts/pm-plan-index.py validate"
L00018264	risk_class: finalgui_drift
L00018265	reasoning_tier: standard
L00018266	context_scope: finalgui_standardization
L00018267	implementation_surfaces:
L00018268	- "Plans/FinalGUISpec.md"
L00018269	node_compile_hint:
L00018270	  mode: locked_ssh_credential_decision
L00018271	  create_worknodes: false
L00018272	source_lineage:
L00018273	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0158"
L00018274	preserved_exact_tokens:
L00018275	- "SSH uses system keychain / agent flows"
L00018276	- "credentials"
L00018277	- "OS-managed stores"
L00018278	- "never in config files"
L00018279	- "ContractName:Plans/assistant-chat-design.md"
L00018280	- "ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00018281	- "ContractName:Plans/rewrite-tie-in-memo.md"
L00018282	negative_constraints:
L00018283	- "Credentials must never be stored in config files."
L00018284	compatibility_only_notes: []
L00018285	stale_retired_dispositions: []
L00018286	owner_boundary_notes: []
L00018287	owner_hints:
L00018288	- "Plans/FinalGUISpec.md"
L00018289	```
L00018290	
L00018291	### F3-274 - Dashboard Widget Grid Addendum Scope
L00018292	
L00018293	```yaml
L00018294	plan_unit_id: F3-274
L00018295	unit_type: requirement
L00018296	status: accepted
L00018297	owner_doc: Plans/FinalGUISpec.md
L00018298	canonical_text: >-
L00018299	  Appendix C extends Dashboard section 7.2 from a rearrangeable card grid to a full widget
L00018300	  grid with grid-based resizing and introduces the Dashboard add-widget flow.
L00018301	gui_related: true
L00018302	gui_classification_reason: >-
L00018303	  This unit defines the Dashboard widget-grid addendum entry point.
L00018304	split_recommended: false
L00018305	depends_on: []
L00018306	unblocks: []
L00018307	acceptance_criteria:
L00018308	- "The covered source span remains losslessly available for exact-text audit."
L00018309	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018310	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018311	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018312	validation_surfaces:
L00018313	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018314	- "python3 scripts/pm-plan-index.py validate"
L00018315	risk_class: finalgui_drift
L00018316	reasoning_tier: standard
L00018317	context_scope: finalgui_standardization
L00018318	implementation_surfaces:
L00018319	- "Plans/FinalGUISpec.md"
L00018320	node_compile_hint:
L00018321	  mode: dashboard_widget_grid_addendum_scope
L00018322	  create_worknodes: false
L00018323	source_lineage:
L00018324	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0159"
L00018325	preserved_exact_tokens:
L00018326	- "Appendix C"
L00018327	- "Dashboard Widget Grid and Widget Catalog Integration"
L00018328	- "Addendum -- 2026-02-23"
L00018329	- "Dashboard (section 7.2)"
L00018330	- "rearrangeable card grid"
L00018331	- "full widget grid"
L00018332	- "grid-based resizing"
L00018333	- "add-widget flow"
L00018334	negative_constraints: []
L00018335	compatibility_only_notes: []
L00018336	stale_retired_dispositions: []
L00018337	owner_boundary_notes: []
L00018338	owner_hints:
L00018339	- "Plans/FinalGUISpec.md"
L00018340	```
L00018341	
L00018342	### F3-275 - Dashboard Widget Grid Upgrade
L00018343	
L00018344	```yaml
L00018345	plan_unit_id: F3-275
L00018346	unit_type: requirement
L00018347	status: accepted
L00018348	owner_doc: Plans/FinalGUISpec.md
L00018349	canonical_text: >-
L00018350	  Dashboard section 7.2 upgrades from a simple rearrangeable card grid to a full widget grid
L00018351	  with configurable col_span/row_span, drag-to-reorder, edge resize, grid snapping, responsive
L00018352	  columns, and 8px widget gutters.
L00018353	gui_related: true
L00018354	gui_classification_reason: >-
L00018355	  This unit defines the visible Dashboard widget-grid upgrade.
L00018356	split_recommended: false
L00018357	depends_on: []
L00018358	unblocks: []
L00018359	acceptance_criteria:
L00018360	- "The covered source span remains losslessly available for exact-text audit."
L00018361	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018362	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018363	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018364	validation_surfaces:
L00018365	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018366	- "python3 scripts/pm-plan-index.py validate"
L00018367	risk_class: finalgui_drift
L00018368	reasoning_tier: standard
L00018369	context_scope: finalgui_standardization
L00018370	implementation_surfaces:
L00018371	- "Plans/FinalGUISpec.md"
L00018372	node_compile_hint:
L00018373	  mode: dashboard_widget_grid_upgrade
L00018374	  create_worknodes: false
L00018375	source_lineage:
L00018376	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018377	preserved_exact_tokens:
L00018378	- "Dashboard (section 7.2)"
L00018379	- "rearrangeable card grid"
L00018380	- "full **widget grid**"
L00018381	- "col_span"
L00018382	- "row_span"
L00018383	- "drag-to-reorder"
L00018384	- "resized"
L00018385	- "grid-snapping"
L00018386	- "2 at <1200px"
L00018387	- "3 at 1200-1600px"
L00018388	- "4 at >1600px"
L00018389	- "8px"
L00018390	- "ContractName:Plans/Widget_System.md#3"
L00018391	negative_constraints: []
L00018392	compatibility_only_notes: []
L00018393	stale_retired_dispositions: []
L00018394	owner_boundary_notes:
L00018395	- "Widget grid behavior consumes Plans/Widget_System.md section 3."
L00018396	owner_hints:
L00018397	- "Plans/FinalGUISpec.md"
L00018398	```
L00018399	
L00018400	### F3-276 - Dashboard Widget Visual And CTA Continuity
L00018401	
L00018402	```yaml
L00018403	plan_unit_id: F3-276
L00018404	unit_type: requirement
L00018405	status: accepted
L00018406	owner_doc: Plans/FinalGUISpec.md
L00018407	canonical_text: >-
L00018408	  Dashboard default widget conversion preserves existing Dashboard card types, card visual
L00018409	  style, retro paper texture, drag handle, elevated CTA surfaces, accent-left-border, and CTA
L00018410	  behavior for HITL approval, run interrupted, rate limit, warning, and
L00018411	  `wizard_attention_required` cards.
L00018412	gui_related: true
L00018413	gui_classification_reason: >-
L00018414	  This unit preserves Dashboard widget visual continuity and CTA behavior.
L00018415	split_recommended: false
L00018416	depends_on: []
L00018417	unblocks: []
L00018418	acceptance_criteria:
L00018419	- "The covered source span remains losslessly available for exact-text audit."
L00018420	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018421	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018422	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018423	validation_surfaces:
L00018424	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018425	- "python3 scripts/pm-plan-index.py validate"
L00018426	risk_class: finalgui_drift
L00018427	reasoning_tier: standard
L00018428	context_scope: finalgui_standardization
L00018429	implementation_surfaces:
L00018430	- "Plans/FinalGUISpec.md"
L00018431	node_compile_hint:
L00018432	  mode: dashboard_widget_visual_and_cta_continuity
L00018433	  create_worknodes: false
L00018434	source_lineage:
L00018435	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018436	preserved_exact_tokens:
L00018437	- "All existing Dashboard card types"
L00018438	- "paper texture"
L00018439	- "retro themes"
L00018440	- "drag handle"
L00018441	- "4px crosshatch pattern"
L00018442	- "CtA cards"
L00018443	- "accent-left-border"
L00018444	- "HITL approval"
L00018445	- "run interrupted"
L00018446	- "rate limit"
L00018447	- "warning"
L00018448	- "wizard_attention_required"
L00018449	negative_constraints: []
L00018450	compatibility_only_notes: []
L00018451	stale_retired_dispositions: []
L00018452	owner_boundary_notes: []
L00018453	owner_hints:
L00018454	- "Plans/FinalGUISpec.md"
L00018455	```
L00018456	
L00018457	### F3-277 - Default Dashboard Widget Layout
L00018458	
L00018459	```yaml
L00018460	plan_unit_id: F3-277
L00018461	unit_type: requirement
L00018462	status: accepted
L00018463	owner_doc: Plans/FinalGUISpec.md
L00018464	canonical_text: >-
L00018465	  Default Dashboard layout includes `widget-orchestrator-progress`, `widget-active-lanes`, and
L00018466	  `widget-recent-results` with IDs `orch-progress-v1`, `lanes-view-v1`, and `results-v1`.
L00018467	gui_related: true
L00018468	gui_classification_reason: >-
L00018469	  This unit defines the default visible Dashboard widgets.
L00018470	split_recommended: false
L00018471	depends_on: []
L00018472	unblocks: []
L00018473	acceptance_criteria:
L00018474	- "The covered source span remains losslessly available for exact-text audit."
L00018475	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018476	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018477	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018478	validation_surfaces:
L00018479	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018480	- "python3 scripts/pm-plan-index.py validate"
L00018481	risk_class: finalgui_drift
L00018482	reasoning_tier: standard
L00018483	context_scope: finalgui_standardization
L00018484	implementation_surfaces:
L00018485	- "Plans/FinalGUISpec.md"
L00018486	node_compile_hint:
L00018487	  mode: default_dashboard_widget_layout
L00018488	  create_worknodes: false
L00018489	source_lineage:
L00018490	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0161"
L00018491	preserved_exact_tokens:
L00018492	- "widget-orchestrator-progress"
L00018493	- "orch-progress-v1"
L00018494	- "current run progress"
L00018495	- "node execution status"
L00018496	- "lane state"
L00018497	- "widget-active-lanes"
L00018498	- "lanes-view-v1"
L00018499	- "worktree allocation state"
L00018500	- "widget-recent-results"
L00018501	- "results-v1"
L00018502	- "artifact links"
L00018503	negative_constraints: []
L00018504	compatibility_only_notes: []
L00018505	stale_retired_dispositions: []
L00018506	owner_boundary_notes: []
L00018507	owner_hints:
L00018508	- "Plans/FinalGUISpec.md"
L00018509	```
L00018510	

<<< CONTEXT_AFTER canonical_document_lines=18511-18522 >>>
L00018511	### F3-278 - Dashboard Add Widget Flow And Control
L00018512	
L00018513	```yaml
L00018514	plan_unit_id: F3-278
L00018515	unit_type: requirement
L00018516	status: accepted
L00018517	owner_doc: Plans/FinalGUISpec.md
L00018518	canonical_text: >-
L00018519	  Dashboard exposes Add Widget through a menu, floating action button, or toolbar control; it
L00018520	  opens the Widget Catalog overlay filtered to the named Dashboard catalog unless an owner has
L00018521	  promoted another dashboard widget, lets the user choose placement and sizing, places widgets at
L00018522	  the next available grid position with default size, and persists layout immediately.
