<<< CONTEXT_BEFORE canonical_document_lines=2254-2265 >>>
L00002254	  - "verdict == \"PASS\""
L00002394	risk_class: progression_gate_drift
L00002395	reasoning_tier: standard
L00002396	context_scope: progression_gates
L00002397	implementation_surfaces:
L00002398	  - Plans/Progression_Gates.md
L00002399	node_compile_hint:
L00002400	  mode: constraint
L00002401	  create_worknodes: false
L00002402	source_lineage:
L00002403	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0030
L00002404	preserved_exact_tokens:
L00002405	  - "<!-- AMBIGUOUS: <id> <description> -->"
L00002406	  - "AMB-001"
L00002407	  - ".puppet-master/project/requirements.md"
L00002408	  - ".puppet-master/project/plan.md"
L00002409	  - ".puppet-master/project/contracts/"
L00002410	  - "auto_decisions.jsonl"
L00002411	  - "applied_to[]"
L00002412	negative_constraints:
L00002413	  - "Duplicate active ambiguity IDs in the current artifact set are a gate failure."
L00002414	preserved_contractrefs:
L00002415	  - "ContractRef: Gate:GATE-013, ContractName:Plans/Decision_Policy.md"
L00002416	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, ContractName:Plans/Decision_Policy.md"
L00002417	  - "ContractRef: Gate:GATE-013, SchemaID:pm.auto_decisions.schema.v1"
L00002418	owner_hints:
L00002419	  - Plans/Progression_Gates.md
L00002420	```
L00002421	### PG-039 - GATE-013 Detection And Evidence
L00002422	
L00002423	```yaml
L00002424	plan_unit_id: PG-039
L00002425	unit_type: validation_rule
L00002426	status: accepted
L00002427	owner_doc: Plans/Progression_Gates.md
L00002428	canonical_text: >-
L00002429	  GATE-013 detection scans project artifacts, extracts marker IDs, validates matching decisions, records grep plus decision evidence, and remains manual_pending_ambiguity_marker_tooling with named owner docs until live generated artifact scanning is integrated.
L00002430	gui_related: false
L00002431	gui_classification_reason: >-
L00002432	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002433	split_recommended: false
L00002434	depends_on:
L00002435	  - "PG-038"
L00002436	unblocks: []
L00002437	acceptance_criteria:
L00002438	  - "GATE-013 Detection And Evidence remains addressable as a fine-grained Progression Gates PlanUnit."
L00002439	  - "GATE-013 has owners for its manual-pending status and cannot be reported as PASS from run-gates alone."
L00002440	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002441	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002442	validation_surfaces:
L00002443	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002444	  - "python3 scripts/pm-plan-index.py validate"
L00002445	risk_class: progression_gate_drift
L00002446	reasoning_tier: standard
L00002447	context_scope: progression_gates
L00002448	implementation_surfaces:
L00002449	  - Plans/Progression_Gates.md
L00002450	node_compile_hint:
L00002451	  mode: validation_rule
L00002452	  create_worknodes: false
L00002453	source_lineage:
L00002454	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0030
L00002455	preserved_exact_tokens:
L00002456	  - "grep -rn '<!-- AMBIGUOUS:'"
L00002457	  - "decision_id"
L00002458	  - "checks[]"
L00002459	  - "pm.auto_decisions.schema.v1"
L00002460	negative_constraints:
L00002461	  - "A marker ID with no corresponding auto_decisions.jsonl entry matching applied_to[] is a FAIL."
L00002462	preserved_contractrefs:
L00002463	  - "ContractRef: SchemaID:evidence.schema.json"
L00002464	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, Gate:GATE-013, SchemaID:evidence.schema.json, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Project_Output_Artifacts.md"
L00002465	owner_hints:
L00002466	  - Plans/Progression_Gates.md
L00002467	```
L00002468	### PG-040 - GATE-014 Packet Fail Conditions
L00002469	
L00002470	```yaml
L00002471	plan_unit_id: PG-040
L00002472	unit_type: constraint
L00002473	status: accepted
L00002474	owner_doc: Plans/Progression_Gates.md
L00002475	canonical_text: >-
L00002476	  GATE-014 fails packets that omit required docs, use append-only placement where replacement is required, target containers indirectly, or preserve stale gate models as peers.
L00002477	gui_related: false
L00002478	gui_classification_reason: >-
L00002479	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002480	split_recommended: false
L00002481	depends_on:
L00002482	  - "PG-016"
L00002483	  - "PG-020"
L00002484	unblocks: []
L00002485	acceptance_criteria:
L00002486	  - "GATE-014 Packet Fail Conditions remains addressable as a fine-grained Progression Gates PlanUnit."
L00002487	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002488	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002489	validation_surfaces:
L00002490	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002491	  - "python3 scripts/pm-plan-index.py validate"
L00002492	risk_class: progression_gate_drift
L00002493	reasoning_tier: standard
L00002494	context_scope: progression_gates
L00002495	implementation_surfaces:
L00002496	  - Plans/Progression_Gates.md
L00002497	node_compile_hint:
L00002498	  mode: constraint
L00002499	  create_worknodes: false
L00002500	source_lineage:
L00002501	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0031
L00002502	preserved_exact_tokens:
L00002503	  - "MUST CHANGE"
L00002504	  - "MUST RECONCILE"
L00002505	  - "append-only"
L00002506	  - "structured container"
L00002507	  - "package_complete_gate"
L00002508	  - "seam_complete_gate"
L00002509	  - "lane_complete_gate"
L00002510	  - "Debug Mode"
L00002511	  - "Investigation Context"
L00002512	negative_constraints:
L00002513	  - "Packets must not preserve stale tier-era, request-era, or legacy tier-level gate text as peer options."
L00002514	preserved_contractrefs:
L00002515	  - "ContractRef: ContractName:Plans/DRY_Rules.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Contracts_V0.md"
L00002516	owner_hints:
L00002517	  - Plans/Progression_Gates.md
L00002518	```
L00002519	### PG-041 - Packet Document Set Rule
L00002520	
L00002521	```yaml
L00002522	plan_unit_id: PG-041
L00002523	unit_type: requirement
L00002524	status: accepted
L00002525	owner_doc: Plans/Progression_Gates.md
L00002526	canonical_text: >-
L00002527	  GATE-014 packet scope is MUST CHANGE plus MUST RECONCILE; MUST VERIFY docs are pre-emit checks and derived-only regen outputs stay out of packet intent.
L00002528	gui_related: false
L00002529	gui_classification_reason: >-
L00002530	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002531	split_recommended: false
L00002532	depends_on:
L00002533	  - "PG-040"
L00002534	unblocks: []
L00002535	acceptance_criteria:
L00002536	  - "Packet Document Set Rule remains addressable as a fine-grained Progression Gates PlanUnit."
L00002537	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002538	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002539	validation_surfaces:
L00002540	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002541	  - "python3 scripts/pm-plan-index.py validate"
L00002542	risk_class: progression_gate_drift
L00002543	reasoning_tier: standard
L00002544	context_scope: progression_gates
L00002545	implementation_surfaces:
L00002546	  - Plans/Progression_Gates.md
L00002547	node_compile_hint:
L00002548	  mode: requirement
L00002549	  create_worknodes: false
L00002550	source_lineage:
L00002551	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0032
L00002552	preserved_exact_tokens:
L00002553	  - "MUST VERIFY"
L00002554	  - "protocol/checklist/reference"
L00002555	  - "Plans/_shards/**"
L00002556	  - "Architecture_Invariants.md"
L00002557	  - "BinaryLocator_Spec.md"
L00002558	  - "usage-feature.md"
L00002559	negative_constraints:
L00002560	  - "Verification-only docs may be absent from the packet only when reconciliation confirms they require no edits."
L00002561	preserved_contractrefs:
L00002562	  - "ContractRef: ContractName:Plans/Decision_Log.md, ContractName:Plans/00-plans-index.md, ContractName:Plans/feature-list.md"
L00002563	owner_hints:
L00002564	  - Plans/Progression_Gates.md
L00002565	```
L00002566	### PG-042 - Runtime Integrity Addendum Boundary
L00002567	
L00002568	```yaml
L00002569	plan_unit_id: PG-042
L00002570	unit_type: requirement
L00002571	status: accepted
L00002572	owner_doc: Plans/Progression_Gates.md
L00002573	canonical_text: >-
L00002574	  The runtime integrity addendum introduces additional gate expectations for graph integrity, safe points, blocked semantics, wakeups, wizard blocked state, and acceptance criteria.
L00002575	gui_related: false
L00002576	gui_classification_reason: >-
L00002577	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002578	split_recommended: false
L00002579	depends_on:
L00002580	  - "PG-040"
L00002581	unblocks: []
L00002582	acceptance_criteria:
L00002583	  - "Runtime Integrity Addendum Boundary remains addressable as a fine-grained Progression Gates PlanUnit."
L00002584	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002585	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002586	validation_surfaces:
L00002587	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002588	  - "python3 scripts/pm-plan-index.py validate"
L00002589	risk_class: progression_gate_drift
L00002590	reasoning_tier: standard
L00002591	context_scope: progression_gates
L00002592	implementation_surfaces:
L00002593	  - Plans/Progression_Gates.md
L00002594	node_compile_hint:
L00002595	  mode: requirement
L00002596	  create_worknodes: false
L00002597	source_lineage:
L00002598	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0034
L00002599	preserved_exact_tokens:
L00002600	  - "Runtime Integrity and Recovery Gates Addendum (2026-03-08)"
L00002601	  - "Add the following gate expectations"
L00002602	negative_constraints: []
L00002603	owner_hints:
L00002604	  - Plans/Progression_Gates.md
L00002605	```
L00002606	### PG-043 - Canonical Graph Integrity Gate
L00002607	
L00002608	```yaml
L00002609	plan_unit_id: PG-043
L00002610	unit_type: constraint
L00002611	status: accepted
L00002612	owner_doc: Plans/Progression_Gates.md
L00002613	canonical_text: >-
L00002614	  Runs must not enter canonical execution when the canonical sharded graph is invalid, cyclic, or internally inconsistent.
L00002615	gui_related: false
L00002616	gui_classification_reason: >-
L00002617	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00002618	split_recommended: false
L00002619	depends_on:
L00002620	  - "PG-042"
L00002621	unblocks: []
L00002622	acceptance_criteria:
L00002623	  - "Canonical Graph Integrity Gate remains addressable as a fine-grained Progression Gates PlanUnit."
L00002624	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00002625	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00002626	validation_surfaces:
L00002627	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00002628	  - "python3 scripts/pm-plan-index.py validate"
L00002629	risk_class: progression_gate_drift
L00002630	reasoning_tier: standard
L00002631	context_scope: progression_gates
L00002632	implementation_surfaces:
L00002633	  - Plans/Progression_Gates.md
L00002634	node_compile_hint:
L00002635	  mode: constraint
L00002636	  create_worknodes: false
L00002637	source_lineage:
L00002638	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0035
L00002639	preserved_exact_tokens:
L00002640	  - "canonical sharded graph"
L00002641	  - "graph_integrity"
L00002642	  - "stop execution"
L00002643	  - "do not silently degrade to flat canonical execution"
L00002644	negative_constraints:
L00002645	  - "A run MUST NOT proceed into canonical execution when the canonical sharded graph is invalid, cyclic, or internally inconsistent."
L00002646	preserved_contractrefs:
L00002647	  - "ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, Gate:GATE-014"
L00002648	owner_hints:
L00002649	  - Plans/Progression_Gates.md
L00002650	```

<<< CONTEXT_AFTER canonical_document_lines=2651-2662 >>>
L00002651	### PG-044 - Safe-Point Before Risk Gate
L00002652	
L00002653	```yaml
L00002654	plan_unit_id: PG-044
L00002655	unit_type: constraint
L00002656	status: accepted
L00002657	owner_doc: Plans/Progression_Gates.md
L00002658	canonical_text: >-
L00002659	  Mutation-capable attempts require a valid runtime safe point before dispatch.
L00002660	gui_related: false
L00002661	gui_classification_reason: >-
L00002662	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
