<<< CONTEXT_BEFORE canonical_document_lines=3026-3037 >>>
L00003026	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003190	      "inventory_id": "pmconcept.l9339.0097",
L00003191	      "line": 9339,
L00003192	      "tag": "span",
L00003193	      "html_id": null,
L00003194	      "name": null,
L00003195	      "role": null,
L00003196	      "class": "remote-badge writable",
L00003197	      "ui_location": "panel-source",
L00003198	      "label": "writable",
L00003199	      "attrs": {
L00003200	        "onclick": "cycleBadge(this, ['writable','pending_write','blocked','read_only']); toast('Write: ' + this.textContent)"
L00003201	      },
L00003202	      "inline_handlers": {
L00003203	        "onclick": "cycleBadge(this, ['writable','pending_write','blocked','read_only']); toast('Write: ' + this.textContent)"
L00003204	      },
L00003205	      "command_tokens": [],
L00003206	      "local_or_demo_markers": [],
L00003207	      "accessibility_gaps": [
L00003208	        "custom_click_target_missing_role",
L00003209	        "click_handler_without_keyboard_parity"
L00003210	      ],
L00003211	      "disposition": "concept_only_owner_adjudicated",
L00003212	      "canonical_command_id": null,
L00003213	      "wiring_matrix_key": null,
L00003214	      "notes": [
L00003215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003216	      ],
L00003217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003218	    },
L00003219	    {
L00003220	      "inventory_id": "pmconcept.l9341.0098",
L00003221	      "line": 9341,
L00003222	      "tag": "button",
L00003223	      "html_id": null,
L00003224	      "name": null,
L00003225	      "role": null,
L00003226	      "class": "wizard-btn",
L00003227	      "ui_location": "panel-source",
L00003228	      "label": "Reconnect",
L00003229	      "attrs": {
L00003230	        "onclick": "toast('cmd.remote.reconnect \u2192 one bounded auto-retry...')"
L00003231	      },
L00003232	      "inline_handlers": {
L00003233	        "onclick": "toast('cmd.remote.reconnect \u2192 one bounded auto-retry...')"
L00003234	      },
L00003235	      "command_tokens": [
L00003236	        "cmd.remote.reconnect"
L00003237	      ],
L00003238	      "local_or_demo_markers": [],
L00003239	      "accessibility_gaps": [],
L00003240	      "disposition": "production_wiring_required",
L00003241	      "canonical_command_id": "cmd.remote.reconnect",
L00003242	      "wiring_matrix_key": "catalog.remote_reconnect",
L00003243	      "notes": [],
L00003244	      "production_accessibility_contract": {
L00003245	        "accessible_name": "Reconnect",
L00003246	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003247	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003248	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003249	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003250	      },
L00003251	      "production_wiring_contract": {
L00003252	        "command_id": "cmd.remote.reconnect",
L00003253	        "handler_target": "handlers::remote::reconnect",
L00003254	        "state_selector": "state.cmd_remote_reconnect.enabled",
L00003255	        "disabled_reason_selector": "state.cmd_remote_reconnect.disabled_reason",
L00003256	        "receipt_or_event_effect": "remote.reconnect.requested",
L00003257	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003258	      }
L00003259	    },
L00003260	    {
L00003261	      "inventory_id": "pmconcept.l9361.0099",
L00003262	      "line": 9361,
L00003263	      "tag": "summary",
L00003264	      "html_id": null,
L00003265	      "name": null,
L00003266	      "role": null,
L00003267	      "class": null,
L00003268	      "ui_location": "panel-source",
L00003269	      "label": "COMMITS",
L00003270	      "attrs": {},
L00003271	      "inline_handlers": {},
L00003272	      "command_tokens": [],
L00003273	      "local_or_demo_markers": [],
L00003274	      "accessibility_gaps": [],
L00003275	      "disposition": "concept_only_owner_adjudicated",
L00003276	      "canonical_command_id": null,
L00003277	      "wiring_matrix_key": null,
L00003278	      "notes": [
L00003279	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00003280	      ],
L00003281	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00003282	    },
L00003283	    {
L00003284	      "inventory_id": "pmconcept.l9363.0100",
L00003285	      "line": 9363,
L00003286	      "tag": "div",
L00003287	      "html_id": null,
L00003288	      "name": null,
L00003289	      "role": null,
L00003290	      "class": null,
L00003291	      "ui_location": "panel-source",
L00003292	      "label": "abc12ef 2h ago Initial commit Author: dev@puppet-master.io",
L00003293	      "attrs": {
L00003294	        "onclick": "toast('cmd.git.show_commit \u2192 abc12ef')"
L00003295	      },
L00003296	      "inline_handlers": {
L00003297	        "onclick": "toast('cmd.git.show_commit \u2192 abc12ef')"
L00003298	      },
L00003299	      "command_tokens": [
L00003300	        "cmd.git.show_commit"
L00003301	      ],
L00003302	      "local_or_demo_markers": [],
L00003303	      "accessibility_gaps": [],
L00003304	      "disposition": "production_wiring_required",
L00003305	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003306	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003307	      "notes": [
L00003308	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003309	      ],
L00003310	      "pmconcept_fixture_accessibility_gaps": [
L00003311	        "custom_click_target_missing_role",
L00003312	        "missing_accessible_name_candidate",
L00003313	        "click_handler_without_keyboard_parity"
L00003314	      ],
L00003315	      "production_accessibility_contract": {
L00003316	        "accessible_name": "abc12ef 2h ago Initial commit Author: dev@puppet-master.io",
L00003317	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003318	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003319	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003320	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003321	      },
L00003322	      "production_wiring_contract": {
L00003323	        "command_id": "cmd.source_control.history_open_commit",
L00003324	        "handler_target": "handlers::source_control::history_open_commit",
L00003325	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003326	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003327	        "receipt_or_event_effect": "source_control.command_applied",
L00003328	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003329	      }
L00003330	    },
L00003331	    {
L00003332	      "inventory_id": "pmconcept.l9368.0101",
L00003333	      "line": 9368,
L00003334	      "tag": "div",
L00003335	      "html_id": null,
L00003336	      "name": null,
L00003337	      "role": null,
L00003338	      "class": null,
L00003339	      "ui_location": "panel-source",
L00003340	      "label": "def34ab 5h ago Update README and add config module Author: dev@puppet-master.io",
L00003341	      "attrs": {
L00003342	        "onclick": "toast('cmd.git.show_commit \u2192 def34ab')"
L00003343	      },
L00003344	      "inline_handlers": {
L00003345	        "onclick": "toast('cmd.git.show_commit \u2192 def34ab')"
L00003346	      },
L00003347	      "command_tokens": [
L00003348	        "cmd.git.show_commit"
L00003349	      ],
L00003350	      "local_or_demo_markers": [],
L00003351	      "accessibility_gaps": [],
L00003352	      "disposition": "production_wiring_required",
L00003353	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003354	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003355	      "notes": [
L00003356	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003357	      ],
L00003358	      "pmconcept_fixture_accessibility_gaps": [
L00003359	        "custom_click_target_missing_role",
L00003360	        "missing_accessible_name_candidate",
L00003361	        "click_handler_without_keyboard_parity"
L00003362	      ],
L00003363	      "production_accessibility_contract": {
L00003364	        "accessible_name": "def34ab 5h ago Update README and add config module Author: dev@puppet-master.io",
L00003365	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003366	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003367	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003368	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003369	      },
L00003370	      "production_wiring_contract": {
L00003371	        "command_id": "cmd.source_control.history_open_commit",
L00003372	        "handler_target": "handlers::source_control::history_open_commit",
L00003373	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003374	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003375	        "receipt_or_event_effect": "source_control.command_applied",
L00003376	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003377	      }
L00003378	    },
L00003379	    {
L00003380	      "inventory_id": "pmconcept.l9373.0102",
L00003381	      "line": 9373,
L00003382	      "tag": "div",
L00003383	      "html_id": null,
L00003384	      "name": null,
L00003385	      "role": null,
L00003386	      "class": null,
L00003387	      "ui_location": "panel-source",
L00003388	      "label": "789feed 1d ago Set up Cargo workspace Author: dev@puppet-master.io",
L00003389	      "attrs": {
L00003390	        "onclick": "toast('cmd.git.show_commit \u2192 789feed')"
L00003391	      },
L00003392	      "inline_handlers": {
L00003393	        "onclick": "toast('cmd.git.show_commit \u2192 789feed')"
L00003394	      },
L00003395	      "command_tokens": [
L00003396	        "cmd.git.show_commit"
L00003397	      ],
L00003398	      "local_or_demo_markers": [],
L00003399	      "accessibility_gaps": [],
L00003400	      "disposition": "production_wiring_required",
L00003401	      "canonical_command_id": "cmd.source_control.history_open_commit",
L00003402	      "wiring_matrix_key": "catalog.source_control_history_open_commit",
L00003403	      "notes": [
L00003404	        "PMConcept alias cmd.git.show_commit normalizes to source-control history open commit."
L00003405	      ],
L00003406	      "pmconcept_fixture_accessibility_gaps": [
L00003407	        "custom_click_target_missing_role",
L00003408	        "missing_accessible_name_candidate",
L00003409	        "click_handler_without_keyboard_parity"
L00003410	      ],
L00003411	      "production_accessibility_contract": {
L00003412	        "accessible_name": "789feed 1d ago Set up Cargo workspace Author: dev@puppet-master.io",
L00003413	        "semantic_role": "native Slint control or explicit accessible-role matching the action",
L00003414	        "keyboard_semantics": "keyboard activation parity required for every click/tap action",
L00003415	        "focus_semantics": "focus-visible state required and disabled reason must be perceivable",
L00003416	        "pmconcept_gap_disposition": "PMConcept inline/custom markup is concept fixture only; production evidence must prove these semantics."
L00003417	      },
L00003418	      "production_wiring_contract": {
L00003419	        "command_id": "cmd.source_control.history_open_commit",
L00003420	        "handler_target": "handlers::source_control::history_open_commit",
L00003421	        "state_selector": "state.cmd_source_control_history_open_commit.enabled",
L00003422	        "disabled_reason_selector": "state.cmd_source_control_history_open_commit.disabled_reason",
L00003423	        "receipt_or_event_effect": "source_control.command_applied",
L00003424	        "test_evidence": "production render/control, dispatcher, disabled-reason, receipt/event, accessibility, and regression evidence required before implementation certification"
L00003425	      }
L00003426	    },

<<< CONTEXT_AFTER canonical_document_lines=3427-3438 >>>
L00003427	    {
L00003428	      "inventory_id": "pmconcept.l9381.0103",
L00003429	      "line": 9381,
L00003430	      "tag": "input",
L00003431	      "html_id": null,
L00003432	      "name": null,
L00003433	      "role": null,
L00003434	      "class": "wizard-input",
L00003435	      "ui_location": "panel-source",
L00003436	      "label": "Filter commits...",
L00003437	      "attrs": {
L00003438	        "placeholder": "Filter commits...",
