<<< CONTEXT_BEFORE canonical_document_lines=5473-5484 >>>
L00005473	  - "verification_hint"
L00005603	  mode: standard_plan_review_loop
L00005604	  create_worknodes: false
L00005605	source_lineage:
L00005606	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005607	preserved_exact_tokens:
L00005608	  - "continue the chat"
L00005609	  - "request revisions"
L00005610	  - "open the plan in the editor"
L00005611	negative_constraints: []
L00005612	owner_hints:
L00005613	  - Plans/assistant-chat-design.md
L00005614	  - Plans/FinalGUISpec.md
L00005615	```
L00005616	
L00005617	### ACD-047 - Deep Plan Annotation Palette
L00005618	
L00005619	```yaml
L00005620	plan_unit_id: ACD-047
L00005621	unit_type: requirement
L00005622	status: accepted
L00005623	owner_doc: Plans/assistant-chat-design.md
L00005624	canonical_text: >-
L00005625	  Deep Plan review uses an editor or preview-capable planning surface, supports
L00005626	  direct markdown edits, and exposes the source-backed annotation palette with
L00005627	  the five allowed selection actions.
L00005628	gui_related: true
L00005629	gui_classification_reason: The editor/preview surface and annotation palette are visible document-review UI.
L00005630	depends_on: [ACD-041]
L00005631	unblocks: [ACD-048, ACD-049, ACD-053]
L00005632	acceptance_criteria:
L00005633	  - Deep Plan documents open in a preview-capable planning surface for review.
L00005634	  - Source-backed or deterministically mapped selections expose the allowed action palette.
L00005635	  - Read-only or no-source-map renders do not expose mutating annotation actions without a stable semantic-anchor contract.
L00005636	validation_surfaces:
L00005637	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005638	  - python3 scripts/pm-plan-index.py validate
L00005639	risk_class: annotation_surface_drift
L00005640	reasoning_tier: standard
L00005641	context_scope: deep_plan_review
L00005642	implementation_surfaces:
L00005643	  - Plans/assistant-chat-design.md
L00005644	  - Plans/FinalGUISpec.md
L00005645	  - Plans/Crosswalk.md
L00005646	node_compile_hint:
L00005647	  mode: deep_plan_annotation_palette
L00005648	  create_worknodes: false
L00005649	source_lineage:
L00005650	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005651	preserved_exact_tokens:
L00005652	  - "Comment / Ask"
L00005653	  - "Replace with..."
L00005654	  - "Insert after..."
L00005655	  - "Remove / Strike this"
L00005656	  - "Send selection to chat"
L00005657	  - "quote-only"
L00005658	negative_constraints: []
L00005659	owner_hints:
L00005660	  - Plans/assistant-chat-design.md
L00005661	  - Plans/FinalGUISpec.md
L00005662	```
L00005663	
L00005664	### ACD-048 - Annotation Persistence Boundary
L00005665	
L00005666	```yaml
L00005667	plan_unit_id: ACD-048
L00005668	unit_type: constraint
L00005669	status: accepted
L00005670	owner_doc: Plans/assistant-chat-design.md
L00005671	canonical_text: >-
L00005672	  Durable Deep Plan actions create note_record.v1 annotations. Send selection
L00005673	  to chat creates a visible pending document_selection_context chip and remains
L00005674	  an ephemeral handoff action; v1 does not expose direct patch-apply behavior
L00005675	  from document annotations.
L00005676	gui_related: false
L00005677	gui_classification_reason: Annotation persistence and mutation boundaries are storage/workflow behavior, not GUI presentation.
L00005678	depends_on: [ACD-047]
L00005679	unblocks: [ACD-049, ACD-051]
L00005680	acceptance_criteria:
L00005681	  - Durable annotation actions use note_record.v1 lineage.
L00005682	  - Send selection to chat creates a pending document_selection_context chip rather than a durable annotation.
L00005683	  - Mutating annotations are applied only through targeted revision after validation.
L00005684	validation_surfaces:
L00005685	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005686	  - python3 scripts/pm-plan-index.py validate
L00005687	risk_class: annotation_mutation_boundary
L00005688	reasoning_tier: high
L00005689	context_scope: deep_plan_review
L00005690	implementation_surfaces:
L00005691	  - Plans/assistant-chat-design.md
L00005692	  - Plans/storage-plan.md
L00005693	  - Plans/Prompt_Pipeline.md
L00005694	  - Plans/FinalGUISpec.md
L00005695	node_compile_hint:
L00005696	  mode: annotation_persistence_boundary
L00005697	  create_worknodes: false
L00005698	source_lineage:
L00005699	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005700	preserved_exact_tokens:
L00005701	  - "note_record.v1"
L00005702	  - "document_selection_context"
L00005703	  - "terminal-associated"
L00005704	  - "/non-writable"
L00005705	  - "patch-apply"
L00005706	negative_constraints:
L00005707	  - "v1 does not expose direct `patch-apply` behavior from document annotations."
L00005708	owner_hints:
L00005709	  - Plans/assistant-chat-design.md
L00005710	  - Plans/storage-plan.md
L00005711	```
L00005712	
L00005713	### ACD-049 - Targeted Revision Annotation Lifecycle
L00005714	
L00005715	```yaml
L00005716	plan_unit_id: ACD-049
L00005717	unit_type: requirement
L00005718	status: accepted
L00005719	owner_doc: Plans/assistant-chat-design.md
L00005720	canonical_text: >-
L00005721	  Resubmit with Annotations runs a targeted revision pass over open durable
L00005722	  annotations or selected subsets, may update the plan document or answer
L00005723	  comments, and must not auto-run Multi-Pass Review.
L00005724	gui_related: false
L00005725	gui_classification_reason: Targeted revision lifecycle and review gates are workflow/governance behavior, not GUI implementation.
L00005726	depends_on: [ACD-048]
L00005727	unblocks: [ACD-050, ACD-053]
L00005728	acceptance_criteria:
L00005729	  - Targeted revision can operate on all open durable annotations or a user-selected subset.
L00005730	  - Conflicting or stale mutating annotations are excluded from automatic revision until resolved.
L00005731	  - Final review gates use no open annotations rather than no open notes.
L00005732	validation_surfaces:
L00005733	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005734	  - python3 scripts/pm-plan-index.py validate
L00005735	risk_class: revision_gate_drift
L00005736	reasoning_tier: high
L00005737	context_scope: deep_plan_review
L00005738	implementation_surfaces:
L00005739	  - Plans/assistant-chat-design.md
L00005740	  - Plans/chain-wizard-flexibility.md
L00005741	  - Plans/interview-subagent-integration.md
L00005742	node_compile_hint:
L00005743	  mode: targeted_revision_lifecycle
L00005744	  create_worknodes: false
L00005745	source_lineage:
L00005746	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005747	preserved_exact_tokens:
L00005748	  - "Resubmit with Annotations"
L00005749	  - "open -> addressed -> resolved"
L00005750	  - "no open annotations"
L00005751	  - "no open notes"
L00005752	negative_constraints:
L00005753	  - "targeted revision MUST NOT auto-run Multi-Pass Review"
L00005754	owner_hints:
L00005755	  - Plans/assistant-chat-design.md
L00005756	  - Plans/chain-wizard-flexibility.md
L00005757	```
L00005758	
L00005759	### ACD-050 - Annotation Reanchor And Recovery
L00005760	
L00005761	```yaml
L00005762	plan_unit_id: ACD-050
L00005763	unit_type: requirement
L00005764	status: accepted
L00005765	owner_doc: Plans/assistant-chat-design.md
L00005766	canonical_text: >-
L00005767	  Annotation anchors reattach deterministically by position or quote; missing
L00005768	  anchors remain open with an explicit warning, and interrupted targeted
L00005769	  revision recovery preserves revision lineage and safe-point metadata.
L00005770	gui_related: false
L00005771	gui_classification_reason: Reanchor matching, recovery lineage, and safe-point preservation are storage/workflow behavior.
L00005772	depends_on: [ACD-049]
L00005773	unblocks: []
L00005774	acceptance_criteria:
L00005775	  - position_match or quote_match keeps an annotation eligible.
L00005776	  - anchor_not_found leaves an annotation unresolved and open.
L00005777	  - Interrupted revision runs preserve revision_id and resume lineage.
L00005778	validation_surfaces:
L00005779	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005780	  - python3 scripts/pm-plan-index.py validate
L00005781	risk_class: annotation_recovery
L00005782	reasoning_tier: high
L00005783	context_scope: deep_plan_review
L00005784	implementation_surfaces:
L00005785	  - Plans/assistant-chat-design.md
L00005786	  - Plans/storage-plan.md
L00005787	  - Plans/FileSafe.md
L00005788	  - Plans/Permissions_System.md
L00005789	node_compile_hint:
L00005790	  mode: annotation_reanchor_recovery
L00005791	  create_worknodes: false
L00005792	source_lineage:
L00005793	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005794	preserved_exact_tokens:
L00005795	  - "position_match"
L00005796	  - "quote_match"
L00005797	  - "anchor_not_found"
L00005798	  - "/unresolved"
L00005799	  - "revision_run.{bundle_id}.{revision_id}"
L00005800	  - "resumed_from_revision_id?"
L00005801	negative_constraints:
L00005802	  - "if an anchor cannot be reattached, keep the annotation open and show an explicit warning rather than silently dropping it"
L00005803	owner_hints:
L00005804	  - Plans/assistant-chat-design.md
L00005805	  - Plans/storage-plan.md
L00005806	```
L00005807	
L00005808	### ACD-051 - Document Selection Composer Handoff
L00005809	
L00005810	```yaml
L00005811	plan_unit_id: ACD-051
L00005812	unit_type: requirement
L00005813	status: accepted
L00005814	owner_doc: Plans/assistant-chat-design.md
L00005815	canonical_text: >-
L00005816	  Document selection handoff always creates chat-visible pending composer chips
L00005817	  in the shared Context and Attachments prep tray, never hidden messages,
L00005818	  thread mutation before send, document-selection-only trays, or full-document
L00005819	  inline chat dumps.
L00005820	gui_related: true
L00005821	gui_classification_reason: Pending chips, prep tray grouping, snackbars, and chat launcher feedback are visible GUI behavior.
L00005822	depends_on: [ACD-025, ACD-048]
L00005823	unblocks: [ACD-052]
L00005824	acceptance_criteria:
L00005825	  - Selection-to-chat and document-selection create visible pending composer chips.
L00005826	  - Hidden chat panels can receive pending chips without auto-opening by default.
L00005827	  - Chat keeps document-pane/editor pointers plus bounded excerpts instead of full-document inline bodies.
L00005828	validation_surfaces:
L00005829	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00005830	  - python3 scripts/pm-plan-index.py validate
L00005831	risk_class: hidden_context_injection
L00005832	reasoning_tier: high
L00005833	context_scope: document_selection
L00005834	implementation_surfaces:
L00005835	  - Plans/assistant-chat-design.md
L00005836	  - Plans/Prompt_Pipeline.md
L00005837	  - Plans/FinalGUISpec.md
L00005838	node_compile_hint:
L00005839	  mode: document_selection_composer_handoff
L00005840	  create_worknodes: false
L00005841	source_lineage:
L00005842	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:assistant-chat-design-S0041
L00005843	preserved_exact_tokens:
L00005844	  - "selection-to-chat"
L00005845	  - "document-selection"
L00005846	  - "auto-open"
L00005847	  - "/snackbar"
L00005848	  - "Selection added to Assistant chat"
L00005849	  - "Open chat"
L00005850	  - "pre-send"
L00005851	  - "Context Lens"
L00005852	  - "full-document"
L00005853	negative_constraints:
L00005854	  - "selection-to-chat and document-selection always create chat-visible pending composer chips; they must not silently inject hidden messages or mutate a thread before the user sends."
L00005855	  - "Do not create a document-selection-only /tray or a separate document-only strip."
L00005856	owner_hints:
L00005857	  - Plans/assistant-chat-design.md
L00005858	  - Plans/Prompt_Pipeline.md
L00005859	```
L00005860	

<<< CONTEXT_AFTER canonical_document_lines=5861-5872 >>>
L00005861	### ACD-052 - Selection Target Privacy And GUI Drawer
L00005862	
L00005863	```yaml
L00005864	plan_unit_id: ACD-052
L00005865	unit_type: requirement
L00005866	status: accepted
L00005867	owner_doc: Plans/assistant-chat-design.md
L00005868	canonical_text: >-
L00005869	  Selection target resolution stays on the owning thread or surface, honors
L00005870	  FileSafe privacy and sensitivity statuses, and exposes reusable annotation
L00005871	  drawer, palette, filter, overlay, and ghost-preview GUI affordances.
L00005872	gui_related: true
