<<< CONTEXT_BEFORE canonical_document_lines=16697-16708 >>>
L00016697	- "dock/undock"
L00016772	depends_on: []
L00016773	unblocks: []
L00016774	acceptance_criteria:
L00016775	- "The covered source span remains losslessly available for exact-text audit."
L00016776	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016777	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016778	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016779	validation_surfaces:
L00016780	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016781	- "python3 scripts/pm-plan-index.py validate"
L00016782	risk_class: finalgui_risk
L00016783	reasoning_tier: standard
L00016784	context_scope: finalgui_standardization
L00016785	implementation_surfaces:
L00016786	- "Plans/FinalGUISpec.md"
L00016787	node_compile_hint:
L00016788	  mode: four_split_terminal_performance_risk
L00016789	  create_worknodes: false
L00016790	source_lineage:
L00016791	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016792	preserved_exact_tokens:
L00016793	- "4-split terminal performance"
L00016794	- "native screen/buffer state"
L00016795	- "diff-based painting"
L00016796	- "off-UI-thread PTY/buffer"
L00016797	- "max 10k retained rows"
L00016798	- "one PTY per pane"
L00016799	- "~500 visible rows"
L00016800	- "max 30fps"
L00016801	negative_constraints: []
L00016802	compatibility_only_notes: []
L00016803	stale_retired_dispositions: []
L00016804	owner_boundary_notes:
L00016805	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016806	owner_hints:
L00016807	- "Plans/FinalGUISpec.md"
L00016808	```
L00016809	
L00016810	### F3-246 - Platform Window Manager Risk
L00016811	
L00016812	```yaml
L00016813	plan_unit_id: F3-246
L00016814	unit_type: constraint
L00016815	status: accepted
L00016816	owner_doc: Plans/FinalGUISpec.md
L00016817	canonical_text: >-
L00016818	  The `Platform-specific window manager issues` risk is mitigated as follows: macOS snapping,
L00016819	  Linux compositing, and Windows DPI scaling are tested with fallback behavior.
L00016820	gui_related: true
L00016821	gui_classification_reason: >-
L00016822	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016823	split_recommended: false
L00016824	depends_on: []
L00016825	unblocks: []
L00016826	acceptance_criteria:
L00016827	- "The covered source span remains losslessly available for exact-text audit."
L00016828	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016829	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016830	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016831	validation_surfaces:
L00016832	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016833	- "python3 scripts/pm-plan-index.py validate"
L00016834	risk_class: finalgui_risk
L00016835	reasoning_tier: standard
L00016836	context_scope: finalgui_standardization
L00016837	implementation_surfaces:
L00016838	- "Plans/FinalGUISpec.md"
L00016839	node_compile_hint:
L00016840	  mode: platform_window_manager_risk
L00016841	  create_worknodes: false
L00016842	source_lineage:
L00016843	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016844	preserved_exact_tokens:
L00016845	- "Platform-specific window manager issues"
L00016846	- "macOS window snapping"
L00016847	- "Linux compositing"
L00016848	- "Windows DPI scaling"
L00016849	negative_constraints: []
L00016850	compatibility_only_notes: []
L00016851	stale_retired_dispositions: []
L00016852	owner_boundary_notes:
L00016853	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016854	owner_hints:
L00016855	- "Plans/FinalGUISpec.md"
L00016856	```
L00016857	
L00016858	### F3-247 - Large Settings Navigation Risk
L00016859	
L00016860	```yaml
L00016861	plan_unit_id: F3-247
L00016862	unit_type: constraint
L00016863	status: accepted
L00016864	owner_doc: Plans/FinalGUISpec.md
L00016865	canonical_text: >-
L00016866	  The `Large Settings page complexity` risk preserves the stale `24 tabs across 5 groups` label
L00016867	  only as migration lineage; the live Settings registry is 19 tabs, mitigated by mandatory
L00016868	  two-level sidebar navigation, collapsible group headers, sidebar search, deep links, and
L00016869	  real-data testing.
L00016870	gui_related: true
L00016871	gui_classification_reason: >-
L00016872	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016873	split_recommended: false
L00016874	depends_on: []
L00016875	unblocks: []
L00016876	acceptance_criteria:
L00016877	- "The covered source span remains losslessly available for exact-text audit."
L00016878	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016879	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016880	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016881	validation_surfaces:
L00016882	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016883	- "python3 scripts/pm-plan-index.py validate"
L00016884	risk_class: finalgui_risk
L00016885	reasoning_tier: standard
L00016886	context_scope: finalgui_standardization
L00016887	implementation_surfaces:
L00016888	- "Plans/FinalGUISpec.md"
L00016889	node_compile_hint:
L00016890	  mode: large_settings_navigation_risk
L00016891	  create_worknodes: false
L00016892	source_lineage:
L00016893	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016894	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/design_atoms.jsonl:11"
L00016895	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/records/decisions.jsonl:9"
L00016896	- "Plans/ledgers/v2/pldg-20260613-001-cleanup-fable-audit/source_shards/section-a-conflicting-canon.md:18"
L00016897	preserved_exact_tokens:
L00016898	- "Large Settings page complexity"
L00016899	- "24 tabs"
L00016900	- "5 groups"
L00016901	- "Two-level sidebar navigation"
L00016902	- "collapsible headers"
L00016903	- "Settings search bar"
L00016904	- "Open setting: {name}"
L00016905	negative_constraints: []
L00016906	compatibility_only_notes: []
L00016907	stale_retired_dispositions:
L00016908	- "`24 tabs across 5 groups` is stale migration residue, not the live Settings count."
L00016909	owner_boundary_notes:
L00016910	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016911	owner_hints:
L00016912	- "Plans/FinalGUISpec.md"
L00016913	```
L00016914	
L00016915	### F3-248 - Migration Scope Risk
L00016916	
L00016917	```yaml
L00016918	plan_unit_id: F3-248
L00016919	unit_type: constraint
L00016920	status: accepted
L00016921	owner_doc: Plans/FinalGUISpec.md
L00016922	canonical_text: >-
L00016923	  The `Migration scope` risk is mitigated as follows: The 23-view migration is prioritized by
L00016924	  theme/shell, Dashboard/Settings, Chat/File Manager, then remaining views, with each view
L00016925	  migrated independently.
L00016926	gui_related: true
L00016927	gui_classification_reason: >-
L00016928	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016929	split_recommended: false
L00016930	depends_on: []
L00016931	unblocks: []
L00016932	acceptance_criteria:
L00016933	- "The covered source span remains losslessly available for exact-text audit."
L00016934	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016935	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016936	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016937	validation_surfaces:
L00016938	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016939	- "python3 scripts/pm-plan-index.py validate"
L00016940	risk_class: finalgui_risk
L00016941	reasoning_tier: standard
L00016942	context_scope: finalgui_standardization
L00016943	implementation_surfaces:
L00016944	- "Plans/FinalGUISpec.md"
L00016945	node_compile_hint:
L00016946	  mode: migration_scope_risk
L00016947	  create_worknodes: false
L00016948	source_lineage:
L00016949	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00016950	preserved_exact_tokens:
L00016951	- "Migration scope"
L00016952	- "18 existing views + 5 new = 23 total"
L00016953	- "Theme system + shell layout"
L00016954	- "Dashboard + Settings"
L00016955	- "Chat + File Manager"
L00016956	negative_constraints: []
L00016957	compatibility_only_notes: []
L00016958	stale_retired_dispositions: []
L00016959	owner_boundary_notes:
L00016960	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00016961	owner_hints:
L00016962	- "Plans/FinalGUISpec.md"
L00016963	```
L00016964	
L00016965	### F3-249 - Invoke From Event Loop Saturation Risk
L00016966	
L00016967	```yaml
L00016968	plan_unit_id: F3-249
L00016969	unit_type: constraint
L00016970	status: accepted
L00016971	owner_doc: Plans/FinalGUISpec.md
L00016972	canonical_text: >-
L00016973	  The `invoke_from_event_loop saturation` risk is mitigated as follows: High-frequency
L00016974	  terminal output keeps ingestion/diff computation off the UI thread and pushes bounded
L00016975	  paint/projection deltas at 33ms/30fps without raw line-widget churn.
L00016976	gui_related: true
L00016977	gui_classification_reason: >-
L00016978	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00016979	split_recommended: false
L00016980	depends_on: []
L00016981	unblocks: []
L00016982	acceptance_criteria:
L00016983	- "The covered source span remains losslessly available for exact-text audit."
L00016984	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00016985	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00016986	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00016987	validation_surfaces:
L00016988	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00016989	- "python3 scripts/pm-plan-index.py validate"
L00016990	risk_class: finalgui_risk
L00016991	reasoning_tier: standard
L00016992	context_scope: finalgui_standardization
L00016993	implementation_surfaces:
L00016994	- "Plans/FinalGUISpec.md"
L00016995	node_compile_hint:
L00016996	  mode: invoke_from_event_loop_saturation_risk
L00016997	  create_worknodes: false
L00016998	source_lineage:
L00016999	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017000	preserved_exact_tokens:
L00017001	- "invoke_from_event_loop saturation"
L00017002	- "1000+ lines/sec"
L00017003	- "33ms"
L00017004	- "30fps"
L00017005	- "VecModel per frame"
L00017006	negative_constraints:
L00017007	- "Do not model the live terminal core as raw lines pushed into `VecModel` per frame."
L00017008	compatibility_only_notes: []
L00017009	stale_retired_dispositions: []
L00017010	owner_boundary_notes:
L00017011	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017012	owner_hints:
L00017013	- "Plans/FinalGUISpec.md"
L00017014	```
L00017015	
L00017016	### F3-250 - Chat Message Memory Bounds Risk
L00017017	
L00017018	```yaml
L00017019	plan_unit_id: F3-250
L00017020	unit_type: constraint
L00017021	status: accepted
L00017022	owner_doc: Plans/FinalGUISpec.md
L00017023	canonical_text: >-
L00017024	  The `Chat message memory bounds` risk is mitigated as follows: Long chat sessions use a soft
L00017025	  cap such as 5000 messages per thread, archive old messages to disk, and expose Load earlier
L00017026	  messages.
L00017027	gui_related: true
L00017028	gui_classification_reason: >-
L00017029	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017030	split_recommended: false
L00017031	depends_on: []
L00017032	unblocks: []
L00017033	acceptance_criteria:
L00017034	- "The covered source span remains losslessly available for exact-text audit."
L00017035	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017036	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017037	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017038	validation_surfaces:
L00017039	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017040	- "python3 scripts/pm-plan-index.py validate"
L00017041	risk_class: finalgui_risk
L00017042	reasoning_tier: standard
L00017043	context_scope: finalgui_standardization
L00017044	implementation_surfaces:
L00017045	- "Plans/FinalGUISpec.md"
L00017046	node_compile_hint:
L00017047	  mode: chat_message_memory_bounds_risk
L00017048	  create_worknodes: false
L00017049	source_lineage:
L00017050	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017051	preserved_exact_tokens:
L00017052	- "Chat message memory bounds"
L00017053	- "5000 messages per thread"
L00017054	- "archive oldest messages"
L00017055	- "Load earlier messages"
L00017056	negative_constraints: []
L00017057	compatibility_only_notes: []
L00017058	stale_retired_dispositions: []
L00017059	owner_boundary_notes:
L00017060	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017061	owner_hints:
L00017062	- "Plans/FinalGUISpec.md"
L00017063	```
L00017064	

<<< CONTEXT_AFTER canonical_document_lines=17065-17076 >>>
L00017065	### F3-251 - Theme Property Update Batching Risk
L00017066	
L00017067	```yaml
L00017068	plan_unit_id: F3-251
L00017069	unit_type: constraint
L00017070	status: accepted
L00017071	owner_doc: Plans/FinalGUISpec.md
L00017072	canonical_text: >-
L00017073	  The `Theme global property update batching` risk is mitigated as follows: Theme switches set
L00017074	  all theme properties in one callback because Slint batches property changes within a single
L00017075	  invoke_from_event_loop call.
L00017076	gui_related: true
