<<< CONTEXT_BEFORE canonical_document_lines=16948-16959 >>>
L00016948	      "inline_handlers": {},
L00017260	      "attrs": {},
L00017261	      "inline_handlers": {},
L00017262	      "command_tokens": [],
L00017263	      "local_or_demo_markers": [],
L00017264	      "accessibility_gaps": [],
L00017265	      "disposition": "concept_only_owner_adjudicated",
L00017266	      "canonical_command_id": null,
L00017267	      "wiring_matrix_key": null,
L00017268	      "notes": [
L00017269	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017270	      ],
L00017271	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017272	    },
L00017273	    {
L00017274	      "inventory_id": "pmconcept.l13703.0639",
L00017275	      "line": 13703,
L00017276	      "tag": "input",
L00017277	      "html_id": null,
L00017278	      "name": null,
L00017279	      "role": null,
L00017280	      "class": null,
L00017281	      "ui_location": "panel-settings",
L00017282	      "label": "5000",
L00017283	      "attrs": {
L00017284	        "type": "number",
L00017285	        "value": "5000"
L00017286	      },
L00017287	      "inline_handlers": {},
L00017288	      "command_tokens": [],
L00017289	      "local_or_demo_markers": [],
L00017290	      "accessibility_gaps": [],
L00017291	      "disposition": "concept_only_owner_adjudicated",
L00017292	      "canonical_command_id": null,
L00017293	      "wiring_matrix_key": null,
L00017294	      "notes": [
L00017295	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017296	      ],
L00017297	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017298	    },
L00017299	    {
L00017300	      "inventory_id": "pmconcept.l13704.0640",
L00017301	      "line": 13704,
L00017302	      "tag": "input",
L00017303	      "html_id": null,
L00017304	      "name": null,
L00017305	      "role": null,
L00017306	      "class": null,
L00017307	      "ui_location": "panel-settings",
L00017308	      "label": "512",
L00017309	      "attrs": {
L00017310	        "type": "number",
L00017311	        "value": "512"
L00017312	      },
L00017313	      "inline_handlers": {},
L00017314	      "command_tokens": [],
L00017315	      "local_or_demo_markers": [],
L00017316	      "accessibility_gaps": [],
L00017317	      "disposition": "concept_only_owner_adjudicated",
L00017318	      "canonical_command_id": null,
L00017319	      "wiring_matrix_key": null,
L00017320	      "notes": [
L00017321	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017322	      ],
L00017323	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017324	    },
L00017325	    {
L00017326	      "inventory_id": "pmconcept.l13705.0641",
L00017327	      "line": 13705,
L00017328	      "tag": "input",
L00017329	      "html_id": null,
L00017330	      "name": null,
L00017331	      "role": null,
L00017332	      "class": null,
L00017333	      "ui_location": "panel-settings",
L00017334	      "label": "input",
L00017335	      "attrs": {
L00017336	        "type": "checkbox"
L00017337	      },
L00017338	      "inline_handlers": {},
L00017339	      "command_tokens": [],
L00017340	      "local_or_demo_markers": [],
L00017341	      "accessibility_gaps": [],
L00017342	      "disposition": "concept_only_owner_adjudicated",
L00017343	      "canonical_command_id": null,
L00017344	      "wiring_matrix_key": null,
L00017345	      "notes": [
L00017346	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017347	      ],
L00017348	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017349	    },

<<< CONTEXT_AFTER canonical_document_lines=17350-17361 >>>
L00017350	    {
L00017351	      "inventory_id": "pmconcept.l13706.0642",
L00017352	      "line": 13706,
L00017353	      "tag": "input",
L00017354	      "html_id": null,
L00017355	      "name": null,
L00017356	      "role": null,
L00017357	      "class": null,
L00017358	      "ui_location": "panel-settings",
L00017359	      "label": "input",
L00017360	      "attrs": {
L00017361	        "type": "checkbox"
