<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Skills System (Canonical SSOT)
L00000166	- Assistant awareness (`assistant-awareness`) does not make every discovered skill assistant-auto-usable. Auto-invoking is limited to skills that are `runtime-ready`, eligible in the active project/session, permission-allowed, and flagged `auto_invokable`; `runtime-ready-with-warnings`, `ready_with_warnings`, imported-with-warnings, invalid, disabled, shadowed, and `warning-blocked` skills require explicit user or agent selection.
L00000167	- The `skill` tool-description is dynamic: when PM presents the tool to a model, it exposes the live roster of currently runtime-ready skill names and descriptions from manifests, and it updates after registry changes such as import, enable, disable, or revalidate.
L00000168	- The `skill` tool does not create a hidden `nested-task` and does not own shell or PTY execution. Skill-triggered tool work remains under that tool's permission, Terminal, and audit contracts; chat rendering of skill or tool output is only an audited `/expandable` result surface.
L00000169	- Skill-triggered runtime actions normalize legacy `allowed_actions[]` displays to canonical `allowed_action_ids[]`; `allowed_actions` is a compatibility label, while `allowed_action_ids` is the stable ordered action vocabulary used by runtime blocked/recovery contracts.
L00000170	- Skill routes that open `/artifact/search/attention` consumers use the shared `route-target` contract, preserving active project, conversation, selection, run/thread/attempt, and skill identity instead of emitting feature-local deep-link payloads.
L00000171	- Skill-driven file tree, evidence root, restore, and `/revert` flows MUST NOT assume a single `active-worktree`; they carry active project/worktree identity in context and degrade when the target worktree is absent, archived, or no longer current.
L00000172	
L00000173	Core rules:
L00000174	- Agent behavior management is locked under Agent Config, with Skills as a tab inside it, while Settings retains system-level dependencies and rules.
L00000175	- Skills management is locked to explicit catalog and import UX, fixed source and readiness vocabularies, store-vs-management separation, and visible source/readiness badges including pm_enhanced.
L00000176	- Skill discovery and invocation are locked to three paths—GUI panel, /skill, and natural language—without an MVP subcommand family, all converging on the same invoke_skill contract.
L00000177	- Skill runtime and permission behavior is locked to a structured skill tool envelope, discovery versus auto-invoke readiness rules, dynamic runtime tool descriptions, FileSafe-constrained resource access, and Agent Config ownership.
L00000178	
L00000179	Fields:
L00000180	- /skill <skill_name> [args]
L00000181	- /skill with no args lists available skills
L00000182	- invoke_skill
L00000183	- No subcommand family for MVP
L00000184	- Skills panel
L00000185	- Natural language
L00000186	- /natural-language
L00000187	- skill_id
L00000188	- arguments?
L00000189	- context?
L00000190	- content
L00000191	- source_type
L00000192	- resource_base_dir?
L00000193	- resource_entries_sample?
L00000194	- metadata?
L00000195	- ready_with_warnings
L00000196	
L00000197	Labels and values:
L00000198	- /skill
L00000199	
L00000200	Rules:
L00000201	- Agent Config
L00000202	- Skills
L00000203	- Personas
L00000204	- Agent Config owns: agent-behavior artifacts (personas, skills)
L00000205	- Settings keeps: system-level dependencies (authentication, models, permissions, rules, health)
L00000206	- Agent Config is NOT replacement for Settings
L00000207	- drag-and-drop skill folders/files
L00000208	- file-browser import
L00000209	- No remote URL/git import in v1
L00000210	- bundled
L00000211	- catalog_installed
L00000212	- manual_import
L00000213	- project_local
L00000214	- global_local
L00000215	- pm_enhanced
L00000216	### 4.4 Canonical MVP delivery path
L00000217	
L00000218	MVP skill delivery uses one on-disk format: a single `SKILL.md` per skill.
L00000219	
L00000220	ContractRef: ContractName:Plans/Tools.md
L00000221	
L00000222	Delivery rules:
L00000223	- a skill package resolves to one canonical `SKILL.md`
L00000224	- import and install preserve the same `skill_id` and readiness semantics used at runtime
L00000225	- archive format or multi-file package details are implementation concerns and are not the public doc contract
L00000226	- External Swift-Agent-Skills / agent-skills patterns are design evidence for the adopted portable folder-based `SKILL.md` package shape with optional resources. PM may import/discover them through canonical roots, but the runtime remains the PM registry/discovery/runtime contract.
L00000227	- A portable folder-based skill package may include bounded package-resource directories such as `resources/`, `scripts/`, and `templates/`; these entries are FileSafe-limited package resources and never replace the single canonical `SKILL.md` manifest/instruction entrypoint, create extra manifests, or authorize provider-native runtime loaders.
L00000228	- Skills/SKILL.md portability uses the default-import model: portable `SKILL.md` packages import into the PM skill registry and bundled/on-demand context path. External web search examples in skills are REFERENCE ONLY for import semantics; PM uses native Exa/Tavily/DDG/model-native providers for `websearch`/`webfetch` and `/webfetch` rather than adopting a skill-local search backend.
L00000229	### 4.5 Non-goal for MVP
L00000230	MVP does not require a per-provider native runtime skill-loading matrix. If provider-native loading is added later, it is an optimization or interoperability layer above the canonical registry + bundling + tool path.
L00000231	
L00000232	PM-compatible provider posture: always use the PM registry/bundling/`skill` tool path at runtime; always import/discover from PM's canonical roots, including shared `.claude` / `.agents` compatibility roots; and only export/project to external/provider-native conventions when the user enables it or when a specific provider integration proves it materially useful. PM may project instructions, skills, and target-specific `mcp_definitions`, but provider-native files/directories and `/directories` cannot become the canonical runtime contract. Internal trace labels may include `/provider-native`, `/discover`, `/bundling/`, and `/project`, but those labels do not replace the canonical skill registry or readiness model.
L00000233	
L00000234	Compatibility projection/export policy is explicit and target-based: the default posture is `import/discover yes` and `export/project no`; any projection row records a target such as `.claude/skills` or `.agents/skills`, not an implicit provider-wide install into per-account sandboxes. OpenCode repo `/docs` compatibility import/discovery accepts the exact provider-native path forms `.claude/skills/*/SKILL.md`, `.agents/skills/*/SKILL.md`, `claude/skills/*/SKILL.md`, and `agents/skills/*/SKILL.md` as external compatibility roots, while PM still resolves them through the canonical registry. Projection state values are `not_projected`, `projected_in_sync`, `projection_failed`, and `drifted`; methods may include `copy` by default and `symlink` only where platform/filesystem support is proven.
L00000235	
L00000236	Projection/export defaults are deliberately conservative: `/discover` import stays on, `/exported` or `export/project` projection stays off by default, shared roots such as `.claude/skills` and `.agents/skills` are preferred before per-account sandboxes, `copy` is the baseline projection method, and `symlink` is advanced `/explicit` behavior only after validation confirms support. The GUI and `/exported` views surface the projection result per target immediately, including target, method, drift state, and blockers. Source/provenance labels may surface `PM bundled`, `Imported`, and `Catalog`, while provider-specific CLIs/SDKs consume projected copies only as interoperability targets and never become the canonical skill delivery path.
L00000237	
L00000238	Projection/export path handling uses canonical path APIs and OS-native separators on Windows/macOS/Linux; PM must never hand-roll slash assumptions for interoperability paths. `copy` remains the default projection method because `symlink` is less portable and more failure-prone across Windows/macOS/Linux, especially where Windows privilege/policy variance applies. Projection into workspace/global convention roots is safer than projection into provider-account sandboxes. Skill ID collision and shadowing are resolved by logical-name identity, not path-string identity, and discovery/projection bookkeeping must account for Windows case-normalization before treating two skills as distinct.
L00000239	
L00000240	The GUI surfaces projection state, drift, override behavior, and provider/runtime blockers for skills, but PM-bundled skills and the PM `skill` tool remain usable through the canonical registry even when provider-native projection is absent, disabled, or failed.
L00000241	
L00000242	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md, ContractName:Plans/MiscPlan.md
L00000243	## 5. Permissions integration
L00000244	
L00000245	<a id="PERMISSIONS"></a>
L00000246	
L00000247	### 5.1 `skill` permission key
L00000248	
L00000249	The permission key for skill loading is `skill` (`Plans/Permissions_System.md#5-tool-permission-keys`).
L00000250	
L00000251	Rule: The permission engine MUST support granular rules over Skill IDs for the `skill` key.
L00000252	
L00000253	### 5.2 External directory guard
L00000254	
L00000255	Skill permission grants operate over canonical skill IDs, NOT raw filesystem paths. Skill resource paths may be disclosed to the model only when they resolve within allowed roots; attempts to access resources outside the FileSafe allowlist or external-directory policy return normal blocked-action recovery rather than exposing the path. Underlying file operations performed by a skill still pass through FileSafe, even when the `skill` permission itself is allowed.
L00000256	
L00000257	### 5.3 Child-run inheritance
L00000258	
L00000259	Skills do not blindly copy into child runs. A child receives only the effective compatible subset of the parent-allowed skill universe.
L00000260	This child-run inheritance rule cross-references `Plans/Skills_System.md` (`/Skills_System.md`) and `Plans/Plugins_System.md` (`/Plugins_System.md`): skills, /plugins/MCP capabilities, and plugin-provided tool surfaces all stay under the parent-allowed ceiling before child-specific narrowing is applied.
L00000261	
L00000262	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Tools.md
L00000263	
L00000264	Rules:
L00000265	- a child may use a skill only if the parent effectively allowed it.
L00000266	- the target runtime surface must support the behavior needed by that skill.
L00000267	- child Persona or task-specific narrowing may disable a skill that the parent still had.
L00000268	- a child must not gain skill-powered capability that exceeds the parent ceiling.
L00000269	
L00000270	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md
L00000271	
L00000272	Skills may be discovered outside the project root (global roots).
L00000273	
L00000274	Rule: Discovered skill roots MUST be treated as allowed roots for the `skill` tool path checks and for `external_directory` guard evaluation, but they are not auto-whitelisted by raw path string alone: PM canonicalizes the skill root before allowlisting it and rejects symlinked roots that resolve outside the permitted root set.
L00000275	
L00000276	ContractRef: ContractName:Plans/Permissions_System.md
L00000277	
L00000278	---
L00000279	
L00000280	## 6. GUI requirements
L00000281	
L00000282	Skill management lives in `Agent Config > Skills`.
L00000283	
L00000284	### 6.1 Management surface
L00000285	
L00000286	Agent Config owns Personas and Skills. Settings does not re-own skill management.
L00000287	
L00000288	Agent Config > Skills is the page-level GUI management surface for agent-management skills. It is not a `settings-only` tab. Legacy `Settings > Skills` copy is a redirect/focus entry into Agent Config > Skills, while Settings remains owner for Authentication, Models/Permissions, permission profiles, rules/commands, runtime controls, and health. Agent Config may cross-link to Settings when a persona or skill depends on those system resources; for example, a blocked provider/account capability may deep-link to Authentication, Health, or `/Models/Permissions` without moving that dependency into Agent Config. Source tokens `/catalog/runtime`, `/discoverability`, and `management-surface` normalize here: Agent Config > Skills is the Skills `/catalog/runtime` and `/discoverability` management-surface for Skill IDs, while runtime readiness remains owned by `skill_runtime_readiness`.
L00000289	Agent Config > Personas covers create/edit/manage personas, persona metadata, persona-scoped runtime preferences, and skill refs; detailed persona schema remains owned by `Plans/Personas.md`.
L00000290	
L00000291	The Skills tab is the loaded-skills catalog for discovered, imported, and catalog-installed entries; legacy `/imported/catalog-installed` copy is an alias for those source rows, not a separate source type. It must support browse/search/filter (`/search/filter`), source/readiness (`source-readiness`) filters including `/global/bundled/catalog`, preview/body inspection, validation details, warning details, and source/readiness badges. Rows preserve `referenced_by_persona`, `auto_invokable`, `assistant-auto-usable`, `requires_missing_capability`, `catalog_update_available`, `imported-with-warnings`, and `warning-blocked` badges/flags where applicable.
L00000292	
L00000293	The Skills tab owns import/manage actions (`/edit/manage`, `/install/manage`, `/management`, `/disable/remove/revalidate/reimport`) for installed or active skills. The Skill Store is `/install-only`: it is a GUI `/module` for browsing and `/installing` catalog skills and returns installed rows to Agent Config > Skills for inspect/preview, inspection, enable/disable, edit source, source edit, revalidate, reimport, remove/uninstall, open source location, permissions/risk level review (`/risk`), module/source provenance (`/module`), and readiness/state (`/readiness/state`).
L00000294	
L00000295	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Personas.md
L00000296	
L00000297	Required surfaces:
L00000298	- skill discovery by `skill_id`, title, and readiness
L00000299	- source vocabulary `bundled`, `pm_enhanced`, `catalog_installed`, `manual_import`, `project_local`, `global_local`, `shadowed`; `pm_enhanced` marks PM-shipped enhanced/customized variants of upstream portable skills and displays as a visible source badge
L00000300	- readiness vocabulary `ready`, `ready_with_warnings`, `invalid`, `shadowed`, `disabled`; these five values are the complete readiness vocabulary and no sixth readiness state is canonical
L00000301	- skill row badges preserve the exact readiness/context identifiers `referenced_by_persona`, `auto_invokable`, `requires_missing_capability`, and `catalog_update_available`
L00000302	- visible source/readiness badges in the management table rather than a hidden inspector-only view
L00000303	- store/discovery surfaces remain separate from the management list used for enablement and review
L00000304	- the loaded-skills catalog supports search, status/readiness filters, `/source/category` filters, preview details, and open-source-folder or open-repo actions when provenance includes a local path, catalog source, or origin URL
L00000305	
L00000306	Provenance/source GUI wording must distinguish `/source` from `/location`: user-facing origin labels include `Bundled with PM`, `Imported from disk`, `Installed from catalog`, and `Installed from GitHub`, while the current local path remains a separate file-location field. If a skill was installed from GitHub or a catalog, PM preserves that origin metadata instead of collapsing the row into only a filesystem path.
L00000307	Actionable provenance stores a human-readable origin label and a canonical origin URL when one exists. The GUI shows the actual GitHub URL as a clickable link for GitHub-installed skills and shows the catalog/source link for catalog-installed skills when available.
L00000308	
L00000309	GUI skill rows/cards use plain-language primary states instead of leaking internal `/error` or `/telemetry` categories. User-facing primary states are `Ready`, `Needs setup`, `Needs permission`, `Has problems`, and `Warning`; technical reasons remain secondary text. Each skill row/card shows name, short description, provenance/source, the primary user-facing state, one-line remediation text when not `Ready`, and a primary action button matched to the issue.
L00000310	
L00000311	Examples of remediation/action pairing:
L00000312	- `Needs setup` + `Context7 is not configured for this provider` + action `cmd.skills.setup_dependency` with `dependency_id = context7`
L00000313	- `Needs permission` + `This skill needs access to Context7 Docs` + action `cmd.permissions.review_request` with the current `approval_scope_key`
L00000314	- `Has problems` + `The skill file has invalid frontmatter` + action `cmd.skills.open_source_for_edit` with `skill_id`
L00000315	- `Warning` + `Optional tool Web Search is unavailable` + action `cmd.skills.review_tool_requirement` with `tool_ref`
L00000316	
L00000317	When the technical reason must name a raw tool id for audit or permission resolution, the secondary text may preserve that exact id while the primary state stays plain-language: `Needs permission` may show `This skill needs access to context7_query_docs`, and `Warning` may show `Optional tool websearch_cited is unavailable`.
L00000318	
L00000319	Validation/readiness split:
L00000320	- `schema invalid`: malformed frontmatter, invalid field types, invalid skill name/description rules, or invalid `required_tool_refs` / `optional_tool_refs` shape. Result: the skill is `Invalid`, not runnable.
L00000321	- `unknown tool ref`: a syntactically valid tool ref is not found in the canonical PM tool registry. Result: GUI shows `Missing Requirement` or a more specific unknown-tool state instead of success.
L00000322	- `known tool ref but unavailable in current context`: the tool exists in the registry, but effective availability is blocked by `/runtime/project/persona/permission/health` state. Result: the skill remains valid but not currently runnable; GUI shows `Missing Requirement` or `Permission Blocked` with the exact reason.
L00000323	
L00000324	Expanded skill inspectors show required tools and current status of each, optional tools and current status of each, projection/export status, validation details, shadowed/duplicate info, and exact provider/runtime-specific blockers where relevant. The GUI must show source/provenance, validation `/readiness`, shadowed status, projected `/exported` status, and runtime requirement gaps in the skills surface rather than hiding projection results in logs. Internal GUI trace labels may include `/card`, `/source`, `/action`, `/export`, `/duplicate`, `/runtime-specific`, and `skill-file`, but every non-ready state still exposes an obvious next step in the same surface.
L00000325	
L00000326	Canonical readiness records are split into `skill_record` and `skill_runtime_readiness`. `skill_record` carries `skill_id`, `label`, `source_kind = pm_bundled | imported_disk | catalog | github`, `source_url?`, `location_path`, `validation_state = valid | invalid`, and `projection_state = not_projected | projected | projection_failed | drifted`. `skill_runtime_readiness` carries `skill_id`, `runtime_platform_id`, `account_id?`, `connection_profile_id?`, `readiness_state = ready | needs_setup | needs_permission | has_problems | warning`, `reason_codes[]`, `missing_required_tool_refs[]`, `missing_optional_tool_refs[]`, and `last_evaluated_at`. PM resolves `required_tool_refs[]` and `optional_tool_refs[]` against the canonical tool registry, not a provider-local skill system.
L00000327	
L00000328	OpenCode product tests such as `packages/opencode/test/tool/skill.test.ts` and `/opencode/test/tool/skill.test.ts` are implementation references for provider-independent skill tool behavior; they do not replace PM's canonical skill registry, permission, or readiness contracts.
L00000329	
L00000330	### 6.2 Import and install flows
L00000331	
L00000332	Import and install flows preserve the one-`SKILL.md` model and the runtime readiness contract.
L00000333	
L00000334	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/FinalGUISpec.md
L00000335	
L00000336	Flow rules:
L00000337	- imports register a canonical `skill_id`
L00000338	- readiness is evaluated after install and surfaced as `ready`, `ready_with_warnings`, `invalid`, `shadowed`, or `disabled`
L00000339	- file-browser import and drag-and-drop skill folders/files are supported MVP entry points into the same canonical install flow
L00000340	- manual import may accept a folder drop, a single `SKILL.md`, or a zip/tar (`/tar`) archive containing one or more skill folders; each imported skill still resolves to one canonical `SKILL.md`, and single-file `SKILL.md` import creates a generated enclosing folder if needed. Exact archive internals remain implementation details, and imported resources still use the same `skill_id` and readiness model
L00000341	- archive import rejects zip-slip/path traversal, absolute paths, symlink or hardlink escape, duplicate canonical paths after case normalization, nested archive recursion beyond depth 2, package bytes above `max_skill_package_bytes = 52428800`, and expanded bytes above `max_skill_expanded_bytes = 209715200`
L00000342	- name collisions resolve by stable `skill_id`: same id and same content hash is idempotent, same id with different content requires Replace, Keep Both with generated suffix, or Cancel, and a case-only collision is rejected on all platforms
L00000343	- remote git clone URL import remains out of v1; URL provenance may be displayed for catalog-installed or GitHub-installed skills, but ad-hoc remote URL pulls do not bypass the Catalog system
L00000344	- validated `/runtime-ready` skills are auto-invokable by default; `ready_with_warnings` and other imported-with-warnings entries remain discoverable in the loaded-skills catalog but require explicit user or agent selection before invocation
L00000345	- imported resources stay within FileSafe-constrained disclosure rules
L00000346	
L00000347	Additional import/install rules:
L00000348	- Manual GUI import accepts a folder drop, file-browser/folder picker, single `SKILL.md`, `.zip`, or `.tar.gz` package. The flow unpacks/copies into the selected PM-managed scope, validates immediately, and auto-populates catalog entry metadata from `SKILL.md` frontmatter and import provenance (`name`, `description`, source/provenance, readiness, and optional metadata/tags); the visible result is an auto-populating catalog entry until validation finishes.
L00000349	- Catalog and Store distribution use `/catalog/install`; generic `/install` buttons must resolve either to `/catalog/install` or to the same local import contract. Remote `URL` or git clone import remains out of v1 except as provenance for catalog-installed or GitHub-installed skills.
L00000350	- Imported packages default to portable unless validation finds unsupported dependencies, missing runtime requirements, permission/risk blockers, or bad schema. Warnings surface as `imported-with-warnings`, `ready_with_warnings`, or `runtime-ready-with-warnings` rather than silently failing; unsupported entries remain discoverable but are not auto-invoked.
L00000351	- Natural-language examples such as `use the doc-lookup skill`, `load the swiftui-pro skill`, and `what skills do I have available?` route through the same registry-backed `invoke_skill` contract as `/skill` and Agent Config > Skills. The assistant knows runtime-ready skills in the active project/session, but auto-invoking is limited to eligible `auto_invokable` entries.
L00000352	
L00000353	### 6.3 Slash and runtime boundary
L00000354	
L00000355	`/skill` is a discovery or invocation affordance that lands on the same runtime contract as tool-based skill invocation.
L00000356	
L00000357	ContractRef: Plans/Commands_System.md#7. Reserved built-in slash commands, Plans/assistant-chat-design.md#5.2 `/web` and `/skill`
L00000358	
L00000359	Labels and values:
L00000360	- /skill
L00000361	- Skills panel
L00000362	- Natural language
L00000363	
L00000364	Fields:
L00000365	- /skill <skill_name> [args]
L00000366	- /skill with no args lists available skills
L00000367	- invoke_skill
L00000368	
L00000369	Flow rules:
L00000370	- /skill <skill_name> [args] resolves directly to the shared runtime contract
L00000371	- slash and Natural language (`/natural-language`) invocation both resolve to the same `invoke_skill` / `skill_id / arguments? / context?` runtime contract
L00000372	- `/skill`, `/natural-language`, and Skills panel invocation may target catalog-installed or manually imported entries only after they resolve to the registry; auto-invocation remains limited to validated `/runtime-ready` entries
L00000373	- Skills panel launches the same shared runtime contract
L00000374	- No subcommand family for MVP
L00000375	- Historical helper proposals such as `/skill use <skill-id>`, `/skill show <skill-id>`, and `/skill list` normalize to this grammar: bare `/skill` lists available skills, `/skill <skill_name> [args]` invokes, and inspection, permissions, import, install, validation, and readiness management stay in Agent Config > Skills rather than a `/skills` command family.
