<<< CONTEXT_BEFORE canonical_document_lines=13432-13443 >>>
L00013432	- corrupt generation directory
L00013591	node_compile_hint:
L00013592	  mode: first_run_storage_initialization
L00013593	  create_worknodes: false
L00013594	source_lineage:
L00013595	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0107
L00013596	preserved_exact_tokens:
L00013597	- First run / empty state
L00013598	- storage/*
L00013599	- storage/seglog/
L00013600	- first segment on first append
L00013601	- checkpoint "none"
L00013602	- offset 0
L00013603	- schema_version
L00013604	- meta namespace
L00013605	- initial migration
L00013606	- schema_version to 1
L00013607	- redb is created on first open
L00013608	- Projectors
L00013609	- start from beginning of seglog
L00013610	- first segment
L00013611	- seglog is empty
L00013612	- no work
L00013613	negative_constraints: []
L00013614	preserved_contractrefs: []
L00013615	compatibility_only_notes: []
L00013616	stale_retired_dispositions: []
L00013617	owner_hints:
L00013618	- Plans/storage-plan.md
L00013619	```
L00013620	
L00013621	### SP-192 - Analytics Missing Checkpoint Full Scan
L00013622	
L00013623	```yaml
L00013624	plan_unit_id: SP-192
L00013625	unit_type: requirement
L00013626	status: accepted
L00013627	owner_doc: Plans/storage-plan.md
L00013628	canonical_text: When the analytics scan checkpoint is missing, storage scans from seq 0, paginates large seglogs in 1000-event batches, yields between batches, writes analytics:scan_checkpoint to last processed seq, resumes subsequent runs from the checkpoint, and preserves analytics.scan_batch_size default 1000.
L00013629	gui_related: false
L00013630	gui_classification_reason: This unit preserves backend analytics first-run checkpoint recovery and batching.
L00013631	split_recommended: true
L00013632	depends_on:
L00013633	- PDS-003
L00013634	- PDS-004
L00013635	- PDS-005
L00013636	- PNC-001
L00013637	unblocks: []
L00013638	acceptance_criteria:
L00013639	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013640	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013641	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013642	validation_surfaces:
L00013643	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013644	- python3 scripts/pm-plan-index.py validate
L00013645	risk_class: storage_plan_drift
L00013646	reasoning_tier: standard
L00013647	context_scope: storage_batch_179_body_tail
L00013648	implementation_surfaces:
L00013649	- Plans/storage-plan.md
L00013650	node_compile_hint:
L00013651	  mode: analytics_missing_checkpoint_full_scan
L00013652	  create_worknodes: false
L00013653	source_lineage:
L00013654	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0107
L00013655	preserved_exact_tokens:
L00013656	- Analytics Scan When Checkpoint Missing (Resolved)
L00013657	- seq 0
L00013658	- beginning of seglog
L00013659	- full scan is safe and idempotent
L00013660	- 1000 events per batch
L00013661	- yielding between batches
L00013662	- event loop
L00013663	- analytics:scan_checkpoint
L00013664	- last processed seq
L00013665	- Subsequent runs resume
L00013666	- analytics.scan_batch_size
L00013667	- default 1000
L00013668	negative_constraints: []
L00013669	preserved_contractrefs: []
L00013670	compatibility_only_notes: []
L00013671	stale_retired_dispositions: []
L00013672	owner_hints:
L00013673	- Plans/storage-plan.md
L00013674	```
L00013675	
L00013676	### SP-193 - Phase Storage Verification Strategy
L00013677	
L00013678	```yaml
L00013679	plan_unit_id: SP-193
L00013680	unit_type: requirement
L00013681	status: accepted
L00013682	owner_doc: Plans/storage-plan.md
L00013683	canonical_text: The testing strategy preserves phase-specific unit and integration verification for data root resolution, seglog append/readback, redb namespaces, JSONL mirror, Tantivy chat index, analytics rollups, and end-to-end chat/editor/Usage flow as PlanUnit validation metadata only.
L00013684	gui_related: false
L00013685	gui_classification_reason: This unit preserves backend verification strategy without creating executable tasks.
L00013686	split_recommended: false
L00013687	depends_on:
L00013688	- PDS-003
L00013689	- PDS-004
L00013690	- PDS-005
L00013691	- PNC-001
L00013692	unblocks: []
L00013693	acceptance_criteria:
L00013694	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013695	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013696	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013697	validation_surfaces:
L00013698	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013699	- python3 scripts/pm-plan-index.py validate
L00013700	risk_class: storage_plan_drift
L00013701	reasoning_tier: standard
L00013702	context_scope: storage_batch_179_body_tail
L00013703	implementation_surfaces:
L00013704	- Plans/storage-plan.md
L00013705	node_compile_hint:
L00013706	  mode: phase_storage_verification_strategy
L00013707	  create_worknodes: false
L00013708	source_lineage:
L00013709	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0108
L00013710	preserved_exact_tokens:
L00013711	- Testing strategy
L00013712	- Phase 1
L00013713	- Unit
L00013714	- Integration
L00013715	- app data root resolution
L00013716	- dir creation idempotent
L00013717	- seglog writer append and read-back/tail
L00013718	- rotation
L00013719	- Phase 2
L00013720	- redb open/create
L00013721	- put/get
L00013722	- migration runner
L00013723	- Phase 3
L00013724	- checkpoint read/write
L00013725	- mirror append
L00013726	- Phase 4
L00013727	- Tantivy index
L00013728	- search by content and thread_id
L00013729	- Phase 5
L00013730	- rollup computation
L00013731	- fixture seglog
L00013732	- Phase 6
L00013733	- end-to-end thread + message + projectors + search + Usage + editor state
L00013734	negative_constraints:
L00013735	- Testing strategy rows are PlanUnit validation metadata, not WorkNodes or executable tasks.
L00013736	preserved_contractrefs: []
L00013737	compatibility_only_notes: []
L00013738	stale_retired_dispositions: []
L00013739	owner_hints:
L00013740	- Plans/storage-plan.md
L00013741	```
L00013742	
L00013743	### SP-194 - Backend Storage Phase Acceptance Criteria
L00013744	
L00013745	```yaml
L00013746	plan_unit_id: SP-194
L00013747	unit_type: requirement
L00013748	status: accepted
L00013749	owner_doc: Plans/storage-plan.md
L00013750	canonical_text: Backend acceptance criteria preserve phase 1-5 success conditions for storage dirs, seglog readback, redb schema/migrations, JSONL projector resume, Tantivy search, and analytics rollups readable from redb.
L00013751	gui_related: false
L00013752	gui_classification_reason: This unit preserves backend phase acceptance criteria.
L00013753	split_recommended: true
L00013754	depends_on:
L00013755	- PDS-003
L00013756	- PDS-004
L00013757	- PDS-005
L00013758	- PNC-001
L00013759	unblocks: []
L00013760	acceptance_criteria:
L00013761	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 179.
L00013762	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00013763	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00013764	validation_surfaces:
L00013765	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013766	- python3 scripts/pm-plan-index.py validate
L00013767	risk_class: storage_plan_drift
L00013768	reasoning_tier: standard
L00013769	context_scope: storage_batch_179_body_tail
L00013770	implementation_surfaces:
L00013771	- Plans/storage-plan.md
L00013772	node_compile_hint:
L00013773	  mode: backend_storage_phase_acceptance_criteria
L00013774	  create_worknodes: false
L00013775	source_lineage:
L00013776	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0109
L00013777	preserved_exact_tokens:
L00013778	- Acceptance criteria per phase
L00013779	- Phase 1
L00013780	- App data root resolved
L00013781	- storage dirs exist
L00013782	- seglog writer appends envelope-format events
L00013783	- read back in order
L00013784	- Phase 2
L00013785	- redb opens with current schema
L00013786	- migrations run
L00013787	- settings and checkpoints
L00013788	- Phase 3
L00013789	- JSONL projector tails seglog
L00013790	- resumes from checkpoint
L00013791	- without duplicating or skipping events
L00013792	- Phase 4
L00013793	- Chat projector indexes seglog events into Tantivy
L00013794	- search by content and thread_id
L00013795	- Phase 5
L00013796	- Analytics scan writes 5h/7d and tool_usage rollups
L00013797	- reader
L00013798	- UI or test
L00013799	negative_constraints: []
L00013800	preserved_contractrefs: []
L00013801	compatibility_only_notes: []
L00013802	stale_retired_dispositions: []
L00013803	owner_hints:
L00013804	- Plans/storage-plan.md
L00013805	```
L00013806	

<<< CONTEXT_AFTER canonical_document_lines=13807-13818 >>>
L00013807	### SP-195 - End-To-End Chat Editor Usage Acceptance
L00013808	
L00013809	```yaml
L00013810	plan_unit_id: SP-195
L00013811	unit_type: requirement
L00013812	status: accepted
L00013813	owner_doc: Plans/storage-plan.md
L00013814	canonical_text: Phase 6 acceptance preserves the visible end-to-end flow where Chat, editor, and Usage use seglog/redb and thread, message, projectors, search, Usage, and editor state work together.
L00013815	gui_related: true
L00013816	gui_classification_reason: This unit preserves user-visible end-to-end Chat/editor/Usage acceptance.
L00013817	split_recommended: true
L00013818	depends_on:
