<<< CONTEXT_BEFORE canonical_document_lines=15405-15416 >>>
L00015405	  - "`long_governance_wait`"
L00015537	  - "Runtime-facing blocked events and projections expose the complete blocked payload field set."
L00015538	  - "prerequisite metadata binds the recovery command."
L00015539	  - "No earlier shorter enum set is presented as canonical."
L00015540	validation_surfaces:
L00015541	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015542	  - python3 scripts/pm-plan-index.py validate
L00015543	risk_class: blocked_payload_field_loss
L00015544	reasoning_tier: high
L00015545	context_scope: blocking_payload_required_fields
L00015546	implementation_surfaces:
L00015547	  - Plans/Contracts_V0.md
L00015548	  - Plans/storage-plan.md
L00015549	  - Plans/UI_Command_Catalog.md
L00015550	  - Plans/Executor_Protocol.md
L00015551	node_compile_hint:
L00015552	  mode: blocking_payload_required_field_rule
L00015553	  create_worknodes: false
L00015554	source_lineage:
L00015555	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0110
L00015556	preserved_exact_tokens:
L00015557	  - "`blocked_reason_code`"
L00015558	  - "`allowed_action_ids[]`"
L00015559	  - "`preserved_local_work`"
L00015560	  - "`requires_safe_point_restore?`"
L00015561	  - "`failure_class?`"
L00015562	  - "`timeout_class?`"
L00015563	  - "`wait_state_class?`"
L00015564	  - "`detail_ref?`"
L00015565	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Executor_Protocol.md"
L00015566	negative_constraints:
L00015567	  - "No section in this file may present an earlier shorter enum set as the canonical value family."
L00015568	owner_hints:
L00015569	  - Plans/Contracts_V0.md
L00015570	  - Plans/storage-plan.md
L00015571	  - Plans/UI_Command_Catalog.md
L00015572	  - Plans/Executor_Protocol.md
L00015573	```
L00015574	
L00015575	### CV-256 - Child Crew Runtime Event Family Boundary
L00015576	
L00015577	```yaml
L00015578	plan_unit_id: CV-256
L00015579	unit_type: constraint
L00015580	status: accepted
L00015581	owner_doc: Plans/Contracts_V0.md
L00015582	canonical_text: >-
L00015583	  Child runs, crew coordination, and effective-context shaping are part of the
L00015584	  same runtime event and action family as parent execution; they are not an
L00015585	  optional overlay and do not define a separate event grammar.
L00015586	gui_related: false
L00015587	gui_classification_reason: This unit defines runtime event-family ownership rather than visual presentation.
L00015588	split_recommended: false
L00015589	depends_on: []
L00015590	unblocks: [CV-257, CV-266, CV-270]
L00015591	acceptance_criteria:
L00015592	  - "Child, crew, and effective-context events share the parent runtime event/action family."
L00015593	  - "They are not treated as an optional overlay."
L00015594	  - "They do not define a separate event grammar."
L00015595	validation_surfaces:
L00015596	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015597	  - python3 scripts/pm-plan-index.py validate
L00015598	risk_class: child_crew_event_grammar_split
L00015599	reasoning_tier: high
L00015600	context_scope: child_crew_runtime_event_family_boundary
L00015601	implementation_surfaces:
L00015602	  - Plans/Contracts_V0.md
L00015603	node_compile_hint:
L00015604	  mode: child_crew_runtime_event_family_boundary
L00015605	  create_worknodes: false
L00015606	source_lineage:
L00015607	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0111
L00015608	preserved_exact_tokens:
L00015609	  - "child runs"
L00015610	  - "crew coordination"
L00015611	  - "effective-context shaping"
L00015612	  - "not an optional overlay"
L00015613	  - "separate event grammar"
L00015614	negative_constraints:
L00015615	  - "Child, crew, and effective-context shaping contracts must not become a separate event grammar."
L00015616	owner_hints:
L00015617	  - Plans/Contracts_V0.md
L00015618	```
L00015619	
L00015620	### CV-257 - Child Run Unified Entity Boundary
L00015621	
L00015622	```yaml
L00015623	plan_unit_id: CV-257
L00015624	unit_type: requirement
L00015625	status: accepted
L00015626	owner_doc: Plans/Contracts_V0.md
L00015627	canonical_text: >-
L00015628	  PM child runs are canonical runtime entities with stable identity, lineage,
L00015629	  and lifecycle; command subtasks, orchestrated child runs, delegated plan-mode
L00015630	  research, and crew members project into one model, with disposable-by-default
L00015631	  lifecycle as baseline and long-lived or reopened child identity as an
L00015632	  exception path.
L00015633	gui_related: false
L00015634	gui_classification_reason: This unit defines runtime child-run identity rather than visual presentation.
L00015635	split_recommended: false
L00015636	depends_on: [CV-256]
L00015637	unblocks: [CV-258, CV-259, CV-260, CV-261, CV-262, CV-263]
L00015638	acceptance_criteria:
L00015639	  - "Command-launched subtasks, orchestrated child runs, delegated plan-mode research, and crew members project into one model."
L00015640	  - "Persona and CLI provider docs are consumers of this child-run and Persona-storage contract, not separate ontology owners."
L00015641	  - "Disposable-by-default child lifecycle is baseline; long-lived or reopened child identity is an exception path."
L00015642	validation_surfaces:
L00015643	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015644	  - python3 scripts/pm-plan-index.py validate
L00015645	risk_class: child_run_ontology_split
L00015646	reasoning_tier: high
L00015647	context_scope: child_run_unified_entity_boundary
L00015648	implementation_surfaces:
L00015649	  - Plans/Contracts_V0.md
L00015650	  - Plans/Personas.md
L00015651	  - Plans/CLI_Bridged_Providers.md
L00015652	node_compile_hint:
L00015653	  mode: child_run_unified_entity_boundary
L00015654	  create_worknodes: false
L00015655	source_lineage:
L00015656	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0112
L00015657	preserved_exact_tokens:
L00015658	  - "PM child runs"
L00015659	  - "stable identity"
L00015660	  - "lineage"
L00015661	  - "lifecycle"
L00015662	  - "delegated plan-mode research"
L00015663	  - "crew members"
L00015664	  - "Disposable-by-default"
L00015665	  - "Plans/Personas.md"
L00015666	  - "Plans/CLI_Bridged_Providers.md"
L00015667	negative_constraints:
L00015668	  - "Persona and CLI provider docs must not create a separate child-run ontology."
L00015669	owner_hints:
L00015670	  - Plans/Contracts_V0.md
L00015671	  - Plans/Personas.md
L00015672	  - Plans/CLI_Bridged_Providers.md
L00015673	```
L00015674	
L00015675	### CV-258 - Child Lifecycle State Enum
L00015676	
L00015677	```yaml
L00015678	plan_unit_id: CV-258
L00015679	unit_type: requirement
L00015680	status: accepted
L00015681	owner_doc: Plans/Contracts_V0.md
L00015682	canonical_text: >-
L00015683	  Canonical child lifecycle states are queued, running, awaiting_parent,
L00015684	  blocked, complete, failed, and cancelled; superseded remains a terminal reason
L00015685	  used when replacement occurred, and consumers must not invent incompatible
L00015686	  parallel enums.
L00015687	gui_related: false
L00015688	gui_classification_reason: This unit defines runtime lifecycle enum values.
L00015689	split_recommended: false
L00015690	depends_on: [CV-257]
L00015691	unblocks: []
L00015692	acceptance_criteria:
L00015693	  - "Canonical child lifecycle states are preserved across runtime storage, event projection, chat projection, and recovery."
L00015694	  - "superseded remains a terminal reason, not an incompatible parallel state family."
L00015695	  - "Consumers do not invent incompatible parallel enums."
L00015696	validation_surfaces:
L00015697	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015698	  - python3 scripts/pm-plan-index.py validate
L00015699	risk_class: child_lifecycle_enum_drift
L00015700	reasoning_tier: high
L00015701	context_scope: child_lifecycle_state_enum
L00015702	implementation_surfaces:
L00015703	  - Plans/Contracts_V0.md
L00015704	  - Plans/storage-plan.md
L00015705	  - Plans/assistant-chat-design.md
L00015706	node_compile_hint:
L00015707	  mode: child_lifecycle_state_enum
L00015708	  create_worknodes: false
L00015709	source_lineage:
L00015710	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0112
L00015711	preserved_exact_tokens:
L00015712	  - "`queued`"
L00015713	  - "`running`"
L00015714	  - "`awaiting_parent`"
L00015715	  - "`blocked`"
L00015716	  - "`complete`"
L00015717	  - "`failed`"
L00015718	  - "`cancelled`"
L00015719	  - "`superseded`"
L00015720	  - "ContractRef: Canonical child lifecycle states MUST be preserved across runtime storage, event projection, chat projection, and recovery, and consumers MUST NOT invent incompatible parallel enums. [Source: Tools.md#event-model; storage-plan.md#canonical-child-run-records-and-batch-structure]"
L00015721	negative_constraints:
L00015722	  - "Consumers must not invent incompatible parallel child lifecycle enums."
L00015723	owner_hints:
L00015724	  - Plans/Contracts_V0.md
L00015725	  - Plans/storage-plan.md
L00015726	```
L00015727	
L00015728	### CV-259 - Child Run Record Fields
L00015729	
L00015730	```yaml
L00015731	plan_unit_id: CV-259
L00015732	unit_type: requirement
L00015733	status: accepted
L00015734	owner_doc: Plans/Contracts_V0.md
L00015735	canonical_text: >-
L00015736	  Canonical child-run records preserve identity lineage, role routing, lifecycle
L00015737	  state, attempt/resume state, effective capabilities, handoff context,
L00015738	  grouping structure, and result history references; chat storage and
L00015739	  orchestration projections consume those events without inventing child-only
L00015740	  shadow state machines.
L00015741	gui_related: false
L00015742	gui_classification_reason: This unit defines runtime/storage record fields rather than visual presentation.
L00015743	split_recommended: false
L00015744	depends_on: [CV-257]
L00015745	unblocks: []
L00015746	acceptance_criteria:
L00015747	  - "Child-run records preserve identity, role, lifecycle, attempt/resume, capability, handoff, grouping, and history references."
L00015748	  - "Chat storage/orchestration projections consume canonical events."
L00015749	  - "Child-only shadow state machines are prohibited."
L00015750	validation_surfaces:
L00015751	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015752	  - python3 scripts/pm-plan-index.py validate
L00015753	risk_class: child_record_field_loss
L00015754	reasoning_tier: high
L00015755	context_scope: child_run_record_fields
L00015756	implementation_surfaces:
L00015757	  - Plans/Contracts_V0.md
L00015758	  - Plans/storage-plan.md
L00015759	  - Plans/assistant-chat-design.md
L00015760	node_compile_hint:
L00015761	  mode: child_run_record_fields
L00015762	  create_worknodes: false
L00015763	source_lineage:
L00015764	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0112
L00015765	preserved_exact_tokens:
L00015766	  - "`/lineage`"
L00015767	  - "`/routing`"
L00015768	  - "`/runtime`"
L00015769	  - "`/handoff`"
L00015770	  - "`/history`"
L00015771	  - "`/storage/orchestration`"
L00015772	negative_constraints:
L00015773	  - "Chat storage/orchestration projections MUST NOT invent child-only shadow state machines."
L00015774	owner_hints:
L00015775	  - Plans/Contracts_V0.md
L00015776	  - Plans/storage-plan.md
L00015777	```
L00015778	

<<< CONTEXT_AFTER canonical_document_lines=15779-15790 >>>
L00015779	### CV-260 - Child-To-Parent Signals And Legacy Labels
L00015780	
L00015781	```yaml
L00015782	plan_unit_id: CV-260
L00015783	unit_type: compatibility_disposition
L00015784	status: accepted
L00015785	owner_doc: Plans/Contracts_V0.md
L00015786	canonical_text: >-
L00015787	  Child-to-parent signals are canonical runtime events, not ad hoc UI messages;
L00015788	  progress, result, blocked, clarification_needed, context_expansion_requested,
L00015789	  user_input_requested, failed, and cancelled remain canonical, while legacy
L00015790	  labels such as clarification-needed, context-expansion-needed, and
