<<< CONTEXT_BEFORE canonical_document_lines=17053-17064 >>>
L00017053	- "5000 messages per thread"
L00017280	unblocks: []
L00017281	acceptance_criteria:
L00017282	- "The covered source span remains losslessly available for exact-text audit."
L00017283	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017284	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017285	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017286	validation_surfaces:
L00017287	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017288	- "python3 scripts/pm-plan-index.py validate"
L00017289	risk_class: finalgui_risk
L00017290	reasoning_tier: standard
L00017291	context_scope: finalgui_standardization
L00017292	implementation_surfaces:
L00017293	- "Plans/FinalGUISpec.md"
L00017294	node_compile_hint:
L00017295	  mode: external_drag_drop_platform_risk
L00017296	  create_worknodes: false
L00017297	source_lineage:
L00017298	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017299	preserved_exact_tokens:
L00017300	- "External drag-and-drop platform APIs"
L00017301	- "Windows IDropTarget"
L00017302	- "macOS NSDraggingDestination"
L00017303	- "Linux Xdnd/Wayland"
L00017304	- "Slint exposes native drop events"
L00017305	negative_constraints: []
L00017306	compatibility_only_notes: []
L00017307	stale_retired_dispositions: []
L00017308	owner_boundary_notes:
L00017309	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017310	owner_hints:
L00017311	- "Plans/FinalGUISpec.md"
L00017312	```
L00017313	
L00017314	### F3-256 - HTML Preview Webview Risk
L00017315	
L00017316	```yaml
L00017317	plan_unit_id: F3-256
L00017318	unit_type: constraint
L00017319	status: accepted
L00017320	owner_doc: Plans/FinalGUISpec.md
L00017321	canonical_text: >-
L00017322	  The `HTML preview webview` risk is mitigated as follows: HTML hot-reload preview uses
L00017323	  wry/native child window when available and otherwise surfaces runtime_unavailable with
L00017324	  remediation and degraded browser capability messaging.
L00017325	gui_related: true
L00017326	gui_classification_reason: >-
L00017327	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017328	split_recommended: false
L00017329	depends_on: []
L00017330	unblocks: []
L00017331	acceptance_criteria:
L00017332	- "The covered source span remains losslessly available for exact-text audit."
L00017333	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017334	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017335	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017336	validation_surfaces:
L00017337	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017338	- "python3 scripts/pm-plan-index.py validate"
L00017339	risk_class: finalgui_risk
L00017340	reasoning_tier: standard
L00017341	context_scope: finalgui_standardization
L00017342	implementation_surfaces:
L00017343	- "Plans/FinalGUISpec.md"
L00017344	node_compile_hint:
L00017345	  mode: html_preview_webview_risk
L00017346	  create_worknodes: false
L00017347	source_lineage:
L00017348	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017349	preserved_exact_tokens:
L00017350	- "HTML preview webview"
L00017351	- "/webview"
L00017352	- "Skia renderer pipeline"
L00017353	- "wry"
L00017354	- "runtime_unavailable"
L00017355	- "degraded browser capability"
L00017356	negative_constraints:
L00017357	- "Do not substitute static HTML snapshots or screenshots as pseudo-browser behavior."
L00017358	compatibility_only_notes: []
L00017359	stale_retired_dispositions: []
L00017360	owner_boundary_notes:
L00017361	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017362	owner_hints:
L00017363	- "Plans/FinalGUISpec.md"
L00017364	```
L00017365	
L00017366	### F3-257 - Steer Mid Stream Risk
L00017367	
L00017368	```yaml
L00017369	plan_unit_id: F3-257
L00017370	unit_type: constraint
L00017371	status: accepted
L00017372	owner_doc: Plans/FinalGUISpec.md
L00017373	canonical_text: >-
L00017374	  The `Steer submission mid-stream injection` risk is mitigated as follows: Steer messages
L00017375	  during assistant generation are buffered and prepended at the next token boundary, then
L00017376	  tested for coherent partial-generation handling.
L00017377	gui_related: true
L00017378	gui_classification_reason: >-
L00017379	  This unit preserves one row of the user-visible Slint migration risks and mitigations table.
L00017380	split_recommended: false
L00017381	depends_on: []
L00017382	unblocks: []
L00017383	acceptance_criteria:
L00017384	- "The covered source span remains losslessly available for exact-text audit."
L00017385	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00017386	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00017387	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00017388	validation_surfaces:
L00017389	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00017390	- "python3 scripts/pm-plan-index.py validate"
L00017391	risk_class: finalgui_risk
L00017392	reasoning_tier: standard
L00017393	context_scope: finalgui_standardization
L00017394	implementation_surfaces:
L00017395	- "Plans/FinalGUISpec.md"
L00017396	node_compile_hint:
L00017397	  mode: steer_mid_stream_risk
L00017398	  create_worknodes: false
L00017399	source_lineage:
L00017400	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0155"
L00017401	preserved_exact_tokens:
L00017402	- "Steer submission mid-stream injection"
L00017403	- "next token boundary"
L00017404	- "partial generation + steer"
L00017405	negative_constraints: []
L00017406	compatibility_only_notes: []
L00017407	stale_retired_dispositions: []
L00017408	owner_boundary_notes:
L00017409	- "The row remains part of the FinalGUISpec risk/mitigation matrix."
L00017410	owner_hints:
L00017411	- "Plans/FinalGUISpec.md"
L00017412	```
L00017413	

<<< CONTEXT_AFTER canonical_document_lines=17414-17425 >>>
L00017414	### F3-258 - Webview Embedding Conflict Risk
L00017415	
L00017416	```yaml
L00017417	plan_unit_id: F3-258
L00017418	unit_type: constraint
L00017419	status: accepted
L00017420	owner_doc: Plans/FinalGUISpec.md
L00017421	canonical_text: >-
L00017422	  The `Webview embedding (`wry`) conflicts` risk is mitigated as follows: Browser and HTML
L00017423	  preview webviews use native child windows positioned within Slint layout areas, keep browser
L00017424	  ownership editor/workspace-tab-first, and never make bottom-panel browser-adjacent panes the
L00017425	  canonical browser host.
