<<< CONTEXT_BEFORE canonical_document_lines=21751-21762 >>>
L00021751	- Do not implement canonical status updates through read-modify-write of `.puppet-master/state/*.json`.
L00021808	- Do not mutate active-agent canon by saving a whole JSON state object.
L00021809	compatibility_only_notes:
L00021810	- Rust snippet is plan evidence only.
L00021811	stale_retired_dispositions:
L00021812	- Whole-file `save_state` mutation is retired as canonical behavior and remains mirror/source-lineage only.
L00021813	owner_boundary_notes:
L00021814	- Orchestration owns behavior; storage owns persistence details.
L00021815	owner_hints:
L00021816	- Plans/orchestrator-subagent-integration.md
L00021817	preserved_contractrefs: []
L00021818	```
L00021819	
L00021820	### OSI-261 - Agent Unregistration
L00021821	
L00021822	```yaml
L00021823	plan_unit_id: OSI-261
L00021824	unit_type: requirement
L00021825	status: accepted
L00021826	owner_doc: Plans/orchestrator-subagent-integration.md
L00021827	canonical_text: >-
L00021828	  Completed agents are unregistered by appending `coordination.agent_unregistered`; crashes and aborts append
L00021829	  `coordination.agent_crashed` or `coordination.agent_aborted`. The projection removes or terminally resolves the agent
L00021830	  after applying the event and checkpoint in one transaction.
L00021831	gui_related: false
L00021832	gui_classification_reason: >-
L00021833	  This unit covers backend agent lifecycle cleanup rather than GUI presentation.
L00021834	split_recommended: false
L00021835	depends_on:
L00021836	- OSI-258
L00021837	- OSI-260
L00021838	unblocks: []
L00021839	acceptance_criteria:
L00021840	- Covered source lines remain losslessly available for exact-text audit.
L00021841	- Completed agents do not remain active.
L00021842	- Terminal agent cleanup is event-sourced; side-file cleanup cannot be the source of lifecycle truth.
L00021843	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00021844	validation_surfaces:
L00021845	- >-
L00021846	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021847	- python3 scripts/pm-plan-index.py validate
L00021848	reasoning_tier: standard
L00021849	context_scope: orchestrator_subagent_standardization
L00021850	implementation_surfaces:
L00021851	- Plans/orchestrator-subagent-integration.md
L00021852	risk_class: agent_unregistration
L00021853	node_compile_hint:
L00021854	  mode: agent_unregistration
L00021855	  create_worknodes: false
L00021856	source_lineage:
L00021857	- >-
L00021858	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021859	preserved_exact_tokens:
L00021860	- unregister_agent
L00021861	- active_agents.remove
L00021862	- Utc::now()
L00021863	negative_constraints:
L00021864	- Completed agents must not remain active.
L00021865	- Do not unregister by mutating `active-agents.json` as canonical state.
L00021866	compatibility_only_notes:
L00021867	- Rust snippet is plan evidence only.
L00021868	stale_retired_dispositions:
L00021869	- Remove-from-HashMap-and-save behavior is retained only as source-lineage/mirror evidence.
L00021870	owner_boundary_notes:
L00021871	- Orchestration lifecycle owns unregister timing.
L00021872	owner_hints:
L00021873	- Plans/orchestrator-subagent-integration.md
L00021874	preserved_contractrefs: []
L00021875	```
L00021876	
L00021877	### OSI-262 - Coordination Context Active-Agent Prompt Block
L00021878	
L00021879	```yaml
L00021880	plan_unit_id: OSI-262
L00021881	unit_type: requirement
L00021882	status: accepted
L00021883	owner_doc: Plans/orchestrator-subagent-integration.md
L00021884	canonical_text: >-
L00021885	  get_coordination_context builds an **Active Agents:** prompt section and derives platform display names through
L00021886	  platform_specs::display_name_for(agent.platform), never hardcoding platform names.
L00021887	gui_related: false
L00021888	gui_classification_reason: >-
L00021889	  This unit covers backend prompt-context assembly and platform display-name sourcing rather than GUI presentation.
L00021890	split_recommended: false
L00021891	depends_on:
L00021892	- OSI-254
L00021893	- OSI-256
L00021894	unblocks: []
L00021895	acceptance_criteria:
L00021896	- Covered source lines remain losslessly available for exact-text audit.
L00021897	- Platform display names are sourced from platform_specs rather than hardcoded.
L00021898	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00021899	validation_surfaces:
L00021900	- >-
L00021901	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021902	- python3 scripts/pm-plan-index.py validate
L00021903	reasoning_tier: standard
L00021904	context_scope: orchestrator_subagent_standardization
L00021905	implementation_surfaces:
L00021906	- Plans/orchestrator-subagent-integration.md
L00021907	risk_class: coordination_context_active_agent_prompt_block
L00021908	node_compile_hint:
L00021909	  mode: coordination_context_active_agent_prompt_block
L00021910	  create_worknodes: false
L00021911	source_lineage:
L00021912	- >-
L00021913	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021914	preserved_exact_tokens:
L00021915	- DRY:FN:get_coordination_context
L00021916	- "**Active Agents:**"
L00021917	- format_duration(age)
L00021918	- NEVER hardcode platform names
L00021919	negative_constraints:
L00021920	- Never hardcode platform names.
L00021921	compatibility_only_notes:
L00021922	- Prompt text is evidence unless adopted by the prompt owner.
L00021923	stale_retired_dispositions: []
L00021924	owner_boundary_notes:
L00021925	- DRY and Models owners govern platform display names.
L00021926	owner_hints:
L00021927	- Plans/orchestrator-subagent-integration.md
L00021928	preserved_contractrefs:
L00021929	- 'ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Models_System.md'
L00021930	```
L00021931	
L00021932	### OSI-263 - Files Being Modified Prompt Aggregation
L00021933	
L00021934	```yaml
L00021935	plan_unit_id: OSI-263
L00021936	unit_type: requirement
L00021937	status: accepted
L00021938	owner_doc: Plans/orchestrator-subagent-integration.md
L00021939	canonical_text: >-
L00021940	  Coordination context aggregates active files_being_edited from active agents, sorts and deduplicates the file list, and
L00021941	  lists each file with the contributing agent ids.
L00021942	gui_related: false
L00021943	gui_classification_reason: >-
L00021944	  This unit covers backend file-state aggregation for prompt context rather than GUI presentation.
L00021945	split_recommended: false
L00021946	depends_on:
L00021947	- OSI-257
L00021948	- OSI-262
L00021949	unblocks: []
L00021950	acceptance_criteria:
L00021951	- Covered source lines remain losslessly available for exact-text audit.
L00021952	- Duplicate file entries are avoided in the prompt-context file list.
L00021953	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00021954	validation_surfaces:
L00021955	- >-
L00021956	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021957	- python3 scripts/pm-plan-index.py validate
L00021958	reasoning_tier: standard
L00021959	context_scope: orchestrator_subagent_standardization
L00021960	implementation_surfaces:
L00021961	- Plans/orchestrator-subagent-integration.md
L00021962	risk_class: files_being_modified_prompt_aggregation
L00021963	node_compile_hint:
L00021964	  mode: files_being_modified_prompt_aggregation
L00021965	  create_worknodes: false
L00021966	source_lineage:
L00021967	- >-
L00021968	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021969	preserved_exact_tokens:
L00021970	- "**Files Being Modified:**"
L00021971	- sort()
L00021972	- dedup()
L00021973	- file.display()
L00021974	- agents.join(", ")
L00021975	negative_constraints:
L00021976	- Avoid duplicate file entries.
L00021977	compatibility_only_notes:
L00021978	- Prompt format is evidence only.
L00021979	stale_retired_dispositions: []
L00021980	owner_boundary_notes:
L00021981	- Orchestration consumes file state; storage owns durable record details.
L00021982	owner_hints:
L00021983	- Plans/orchestrator-subagent-integration.md
L00021984	preserved_contractrefs: []
L00021985	```
L00021986	
L00021987	### OSI-264 - Load State And Prune Stale Active Agents
L00021988	
L00021989	```yaml
L00021990	plan_unit_id: OSI-264
L00021991	unit_type: requirement
L00021992	status: accepted
L00021993	owner_doc: Plans/orchestrator-subagent-integration.md
L00021994	canonical_text: >-
L00021995	  The preserved `load_state` pruning example is source-lineage for optional debug/export mirrors. Canonical stale-agent
L00021996	  handling reads redb coordination projections, appends terminal resolution events for expired/crashed agents, and never
L00021997	  treats a missing JSON file as empty canonical state.
L00021998	gui_related: false
L00021999	gui_classification_reason: >-
L00022000	  This unit covers backend projection loading and stale active-agent cleanup rather than GUI presentation.
L00022001	split_recommended: false
L00022002	depends_on:
L00022003	- OSI-257
L00022004	unblocks: []
L00022005	acceptance_criteria:
L00022006	- Covered source lines remain losslessly available for exact-text audit.
L00022007	- Active-agent projection pruning must not retire unresolved blocker or message-board threads.
L00022008	- Missing or corrupted mirrors trigger regeneration/quarantine; they do not clear canonical active-agent state.
L00022009	- Crash/expiry cleanup is represented by `coordination.agent_crashed`, `coordination.agent_aborted`, or `coordination.agent_unregistered`.
L00022010	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022011	validation_surfaces:
L00022012	- >-
L00022013	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022014	- python3 scripts/pm-plan-index.py validate
L00022015	reasoning_tier: standard
L00022016	context_scope: orchestrator_subagent_standardization
L00022017	implementation_surfaces:
L00022018	- Plans/orchestrator-subagent-integration.md
L00022019	risk_class: load_state_prune_stale_active_agents
L00022020	node_compile_hint:
L00022021	  mode: load_state_prune_stale_active_agents
L00022022	  create_worknodes: false
L00022023	source_lineage:
L00022024	- >-
L00022025	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022026	preserved_exact_tokens:
L00022027	- serde_json::from_str
L00022028	- chrono::Duration::hours(1)
L00022029	- last_update > cutoff
L00022030	- HashMap::new()
L00022031	- Prune stale agents (no update in last hour)
L00022032	negative_constraints:
L00022033	- Pruning active-agent projection must not retire unresolved blocker or message-board threads.
L00022034	- Do not return an empty canonical coordination state because a mirror file is absent.
L00022035	compatibility_only_notes:
L00022036	- Projection cleanup is not durable-message retention policy; JSON pruning examples are mirror/source-lineage only.
L00022037	stale_retired_dispositions:
L00022038	- Stale active-agent pruning is projection cleanup only.
L00022039	- "`load_state` fallback-empty behavior is retired for canonical state."
L00022040	owner_boundary_notes:
L00022041	- Storage owns canonical persistence semantics.
L00022042	owner_hints:
L00022043	- Plans/orchestrator-subagent-integration.md
L00022044	preserved_contractrefs: []
L00022045	```
L00022046	
L00022047	### OSI-265 - Save Coordination State Serialization
L00022048	
L00022049	```yaml
L00022050	plan_unit_id: OSI-265
L00022051	unit_type: requirement
L00022052	status: accepted
L00022053	owner_doc: Plans/orchestrator-subagent-integration.md
L00022054	canonical_text: >-
L00022055	  The preserved `save_state` example creates a state directory, pretty-serializes coordination state, and writes a state
L00022056	  file only as optional debug/export mirror evidence. Canonical coordination persistence is the EventRecord append plus
L00022057	  redb projection/checkpoint transaction.
L00022058	gui_related: false
L00022059	gui_classification_reason: >-
L00022060	  This unit covers backend serialization evidence rather than GUI presentation.
L00022061	split_recommended: false
L00022062	depends_on:
L00022063	- OSI-264
L00022064	unblocks: []
L00022065	acceptance_criteria:
L00022066	- Covered source lines remain losslessly available for exact-text audit.
L00022067	- Serialization/path details are mirror/export evidence and must not be used for scheduling, execution admission, conflict prevention, or prompt authority.
L00022068	- Mirror writes occur after projection commit and are recoverable by regenerating from seglog/redb.
L00022069	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022070	validation_surfaces:
L00022071	- >-
L00022072	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022073	- python3 scripts/pm-plan-index.py validate
L00022074	reasoning_tier: standard
L00022075	context_scope: orchestrator_subagent_standardization
L00022076	implementation_surfaces:
L00022077	- Plans/orchestrator-subagent-integration.md
L00022078	risk_class: save_coordination_state_serialization
L00022079	node_compile_hint:
L00022080	  mode: save_coordination_state_serialization
L00022081	  create_worknodes: false
L00022082	source_lineage:
L00022083	- >-
L00022084	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022085	preserved_exact_tokens:
L00022086	- std::fs::create_dir_all
L00022087	- serde_json::to_string_pretty
L00022088	- std::fs::write
L00022089	negative_constraints:
L00022090	- Do not use `save_state` whole-file serialization as canonical coordination persistence.
L00022091	compatibility_only_notes:
L00022092	- Implementation example only; storage path ownership remains external and mirror-only.
L00022093	stale_retired_dispositions:
L00022094	- Whole-file state serialization is retired as canonical coordination storage.
L00022095	owner_boundary_notes:
L00022096	- Storage path ownership remains external to this placement example.
L00022097	owner_hints:
L00022098	- Plans/orchestrator-subagent-integration.md
L00022099	preserved_contractrefs: []
L00022100	```
L00022101	
L00022102	### OSI-266 - Duration Formatting Helper Evidence
L00022103	
L00022104	```yaml
L00022105	plan_unit_id: OSI-266
L00022106	unit_type: requirement
L00022107	status: accepted
L00022108	owner_doc: Plans/orchestrator-subagent-integration.md
L00022109	canonical_text: >-
L00022110	  format_duration renders active-agent age for prompt context as seconds, minutes, or hours plus minutes, and closes the
L00022111	  coordination code example.
L00022112	gui_related: false
L00022113	gui_classification_reason: >-
L00022114	  This unit covers backend prompt helper evidence rather than GUI presentation.
L00022115	split_recommended: false
L00022116	depends_on:
L00022117	- OSI-262
L00022118	unblocks: []
L00022119	acceptance_criteria:
L00022120	- Covered source lines remain losslessly available for exact-text audit.
L00022121	- Helper formatting remains evidence for prompt-context generation, not mandatory UI copy.
L00022122	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00022123	validation_surfaces:
L00022124	- >-
L00022125	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00022126	- python3 scripts/pm-plan-index.py validate
L00022127	reasoning_tier: standard
L00022128	context_scope: orchestrator_subagent_standardization
L00022129	implementation_surfaces:
L00022130	- Plans/orchestrator-subagent-integration.md
L00022131	risk_class: duration_formatting_helper_evidence
L00022132	node_compile_hint:
L00022133	  mode: duration_formatting_helper_evidence
L00022134	  create_worknodes: false
L00022135	source_lineage:
L00022136	- >-
L00022137	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00022138	preserved_exact_tokens:
L00022139	- format_duration
L00022140	- '"{}s"'
L00022141	- '"{}m"'
L00022142	- '"{}h {}m"'
L00022143	negative_constraints: []
L00022144	compatibility_only_notes:
L00022145	- Helper snippet is plan evidence only.
L00022146	stale_retired_dispositions: []
L00022147	owner_boundary_notes:
L00022148	- Prompt formatting owner consumes this evidence where appropriate.
L00022149	owner_hints:
L00022150	- Plans/orchestrator-subagent-integration.md
L00022151	preserved_contractrefs: []
L00022152	```
L00022153	

<<< CONTEXT_AFTER canonical_document_lines=22154-22165 >>>
L00022154	### OSI-267 - Orchestrator Pre-Execution Registration
L00022155	
L00022156	```yaml
L00022157	plan_unit_id: OSI-267
L00022158	unit_type: requirement
L00022159	status: accepted
L00022160	owner_doc: Plans/orchestrator-subagent-integration.md
L00022161	canonical_text: >-
L00022162	  Before node execution, the orchestrator creates AgentCoordinator and registers an ActiveAgent with agent identity, platform
L00022163	  from node_config.platform, run/worktree fields, initial operation, and timestamps.
L00022164	gui_related: false
L00022165	gui_classification_reason: >-
