<<< CONTEXT_BEFORE canonical_document_lines=3493-3504 >>>
L00003493	- "tree Copy/Paste"
L00003783	- "Diff/review owner contracts own hunk actions and conflict review behavior."
L00003784	owner_hints:
L00003785	- "Plans/FileManager.md"
L00003786	```
L00003787	
L00003788	### F-061 - Hunk Catalog Reconciliation Owners
L00003789	
L00003790	```yaml
L00003791	plan_unit_id: F-061
L00003792	unit_type: requirement
L00003793	status: accepted
L00003794	owner_doc: Plans/FileManager.md
L00003795	canonical_text: >-
L00003796	  FileManager diff/review entrypoints preserve later reconciliation ownership across
L00003797	  GitHub_Integration.md, UI_Command_Catalog.md cmd.git coverage, assistant-chat-design.md
L00003798	  cmd.chat.revert defaults and chat-thread diff exposure, and the hunk catalog; if merge strategy
L00003799	  is unavailable, the surface shows conflict UI or rejects instead of silently applying.
L00003800	gui_related: true
L00003801	gui_classification_reason: >-
L00003802	  This unit governs visible hunk/review command UX and cross-owner command routing.
L00003803	split_recommended: true
L00003804	depends_on: []
L00003805	unblocks: []
L00003806	acceptance_criteria:
L00003807	- "The covered source span remains losslessly available for exact-text audit."
L00003808	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003809	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003810	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003811	validation_surfaces:
L00003812	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003813	- "python3 scripts/pm-plan-index.py validate"
L00003814	risk_class: file_manager_drift
L00003815	reasoning_tier: standard
L00003816	context_scope: file_manager_standardization
L00003817	implementation_surfaces:
L00003818	- "Plans/FileManager.md"
L00003819	node_compile_hint:
L00003820	  mode: hunk_catalog_reconciliation_owners
L00003821	  create_worknodes: false
L00003822	source_lineage:
L00003823	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0051"
L00003824	preserved_exact_tokens:
L00003825	- "GitHub_Integration.md"
L00003826	- "UI_Command_Catalog.md"
L00003827	- "cmd.git"
L00003828	- "cmd.git.*"
L00003829	- "assistant-chat-design.md"
L00003830	- "cmd.chat.revert"
L00003831	- "/apply/review/conflict"
L00003832	- "/reject/stage/unstage/revert/collapse"
L00003833	- "/unstage"
L00003834	- "/comments"
L00003835	- "/reanchor"
L00003836	- "large-directory-safe review loading"
L00003837	- "/file-manager"
L00003838	- "/unstaged/conflicted"
L00003839	negative_constraints:
L00003840	- "If merge strategy is unavailable, the surface must show conflict UI or reject rather than silently applying."
L00003841	compatibility_only_notes: []
L00003842	stale_retired_dispositions: []
L00003843	owner_boundary_notes:
L00003844	- "GitHub_Integration.md owns compare-target defaults, hunk actions, conflict review, and diff-local search; UI_Command_Catalog.md owns cmd.git coverage; assistant-chat-design.md owns cmd.chat.revert defaults and chat-thread diff exposure."
L00003845	owner_hints:
L00003846	- "Plans/FileManager.md"
L00003847	split_recommendation_reason: >-
L00003848	  This span carries multiple owner-doc reconciliation boundaries for hunk actions, command
L00003849	  catalog, chat revert, and conflict UI.
L00003850	```
L00003851	
L00003852	### F-062 - Change Marker Projection And Exact Revert Identity
L00003853	
L00003854	```yaml
L00003855	plan_unit_id: F-062
L00003856	unit_type: requirement
L00003857	status: accepted
L00003858	owner_doc: Plans/FileManager.md
L00003859	canonical_text: >-
L00003860	  Change markers in the editor are visual projections over source-control and FileSafe state, and
L00003861	  revert actions identify the exact file, hunk, or persisted mutation being reverted.
L00003862	gui_related: true
L00003863	gui_classification_reason: >-
L00003864	  Change markers and revert actions are visible editor/review behavior.
L00003865	split_recommended: false
L00003866	depends_on: []
L00003867	unblocks: []
L00003868	acceptance_criteria:
L00003869	- "The covered source span remains losslessly available for exact-text audit."
L00003870	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003871	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003872	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003873	validation_surfaces:
L00003874	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003875	- "python3 scripts/pm-plan-index.py validate"
L00003876	risk_class: file_manager_drift
L00003877	reasoning_tier: standard
L00003878	context_scope: file_manager_standardization
L00003879	implementation_surfaces:
L00003880	- "Plans/FileManager.md"
L00003881	node_compile_hint:
L00003882	  mode: change_marker_projection_and_exact_revert_identity
L00003883	  create_worknodes: false
L00003884	source_lineage:
L00003885	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0052"
L00003886	preserved_exact_tokens:
L00003887	- "Change markers"
L00003888	- "visual projections"
L00003889	- "source-control"
L00003890	- "FileSafe state"
L00003891	- "exact file"
L00003892	- "hunk"
L00003893	- "persisted mutation"
L00003894	negative_constraints: []
L00003895	compatibility_only_notes: []
L00003896	stale_retired_dispositions: []
L00003897	owner_boundary_notes: []
L00003898	owner_hints:
L00003899	- "Plans/FileManager.md"
L00003900	```
L00003901	

<<< CONTEXT_AFTER canonical_document_lines=3902-3913 >>>
L00003902	### F-063 - Git Mutations Versus Restore History Boundary
L00003903	
L00003904	```yaml
L00003905	plan_unit_id: F-063
L00003906	unit_type: requirement
L00003907	status: accepted
L00003908	owner_doc: Plans/FileManager.md
L00003909	canonical_text: >-
L00003910	  Git source-control discard, compare, and stage actions are not ordinary editor undo; restore
L00003911	  points, rollback, and revert-last-agent-edit remain explicit restore-history actions,
L00003912	  diff-specific projections are required over compare state, and
L00003913	  conflicted/staged/unstaged/reverted feedback stays visually distinct without creating a new
