<<< CONTEXT_BEFORE canonical_document_lines=2283-2294 >>>
L00002283	- 'PermissionNext.expand()'
L00002425	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0027'
L00002426	preserved_exact_tokens:
L00002427	- 'read: { "*": "allow", "*.env": "ask", "*.env.*": "ask", "*.env.example": "allow" }'
L00002428	- '.env'
L00002429	- '.env.*'
L00002430	- '.env.example'
L00002431	- 'Node.gitignore'
L00002432	negative_constraints: []
L00002433	compatibility_only_notes: []
L00002434	stale_retired_dispositions: []
L00002435	owner_boundary_notes:
L00002436	- 'Permissions_System remains the owner for adopted secret-file policy.'
L00002437	owner_hints:
L00002438	- Plans/OpenCode_Deep_Extraction.md
L00002439	preserved_contractrefs: []
L00002440	```
L00002441	
L00002442	### ODE-032 - Command Discovery Paths
L00002443	
L00002444	```yaml
L00002445	plan_unit_id: ODE-032
L00002446	unit_type: requirement
L00002447	status: accepted
L00002448	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002449	canonical_text: >-
L00002450	  Commands load in order from built-ins, config commands, MCP prompts, and skills, with project commands at .opencode/commands/<name>.md and global commands at ~/.config/opencode/commands/<name>.md.
L00002451	gui_related: false
L00002452	gui_classification_reason: The unit records command discovery behavior, not GUI behavior.
L00002453	split_recommended: false
L00002454	depends_on: []
L00002455	unblocks: []
L00002456	acceptance_criteria:
L00002457	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002458	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002459	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002460	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002461	validation_surfaces:
L00002462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002463	- python3 scripts/pm-plan-index.py validate
L00002464	risk_class: command_discovery_paths
L00002465	reasoning_tier: standard
L00002466	context_scope: opencode_deep_extraction_standardization
L00002467	implementation_surfaces:
L00002468	- Plans/OpenCode_Deep_Extraction.md
L00002469	node_compile_hint:
L00002470	  mode: command_discovery_paths
L00002471	  create_worknodes: false
L00002472	source_lineage:
L00002473	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0029'
L00002474	preserved_exact_tokens:
L00002475	- 'init'
L00002476	- 'review'
L00002477	- 'config.command'
L00002478	- 'MCP.prompts()'
L00002479	- 'skills'
L00002480	- '.opencode/commands/<name>.md'
L00002481	- '~/.config/opencode/commands/<name>.md'
L00002482	negative_constraints: []
L00002483	compatibility_only_notes: []
L00002484	stale_retired_dispositions: []
L00002485	owner_boundary_notes:
L00002486	- 'Commands_System and Skills_System decide PM adoption.'
L00002487	owner_hints:
L00002488	- Plans/OpenCode_Deep_Extraction.md
L00002489	preserved_contractrefs: []
L00002490	```
L00002491	
L00002492	### ODE-033 - Command Frontmatter Fields
L00002493	
L00002494	```yaml
L00002495	plan_unit_id: ODE-033
L00002496	unit_type: requirement
L00002497	status: accepted
L00002498	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002499	canonical_text: >-
L00002500	  Command.Info preserves command metadata fields name, description, agent, model, source, template, subtask, and hints, including source values command, mcp, and skill.
L00002501	gui_related: false
L00002502	gui_classification_reason: The unit records command schema metadata, not GUI behavior.
L00002503	split_recommended: false
L00002504	depends_on: []
L00002505	unblocks: []
L00002506	acceptance_criteria:
L00002507	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002508	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002509	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002510	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002511	validation_surfaces:
L00002512	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002513	- python3 scripts/pm-plan-index.py validate
L00002514	risk_class: command_frontmatter_fields
L00002515	reasoning_tier: standard
L00002516	context_scope: opencode_deep_extraction_standardization
L00002517	implementation_surfaces:
L00002518	- Plans/OpenCode_Deep_Extraction.md
L00002519	node_compile_hint:
L00002520	  mode: command_frontmatter_fields
L00002521	  create_worknodes: false
L00002522	source_lineage:
L00002523	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0030'
L00002524	preserved_exact_tokens:
L00002525	- 'Command.Info'
L00002526	- 'name'
L00002527	- 'description'
L00002528	- 'agent'
L00002529	- 'model'
L00002530	- 'source'
L00002531	- 'template'
L00002532	- 'subtask'
L00002533	- 'hints'
L00002534	- 'command | mcp | skill'
L00002535	negative_constraints: []
L00002536	compatibility_only_notes: []
L00002537	stale_retired_dispositions: []
L00002538	owner_boundary_notes:
L00002539	- 'Commands_System decides adopted PM command schema.'
L00002540	owner_hints:
L00002541	- Plans/OpenCode_Deep_Extraction.md
L00002542	preserved_contractrefs: []
L00002543	```
L00002544	
L00002545	### ODE-034 - Command Template Features
L00002546	
L00002547	```yaml
L00002548	plan_unit_id: ODE-034
L00002549	unit_type: requirement
L00002550	status: accepted
L00002551	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002552	canonical_text: >-
L00002553	  Command templates preserve positional args $1 and $2, $ARGUMENTS, shell output injection with !`command`, @file inclusion via FILE_REGEX, and resolvePromptParts() conversion to FilePart or AgentPart.
L00002554	gui_related: false
L00002555	gui_classification_reason: The unit records command template syntax, not GUI behavior.
L00002556	split_recommended: false
L00002557	depends_on: []
L00002558	unblocks: []
L00002559	acceptance_criteria:
L00002560	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002561	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002562	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002563	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002564	validation_surfaces:
L00002565	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002566	- python3 scripts/pm-plan-index.py validate
L00002567	risk_class: command_template_features
L00002568	reasoning_tier: standard
L00002569	context_scope: opencode_deep_extraction_standardization
L00002570	implementation_surfaces:
L00002571	- Plans/OpenCode_Deep_Extraction.md
L00002572	node_compile_hint:
L00002573	  mode: command_template_features
L00002574	  create_worknodes: false
L00002575	source_lineage:
L00002576	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0031'
L00002577	preserved_exact_tokens:
L00002578	- '$1'
L00002579	- '$2'
L00002580	- '$ARGUMENTS'
L00002581	- '!`command`'
L00002582	- '@file'
L00002583	- 'FILE_REGEX'
L00002584	- 'resolvePromptParts()'
L00002585	- 'FilePart'
L00002586	- 'AgentPart'
L00002587	negative_constraints: []
L00002588	compatibility_only_notes: []
L00002589	stale_retired_dispositions: []
L00002590	owner_boundary_notes:
L00002591	- 'Commands_System decides adopted PM template syntax.'
L00002592	owner_hints:
L00002593	- Plans/OpenCode_Deep_Extraction.md
L00002594	preserved_contractrefs: []
L00002595	```
L00002596	
L00002597	### ODE-035 - Command Subtask And Model Override
L00002598	
L00002599	```yaml
L00002600	plan_unit_id: ODE-035
L00002601	unit_type: requirement
L00002602	status: accepted
L00002603	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002604	canonical_text: >-
L00002605	  When subtask: true, commands run as subagent tasks; model overrides use provider_id/model_id parsed by Provider.parseModel(); config commands can override built-ins by name.
L00002606	gui_related: false
L00002607	gui_classification_reason: The unit records command execution routing, not GUI behavior.
L00002608	split_recommended: false
L00002609	depends_on: []
L00002610	unblocks: []
L00002611	acceptance_criteria:
L00002612	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002613	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002614	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002615	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002616	validation_surfaces:
L00002617	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002618	- python3 scripts/pm-plan-index.py validate
L00002619	risk_class: command_subtask_and_model_override
L00002620	reasoning_tier: standard
L00002621	context_scope: opencode_deep_extraction_standardization
L00002622	implementation_surfaces:
L00002623	- Plans/OpenCode_Deep_Extraction.md
L00002624	node_compile_hint:
L00002625	  mode: command_subtask_and_model_override
L00002626	  create_worknodes: false
L00002627	source_lineage:
L00002628	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0032'
L00002629	preserved_exact_tokens:
L00002630	- 'subtask: true'
L00002631	- 'provider_id/model_id'
L00002632	- 'Provider.parseModel()'
L00002633	- 'override built-in commands'
L00002634	negative_constraints: []
L00002635	compatibility_only_notes: []
L00002636	stale_retired_dispositions: []
L00002637	owner_boundary_notes:
L00002638	- 'Commands and provider owner docs decide adoption.'
L00002639	owner_hints:
L00002640	- Plans/OpenCode_Deep_Extraction.md
L00002641	preserved_contractrefs: []
L00002642	```
L00002643	
L00002644	### ODE-036 - Formatter Edit Event Trigger
L00002645	
L00002646	```yaml
L00002647	plan_unit_id: ODE-036
L00002648	unit_type: requirement
L00002649	status: accepted
L00002650	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002651	canonical_text: >-
L00002652	  Formatters run automatically after File.Event.Edited bus events by detecting the extension, finding matching enabled formatters, and running them sequentially.
L00002653	gui_related: false
L00002654	gui_classification_reason: The unit records formatter runtime behavior, not GUI behavior.
L00002655	split_recommended: false
L00002656	depends_on: []
L00002657	unblocks: []
L00002658	acceptance_criteria:
L00002659	- 'Covered source spans remain losslessly available for exact-text audit.'
L00002660	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00002661	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00002662	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00002663	validation_surfaces:
L00002664	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002665	- python3 scripts/pm-plan-index.py validate
L00002666	risk_class: formatter_edit_event_trigger
L00002667	reasoning_tier: standard
L00002668	context_scope: opencode_deep_extraction_standardization
L00002669	implementation_surfaces:
L00002670	- Plans/OpenCode_Deep_Extraction.md
L00002671	node_compile_hint:
L00002672	  mode: formatter_edit_event_trigger
L00002673	  create_worknodes: false
L00002674	source_lineage:
L00002675	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0034'
L00002676	preserved_exact_tokens:
L00002677	- 'Format.init()'
L00002678	- 'File.Event.Edited'
L00002679	- 'extension'
L00002680	- 'enabled formatters'
L00002681	- 'sequentially'
L00002682	negative_constraints: []
L00002683	compatibility_only_notes: []
L00002684	stale_retired_dispositions: []
L00002685	owner_boundary_notes:
L00002686	- 'Formatters_System decides adopted PM formatter behavior.'
L00002687	owner_hints:
L00002688	- Plans/OpenCode_Deep_Extraction.md
L00002689	preserved_contractrefs: []
L00002690	```
L00002691	

<<< CONTEXT_AFTER canonical_document_lines=2692-2703 >>>
L00002692	### ODE-037 - Built-In Formatter Selection Baseline
L00002693	
L00002694	```yaml
L00002695	plan_unit_id: ODE-037
L00002696	unit_type: requirement
L00002697	status: accepted
L00002698	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00002699	canonical_text: >-
L00002700	  The OpenCode formatter baseline preserves the built-in formatter catalog and detection table, including prettier, biome, rustfmt, gofmt, ruff, shfmt, clang-format, dart, mix, zig, ktlint, rubocop, standardrb, pint, ocamlformat, nixfmt, ormolu, terraform, latexindent, gleam, cljfmt, oxfmt, uv, air, htmlbeautifier, and dfmt.
L00002701	gui_related: false
L00002702	gui_classification_reason: The unit records formatter tooling metadata, not GUI behavior.
L00002703	split_recommended: false
