<<< CONTEXT_BEFORE canonical_document_lines=4236-4247 >>>
L00004236	- 'deltas'
L00004430	- 'message.ts'
L00004431	- 'message-v2.ts'
L00004432	- 'text|reasoning|file|tool|step-start|step-finish|snapshot|patch|subtask|retry|compaction|agent'
L00004433	- 'pending|running|completed|error'
L00004434	- 'tool_use'
L00004435	- 'tool_result'
L00004436	negative_constraints: []
L00004437	compatibility_only_notes:
L00004438	- 'Synthetic upstream messages and parts are provider-constraint compatibility behavior.'
L00004439	stale_retired_dispositions: []
L00004440	owner_boundary_notes: []
L00004441	owner_hints:
L00004442	- Plans/OpenCode_Deep_Extraction.md
L00004443	preserved_contractrefs: []
L00004444	```
L00004445	
L00004446	### ODE-072 - Server Routes Rust Mapping Boundary
L00004447	
L00004448	```yaml
L00004449	plan_unit_id: ODE-072
L00004450	unit_type: requirement
L00004451	status: accepted
L00004452	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004453	canonical_text: >-
L00004454	  Server route notes preserve OpenCode Hono HTTP server, SSE, CORS, basic auth, WebSocket support, route modules, and the exact delta that Puppet Master maps adopted API surface to internal Rust function calls, UICommand dispatch, and permission routes under the current owner docs.
L00004455	gui_related: false
L00004456	gui_classification_reason: The unit records backend API mapping, not GUI behavior.
L00004457	split_recommended: false
L00004458	depends_on: []
L00004459	unblocks: []
L00004460	acceptance_criteria:
L00004461	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004462	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004463	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004464	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004465	validation_surfaces:
L00004466	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004467	- python3 scripts/pm-plan-index.py validate
L00004468	risk_class: server_routes_rust_mapping_boundary
L00004469	reasoning_tier: standard
L00004470	context_scope: opencode_deep_extraction_standardization
L00004471	implementation_surfaces:
L00004472	- Plans/OpenCode_Deep_Extraction.md
L00004473	node_compile_hint:
L00004474	  mode: server_routes_rust_mapping_boundary
L00004475	  create_worknodes: false
L00004476	source_lineage:
L00004477	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0068'
L00004478	preserved_exact_tokens:
L00004479	- 'Hono-based HTTP server'
L00004480	- 'SSE streaming'
L00004481	- 'CORS'
L00004482	- 'basic auth'
L00004483	- 'WebSocket'
L00004484	- 'routes/session.ts'
L00004485	- 'routes/permission.ts'
L00004486	- 'internal Rust function calls'
L00004487	- 'UICommand dispatch'
L00004488	- 'permission routes'
L00004489	negative_constraints: []
L00004490	compatibility_only_notes: []
L00004491	stale_retired_dispositions:
L00004492	- 'Tauri commands wording is source-lineage only; active routing maps through Rust services, UICommand dispatch, and permission routes.'
L00004493	owner_boundary_notes: []
L00004494	owner_hints:
L00004495	- Plans/OpenCode_Deep_Extraction.md
L00004496	preserved_contractrefs: []
L00004497	```
L00004498	
L00004499	### ODE-073 - UI Blocker Orchestrator Pattern Pointer
L00004500	
L00004501	```yaml
L00004502	plan_unit_id: ODE-073
L00004503	unit_type: requirement
L00004504	status: accepted
L00004505	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004506	canonical_text: >-
L00004507	  The UI blocker/orchestrator upstream note preserves the session composer blocker pattern where question and permission blocks prevent prompt input.
L00004508	gui_related: true
L00004509	gui_classification_reason: The unit covers user-visible prompt input blocking and session composer behavior.
L00004510	split_recommended: false
L00004511	depends_on: []
L00004512	unblocks: []
L00004513	acceptance_criteria:
L00004514	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004515	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004516	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004517	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004518	validation_surfaces:
L00004519	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004520	- python3 scripts/pm-plan-index.py validate
L00004521	risk_class: ui_blocker_orchestrator_pattern_pointer
L00004522	reasoning_tier: standard
L00004523	context_scope: opencode_deep_extraction_standardization
L00004524	implementation_surfaces:
L00004525	- Plans/OpenCode_Deep_Extraction.md
L00004526	node_compile_hint:
L00004527	  mode: ui_blocker_orchestrator_pattern_pointer
L00004528	  create_worknodes: false
L00004529	source_lineage:
L00004530	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0069'
L00004531	preserved_exact_tokens:
L00004532	- 'UI blocker/orchestrator pattern'
L00004533	- 'question/permission blocks prompt input'
L00004534	- 'specs/session-composer-refactor-plan.md'
L00004535	- 'packages/app/src/pages/session/composer/*'
L00004536	negative_constraints: []
L00004537	compatibility_only_notes: []
L00004538	stale_retired_dispositions: []
L00004539	owner_boundary_notes: []
L00004540	owner_hints:
L00004541	- Plans/OpenCode_Deep_Extraction.md
L00004542	preserved_contractrefs: []
L00004543	```
L00004544	
L00004545	### ODE-074 - Usage Pipeline Mapping Boundary
L00004546	
L00004547	```yaml
L00004548	plan_unit_id: ODE-074
L00004549	unit_type: requirement
L00004550	status: accepted
L00004551	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00004552	canonical_text: >-
L00004553	  Usage pipeline notes preserve Session.getUsage, processor finish-step normalization lineage, and the rule that extracted usage terminology, persistence semantics, and UI linkage MUST map into Plans/usage-feature.md and Plans/storage-plan.md instead of creating an OpenCode-shaped usage vocabulary.
L00004554	gui_related: true
L00004555	gui_classification_reason: The unit includes UI linkage for usage records as well as persistence semantics.
L00004556	split_recommended: true
L00004557	depends_on: []
L00004558	unblocks: []
L00004559	acceptance_criteria:
L00004560	- 'Covered source spans remain losslessly available for exact-text audit.'
L00004561	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00004562	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00004563	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00004564	validation_surfaces:
L00004565	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004566	- python3 scripts/pm-plan-index.py validate
L00004567	risk_class: usage_pipeline_mapping_boundary
L00004568	reasoning_tier: standard
L00004569	context_scope: opencode_deep_extraction_standardization
L00004570	implementation_surfaces:
L00004571	- Plans/OpenCode_Deep_Extraction.md
L00004572	node_compile_hint:
L00004573	  mode: usage_pipeline_mapping_boundary
L00004574	  create_worknodes: false
L00004575	source_lineage:
L00004576	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0070'
L00004577	preserved_exact_tokens:
L00004578	- 'Session.getUsage'
L00004579	- 'processor finish-step'
L00004580	- 'usage terminology'
L00004581	- 'persistence semantics'
L00004582	- 'UI linkage'
L00004583	- 'MUST map'
L00004584	- 'Plans/usage-feature.md'
L00004585	- 'Plans/storage-plan.md'
L00004586	negative_constraints:
L00004587	- 'Do not create a parallel OpenCode-shaped usage vocabulary in this document or downstream packets.'
L00004588	compatibility_only_notes: []
L00004589	stale_retired_dispositions: []
L00004590	owner_boundary_notes:
L00004591	- 'usage-feature.md and storage-plan.md own adopted usage and storage behavior.'
L00004592	owner_hints:
L00004593	- Plans/OpenCode_Deep_Extraction.md
L00004594	preserved_contractrefs: []
L00004595	```
L00004596	
L00004597	
L00004598	
L00004599	## Migration Coverage
L00004600	
L00004601	Original hash: `a34ba16b8d9204278f712a7d59bd7dfc26ec3b7b2f489b3fd2b5ffb53616db21`.
L00004602	
L00004603	Run-scoped proof artifacts:
L00004604	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00004605	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00004606	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00004607	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00004608	
L00004609	Original spans `OpenCode_Deep_Extraction-S0001` through `OpenCode_Deep_Extraction-S0070` are atomized or structurally dispositioned in the active coverage map. `ODE-001` is retired to migration-lineage-only compatibility disposition and no longer carries source-preserving product coverage. The Owner / Consumer Map, PlanUnits, and Migration Coverage metadata spans are structurally dispositioned. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and it did not create WorkNodes, NodeSeeds, or executable build tasks.
L00004610	
L00004611	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00004612	
L00004613	This addendum repairs non-runtime OpenCode extraction rows without creating WorkNodes, implementation files, runtime artifacts, or PNC-019 evidence.
L00004614	
L00004615	- Repairs `sfk-7183d3e1a2341af0a3d114e6`: OpenCode Plan mode, permission resolution, and wildcard matching content is source-lineage unless restated here or in owner docs. PM wildcard matching fields are `pattern`, `scope`, `case_sensitive`, `allow_subpaths`, and `owner_doc_ref`; result states are `matched`, `not_matched`, and `ambiguous`.
L00004616	- Repairs `sfk-4da31b138448d57593acde8d`: plugin runtime strategy is owned by `Plans/Plugins_System.md`; Puppet Master uses plugin.json entries for WASM modules, subprocess-based entries, or dynamic libraries, and must not require JavaScript/TypeScript/Bun runtime dependency. OpenCode JS/TS/import behavior remains source-lineage only.
