L00000001	# BinaryLocator Spec (Canonical)
L00000096	- `version`: optional parsed version string. (ContractRef: Primitive:Provider)
L00000097	- `validation`: `Valid | Invalid(BinaryErrorCode)`. (ContractRef: Primitive:Provider)
L00000098	- `trace`: ordered list of probe attempts:
L00000099	  - `layer`: one of the `source_layer` values
L00000100	  - `candidate`: string (ContractRef: Primitive:Provider)
L00000101	  - `probe_kind`: `DirectPath | PATHLookup | DirectoryJoin | LauncherResolution` (ContractRef: Primitive:Provider)
L00000102	  - `result`: `Hit | Miss | HitButInvalid(BinaryErrorCode)` (ContractRef: Primitive:Provider)
L00000103	
L00000104	#### Trace emission (storage contract note)
L00000105	BinaryLocator's `trace` is diagnostic data that SHOULD be emitted as events when the event model is available; until then, it is returned as structured data to the caller. (ContractRef: SchemaID:EventEnvelopeV1)
L00000106	AutoDecision: Until callers have a persisted event writer available, return `trace` only in `BinaryLocateResult`; once available, emit both persisted `EventRecord` diagnostics and return `trace` for deterministic UX/debuggability. (ContractRef: PolicyRule:Decision_Policy.md§4, ContractName:Plans/Contracts_V0.md#EventRecord)
L00000107	
L00000108	> Compatibility note: storage-plan defines `EventEnvelopeV1` as a minimal envelope; Contracts V0 defines `EventRecord` as the canonical persisted envelope with additional required fields; implementations must emit full `EventRecord` envelopes, while readers may accept both during transition. (ContractRef: SchemaID:EventEnvelopeV1, ContractName:Plans/Contracts_V0.md#EventRecord)
L00000109	
L00000110	---
L00000111	
L00000112	## Deterministic discovery algorithm
L00000113	
L00000114	### Probe-layer order (hard requirement)
L00000115	
L00000116	
L00000117	BinaryLocator MUST attempt probe layers in this exact order and MUST return the **first Valid hit**. (ContractRef: Primitive:Provider)
L00000118	1) `Override`
L00000119	2) `PATH`
L00000120	3) `CommonLocations`
L00000121	4) `Launchers`
L00000122	
L00000123	Tie-break rules (deterministic):
L00000124	- Earlier probe layer wins. (ContractRef: Primitive:Provider)
L00000125	- Within a layer, earlier candidate name wins (ordered by SSOT list). (ContractRef: Invariant:INV-005)
L00000126	- Within a candidate name, earlier candidate path in that layer's enumerated list wins. (ContractRef: Primitive:Provider)
L00000127	
L00000128	Candidate name ordering MUST come from a single SSOT list owned by the Provider domain. (ContractRef: Invariant:INV-005)
L00000129	- Legacy anchor: `puppet-master-rs/src/platforms/platform_specs.rs` `PlatformSpec.cli_binary_names`.
L00000130	
L00000131	---
L00000132	
L00000133	### Probe layer: Override
L00000134	Goal: honor explicit user selection and fail fast with actionable errors if the override is wrong. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000135	
L00000136	Rules:
L00000137	- If `override_path` is `None`/empty, skip this layer. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000138	- `override_path` input is valid only for Cursor Agent and Claude Code rows exposed in Setup/Health UI; other tools must not emit this field. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000139	- Setup/Health manual-path UX contract is: `Use manual path` checkbox + native file picker. If the checkbox is off, callers MUST pass `override_path = None`. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000140	- `override_path` normalization MUST be deterministic. (ContractRef: Primitive:Provider)
L00000141	  - Expand `~` (home) on Unix-like systems. (ContractRef: Primitive:Provider)
L00000142	  - Expand `%VAR%` / `$Env:VAR`-style tokens on Windows if present. (ContractRef: Primitive:Provider)
L00000143	  - If a relative path is provided, resolve it against `workspace_root` if present; otherwise treat it as invalid. (ContractRef: Primitive:Provider)
L00000144	- If the override path is a directory, probe `override/<candidate_name>` for each candidate name. (ContractRef: Primitive:Provider)
L00000145	- If the override path is a file path, probe that exact path only. (ContractRef: Primitive:Provider)
L00000146	
L00000147	Outcome rules:
L00000148	- If an override path exists but fails validation, return `FoundButInvalid(OverrideInvalid)` and DO NOT fall back to other layers. (ContractRef: Primitive:Provider)
L00000149	- If an override path does not exist, return `FoundButInvalid(OverrideMissing)` and DO NOT fall back to other layers. (ContractRef: Primitive:Provider)
L00000150	
L00000151	---
L00000152	
L00000153	### Probe layer: PATH
L00000154	Goal: locate the CLI using the effective PATH without guessing. (ContractRef: Primitive:Provider)
L00000155	
L00000156	Rules:
L00000157	- For each candidate name, perform an OS-native PATH lookup. (ContractRef: Primitive:Provider)
L00000158	- If a PATH hit fails validation, continue searching other candidate names in PATH. (ContractRef: Primitive:Provider)
L00000159	- If no valid PATH hit exists, proceed to `CommonLocations`. (ContractRef: Primitive:Provider)
L00000160	
L00000161	Legacy anchor: `which::which()` is used today in `puppet-master-rs/src/platforms/path_utils.rs`.
L00000162	
L00000163	---
L00000164	
L00000165	### Probe layer: CommonLocations
L00000166	Goal: find official installs that may not be present in PATH (GUI apps, package-manager shims, user-local bin). (ContractRef: Primitive:Provider)
L00000167	
L00000168	Rules:
L00000169	- Enumerate absolute candidate paths from Provider-owned SSOT data in a stable order. (ContractRef: Invariant:INV-005)
L00000170	- Expand `~` where applicable. (ContractRef: Primitive:Provider)
L00000171	- De-duplicate by normalized absolute path string; first occurrence wins. (ContractRef: Primitive:Provider)
L00000172	- Probe each candidate path with existence + validation. (ContractRef: Primitive:Provider)
L00000173	- Candidate paths MUST be limited to official/default footprints and explicit user override path; legacy/pre-rewrite binary locations MUST NOT be included. (ContractRef: Primitive:Provider)
L00000174	- If none succeed, proceed to `Launchers`. (ContractRef: Primitive:Provider)
L00000175	
L00000176	Legacy anchors (read-only):
L00000177	- `puppet-master-rs/src/platforms/platform_specs.rs` `PlatformSpec.default_install_paths`.
L00000178	- `puppet-master-rs/src/platforms/path_utils.rs` `get_fallback_directories()`.
L00000179	
L00000180	---
L00000181	
L00000182	### Probe layer: Launchers
L00000183	Goal: support official installers that place versioned bundles behind deterministic wrappers/symlinks. (ContractRef: Primitive:Provider)
L00000184	
L00000185	Rules:
L00000186	- This layer MUST be restricted to explicit deterministic rules; no broad filesystem crawling is permitted. (ContractRef: Primitive:Provider)
L00000187	
L00000188	#### Cursor Agent versioned bundle resolution (required)
L00000189	When `provider_cli == Cursor Agent`, BinaryLocator MUST be able to probe the versions subtree deterministically. (ContractRef: Primitive:Provider)
L00000190	
L00000191	Candidate roots (by OS):
L00000192	- Unix / WSL: `~/.local/share/cursor-agent/versions/` (ContractRef: Primitive:Provider)
L00000193	- Windows Native: `%LOCALAPPDATA%\\cursor-agent\\versions\\` (ContractRef: Primitive:Provider)
L00000194	
L00000195	Selection rule (deterministic):
L00000196	- Enumerate immediate child directory names under the versions directory and select the lexicographically greatest name using byte-order string comparison. (ContractRef: Primitive:Provider)
L00000197	- Treat directory names as opaque strings (no semantic version parsing). (ContractRef: Primitive:Provider)
L00000198	- Ignore non-directory children, hidden lock/temp names beginning with `.`, and names ending in `.tmp`; if two directory entries compare equal after platform path normalization, prefer the one whose canonical absolute path is byte-order greatest. (ContractRef: Primitive:Provider)
L00000199	- Probe `.../<chosen>/cursor-agent` (Unix/WSL) or `...\\<chosen>\\cursor-agent.exe` (Windows Native), then validate. (ContractRef: Primitive:Provider)
L00000200	
L00000201	Legacy anchor: `puppet-master-rs/src/install/script_installer.rs` (Cursor shim notes).
L00000202	
L00000203	#### Windows launcher wrappers (required)
L00000204	
L00000205	
L00000206	If a candidate ends with `.cmd` or `.bat`, treat it as a launcher and validate via the standard validation contract. (ContractRef: Primitive:Provider)
L00000207	
L00000208	If no launcher rule yields a valid hit, return `NotFound`. (ContractRef: Primitive:Provider)
L00000209	
L00000210	---
L00000211	
L00000212	## Deterministic discovery algorithm
L00000213	
L00000214	### Remote indexer binary locator
L00000215	
L00000216	For non-Git remote projects, PM ships a standalone sparse n-gram indexer binary per target architecture. The binary is a PM-managed build helper, not a provider CLI, and is used only to build the remote-side snapshot that will later be queried locally.
L00000217	
L00000218	Remote indexer `/deployment` and `/reconciliation` stay bounded here: BinaryLocator deterministically selects, transfers, verifies, and cleans up the PM-built helper binary, while `Plans/GitHub_Integration.md` owns remote project flow and `Plans/storage-plan.md` owns regex-index storage/cache semantics.
L00000219	
L00000220	ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/Tools.md, ContractName:Plans/storage-plan.md
L00000221	
L00000222	**Shipped architectures:** x86_64 and aarch64.
L00000223	
L00000224	**Remote architecture detection:** Run `uname -m` over SSH before transfer to determine the correct binary.
L00000225	
L00000226	**Deployment rules:**
L00000227	- On first use for a remote project, PM scp's the matching indexer binary to the remote host.
L00000228	- After transfer, PM integrity-checks the binary via xxh3 hash comparison.
L00000229	- PM MUST NOT execute binaries received from the remote host; it only transfers and runs PM-built helper binaries.
L00000230	- If no matching binary is available for the detected architecture, PM falls back to unindexed ripgrep over SSH and surfaces degraded acceleration rather than attempting cross-architecture execution.
L00000231	
L00000232	ContractRef: Invariant:INV-002, ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/GitHub_Integration.md
L00000233	
L00000234	**Cleanup:**
L00000235	- The helper binary (roughly 5 MB) is left on the remote host for reuse across sessions.
L00000236	- On project close or disconnect, PM may offer optional cleanup.
L00000237	- On uninstall, PM performs best-effort cleanup over SSH.
L00000238	
L00000239	## Validation contract (commands, version parsing, permission checks)
L00000240	
L00000241	### Command selection (SSOT)
L00000242	
L00000243	
L00000244	BinaryLocator MUST use a Provider-owned SSOT version command for each `provider_cli`. (ContractRef: Invariant:INV-005)
L00000245	- Legacy anchor: `puppet-master-rs/src/platforms/platform_specs.rs` `PlatformSpec.version_command`.
L00000246	
L00000247	### Execution rules
L00000248	- Execute: `<resolved_path> <version_command...>` with a 5s timeout. (ContractRef: Primitive:Provider)
L00000249	- The child process environment MUST set an enhanced PATH to reduce false negatives for launcher scripts. (ContractRef: Primitive:Provider)
L00000250	  - Legacy anchor: `puppet-master-rs/src/platforms/path_utils.rs` `build_enhanced_path_for_subprocess()`.
L00000251	- Timeout cleanup is deterministic: send graceful termination first (`SIGTERM` on Unix-like hosts or `TerminateProcess` for the launched process on Windows), wait `500ms`, then force-kill the remaining child process group/tree when the platform exposes one. The validation result is `Invalid` with reason `timeout_killed` when forced cleanup was required and `timeout_terminated` when graceful termination completed.
L00000252	
L00000253	### Version parsing (deterministic)
L00000254	BinaryLocator MUST parse `version` using this deterministic rule order. (ContractRef: Primitive:Provider)
L00000255	1) If stdout+stderr contains a `\d+\.\d+\.\d+` pattern, return the first match.
L00000256	2) Else return the first non-empty trimmed line from stdout, else from stderr.
L00000257	3) Else return `None`.
L00000258	
L00000259	Legacy anchors (behavior compatibility):
L00000260	- `puppet-master-rs/src/platforms/platform_detector.rs` `extract_version()`.
L00000261	- `puppet-master-rs/src/doctor/installation_manager.rs` `extract_version()`.
L00000262	
L00000263	### Permission checks (lightweight)
L00000264	- Unix-like: candidate should have at least one execute bit OR execution attempt is authoritative. (ContractRef: Primitive:Provider)
L00000265	- Windows: candidate should be `.exe`, `.cmd`, `.bat`, or otherwise OS-executable; execution attempt is authoritative. (ContractRef: Primitive:Provider)
L00000266	
L00000267	### Functional validation outcome
L00000268	A candidate is `Valid` if the version command completes within timeout and yields either:
L00000269	- success exit code, OR (ContractRef: Primitive:Provider)
L00000270	- a non-empty parsed `version`. (ContractRef: Primitive:Provider)
L00000271	
L00000272	A candidate is `Invalid` if:
L00000273	- spawn fails (ENOENT/permission/security block), OR (ContractRef: Primitive:Provider)
L00000274	- timeout occurs, OR (ContractRef: Primitive:Provider)
L00000275	- exit is non-zero AND no version can be parsed. (ContractRef: Primitive:Provider)
L00000276	
L00000277	Optional collision guard: if output strongly identifies as a different Provider CLI, return `WrongBinary`. (ContractRef: Primitive:Provider)
L00000278	AutoDecision: Collision guard is **disabled by default** until Provider SSOT defines deterministic `WrongBinary` signatures; implementations MUST NOT introduce heuristic string matching beyond that SSOT. (ContractRef: PolicyRule:Decision_Policy.md§4, ContractName:Plans/DRY_Rules.md#4-forbidden-patterns-drift-accelerators)
L00000279	
L00000280	---
L00000281	
L00000282	## Caching and invalidation
L00000283	
L00000284	### Cache scopes
L00000285	BinaryLocator MUST maintain: (ContractRef: Primitive:Provider)
L00000286	- A per-user persistent cache (durable KV) keyed by `provider_cli`. (ContractRef: Primitive:SessionStore)
L00000287	- A per-workspace ephemeral cache keyed by `(provider_cli, workspace_fingerprint)` during the current Session. (ContractRef: Primitive:Provider)
L00000288	
L00000289	Persistent cache rows serialize as `{ provider_cli, resolved_path, version?, validated_at_utc, validation_method, workspace_fingerprint?, path_fingerprint, status }`. `workspace_fingerprint = sha256_utf8(canonical_project_root + "\n" + git_worktree_id_or_empty + "\n" + provider_cli)`; `path_fingerprint = sha256_utf8(resolved_path + "\n" + file_size_or_empty + "\n" + modified_time_or_empty)`.
L00000290	
L00000291	### Cache read policy
L00000292	
L00000293	
L00000294	- If `force_rescan == true`, do not read caches. (ContractRef: Primitive:Provider)
L00000295	- Otherwise, cached entries MUST be fast-validated before being returned. (ContractRef: Primitive:Provider)
L00000296	
L00000297	### Cache write/eviction policy
L00000298	- On `Found(Valid)`, write-through to caches in scope. (ContractRef: Primitive:Provider)
L00000299	- On `FoundButInvalid`, evict matching cached entries. (ContractRef: Primitive:Provider)
L00000300	- On `NotFound`, evict workspace cache; evict user cache if it fails fast validation. (ContractRef: Primitive:Provider)
L00000301	
L00000302	---
L00000303	
L00000304	## Error taxonomy (stable codes)
L00000305	BinaryLocator MUST return stable error codes suitable for UI rendering, logs, and evidence bundles. (ContractRef: Primitive:Provider)
L00000306	
L00000307	| Code | Meaning | Typical layer |
L00000308	|---|---|---|
L00000309	| `OverrideMissing` | Override path was set but does not exist | Override |
L00000310	| `OverrideInvalid` | Override path exists but fails validation | Override |
L00000311	| `NotFound` | No candidate found in any layer | Any |
L00000312	| `NotExecutable` | File exists but cannot be executed (permissions) | Any |
L00000313	| `BlockedByOSSecurity` | OS blocked execution (e.g., quarantine / SmartScreen) | Any |
L00000314	| `Timeout` | Version command timed out | Any |
L00000315	| `MissingRuntime` | Launcher ran but failed due to missing runtime (commonly Node.js) | PATH/CommonLocations/Launchers |
L00000316	| `WrongBinary` | Output identifies a different Provider CLI | Any |
L00000317	
L00000318	### UI mapping (DRY)
L00000319	- UI copy, buttons, and view behavior MUST be specified in the canonical UI SSOT (`Plans/FinalGUISpec.md` + typed commands in `crates/ui_commands/`), using these stable error codes and the `trace` output as inputs. (ContractRef: Invariant:INV-003)
L00000320	- Setup + Health/Doctor map BinaryLocator results for Cursor/Claude as follows: `Found` → Installed, `NotFound` → Not Installed, `FoundButInvalid` → Failed (show `BinaryErrorCode` + trace details). (ContractRef: Invariant:INV-003)
L00000321	- Manual path controls are Cursor/Claude only: a `Use manual path` checkbox gates a native file picker value that is passed as `override_path`; toggling off clears `override_path` and reverts to normal probe layers. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000322	- Playwright installation state is out of scope for BinaryLocator and must be driven by Browser Tools health checks, not Provider CLI lookup. (ContractRef: Primitive:Provider)
L00000323	
L00000324	---
L00000325	
L00000326	## Acceptance criteria (testable)
L00000327	
L00000328	### Evidence + gates
L00000329	- Any implementation node for BinaryLocator MUST produce an evidence bundle that references the ContractRefs in this spec. (ContractRef: SchemaID:evidence_bundle)
L00000330	- Operational statements in code and updated plan docs MUST satisfy GATE-009 ContractRef coverage. (ContractRef: SchemaID:spec_lock)
L00000331	
L00000332	### Discovery matrix (OS × install method)
L00000333	Expected result includes probe layer and a representative resolved path pattern.
L00000334	
L00000335	| OS | Provider CLI | Supported footprint (SSOT) | Test PATH setup | Expected first-hit probe layer | Expected resolved path pattern |
L00000336	|---|---|---|---|---|
L00000337	| macOS | Cursor Agent | User-local shim (`~/.local/bin/agent`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: CommonLocations) | Exclude `~/.local/bin` from PATH | CommonLocations | `~/.local/bin/agent` |
L00000338	| macOS | Cursor Agent | Homebrew shim (`/opt/homebrew/bin/agent`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: PATH) | Include `/opt/homebrew/bin` in PATH | PATH | `/opt/homebrew/bin/agent` |
L00000339	| Linux | Cursor Agent | System shim (`/usr/local/bin/agent`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: PATH) | Include `/usr/local/bin` in PATH | PATH | `/usr/local/bin/agent` |
L00000340	| Windows (Native) | Cursor Agent | User-local shim (`%LOCALAPPDATA%\\cursor-agent\\agent.exe`) (SSOT: `Plans/FinalGUISpec.md` Cursor install (Windows Native)) | Exclude `%LOCALAPPDATA%\\cursor-agent` from PATH | CommonLocations | `%LOCALAPPDATA%\\cursor-agent\\agent.exe` |
L00000341	| Windows (WSL) | Cursor Agent | User-local shim in WSL (`~/.local/bin/agent`) (SSOT: `Plans/FinalGUISpec.md` Cursor Windows policy) | Exclude `~/.local/bin` (inside WSL) from PATH | CommonLocations | `~/.local/bin/agent` |
L00000342	| macOS | Claude Code | Homebrew shim (`/opt/homebrew/bin/claude`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: PATH) | Include `/opt/homebrew/bin` in PATH | PATH | `/opt/homebrew/bin/claude` |
L00000343	| Linux | Claude Code | User-local shim (`~/.local/bin/claude`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: CommonLocations) | Exclude `~/.local/bin` from PATH | CommonLocations | `~/.local/bin/claude` |
L00000344	| Windows | Claude Code | npm shim (`%APPDATA%\\npm\\claude.cmd`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: PATH) | Include `%APPDATA%\\npm` in PATH | PATH | `%APPDATA%\\npm\\claude.cmd` |
L00000345	| Windows | Claude Code | WinGet link (`%LOCALAPPDATA%\\Microsoft\\WinGet\\Links\\claude.exe`) (SSOT: `Plans/BinaryLocator_Spec.md` Probe layer: CommonLocations) | Exclude `%LOCALAPPDATA%\\Microsoft\\WinGet\\Links` from PATH | CommonLocations | `%LOCALAPPDATA%\\Microsoft\\WinGet\\Links\\claude.exe` |
L00000346	
L00000347	### Functional acceptance checks
L00000348	1. Determinism: repeated runs on a fixed filesystem snapshot return identical `source_layer`, `resolved_path`, and `resolved_name`. (ContractRef: Primitive:Provider)
L00000349	2. Override semantics: invalid override returns `FoundButInvalid(OverrideInvalid)` with no fallback probing. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000350	3. Validation: every `Found` result has passed version-command validation and returns `version` when parseable. (ContractRef: Primitive:Provider)
L00000351	4. Trace completeness: `trace` includes every attempted candidate in order, including misses. (ContractRef: Primitive:Provider)
L00000352	5. Cache correctness: cached paths are never returned without fast validation; invalid cached paths are evicted. (ContractRef: Primitive:SessionStore)
L00000353	6. Force rescan: `force_rescan=true` bypasses caches and updates results even if a cached value is still valid. (ContractRef: Primitive:Provider)
L00000354	7. Windows launcher support: `.cmd`/`.bat` candidates are validated as executable launchers. (ContractRef: Primitive:Provider)
L00000355	8. Cursor versions subtree: when only the versions bundle exists, the Launchers layer resolves and validates the latest lexicographic entry. (ContractRef: Primitive:Provider)
L00000356	9. Manual-path UX contract: only Cursor/Claude expose manual-path controls; unchecked state emits no `override_path`; checked state emits exactly the file-picker path. (ContractRef: ConfigKey:advanced_config.cli_paths)
L00000357	10. UI state mapping determinism: identical `BinaryLocateResult` values always map to the same Setup/Health install-state label (`Installed`, `Not Installed`, `Failed`). (ContractRef: Invariant:INV-003)
L00000358	
