<<< CONTEXT_BEFORE canonical_document_lines=1451-1462 >>>
L00001451	| `debug.investigation.state_changed` | `schema_version`, `investigation_id`, `previous_phase?`, `phase`, `state`, `attention_required_reason_code?`, `stop_reason_code?`, `budget_kind?`, `blocked_reason_code?`, `verification_strength?` |
L00001507	- Filesystem and cache roots that depend on provider/account identity use stable IDs such as `account_id` and `connection_profile_id` rather than display names, avoiding rename drift and case-collision problems.
L00001508	- Provider-normalized payloads must not introduce a second canonical field named `provider` where it would collide with `AuthState.provider`; use explicit names such as `requested_provider`, `effective_provider`, or `provider_identity` for non-auth-state meanings.
L00001509	- Canonical auth/account vocabulary remains `platform`, `provider_identity`, `auth_surface`, `account_id`, and requested/effective runtime fields; `Contracts_V0.md` consumers must not fork those names into surface-local aliases.
L00001510	
L00001511	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/usage-feature.md
L00001512	
L00001513	Attached external OpenCode providers use `provider = opencode-external`, `subject_kind = external_server`, and a stable `provider_identity` derived from the attached server profile. They omit `account_id`, `selected_billing_entity_id`, `auth_realm`, and `auth_surface` unless a provider-specific runtime contract explicitly requires one of those fields.
L00001514	
L00001515	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Multi-Account.md
L00001516	### 4.2 AuthPolicy
L00001517	Defines deterministic defaults for auth method selection per provider.
L00001518	
L00001519	Canonical enum contracts for implementation:
L00001520	```text
L00001521	ProviderAuthMethod = OAuthBrowser | OAuthDeviceCode | ApiKey | GoogleCredentials | CliInteractive
L00001522	RequestedAuthMode = auto | oauth | api_key | device_code | google_credentials | cli_interactive
L00001523	```
L00001524	
L00001525	Rules:
L00001526	- Cursor and Claude Code use `CliInteractive` (CLI-bridged only).
L00001527	- Codex supports `OAuthBrowser`, `OAuthDeviceCode`, and `ApiKey` for direct-provider auth/calls, but product auth copy must distinguish the ChatGPT-plan-plus-API-key model: plan-backed ChatGPT access and API-key usage are separate paths with separate billing/limit semantics.
L00001528	- GitHub Copilot uses `OAuthDeviceCode` for direct-provider auth/calls.
L00001529	- Gemini Direct (`gemini`) uses direct-provider auth/calls with `ApiKey` only.
L00001530	- Antigravity CLI is the active Google-owned CLI-runtime provider entry for this lane; it uses its own `agy` setup/probe contract and must not reuse retired Gemini CLI account roots. Gemini CLI (`gemini_cli`) auth branches are retired/source-lineage only.
L00001531	- OpenCode uses server credentials for server access plus provider-native auth managed by OpenCode.
L00001532	- Anthropic Console/API setup surfaces use the helper action label `Sign in to Console/API` with helper text `Uses Anthropic API or workspace billing; cost and rate-limit reporting may be more precise` where the selected auth path can produce provider-authoritative billing or rate-limit data.
L00001533	
L00001534	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/CLI_Bridged_Providers.md, SchemaID:Spec_Lock.json#locked_decisions.auth_model
L00001535	
L00001536	- Gemini Direct is an active direct API provider entry and MUST NOT be collapsed into Antigravity CLI or any retired Gemini CLI source-lineage.
L00001537	- `gemini` defaults `requested_auth_mode` to `api_key`.
L00001538	- `gemini_cli` default/auth-surface preference is retired/source-lineage only and must not be used for active routing.
L00001539	- Explicit `oauth` or `cli_interactive` requests MUST filter to active provider entries that support those auth surfaces, such as Antigravity or other verified CLI-runtime entries, not retired Gemini CLI.
L00001540	- Explicit `api_key` requests MUST remain inside the selected provider entry's API-key-capable accounts.
L00001541	- Explicit `google_credentials` requests MUST filter to active provider entries that support Google credentials/ADC where verified.
L00001542	- There is no silent cross-provider fallback between `gemini`, Antigravity, and retired `gemini_cli` lineage.
L00001543	- The locked `auto` auth-mode rule is that `auto` follows provider, role, and account policy preference order for auth surfaces before account selection; it does not pick any credential opportunistically or bypass policy. Explicit auth-mode requests do not silently cross-fallback across account families or provider entries.
L00001544	- Each mixed-pool account profile carries an explicit auth-surface `/method` such as `oauth`, `api_key`, or the provider's equivalent so account resolution can distinguish OAuth quota, API-key billing, and provider-specific capability paths.
L00001545	
L00001546	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD
L00001547	
L00001548	- `auto` resolves auth-surface preference before account selection and then chooses an eligible account inside the first viable surface.
L00001549	- Same-provider accounts are not interchangeable. Policy precedence is: provider default -> account override -> role-by-provider override -> role-by-account override -> run snapshot -> attempt/message resolution.
L00001550	- Manual `set active` / preferred-account selection is an override/debug control, not the default operating model.
L00001551	- Manual `active-account` selection is an `/operator` override/control mode for debugging or explicit operator control. It is not the default operating model and must be recorded as requested state before effective resolution.
L00001552	- For GitHub, default interactive auth MUST be OAuth device-code flow.
L00001553	- CRITICAL OAuth callback integrity rule: a successful browser callback MUST NOT be overwritten by a later registration attempt. Any adapter that uses dynamic OAuth client registration MUST persist and reuse the stable `clientId` for the account/provider auth flow and serialize token writes; registering a new `clientId` on every call is forbidden because it can race with callback token persistence and replace a valid token.
L00001554	- Auth reliability LESSON: managed OAuth flows use proactive token refresh by heartbeat, explicit precedence order `config > stored`, strict secret scrubbing before any LLM/tool exposure, differentiated `401/429/quota` recovery states, and platform-specific OAuth testing for callback and credential-store behavior.
L00001555	
L00001556	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/FinalGUISpec.md
L00001557	### 4.3 AuthEvent
L00001558	Auth flows MUST emit persisted events using `EventRecord` (§1.2), with stable `event_type` strings owned by the provider's plan.
L00001559	
L00001560	Example (GitHub):
L00001561	- `auth.github.device_code.issued`
L00001562	- `auth.github.token.polling`
L00001563	- `auth.github.authenticated`
L00001564	- `auth.github.failed`
L00001565	- `auth.github.disconnected`
L00001566	
L00001567	Auth events that can affect runtime admission, recovery, or account selection carry these payload minima:
L00001568	- `schema_version`
L00001569	- `auth_event_id`
L00001570	- `provider_id`
L00001571	- `account_ref?`
L00001572	- `auth_realm`
L00001573	- `auth_state` closed to `issued | polling | authenticated | failed | disconnected | refresh_started | refresh_succeeded | refresh_failed | scope_missing`
L00001574	- `run_id?`
L00001575	- `thread_id?`
L00001576	- `requested_account_ref?`
L00001577	- `effective_account_ref?`
L00001578	- `missing_scopes[]?`
L00001579	- `failure_class?`
L00001580	- `blocked_reason_code?`
L00001581	- `attention_required_reason_code?`
L00001582	- `credential_ref?` or `credential_store_ref?` when a secret-bearing value exists outside the event
L00001583	- `redaction_profile`
L00001584	- `correlation_id?`
L00001585	- `idempotency_key?`
L00001586	- `ts`
L00001587	
L00001588	Auth events never persist raw tokens, passwords, OAuth codes, API keys, refresh tokens, or local credential-store values. Runtime admission blocks for missing auth use `blocked_reason_code = auth_required`; expired or refreshable credentials remain `failure_class = auth_expired` until recovery resolves or escalates.
L00001589	
L00001590	ContractRef: ContractName:Plans/GitHub_API_Auth_and_Flows.md, ContractName:Plans/Contracts_V0.md#EventRecord
L00001591	
L00001592	---
L00001593	
L00001594	### 4.4 Setup/Health lifecycle contracts
L00001595	Canonical enum families for setup, health, and readiness:
L00001596	
L00001597	```text
L00001598	InstallableComponent = CursorAgent | ClaudeCodeCli | AntigravityCli | Playwright | OpenCodeServer
L00001599	InstallJobState = NotInstalled | Installing | Installed | Uninstalling | Failed
L00001600	AuthJobState = LoggedOut | LoggingIn | LoggedIn | LoggingOut | AuthExpired | AuthFailed
L00001601	ProviderReadinessState = NeedsSetup | Validating | Ready | Degraded | ExternalNotManaged
L00001602	AuthRealm = github_api | copilot_github
L00001603	AuthSurface = oauth | api_key | chatgpt | google_adc | service_account_json | vertex_api_key | cli_interactive | console_api | sso
L00001604	CredentialState = missing | present | expired | invalid | revoked
L00001605	ConfigurationState = ready | needs_configuration | validation_required
L00001606	AvailabilityState = eligible | eligible_pending_recheck | cooldown | hard_blocked | disabled
L00001607	UsagePressureState = nominal | approaching_threshold | threshold_reached | exhausted | unknown
L00001608	```
L00001609	
L00001610	ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/storage-plan.md
L00001611	
L00001612	Lifecycle rules:
L00001613	- Setup and Health MUST expose both `AuthJobState` and `ProviderReadinessState` when a provider can be authenticated but still blocked on configuration, billing/entity selection, trust, discovery, or validation.
L00001614	- `CursorAgent` is the canonical installable/runtime target for Cursor CLI integration.
L00001615	- `GeminiCli` and `Nanobanana` are retired/source-lineage installable tokens only and are not active PM installable components.
L00001616	- `AuthSurface = chatgpt` is the canonical user-facing direct-login family for Codex plan-backed usage.
L00001617	- `google_adc`, `service_account_json`, and `vertex_api_key` are separate validation branches where an active provider entry supports them; user-facing flows must not collapse them into a single unlabeled "Google credentials" setup path.
L00001618	- `UsagePressureState` is provider-agnostic and maps authoritative counters, authoritative blocks, monthly-plan exhaustion, or weaker inferred pressure into one normalized scheduler vocabulary.
L00001619	- Provider projections expose `pressure_state` with `nominal`, `approaching_threshold`, `threshold_reached`, `exhausted`, and `unknown` values; an `unhealthy` provider remains a readiness/health presentation and must not be collapsed into usage pressure.
L00001620	- provider-reported cooldown windows remain facts; user actions such as `Temporary Pause`, `Resume Now`, and `Mark Needs Recheck` are PM-imposed overlays and MUST NOT overwrite the provider-reported cooldown metadata.
L00001621	- Post-reset provider/account behavior is explicit: when `reset_at` or `cooldown_until` passes, the availability state becomes `eligible_pending_recheck` and the readiness projection enters `validating` until successful validation or the next successful run returns the account to `nominal` pressure or another observed state. Failed validation keeps the account blocked or in cooldown with updated evidence.
L00001622	- Threshold or exhaustion handling records `resolution_outcome` as `honored`, `unknown`, or another owner-defined outcome so a `threshold_reached` or `exhausted` state can be audited without inferring the decision from prose.
L00001623	- Usage warnings expose a configurable threshold, dismiss/quiet window, and path to Usage/config so non-blocking account pressure can be quieted without losing `/config` provenance or the `/quiet` period that explains why the warning is temporarily suppressed.
L00001624	- A provider account can be auth-ready while unresolved workspace trust, first-run prompts, billing-entity selection, or validation requirements still keep the provider from being fully operational for a specific run context.
L00001625	- Provider setup actions use stable action-progress labels such as `Sign In` -> `Signing In...` -> `Logged In`; provider-specific setup copy may specialize the provider name, but the lifecycle labels remain shared.
L00001626	- For Claude Code import, `CLAUDE_CONFIG_DIR` is the account root boundary and auth import may seed only auth-bearing `credentials.json` / `.credentials.json` material before validation.
L00001627	
L00001628	ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/CLI_Bridged_Providers.md
L00001629	
L00001630	### 4.5 Provider State Lifecycle Mapping
L00001631	
L00001632	Provider setup/health projection needs an explicit lifecycle mapping because provider-profile state, Executor Protocol node state, and PM runtime/contract state are related but not identical. The table below is canonical for provider-state reconciliation. It does not replace the canonical child-run lifecycle in §Canonical Runtime Event, Outcome, and Action Contract Canonical Alignment; instead, it defines how provider-profile state should be understood when compared across those systems.
L00001633	
L00001634	| Provider state | EP equivalent | Contracts equivalent | Notes |
L00001635	|---|---|---|---|
L00001636	| `unknown` | — | — | Pre-registration |
L00001637	| `discovered` | `pending` | `created` | Provider found but not configured |
L00001638	| `configuring` | `pending` | `initializing` | User entering credentials |
L00001639	| `ready` | `pending` | `ready` | Configured, not yet used |
L00001640	| `active` | `running` | `active` | Processing requests |
L00001641	| `degraded` | `running` (with warning) | `degraded` | Working but with issues |
L00001642	| `suspended` | `blocked` | `suspended` | Temporarily unavailable |
L00001643	| `expired` | `failed` | `expired` | Credentials expired |
L00001644	| `removed` | — | `deleted` | Provider removed |
L00001645	
L00001646	When provider lifecycle is projected into canonical child execution, only execution-relevant states map through the child-run lifecycle directly: `active`/`degraded` correspond to active execution, `suspended` corresponds to blocked execution, and `expired` corresponds to failure. Discovery/configuration-only states remain provider-profile states and MUST NOT be misreported as in-flight child execution.
L00001647	ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Executor_Protocol.md
L00001648	
L00001649	Model lifecycle is separate from provider account readiness. Model catalog records use `model_lifecycle_state` with closed values `active | deprecated | sunset_pending | sunset | removed`; `/sunset` is UI/help shorthand for this lifecycle family, not a separate state family. Dispatch setup records may carry `sunset_at_utc?`, `replacement_model_id?`, and `deprecation_notice_ref?` when the model owner exposes them, and `sunset` or `removed` models are ineligible for new dispatch unless an explicit compatibility policy permits them.
L00001650	
L00001651	**requested/effective execution identity**
L00001652	
L00001653	**AuthState account-backed identity fields**
L00001654	
L00001655	| Field | Meaning |
L00001656	| --- | --- |
L00001657	| `effective_account_id` | Stable internal selected account identity captured in persisted auth state when the runtime subject is account-backed. |
L00001658	| `effective_provider_identity` | provider-native metadata preserved for display and routing audit without replacing the stable internal account key. |
L00001659	| `provider_account_id` | provider-native metadata key retained only as provider-native metadata subordinate to stable internal identity. |
L00001660	| `execution_role` | Runtime disclosure role preserved with the effective auth snapshot. |
L00001661	| `operational_identity` | Stable runtime and audit identity preserved with the effective auth snapshot. |
L00001662	
L00001663	**AuthPolicy requested selection fields**
L00001664	
L00001665	| Field | Meaning |
L00001666	| --- | --- |
L00001667	| `requested_account_id` | Explicit selected-account anchor for historical recovery and account-directed routing. |
L00001668	| `requested_account_binding` | Binding mode that distinguishes preference from requirement. |
L00001669	| `requested_account_policy` | Requested account-policy selection used before effective resolution. |
L00001670	
L00001671	**provider-native metadata** remains subordinate to the stable internal account key.
L00001672	
L00001673	Non-persona runtime field adoption is centralized here and in `Plans/Prompt_Pipeline.md`, `Plans/Multi-Account.md`, and `Plans/storage-plan.md` before any feature-specific packet depends on those fields. The `if/when` acceptance guard is intentional: accepted non-persona fields such as `requested_account_id`, `requested_account_binding`, `execution_role`, `operational_identity`, `projection_freshness`, and `projection_health` must land in the shared runtime contracts first, so `question`, `todowrite`, web, or other feature-specific docs do not invent shadow names or ad-hoc local versions. Feature-specific packets for `/tool/chat/etc` reuse canonical runtime field names and attach only additive child payloads for feature-specific execution details. `Plans/Multi-Account.md` remains the account-selection companion owner for these account and execution-role fields.
L00001674	
L00001675	Rules:
L00001676	- Requested state must remain recoverable in historical snapshots.
L00001677	- Binding distinguishes preference from requirement.
L00001678	- `provider_account_id` must be retired or explicitly governed as provider-native metadata subordinate to stable internal identity.
L00001679	
L00001680	Permission carry-through:
L00001681	- effective-account-scoped permission resolution must read `requested_account_binding` rather than a policy-only route
L00001682	- `effective_account_id` must remain available to approval and permission snapshots
L00001683	
L00001684	ContractRef: Plans/Prompt_Pipeline.md#6.4 Effective resolution record, Plans/Multi-Account.md#4.5 Selectable unit and runtime resolution
L00001685	
L00001686	Required fields:
L00001687	- requested_account_id
L00001688	- requested_account_binding
L00001689	- requested_account_policy
L00001690	- effective_account_id
L00001691	- effective_provider_identity
L00001692	- provider_account_id
L00001693	- execution_role
L00001694	- operational_identity
L00001695	
L00001696	Canonical record families:
L00001697	- `provider_account_state`: provider/account current-state snapshot for auth, readiness, availability, pressure, selected billing/entity context, and provider-native metadata subordinate to stable account identity.
L00001698	- `model_catalog_entry`: model-catalog record for provider/model/runtime availability, display metadata, capability facts, and requested/effective runtime compatibility.
L00001699	- `provider_preferences`: configured provider, auth, account, model, runtime, and fallback preferences used as resolver inputs rather than as proof of effective execution.
L00001700	- `requested_effective_runtime`: shared snapshot family that keeps requested runtime/provider/model/auth/account/preferences distinct from the effective runtime/provider/model/auth/account selected for an attempt.
L00001701	
L00001702	Canonical terms and values:
L00001703	- requested_account_id
L00001704	- requested_account_binding
L00001705	- requested_account_policy
L00001706	- effective_account_id
L00001707	- effective_provider_identity
L00001708	- provider_account_id
L00001709	
L00001710	Labels:
L00001711	- requested/effective execution identity
L00001712	- provider-native metadata
L00001713	
L00001714	Behavioral rules:
L00001715	- Requested state must remain recoverable in historical snapshots.
L00001716	- Binding distinguishes preference from requirement.
L00001717	- `provider_account_id` must be retired or explicitly governed as provider-native metadata subordinate to stable internal identity.
L00001718	
L00001719	Permission carry-through:
L00001720	- effective-account-scoped permission resolution must read `requested_account_binding` rather than a policy-only route
L00001721	- `effective_account_id` must remain available to approval and permission snapshots
L00001722	## 5. Context management (instruction scoping + attempt journaling + parent summary + `AGENTS.md` enforcement)
L00001723	
L00001724	
L00001725	Context management keeps runtime identity explicit across prompt assembly, execution, approval, and historical review.
L00001726	
L00001727	### 5.1A InvestigationContextAttachment
L00001728	Investigation attachments remain additive and do not rename or shadow the shared runtime snapshot fields.
L00001729	
L00001730	### 5.1B Persona/Runtime Snapshot Payload Contract
L00001731	
L00001732	Runtime snapshot payloads preserve `requested_persona` and `effective_persona` as canonical Persona identity fields. The legacy aliases `requested_persona_id` and `effective_persona_id` are field-name drift, retired from canonical payloads, and migration-only: they may appear only in migration or source-lineage metadata and must not be reintroduced into live tool, chat, or storage payload shapes.
L00001733	
L00001734	`PersonaSnapshot` is a migration compatibility label for this payload contract, not a separate schema family. When a runtime snapshot is embedded in `EventRecord.payload`, mode fields remain part of the runtime snapshot and use canonical names such as `runtime_mode`, `mode_family?`, and `mode_policy_ref?` alongside requested/effective Persona and runtime identity fields.
L00001735	
L00001736	Legacy source labels `persona_active_persona_id`, `persona_display_label`, `persona_display_icon`, `persona_system_prompt_sha`, `mode_overlay_runtime_mode`, and `mode_overlay_ceiling` are source-lineage aliases only; live payloads use the requested/effective Persona fields, runtime identity fields, and canonical `runtime_mode`/`mode_family?`/`mode_policy_ref?` names instead of reviving the legacy snapshot vocabulary.
L00001737	
L00001738	
L00001739	Contracts_V0 consumes the Executor-owned `execution_unit_context` runtime snapshot packet from `Plans/Executor_Protocol.md` and `Plans/execution_unit_context.schema.json`.
L00001740	
L00001741	Consumer rules:
L00001742	- Required fields, optional fields, enum values, and nullability come only from the Executor-owned schema.
L00001743	- Requested and effective account state stays explicit across runtime, approval, and usage surfaces by reference to the schema-owned packet or packet ref.
L00001744	- `requested_account_binding`, `requested_account_policy`, `operational_identity`, and action/tool joins survive into downstream envelopes without Contracts_V0 redefining the context field set.
L00001745	- No persisted envelope may embed `execution_unit_context` without `schema_version`, and no embedded context may store secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets.
L00001746	## 6. HITLRequest
L00001747	
L00001748	Approval and recovery are anchored to runtime blocked episodes rather than to tier-boundary request objects.
L00001749	
L00001750	Required runtime-facing fields are:
L00001751	- `run_id`
L00001752	- `node_id`
L00001753	- `blocked_sequence`
L00001754	- `attempt_id?`
L00001755	- `blocked_reason_code`
L00001756	- `allowed_action_ids[]`
L00001757	- `approval_scope_key`
L00001758	- `approver_identity?`
L00001759	- `detail_ref?`
L00001760	- `report_ref?`
L00001761	
L00001762	ContractRef: Plans/human-in-the-loop.md#Canonical HITL request contract, Plans/Executor_Protocol.md#Worktree-aware execution unit context
L00001763	
L00001764	Labels:
L00001765	- Blocked
L00001766	- Waiting approval
L00001767	- Action Required
L00001768	
L00001769	Behavioral rules:
L00001770	- `blocked_sequence` is the canonical approval anchor.
L00001771	- Pre-attempt blocked episodes must not invent `attempt_id`.
L00001772	- Chat and GUI action buttons derive from ordered `allowed_action_ids[]`.
L00001773	
L00001774	Permission carry-through:
L00001775	- approval scope remains blocked-episode-scoped rather than session-global
L00001776	- ordered `allowed_action_ids[]` must survive into approval UI
L00001777	### 6.2 Scope and persistence rules
L00001778	
L00001779	
L00001780	Rules:
L00001781	- approvals bind to canonical runtime identity first: `run_id`, `node_id`, `blocked_sequence`, and `attempt_id?`
L00001782	- a blocked-episode approval does not imply a broader policy approval unless the `approval_scope_key` says so explicitly
L00001783	- unresolved blocked episodes survive restart and are rehydrated rather than reminted opportunistically
L00001784	- a failed approval attempt or failed switch of recovery action remains historically material and must persist in records/history
L00001785	
L00001786	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md
L00001787	
L00001788	### 6.3 Compatibility boundary
L00001789	Older request-centric payloads may continue to carry `request_id` for lineage and migration, but any consumer that mutates runtime state must resolve through the blocked-episode identity model.
L00001790	
L00001791	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md
L00001792	## 7. UICommand
L00001793	
L00001794	### 7.1 Assistant worktree command registrations
L00001795	
L00001796	Six UICommand registrations for assistant worktree operations. All require `activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH`.
L00001797	
L00001798	| Command ID | Label | Icon | Category | Extra when clause |
L00001799	|---|---|---|---|---|
L00001800	| `cmd.chat.worktree.create` | Create Worktree | `worktree-add` | chat | `!activeThreadHasWorktree` |
L00001801	| `cmd.chat.worktree.unbind` | Unbind Worktree | `worktree-unlink` | chat | `activeThreadHasWorktree` |
L00001802	| `cmd.chat.worktree.remove` | Remove Worktree | `worktree-remove` | chat | `activeThreadHasWorktree` |
L00001803	| `cmd.chat.worktree.merge` | Merge Worktree | `git-merge` | chat | `activeThreadHasWorktree` |
L00001804	| `cmd.chat.worktree.pr` | Create PR | `git-pull-request-create` | chat | `activeThreadHasWorktree && projectHasGitHubRemote` |
L00001805	| `cmd.chat.worktree.info` | Worktree Info | `info` | chat | `activeThreadHasWorktree` |
L00001806	
L00001807	Compatibility aliases such as `cmd.chat.worktree.bind_existing`, `cmd.chat.worktree.open_files`, and `cmd.chat.worktree.create_pr` MAY route to the canonical assistant worktree commands above, but they are not replacements for the canonical six command IDs.
L00001808	
L00001809	ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/assistant-chat-design.md
L00001810	
L00001811	`UICommand` is the canonical command envelope. Shared navigation and identity-open primitives sit underneath public wrapper commands rather than beside them.
L00001812	
L00001813	Required envelope fields are:
L00001814	- `command_id`
L00001815	- `command_kind`
L00001816	- `args`
L00001817	- `context?`
L00001818	- `normalization?`
L00001819	
L00001820	`command_kind` is closed to:
L00001821	- `shell_view`
L00001822	- `navigation_wrapper`
L00001823	- `domain_action`
L00001824	
L00001825	`normalization` is closed to:
L00001826	- `wrapper`
L00001827	- `deprecated_alias`
L00001828	
L00001829	Rules:
L00001830	- deprecated aliases point at `alias_of_command_id`
L00001831	- stable wrapper commands point at `normalizes_to_contract`
L00001832	- shell-facing commands may carry terminal-scoped identity args, but those identities still normalize through the canonical route and persistence model
L00001833	
