<<< CONTEXT_BEFORE canonical_document_lines=4784-4795 >>>
L00004784	- "source_object_ref"
L00004870	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004871	validation_surfaces:
L00004872	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004873	- "python3 scripts/pm-plan-index.py validate"
L00004874	risk_class: finalgui_drift
L00004875	reasoning_tier: standard
L00004876	context_scope: finalgui_standardization
L00004877	implementation_surfaces:
L00004878	- "Plans/FinalGUISpec.md"
L00004879	node_compile_hint:
L00004880	  mode: requested_identity_owner_boundary
L00004881	  create_worknodes: false
L00004882	source_lineage:
L00004883	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0015"
L00004884	preserved_exact_tokens:
L00004885	- "Prompt_Pipeline.md"
L00004886	- "/effective"
L00004887	- "concrete-account intent"
L00004888	- "tier-era override ownership"
L00004889	- "compatibility vocabulary"
L00004890	negative_constraints: []
L00004891	compatibility_only_notes:
L00004892	- "Tier-era override ownership is compatibility vocabulary only."
L00004893	stale_retired_dispositions: []
L00004894	owner_boundary_notes: []
L00004895	owner_hints:
L00004896	- "Plans/FinalGUISpec.md"
L00004897	```
L00004898	
L00004899	### F3-024 - Operational Identity Rows
L00004900	
L00004901	```yaml
L00004902	plan_unit_id: F3-024
L00004903	unit_type: requirement
L00004904	status: accepted
L00004905	owner_doc: Plans/FinalGUISpec.md
L00004906	canonical_text: >-
L00004907	  Operational identity is distinct from provider-account identity, and worker identity rows must
L00004908	  expose execution_role and operational target context before GUI surfaces treat them as complete
L00004909	  runtime identity.
L00004910	gui_related: true
L00004911	gui_classification_reason: >-
L00004912	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00004913	split_recommended: false
L00004914	depends_on: []
L00004915	unblocks: []
L00004916	acceptance_criteria:
L00004917	- "The covered source span remains losslessly available for exact-text audit."
L00004918	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004919	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004920	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004921	validation_surfaces:
L00004922	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004923	- "python3 scripts/pm-plan-index.py validate"
L00004924	risk_class: finalgui_drift
L00004925	reasoning_tier: standard
L00004926	context_scope: finalgui_standardization
L00004927	implementation_surfaces:
L00004928	- "Plans/FinalGUISpec.md"
L00004929	node_compile_hint:
L00004930	  mode: operational_identity_rows
L00004931	  create_worknodes: false
L00004932	source_lineage:
L00004933	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0016"
L00004934	preserved_exact_tokens:
L00004935	- "operational identity"
L00004936	- "provider-account identity"
L00004937	- "execution_role"
L00004938	- "operational target context"
L00004939	- "lane-backed operational identity"
L00004940	- "Source Control"
L00004941	negative_constraints: []
L00004942	compatibility_only_notes: []
L00004943	stale_retired_dispositions: []
L00004944	owner_boundary_notes: []
L00004945	owner_hints:
L00004946	- "Plans/FinalGUISpec.md"
L00004947	```
L00004948	
L00004949	### F3-025 - Projection Vocabulary Compatibility
L00004950	
L00004951	```yaml
L00004952	plan_unit_id: F3-025
L00004953	unit_type: requirement
L00004954	status: accepted
L00004955	owner_doc: Plans/FinalGUISpec.md
L00004956	canonical_text: >-
L00004957	  Compatibility-only source vocabulary is noncanonical, and live wording must use owner
L00004958	  terminology for projection freshness versus projection health.
L00004959	gui_related: false
L00004960	gui_classification_reason: >-
L00004961	  This unit defines terminology, owner-boundary, runtime, storage, or governance behavior rather
L00004962	  than visual presentation.
L00004963	split_recommended: false
L00004964	depends_on: []
L00004965	unblocks: []
L00004966	acceptance_criteria:
L00004967	- "The covered source span remains losslessly available for exact-text audit."
L00004968	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00004969	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004970	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004971	validation_surfaces:
L00004972	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004973	- "python3 scripts/pm-plan-index.py validate"
L00004974	risk_class: finalgui_drift
L00004975	reasoning_tier: standard
L00004976	context_scope: finalgui_standardization
L00004977	implementation_surfaces:
L00004978	- "Plans/FinalGUISpec.md"
L00004979	node_compile_hint:
L00004980	  mode: projection_vocabulary_compatibility
L00004981	  create_worknodes: false
L00004982	source_lineage:
L00004983	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0017"
L00004984	preserved_exact_tokens:
L00004985	- "Projection freshness vs projection health"
L00004986	- "Compatibility-only source vocabulary"
L00004987	- "noncanonical"
L00004988	- "owner terminology"
L00004989	negative_constraints: []
L00004990	compatibility_only_notes:
L00004991	- "Compatibility-only source vocabulary is noncanonical; live wording uses owner terminology."
L00004992	stale_retired_dispositions: []
L00004993	owner_boundary_notes: []
L00004994	owner_hints:
L00004995	- "Plans/FinalGUISpec.md"
L00004996	```
L00004997	
L00004998	### F3-026 - Compliance And Slint Baseline
L00004999	
L00005000	```yaml
L00005001	plan_unit_id: F3-026
L00005002	unit_type: requirement
L00005003	status: accepted
L00005004	owner_doc: Plans/FinalGUISpec.md
L00005005	canonical_text: >-
L00005006	  FinalGUISpec follows DRY_Rules and Contracts_V0, uses Puppet Master naming and deterministic
L00005007	  defaults, and establishes Rust stable 1.96.1 plus Slint 1.17.1 with slint_build and renderer choices as the
L00005008	  authoritative implementation baseline.
L00005009	gui_related: true
L00005010	gui_classification_reason: >-
L00005011	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005012	split_recommended: false
L00005013	depends_on: []
L00005014	unblocks: []
L00005015	acceptance_criteria:
L00005016	- "The covered source span remains losslessly available for exact-text audit."
L00005017	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005018	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005019	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005020	validation_surfaces:
L00005021	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005022	- "python3 scripts/pm-plan-index.py validate"
L00005023	risk_class: finalgui_drift
L00005024	reasoning_tier: standard
L00005025	context_scope: finalgui_standardization
L00005026	implementation_surfaces:
L00005027	- "Plans/FinalGUISpec.md"
L00005028	node_compile_hint:
L00005029	  mode: compliance_and_slint_baseline
L00005030	  create_worknodes: false
L00005031	source_lineage:
L00005032	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0020"
L00005033	preserved_exact_tokens:
L00005034	- "Plans/DRY_Rules.md"
L00005035	- "Plans/Contracts_V0.md"
L00005036	- "Puppet Master"
L00005037	- "Rust stable 1.96.1"
L00005038	- "Slint 1.17.1"
L00005039	- "slint_build"
L00005040	- "winit + Skia"
L00005041	- "FemtoVG-wgpu"
L00005042	- "software renderer"
L00005043	negative_constraints: []
L00005044	compatibility_only_notes: []
L00005045	stale_retired_dispositions: []
L00005046	owner_boundary_notes:
L00005047	- "Compliance statement preserves SSOT references and deterministic Decision_Policy defaults."
L00005048	owner_hints:
L00005049	- "Plans/FinalGUISpec.md"
L00005050	```
L00005051	
L00005052	### F3-027 - GUI Rewrite Shell Summary
L00005053	
L00005054	```yaml
L00005055	plan_unit_id: F3-027
L00005056	unit_type: requirement
L00005057	status: accepted
L00005058	owner_doc: Plans/FinalGUISpec.md
L00005059	canonical_text: >-
L00005060	  The Slint GUI replaces the Iced GUI with an IDE shell of Activity Bar, Primary Content, Side
L00005061	  Panel, Bottom Panel, status bar, deterministic themes, detachable panels, dashboard
L00005062	  rearrangement, and event-driven updates.
L00005063	gui_related: true
L00005064	gui_classification_reason: >-
L00005065	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005066	split_recommended: true
L00005067	depends_on: []
L00005068	unblocks: []
L00005069	acceptance_criteria:
L00005070	- "The covered source span remains losslessly available for exact-text audit."
L00005071	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005072	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005073	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005074	validation_surfaces:
L00005075	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005076	- "python3 scripts/pm-plan-index.py validate"
L00005077	risk_class: finalgui_drift
L00005078	reasoning_tier: standard
L00005079	context_scope: finalgui_standardization
L00005080	implementation_surfaces:
L00005081	- "Plans/FinalGUISpec.md"
L00005082	node_compile_hint:
L00005083	  mode: gui_rewrite_shell_summary
L00005084	  create_worknodes: false
L00005085	source_lineage:
L00005086	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0022"
L00005087	preserved_exact_tokens:
L00005088	- "Iced-based GUI"
L00005089	- "Slint 1.17.1"
L00005090	- "IDE-shell layout"
L00005091	- "Activity Bar"
L00005092	- "Primary Content"
L00005093	- "Side Panel"
L00005094	- "Bottom Panel"
L00005095	- "Retro Dark"
L00005096	- "Retro Light"
L00005097	- "Basic Modern"
L00005098	- "invoke_from_event_loop"
L00005099	negative_constraints: []
L00005100	compatibility_only_notes: []
L00005101	stale_retired_dispositions: []
L00005102	owner_boundary_notes:
L00005103	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md"
L00005104	owner_hints:
L00005105	- "Plans/FinalGUISpec.md"
L00005106	```
L00005107	
L00005108	### F3-028 - New Surfaces And Promoted Workflows
L00005109	
L00005110	```yaml
L00005111	plan_unit_id: F3-028
L00005112	unit_type: requirement
L00005113	status: accepted
L00005114	owner_doc: Plans/FinalGUISpec.md
L00005115	canonical_text: >-
L00005116	  The GUI surface set includes Usage, File Manager, editor surface, Chat, Agent Activity,
L00005117	  Artifacts, Source Control, GitHub Actions, Docker Manager, Run & Debug, Assistant Debug Mode,
L00005118	  project switching, language detection, audio feedback, catalog/sync, and SSH remote editing.
L00005119	gui_related: true
L00005120	gui_classification_reason: >-
L00005121	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00005122	split_recommended: true
L00005123	depends_on: []
L00005124	unblocks: []
L00005125	acceptance_criteria:
L00005126	- "The covered source span remains losslessly available for exact-text audit."
L00005127	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00005128	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00005129	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00005130	validation_surfaces:
L00005131	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00005132	- "python3 scripts/pm-plan-index.py validate"
L00005133	risk_class: finalgui_drift
L00005134	reasoning_tier: standard
L00005135	context_scope: finalgui_standardization
L00005136	implementation_surfaces:
L00005137	- "Plans/FinalGUISpec.md"
L00005138	node_compile_hint:
L00005139	  mode: new_surfaces_and_promoted_workflows
L00005140	  create_worknodes: false
L00005141	source_lineage:
L00005142	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0022"
L00005143	preserved_exact_tokens:
L00005144	- "Usage page"
L00005145	- "File Manager panel"
L00005146	- "Chat panel"
L00005147	- "Agent Activity pane"
L00005148	- "Artifacts"
L00005149	- "Source Control"
L00005150	- "GitHub Actions"
L00005151	- "Docker Manager"
L00005152	- "Run & Debug"
L00005153	- "Assistant Debug Mode"
L00005154	- "SSH remote editing"
L00005155	negative_constraints: []
L00005156	compatibility_only_notes: []
L00005157	stale_retired_dispositions: []
L00005158	owner_boundary_notes:
L00005159	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/GitHub_Integration.md"
L00005160	owner_hints:
L00005161	- "Plans/FinalGUISpec.md"
L00005162	```
L00005163	

<<< CONTEXT_AFTER canonical_document_lines=5164-5175 >>>
L00005164	### F3-029 - Core Stack Technologies
L00005165	
L00005166	```yaml
L00005167	plan_unit_id: F3-029
L00005168	unit_type: requirement
L00005169	status: accepted
L00005170	owner_doc: Plans/FinalGUISpec.md
L00005171	canonical_text: >-
L00005172	  The core GUI stack uses Rust, Slint markup compiled by slint_build, winit plus Skia with
L00005173	  FemtoVG-wgpu and software fallbacks, redb for layout persistence, seglog for events, and Tantivy
L00005174	  for search.
L00005175	gui_related: true
