<<< CONTEXT_BEFORE canonical_document_lines=3006-3017 >>>
L00003006	  - "runtime identity"
L00003222	node_compile_hint:
L00003223	  mode: record_identity_constraint
L00003224	  create_worknodes: false
L00003225	source_lineage:
L00003226	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0024
L00003227	preserved_exact_tokens:
L00003228	  - "`feature_seam`"
L00003229	  - "`work_package`"
L00003230	  - "`lane`"
L00003231	  - "`promotion`"
L00003232	  - "`review`"
L00003233	  - "`resolution_thread`"
L00003234	  - "`concern`"
L00003235	  - "`graph_patch`"
L00003236	  - "`worktree`"
L00003237	negative_constraints:
L00003238	  - "Family-specific payloads must not invent one-off top-level shapes."
L00003239	owner_hints:
L00003240	  - Plans/Contracts_V0.md
L00003241	```
L00003242	
L00003243	### CV-008 - Shared Attribution Historical Status Boundary
L00003244	
L00003245	```yaml
L00003246	plan_unit_id: CV-008
L00003247	unit_type: requirement
L00003248	status: accepted
L00003249	owner_doc: Plans/Contracts_V0.md
L00003250	canonical_text: >-
L00003251	  Contracts own the shared attribution packet and historical/status vocabulary,
L00003252	  while storage-plan owns persistence and projection of attempt, usage, receipt,
L00003253	  and artifact joins; family-local workflow states remain distinct.
L00003254	gui_related: false
L00003255	gui_classification_reason: Attribution packets and status vocabulary define runtime/storage contracts rather than visual presentation.
L00003256	split_recommended: true
L00003257	split_recommendation_reason: Source span S0024 combines attribution ownership, historical vocabulary, and storage persistence ownership.
L00003258	depends_on: [CV-006, CV-007]
L00003259	unblocks: []
L00003260	acceptance_criteria:
L00003261	  - Historical/status vocabulary remains shared and canonical.
L00003262	  - Family-local workflow states remain distinct from shared historical vocabulary.
L00003263	  - Contracts own the attribution packet shape while storage-plan owns persistence/projection mechanics.
L00003264	validation_surfaces:
L00003265	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003266	  - python3 scripts/pm-plan-index.py validate
L00003267	risk_class: attribution_join_drift
L00003268	reasoning_tier: high
L00003269	context_scope: attribution_status_owner_boundary
L00003270	implementation_surfaces:
L00003271	  - Plans/Contracts_V0.md
L00003272	  - Plans/storage-plan.md
L00003273	node_compile_hint:
L00003274	  mode: attribution_status_boundary
L00003275	  create_worknodes: false
L00003276	source_lineage:
L00003277	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0024
L00003278	preserved_exact_tokens:
L00003279	  - "historical"
L00003280	  - "stale_historical"
L00003281	  - "superseded"
L00003282	  - "revoked"
L00003283	  - "reopened"
L00003284	  - "archived"
L00003285	  - "removed"
L00003286	  - "`remediation.resolved`"
L00003287	  - "run/attempt/thread/node/artifact/provider/usage anchors"
L00003288	  - "execution/runtime identity"
L00003289	  - "storage-plan"
L00003290	stale_retired_dispositions:
L00003291	  - "Historical/status stale markers remain disposition metadata rather than deleted source lineage."
L00003292	negative_constraints:
L00003293	  - "Storage persistence and projection mechanics must not be re-owned by Contracts_V0."
L00003294	owner_hints:
L00003295	  - Plans/Contracts_V0.md
L00003296	  - Plans/storage-plan.md
L00003297	```
L00003298	
L00003299	### CV-009 - Temporal Wait Timeout Recovery Envelope Fields
L00003300	
L00003301	```yaml
L00003302	plan_unit_id: CV-009
L00003303	unit_type: requirement
L00003304	status: accepted
L00003305	owner_doc: Plans/Contracts_V0.md
L00003306	canonical_text: >-
L00003307	  Temporal records affecting receipts, blocked states, stream sessions, or
L00003308	  recovery carry typed wait, timeout, observation, timer, and retention-anchor
L00003309	  fields in the shared envelope rather than hiding them in rendered summaries.
L00003310	gui_related: false
L00003311	gui_classification_reason: This unit defines typed runtime/envelope fields, not UI layout.
L00003312	split_recommended: true
L00003313	split_recommendation_reason: Source span S0024 joins temporal fields with record identity, attribution, and storage-owner boundaries.
L00003314	depends_on: [CV-006]
L00003315	unblocks: [CV-010]
L00003316	acceptance_criteria:
L00003317	  - Receipt, blocked-state, stream-session, and recovery records can carry typed wait and timeout fields.
L00003318	  - Observation, timer, and retention anchor details remain typed envelope fields when applicable.
L00003319	  - Rendered summaries do not become the only place wait/timeout facts exist.
L00003320	validation_surfaces:
L00003321	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003322	  - python3 scripts/pm-plan-index.py validate
L00003323	risk_class: runtime_timeout_recovery_drift
L00003324	reasoning_tier: high
L00003325	context_scope: temporal_recovery_envelope_fields
L00003326	implementation_surfaces:
L00003327	  - Plans/Contracts_V0.md
L00003328	node_compile_hint:
L00003329	  mode: temporal_envelope_fields
L00003330	  create_worknodes: false
L00003331	source_lineage:
L00003332	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0024
L00003333	preserved_exact_tokens:
L00003334	  - "`timeout_class?`"
L00003335	  - "`wait_state_class?`"
L00003336	  - "`observation_state?`"
L00003337	  - "`source_timer_ref?`"
L00003338	  - "`retention_anchor_kind?`"
L00003339	  - "`retention_anchor_at_utc?`"
L00003340	negative_constraints:
L00003341	  - "Typed wait and timeout facts must not be buried only in rendered summaries."
L00003342	owner_hints:
L00003343	  - Plans/Contracts_V0.md
L00003344	```
L00003345	
L00003346	### CV-010 - Storage-Owned Runtime Persistence Boundary
L00003347	
L00003348	```yaml
L00003349	plan_unit_id: CV-010
L00003350	unit_type: constraint
L00003351	status: accepted
L00003352	owner_doc: Plans/Contracts_V0.md
L00003353	canonical_text: >-
L00003354	  storage-plan owns persistence mechanics for crash-critical active
L00003355	  receipt/session lifecycle, blocked episode creation/resolution, follow-mode
L00003356	  intent, last inspected run/node/log context, and retention anchors; Contracts
L00003357	  preserves the shared envelope and owner boundary.
L00003358	gui_related: false
L00003359	gui_classification_reason: This is a storage owner boundary and persistence mechanics constraint.
L00003360	split_recommended: true
L00003361	split_recommendation_reason: Source span S0024 includes storage persistence mechanics while Contracts only owns the shared envelope.
L00003362	depends_on: [CV-006, CV-009]
L00003363	unblocks: []
L00003364	acceptance_criteria:
L00003365	  - storage-plan owns the listed persistence mechanics.
L00003366	  - Contracts_V0 preserves envelope fields and owner boundary without re-owning storage implementation.
L00003367	  - Crash-critical receipt/session lifecycle and retention anchors remain explicitly routed to storage-plan.
L00003368	validation_surfaces:
L00003369	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003370	  - python3 scripts/pm-plan-index.py validate
L00003371	risk_class: storage_owner_drift
L00003372	reasoning_tier: high
L00003373	context_scope: storage_owned_runtime_persistence
L00003374	implementation_surfaces:
L00003375	  - Plans/Contracts_V0.md
L00003376	  - Plans/storage-plan.md
L00003377	node_compile_hint:
L00003378	  mode: storage_owner_boundary
L00003379	  create_worknodes: false
L00003380	source_lineage:
L00003381	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0024
L00003382	preserved_exact_tokens:
L00003383	  - "crash-critical active receipt/session lifecycle"
L00003384	  - "blocked episode creation/resolution"
L00003385	  - "follow-mode intent"
L00003386	  - "last inspected run/node/log context"
L00003387	  - "receipts"
L00003388	  - "log tails"
L00003389	  - "watch buffers"
L00003390	  - "explorer snapshots"
L00003391	  - "stale caches"
L00003392	stale_retired_dispositions:
L00003393	  - "Stale cache retention anchor language is preserved as storage-owner boundary evidence, not a Contracts-owned persistence schema."
L00003394	negative_constraints:
L00003395	  - "Contracts_V0 must not become the owner of storage-plan persistence mechanics."
L00003396	owner_hints:
L00003397	  - Plans/Contracts_V0.md
L00003398	  - Plans/storage-plan.md
L00003399	```
L00003400	

<<< CONTEXT_AFTER canonical_document_lines=3401-3412 >>>
L00003401	### CV-011 - RuntimeIdentity Owner ContractRefs
L00003402	
L00003403	```yaml
L00003404	plan_unit_id: CV-011
L00003405	unit_type: requirement
L00003406	status: accepted
L00003407	owner_doc: Plans/Contracts_V0.md
L00003408	canonical_text: >-
L00003409	  Requested/effective account and execution identity resolves through the
L00003410	  shared RuntimeIdentity primitive, with Plans/Executor_Protocol.md and
L00003411	  Plans/Permissions_System.md as referenced companion and consumer contracts.
L00003412	gui_related: false
