<<< CONTEXT_BEFORE canonical_document_lines=1702-1713 >>>
L00001702	        "rollback_ref": {
L00001964	                    "$ref": "#/$defs/non_empty_ref_list"
L00001965	                  },
L00001966	                  "completion_receipt_refs": {
L00001967	                    "$ref": "#/$defs/non_empty_ref_list"
L00001968	                  }
L00001969	                }
L00001970	              }
L00001971	            }
L00001972	          }
L00001973	        },
L00001974	        {
L00001975	          "if": {
L00001976	            "properties": {
L00001977	              "status": {
L00001978	                "const": "complete"
L00001979	              }
L00001980	            },
L00001981	            "required": [
L00001982	              "status"
L00001983	            ]
L00001984	          },
L00001985	          "then": {
L00001986	            "properties": {
L00001987	              "items": {
L00001988	                "type": "array",
L00001989	                "minItems": 1,
L00001990	                "items": {
L00001991	                  "$ref": "#/$defs/compile_worklist_item"
L00001992	                }
L00001993	              },
L00001994	              "wave_assignments": {
L00001995	                "type": "array",
L00001996	                "minItems": 1,
L00001997	                "items": {
L00001998	                  "$ref": "#/$defs/compile_wave_contract"
L00001999	                }
L00002000	              },
L00002001	              "parallelism_policy": {
L00002002	                "properties": {
L00002003	                  "completion_receipt_refs": {
L00002004	                    "$ref": "#/$defs/non_empty_ref_list"
L00002005	                  }
L00002006	                }
L00002007	              }
L00002008	            }
L00002009	          }
L00002010	        }
L00002011	      ]
L00002012	    },
L00002013	    "node_seed_review": {
L00002014	      "type": "object",
L00002015	      "additionalProperties": false,
L00002016	      "required": [
L00002017	        "candidate_ref",
L00002018	        "review_status",
L00002019	        "findings",
L00002020	        "decision",
L00002021	        "reviewer_role"
L00002022	      ],
L00002023	      "properties": {
L00002024	        "candidate_ref": {
L00002025	          "$ref": "#/$defs/ref"
L00002026	        },
L00002027	        "review_status": {
L00002028	          "enum": [
L00002029	            "pending",
L00002030	            "approved",
L00002031	            "changes_required",
L00002032	            "rejected",
L00002033	            "blocked"
L00002034	          ]
L00002035	        },
L00002036	        "findings": {
L00002037	          "type": "array",
L00002038	          "items": {
L00002039	            "$ref": "#/$defs/auditor_finding"
L00002040	          }
L00002041	        },
L00002042	        "decision": {
L00002043	          "$ref": "#/$defs/node_seed_review_decision"
L00002044	        },
L00002045	        "reviewer_role": {
L00002046	          "$ref": "#/$defs/node_seed_reviewer_role"
L00002047	        },
L00002048	        "required_changes": {
L00002049	          "type": "array",
L00002050	          "items": {
L00002051	            "type": "string"
L00002052	          }
L00002053	        }
L00002054	      }
L00002055	    },
L00002056	    "compiler_model_routing": {
L00002057	      "type": "object",
L00002058	      "additionalProperties": false,
L00002059	      "required": [
L00002060	        "source_plan_unit_ids",
L00002061	        "requested_lane",
L00002062	        "requested_model_profile",
L00002063	        "effective_model_profile",
L00002064	        "fallback_used",
L00002065	        "capability_checks"
L00002066	      ],
L00002067	      "properties": {
L00002068	        "source_plan_unit_ids": {
L00002069	          "$ref": "#/$defs/ref_list"
L00002070	        },
L00002071	        "requested_lane": {
L00002072	          "$ref": "#/$defs/capability_lane"
L00002073	        },
L00002074	        "requested_model_profile": {
L00002075	          "$ref": "#/$defs/model_profile"
L00002076	        },
L00002077	        "effective_model_profile": {
L00002078	          "$ref": "#/$defs/model_profile"
L00002079	        },
L00002080	        "fallback_used": {
L00002081	          "type": "boolean"
L00002082	        },
L00002083	        "fallback_reason": {
L00002084	          "type": [
L00002085	            "string",
L00002086	            "null"
L00002087	          ]
L00002088	        },
L00002089	        "capability_checks": {
L00002090	          "type": "array",
L00002091	          "items": {
L00002092	            "$ref": "#/$defs/capability_check"
L00002093	          }
L00002094	        }
L00002095	      }
L00002096	    },

<<< CONTEXT_AFTER canonical_document_lines=2097-2108 >>>
L00002097	    "codex_work_package": {
L00002098	      "type": "object",
L00002099	      "additionalProperties": false,
L00002100	      "required": [
L00002101	        "package_id",
L00002102	        "stage",
L00002103	        "read_files",
L00002104	        "write_files",
L00002105	        "forbidden_writes",
L00002106	        "instructions",
L00002107	        "validation_commands",
L00002108	        "status"
