<<< CONTEXT_BEFORE canonical_document_lines=6697-6708 >>>
L00006697	- Model fallback behavior MUST NOT rewrite blocked reason or retry classification semantics.
L00006752	owner_boundary_notes:
L00006753	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006754	owner_hints:
L00006755	- Plans/Models_System.md
L00006756	preserved_contractrefs: []
L00006757	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006758	  where safe.
L00006759	```
L00006760	
L00006761	### MS-096 - Child Run Runtime Snapshot Visibility And Effort Resolution
L00006762	
L00006763	```yaml
L00006764	plan_unit_id: MS-096
L00006765	unit_type: runtime_contract
L00006766	status: accepted
L00006767	owner_doc: Plans/Models_System.md
L00006768	canonical_text: Child runs, crew members, and planning/runtime decisions keep requested/effective model/runtime fields visible,
L00006769	  resolve effort intent before translating per target surface, and do not silently fallback explicit runtime requests.
L00006770	gui_related: false
L00006771	gui_classification_reason: The unit covers model/runtime policy, provider compatibility, data contracts, or backend execution
L00006772	  semantics rather than direct GUI presentation.
L00006773	split_recommended: false
L00006774	depends_on:
L00006775	- MS-074
L00006776	unblocks: []
L00006777	acceptance_criteria:
L00006778	- Covered source spans remain losslessly available for exact-text audit.
L00006779	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006780	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006781	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006782	validation_surfaces:
L00006783	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006784	- python3 scripts/pm-plan-index.py validate
L00006785	risk_class: child_run_runtime_snapshot_visibility_effort_resolution
L00006786	reasoning_tier: standard
L00006787	context_scope: models_system_standardization
L00006788	implementation_surfaces:
L00006789	- Plans/Models_System.md
L00006790	node_compile_hint:
L00006791	  mode: child_run_runtime_snapshot_visibility_effort_resolution
L00006792	  create_worknodes: false
L00006793	source_lineage:
L00006794	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0071
L00006795	preserved_exact_tokens:
L00006796	- child runs
L00006797	- crew members
L00006798	- requested and effective model/runtime fields
L00006799	- explicit child effort request
L00006800	- child Persona or task preference
L00006801	- weak parent hint
L00006802	- target-surface default
L00006803	- remapped effort values
L00006804	- explicit runtime surface requests do not silently fallback
L00006805	negative_constraints: []
L00006806	compatibility_only_notes: []
L00006807	stale_retired_dispositions: []
L00006808	owner_boundary_notes:
L00006809	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006810	owner_hints:
L00006811	- Plans/Models_System.md
L00006812	preserved_contractrefs:
L00006813	- 'ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md, ContractName:Plans/assistant-chat-design.md'
L00006814	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006815	  where safe.
L00006816	```
L00006817	
L00006818	### MS-097 - Default Crew Runtime Settings And Copilot Normalization
L00006819	
L00006820	```yaml
L00006821	plan_unit_id: MS-097
L00006822	unit_type: settings_model
L00006823	status: accepted
L00006824	owner_doc: Plans/Models_System.md
L00006825	canonical_text: Default Crew configuration belongs under model/runtime settings and includes enablement, ordered crew members,
L00006826	  per-member model/runtime selectors, and immediate whole-crew Copilot normalization because Copilot is a crew-level provider
L00006827	  constraint.
L00006828	gui_related: true
L00006829	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006830	  or settings behavior.
L00006831	split_recommended: false
L00006832	depends_on:
L00006833	- MS-096
L00006834	unblocks: []
L00006835	acceptance_criteria:
L00006836	- Covered source spans remain losslessly available for exact-text audit.
L00006837	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006838	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006839	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006840	validation_surfaces:
L00006841	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006842	- python3 scripts/pm-plan-index.py validate
L00006843	risk_class: default_crew_runtime_settings_copilot_normalization
L00006844	reasoning_tier: standard
L00006845	context_scope: models_system_standardization
L00006846	implementation_surfaces:
L00006847	- Plans/Models_System.md
L00006848	node_compile_hint:
L00006849	  mode: default_crew_runtime_settings_copilot_normalization
L00006850	  create_worknodes: false
L00006851	source_lineage:
L00006852	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0071
L00006853	preserved_exact_tokens:
L00006854	- Default Crew
L00006855	- enable or disable Default Crew
L00006856	- ordered list of crew members
L00006857	- per-member model selector
L00006858	- per-member provider/runtime surface selector
L00006859	- immediate normalization
L00006860	- Copilot
L00006861	- crew-level provider selection constraint
L00006862	- not a per-member freely mixed provider
L00006863	negative_constraints:
L00006864	- Copilot is not a per-member freely mixed provider in the default crew editor.
L00006865	compatibility_only_notes: []
L00006866	stale_retired_dispositions: []
L00006867	owner_boundary_notes:
L00006868	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006869	owner_hints:
L00006870	- Plans/Models_System.md
L00006871	preserved_contractrefs:
L00006872	- 'ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/CLI_Bridged_Providers.md'
L00006873	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006874	  where safe.
L00006875	```
L00006876	
L00006877	### MS-098 - Provider Model Policy Inputs And Audit Scope
L00006878	
L00006879	```yaml
L00006880	plan_unit_id: MS-098
L00006881	unit_type: audit_policy
L00006882	status: accepted
L00006883	owner_doc: Plans/Models_System.md
L00006884	canonical_text: The provider/model selection policy and audit addendum surfaces canonical provider/model precedence through
L00006885	  user-facing policy, capability gating, audit trail details, Persona axis, execution-unit type axis, and worktree/project/global
L00006886	  scope axis.
L00006887	gui_related: false
L00006888	gui_classification_reason: The unit covers model/runtime policy, provider compatibility, data contracts, or backend execution
L00006889	  semantics rather than direct GUI presentation.
L00006890	split_recommended: false
L00006891	depends_on:
L00006892	- MS-075
L00006893	unblocks: []
L00006894	acceptance_criteria:
L00006895	- Covered source spans remain losslessly available for exact-text audit.
L00006896	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006897	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006898	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006899	validation_surfaces:
L00006900	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006901	- python3 scripts/pm-plan-index.py validate
L00006902	risk_class: provider_model_policy_inputs_audit_scope
L00006903	reasoning_tier: standard
L00006904	context_scope: models_system_standardization
L00006905	implementation_surfaces:
L00006906	- Plans/Models_System.md
L00006907	node_compile_hint:
L00006908	  mode: provider_model_policy_inputs_audit_scope
L00006909	  create_worknodes: false
L00006910	source_lineage:
L00006911	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0072
L00006912	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0073
L00006913	preserved_exact_tokens:
L00006914	- Provider/model selection policy and audit addendum
L00006915	- user-facing policy
L00006916	- capability gating
L00006917	- audit trail details
L00006918	- Persona axis
L00006919	- Code Analyzer
L00006920	- Documentation Writer
L00006921	- Execution Unit Type axis
L00006922	- run
L00006923	- node
L00006924	- delegated_subagent
L00006925	- Scope axis
L00006926	- worktree
L00006927	- project
L00006928	- global
L00006929	negative_constraints: []
L00006930	compatibility_only_notes: []
L00006931	stale_retired_dispositions: []
L00006932	owner_boundary_notes:
L00006933	- This addendum elaborates the canonical provider/model precedence owner section rather than replacing it.
L00006934	owner_hints:
L00006935	- Plans/Models_System.md
L00006936	preserved_contractrefs: []
L00006937	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006938	  where safe.
L00006939	```
L00006940	### MS-099 - Provider Model Selection Precedence Chain
L00006941	
L00006942	```yaml
L00006943	plan_unit_id: MS-099
L00006944	unit_type: selection_policy
L00006945	status: accepted
L00006946	owner_doc: Plans/Models_System.md
L00006947	canonical_text: Provider/model selection resolves through the ordered 1-7 precedence chain from explicit run-envelope override
L00006948	  through provider default, preserving scoped owner policy, Persona, surface/stage, project/global, and last-used semantics.
L00006949	gui_related: true
L00006950	gui_classification_reason: The unit covers user-visible model/runtime selection, UI surface defaults, or inspector/audit presentation
L00006951	  behavior.
L00006952	split_recommended: false
L00006953	depends_on:
L00006954	- MS-075
L00006955	- MS-098
L00006956	unblocks: []
L00006957	acceptance_criteria:
L00006958	- Covered source spans remain losslessly available for exact-text audit.
L00006959	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006960	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006961	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006962	validation_surfaces:
L00006963	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006964	- python3 scripts/pm-plan-index.py validate
L00006965	risk_class: provider_model_selection_precedence_chain
L00006966	reasoning_tier: standard
L00006967	context_scope: models_system_standardization
L00006968	implementation_surfaces:
L00006969	- Plans/Models_System.md
L00006970	node_compile_hint:
L00006971	  mode: provider_model_selection_precedence_chain
L00006972	  create_worknodes: false
L00006973	source_lineage:
L00006974	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0074
L00006975	preserved_exact_tokens:
L00006976	- --provider=X --model=Y
L00006977	- Scoped owner policy
L00006978	- execution_unit_type
L00006979	- node-type uses Copilot
L00006980	- Persona preference
L00006981	- Surface or stage default
L00006982	- code review prefers GPT-4
L00006983	- Project or global config default
L00006984	- Last-used state
L00006985	- Provider default
L00006986	- provider's canonical default model
L00006987	negative_constraints: []
L00006988	compatibility_only_notes: []
L00006989	stale_retired_dispositions: []
L00006990	owner_boundary_notes:
L00006991	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006992	owner_hints:
L00006993	- Plans/Models_System.md
L00006994	preserved_contractrefs: []
L00006995	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006996	  where safe.
L00006997	```
L00006998	
L00006999	### MS-100 - Settings Resolution Policy Modes
L00007000	
L00007001	```yaml
L00007002	plan_unit_id: MS-100
L00007003	unit_type: settings_policy
L00007004	status: accepted
L00007005	owner_doc: Plans/Models_System.md
L00007006	canonical_text: Settings resolution supports Conservative, Standard, and Aggressive policies with explicit tier inclusion
L00007007	  rules and default Standard behavior.
L00007008	gui_related: false
L00007009	gui_classification_reason: The unit covers model/runtime policy, data contracts, selection semantics, or backend audit behavior
L00007010	  rather than direct GUI presentation.
L00007011	split_recommended: false
L00007012	depends_on:
L00007013	- MS-099
L00007014	unblocks: []
L00007015	acceptance_criteria:
L00007016	- Covered source spans remain losslessly available for exact-text audit.
L00007017	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00007018	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00007019	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00007020	validation_surfaces:
L00007021	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007022	- python3 scripts/pm-plan-index.py validate
L00007023	risk_class: settings_resolution_policy_modes
L00007024	reasoning_tier: standard
L00007025	context_scope: models_system_standardization
L00007026	implementation_surfaces:
L00007027	- Plans/Models_System.md
L00007028	node_compile_hint:
L00007029	  mode: settings_resolution_policy_modes
L00007030	  create_worknodes: false
L00007031	source_lineage:
L00007032	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0075
L00007033	preserved_exact_tokens:
L00007034	- Conservative policy
L00007035	- Standard policy
L00007036	- default
L00007037	- Aggressive policy
L00007038	- settings tier 1
L00007039	- tier 3+
L00007040	- tiers 1-5
L00007041	- tiers 1-7
L00007042	- cheapest or fastest model
L00007043	negative_constraints:
L00007044	- Conservative policy must not apply stage defaults or persona preferences.
L00007045	compatibility_only_notes: []
L00007046	stale_retired_dispositions: []
L00007047	owner_boundary_notes:
L00007048	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00007049	owner_hints:
L00007050	- Plans/Models_System.md
L00007051	preserved_contractrefs: []
L00007052	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00007053	  where safe.
L00007054	```
L00007055	

<<< CONTEXT_AFTER canonical_document_lines=7056-7067 >>>
L00007056	### MS-101 - Provider Capability And Multi Account Selection Gate
L00007057	
L00007058	```yaml
L00007059	plan_unit_id: MS-101
L00007060	unit_type: runtime_contract
L00007061	status: accepted
L00007062	owner_doc: Plans/Models_System.md
L00007063	canonical_text: Provider selection checks required model and inference capabilities plus multi-account capability facts before
L00007064	  any provider/account pool can be selected or switched.
L00007065	gui_related: false
L00007066	gui_classification_reason: The unit covers model/runtime policy, data contracts, selection semantics, or backend audit behavior
L00007067	  rather than direct GUI presentation.
