<<< CONTEXT_BEFORE canonical_document_lines=764-775 >>>
L00000764	  - "`github_api`"
L00000831	canonical_text: >-
L00000832	  Orchestrator semantic scope is page-owned: page and router state own project,
L00000833	  focused run, historical-run mode, and object focus, while widgets may only add
L00000834	  presentation or sub-filter choices.
L00000835	gui_related: true
L00000836	gui_classification_reason: This unit governs page, router, widget, and settings behavior.
L00000837	split_recommended: false
L00000838	depends_on: [DP-008]
L00000839	unblocks: []
L00000840	acceptance_criteria:
L00000841	  - Widgets do not secretly select a different run or redefine operational scope.
L00000842	  - Permission, model, and account policy keep runtime-overlay and execution context explicit.
L00000843	validation_surfaces:
L00000844	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000845	  - python3 scripts/pm-plan-index.py validate
L00000846	risk_class: orchestrator_scope_drift
L00000847	reasoning_tier: high
L00000848	context_scope: orchestrator_page_scope
L00000849	implementation_surfaces:
L00000850	  - Plans/Decision_Policy.md
L00000851	  - Plans/Permissions_System.md
L00000852	  - Plans/Models_System.md
L00000853	node_compile_hint:
L00000854	  mode: page_owned_orchestrator_scope
L00000855	  create_worknodes: false
L00000856	source_lineage:
L00000857	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0005
L00000858	preserved_exact_tokens:
L00000859	  - "`project_id`"
L00000860	  - "`focused_run_id`"
L00000861	  - "`historical-run mode`"
L00000862	  - "`account_pressure_episode`"
L00000863	  - "`account_switch_event`"
L00000864	negative_constraints:
L00000865	  - "Widgets must not secretly select a different /run or redefine operational scope."
L00000866	owner_hints:
L00000867	  - Plans/Decision_Policy.md
L00000868	  - Plans/Permissions_System.md
L00000869	  - Plans/Models_System.md
L00000870	```
L00000871	
L00000872	### DP-011 - Degraded-Trust Concern Escalation Bridge
L00000873	
L00000874	```yaml
L00000875	plan_unit_id: DP-011
L00000876	unit_type: requirement
L00000877	status: accepted
L00000878	owner_doc: Plans/Decision_Policy.md
L00000879	canonical_text: >-
L00000880	  Conversational and tooling surfaces share degraded-trust and concern
L00000881	  escalation disclosure so blocked overlays, approval prompts, tool health, chat
L00000882	  threads, switch events, concerns, and trust-staleness explanations stay
L00000883	  consistent.
L00000884	gui_related: true
L00000885	gui_classification_reason: This unit defines user-visible overlays, prompts, disclosures, and chat explanations.
L00000886	split_recommended: false
L00000887	depends_on: [DP-009]
L00000888	unblocks: []
L00000889	acceptance_criteria:
L00000890	  - Blocked overlays, approval prompts, and tool-health disclosures expose runtime-trust and concern state consistently.
L00000891	  - Chat threads have a place for switch events, concern notices, and trust-staleness explanation.
L00000892	validation_surfaces:
L00000893	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000894	  - python3 scripts/pm-plan-index.py validate
L00000895	risk_class: degraded_trust_surface_drift
L00000896	reasoning_tier: standard
L00000897	context_scope: trust_concern_bridge
L00000898	implementation_surfaces:
L00000899	  - Plans/Decision_Policy.md
L00000900	node_compile_hint:
L00000901	  mode: degraded_trust_concern_bridge
L00000902	  create_worknodes: false
L00000903	source_lineage:
L00000904	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0005
L00000905	preserved_exact_tokens:
L00000906	  - "`/concern`"
L00000907	  - "`degraded-trust`"
L00000908	  - "`switch events`"
L00000909	  - "`trust-staleness explanation`"
L00000910	negative_constraints: []
L00000911	owner_hints:
L00000912	  - Plans/Decision_Policy.md
L00000913	```
L00000914	
L00000915	### DP-012 - Subagent Runtime Consumer Boundary
L00000916	
L00000917	```yaml
L00000918	plan_unit_id: DP-012
L00000919	unit_type: requirement
L00000920	status: accepted
L00000921	owner_doc: Plans/Decision_Policy.md
L00000922	canonical_text: >-
L00000923	  Orchestrator subagent integration consumes canonical execution and runtime
L00000924	  context and may keep local selection or decomposition helpers, but route,
L00000925	  identity, approval, blocked, and recovery semantics come from canonical
L00000926	  runtime and policy contracts.
L00000927	gui_related: false
L00000928	gui_classification_reason: This unit defines runtime ownership boundaries.
L00000929	split_recommended: false
L00000930	depends_on: [DP-008]
L00000931	unblocks: []
L00000932	acceptance_criteria:
L00000933	  - Subagent integration does not own a mixed runtime object.
L00000934	  - Route, identity, approval, blocked, and recovery semantics route to canonical runtime and policy contracts.
L00000935	validation_surfaces:
L00000936	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000937	  - python3 scripts/pm-plan-index.py validate
L00000938	risk_class: subagent_runtime_ownership_drift
L00000939	reasoning_tier: standard
L00000940	context_scope: subagent_runtime_boundary
L00000941	implementation_surfaces:
L00000942	  - Plans/Decision_Policy.md
L00000943	  - Plans/orchestrator-subagent-integration.md
L00000944	node_compile_hint:
L00000945	  mode: subagent_runtime_consumer_boundary
L00000946	  create_worknodes: false
L00000947	source_lineage:
L00000948	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00000949	preserved_exact_tokens:
L00000950	  - "`/runtime`"
L00000951	  - "`/decomposition`"
L00000952	  - "`ContractName:Plans/orchestrator-subagent-integration.md`"
L00000953	negative_constraints:
L00000954	  - "Do not make orchestrator-subagent-integration the owner of mixed runtime semantics."
L00000955	owner_hints:
L00000956	  - Plans/Decision_Policy.md
L00000957	  - Plans/orchestrator-subagent-integration.md
L00000958	```
L00000959	
L00000960	### DP-013 - Blocked Approval Identity And Compatibility Fields
L00000961	
L00000962	```yaml
L00000963	plan_unit_id: DP-013
L00000964	unit_type: requirement
L00000965	status: accepted
L00000966	owner_doc: Plans/Decision_Policy.md
L00000967	canonical_text: >-
L00000968	  Approval identity must not be reconstructed from request_id, tier_id,
L00000969	  tier_type, ambient labels, one-off resume_url, wizard, or object values;
L00000970	  those fields are compatibility, lineage, or derived data under blocked-episode
L00000971	  identity.
L00000972	gui_related: false
L00000973	gui_classification_reason: This unit governs approval identity semantics.
L00000974	split_recommended: false
L00000975	depends_on: [DP-012]
L00000976	unblocks: []
L00000977	acceptance_criteria:
L00000978	  - request_id, tier_id, tier_type, and resume_url remain non-primary identity fields.
L00000979	  - Tier and group surfaces consume canonical contract pointers instead of rebuilding runtime identity.
L00000980	validation_surfaces:
L00000981	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000982	  - python3 scripts/pm-plan-index.py validate
L00000983	risk_class: approval_identity_reconstruction
L00000984	reasoning_tier: high
L00000985	context_scope: blocked_approval_identity
L00000986	implementation_surfaces:
L00000987	  - Plans/Decision_Policy.md
L00000988	  - Plans/human-in-the-loop.md
L00000989	  - Plans/Contracts_V0.md
L00000990	node_compile_hint:
L00000991	  mode: blocked_approval_identity_compatibility_fields
L00000992	  create_worknodes: false
L00000993	source_lineage:
L00000994	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00000995	preserved_exact_tokens:
L00000996	  - "`request_id + tier_id + tier_type`"
L00000997	  - "`one-off`"
L00000998	  - "`resume_url`"
L00000999	  - "`/wizard`"
L00001000	  - "`/object`"
L00001001	negative_constraints:
L00001002	  - "Approval identity must not be reconstructed from request_id + tier_id + tier_type or ambient tier labels."
L00001003	owner_hints:
L00001004	  - Plans/Decision_Policy.md
L00001005	  - Plans/human-in-the-loop.md
L00001006	```
L00001007	
L00001008	### DP-014 - Runtime Blocked Reasons And Concern Lifecycle
L00001009	
L00001010	```yaml
L00001011	plan_unit_id: DP-014
L00001012	unit_type: requirement
L00001013	status: accepted
L00001014	owner_doc: Plans/Decision_Policy.md
L00001015	canonical_text: >-
L00001016	  Runtime blocked reasons stay runtime truth across Source Control and SCM
L00001017	  remediation surfaces, while concern closure requires rationale, resolution
L00001018	  kind, and explicit lineage for merge, split, and supersede actions.
L00001019	gui_related: true
L00001020	gui_classification_reason: This unit affects Source Control/SCM visible blocked states and concern actions.
L00001021	split_recommended: false
L00001022	depends_on: [DP-013]
L00001023	unblocks: []
L00001024	acceptance_criteria:
L00001025	  - dirty_worktree and worktree_conflict remain exact blocked reasons.
L00001026	  - Concern dismissal, resolution, merge, split, and supersede actions preserve lineage and semantics.
L00001027	validation_surfaces:
L00001028	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001029	  - python3 scripts/pm-plan-index.py validate
L00001030	risk_class: blocked_reason_softening
L00001031	reasoning_tier: high
L00001032	context_scope: blocked_reasons_concern_lifecycle
L00001033	implementation_surfaces:
L00001034	  - Plans/Decision_Policy.md
L00001035	node_compile_hint:
L00001036	  mode: blocked_reason_concern_lifecycle
L00001037	  create_worknodes: false
L00001038	source_lineage:
L00001039	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001040	preserved_exact_tokens:
L00001041	  - "`dirty_worktree`"
L00001042	  - "`worktree_conflict`"
L00001043	  - "`dismissed`"
L00001044	  - "`resolved`"
L00001045	  - "`resolution_kind`"
L00001046	  - "`merge`"
L00001047	  - "`split`"
L00001048	  - "`supersede`"
L00001049	negative_constraints:
L00001050	  - "Do not soften dirty_worktree or worktree_conflict into generic SCM errors."
L00001051	owner_hints:
L00001052	  - Plans/Decision_Policy.md
L00001053	```
L00001054	
L00001055	### DP-015 - HITL Interview Approval Scope And Automation Defaults
L00001056	
L00001057	```yaml
L00001058	plan_unit_id: DP-015
L00001059	unit_type: requirement
L00001060	status: accepted
L00001061	owner_doc: Plans/Decision_Policy.md
L00001062	canonical_text: >-
L00001063	  HITL carries actor, lane/account, approval provenance, concurrency-safe queue,
L00001064	  and scope rules; interview projections preserve runtime identity parity, and
L00001065	  approval-heavy UX remains optional HITL policy rather than mandatory runtime
L00001066	  progress.
L00001067	gui_related: true
L00001068	gui_classification_reason: This unit defines approval UX defaults and interview shared orchestration behavior.
L00001069	split_recommended: false
L00001070	depends_on: [DP-013]
L00001071	unblocks: []
L00001072	acceptance_criteria:
L00001073	  - Tier-level settings may remain only as user-facing approval-trigger configuration.
L00001074	  - Automation-first execution remains the default.
L00001075	validation_surfaces:
L00001076	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001077	  - python3 scripts/pm-plan-index.py validate
L00001078	risk_class: approval_heavy_default_drift
L00001079	reasoning_tier: standard
L00001080	context_scope: hitl_interview_approval_scope
L00001081	implementation_surfaces:
L00001082	  - Plans/Decision_Policy.md
L00001083	  - Plans/human-in-the-loop.md
L00001084	  - Plans/interview-subagent-integration.md
L00001085	node_compile_hint:
L00001086	  mode: hitl_interview_approval_scope
L00001087	  create_worknodes: false
L00001088	source_lineage:
L00001089	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001090	preserved_exact_tokens:
L00001091	  - "`/lane/account`"
L00001092	  - "`routing-key`"
L00001093	  - "`tier-level`"
L00001094	  - "`Automation-first execution`"
L00001095	  - "`model-neutral`"
L00001096	negative_constraints:
L00001097	  - "Do not make phase-complete approvals, manual review steps, modal confirmations, or direct-click approvals mandatory runtime checkpoints."
L00001098	owner_hints:
L00001099	  - Plans/Decision_Policy.md
L00001100	  - Plans/human-in-the-loop.md
L00001101	  - Plans/interview-subagent-integration.md
L00001102	```
L00001103	
L00001104	### DP-016 - Actor Account Traceability And Degraded Projection Gating
L00001105	
L00001106	```yaml
L00001107	plan_unit_id: DP-016
L00001108	unit_type: requirement
L00001109	status: accepted
L00001110	owner_doc: Plans/Decision_Policy.md
L00001111	canonical_text: >-
L00001112	  Tool, approval, blocked, command, storage, and recovery records use one
L00001113	  node/actor/account-aware key family, and degraded-projection gating is
L00001114	  action-class aware with explicit user explanation.
L00001115	gui_related: true
L00001116	gui_classification_reason: This unit governs disabled/explained action states and trace-visible runtime records.
L00001117	split_recommended: false
L00001118	depends_on: [DP-014]
L00001119	unblocks: []
L00001120	acceptance_criteria:
L00001121	  - Tool events carry actor/account-aware identity instead of under-attributed analytics exhaust.
L00001122	  - Execution-changing, promotion, recovery, approval, and recovery-state actions require fresh-enough projection state.
L00001123	validation_surfaces:
L00001124	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001125	  - python3 scripts/pm-plan-index.py validate
L00001126	risk_class: actor_account_trace_loss
L00001127	reasoning_tier: high
L00001128	context_scope: actor_account_projection_gating
L00001129	implementation_surfaces:
L00001130	  - Plans/Decision_Policy.md
L00001131	  - Plans/Contracts_V0.md
L00001132	node_compile_hint:
L00001133	  mode: actor_account_traceability_projection_gating
L00001134	  create_worknodes: false
L00001135	source_lineage:
L00001136	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Policy-S0006
L00001137	preserved_exact_tokens:
L00001138	  - "`/actor/account-aware`"
L00001139	  - "`/identity`"
L00001140	  - "`allowed_action_ids[]`"
L00001141	  - "`/promotion/recovery/approval`"
L00001142	  - "`/navigation/export`"
L00001143	negative_constraints:
L00001144	  - "Do not hide degraded projection gating behind generic disabled controls."
L00001145	owner_hints:
L00001146	  - Plans/Decision_Policy.md
L00001147	  - Plans/Contracts_V0.md
L00001148	```
L00001149	

<<< CONTEXT_AFTER canonical_document_lines=1150-1161 >>>
L00001150	### DP-017 - Worker Runtime Identity And Durable Projection Browsing
L00001151	
L00001152	```yaml
L00001153	plan_unit_id: DP-017
L00001154	unit_type: requirement
L00001155	status: accepted
L00001156	owner_doc: Plans/Decision_Policy.md
L00001157	canonical_text: >-
L00001158	  Worker selection follows the provider/model/persona/account policy model, and
L00001159	  evidence or artifact browsing may survive stale projections only as durable
L00001160	  canonical records with explicit stale or degraded copy.
L00001161	gui_related: true
