<<< CONTEXT_BEFORE canonical_document_lines=1804-1815 >>>
L00001804	- /success/failure
L00001914	negative_constraints:
L00001915	- Provider-native MCP state remains profile-local unless a PM-managed overlay explicitly projects a safe shared definition.
L00001916	compatibility_only_notes: []
L00001917	stale_retired_dispositions: []
L00001918	owner_boundary_notes:
L00001919	- Plans/MCP_Integration.md owns MCP configuration, naming, availability, credential binding, invalidation, and GUI surfacing boundaries while referenced owner docs retain their SSOTs.
L00001920	owner_hints:
L00001921	- Plans/MCP_Integration.md
L00001922	preserved_contractrefs: []
L00001923	split_recommendation_reason: The source span contains multiple separable MCP concerns; repeated source lineage preserves exact provenance without inventing subspans.
L00001924	```
L00001925	
L00001926	### MI-001 - MCP Integration Retired Source-Preserving Bridge
L00001927	
L00001928	```yaml
L00001929	plan_unit_id: MI-001
L00001930	unit_type: compatibility_disposition
L00001931	status: accepted
L00001932	owner_doc: Plans/MCP_Integration.md
L00001933	canonical_text: The former MCP_Integration source-preserving bridge is retired after Phase 2B atomized MCP_Integration-S0001 through S0008 into MI-002 through MI-030 and structurally dispositioned S0009, S0010, and S0012. MI-001 remains only as migration lineage for MCP_Integration-S0011 and must not re-own atomized source coverage or use source_preserving_planunit compile mode.
L00001934	gui_related: false
L00001935	gui_classification_reason: This retired bridge records migration lineage only; product GUI coverage is owned by fine-grained MCP Integration PlanUnits MI-002 through MI-030.
L00001936	split_recommended: false
L00001937	depends_on: []
L00001938	unblocks: []
L00001939	acceptance_criteria:
L00001940	- MI-001 no longer uses source_preserving_planunit compile mode.
L00001941	- MI-002 through MI-030 own product coverage for atomized MCP_Integration spans.
L00001942	- Structural spans are explicit coverage dispositions, not product coverage owned by MI-001.
L00001943	- The retired bridge does not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001944	validation_surfaces:
L00001945	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001946	- python3 scripts/pm-plan-index.py validate
L00001947	risk_class: migration_lineage
L00001948	reasoning_tier: standard
L00001949	context_scope: residual_plan_standardization
L00001950	implementation_surfaces:
L00001951	- Plans/MCP_Integration.md
L00001952	node_compile_hint:
L00001953	  mode: source_preserving_bridge_retired
L00001954	  create_worknodes: false
L00001955	source_lineage:
L00001956	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:MCP_Integration-S0011
L00001957	preserved_exact_tokens:
L00001958	- MI-001
L00001959	- MCP_Integration-S0011
L00001960	- source_preserving_planunit
L00001961	- source_preserving_bridge_retired
L00001962	- MCP Integration
L00001963	- Owner / Consumer Map
L00001964	- PlanUnits
L00001965	- Migration Coverage
L00001966	negative_constraints:
L00001967	- MI-001 must not re-own MCP_Integration product coverage.
L00001968	- MI-001 must not use node_compile_hint.mode=source_preserving_planunit.
L00001969	- Do not treat the retired bridge as implementation-ready product coverage.
L00001970	- Do not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks from this retired bridge.
L00001971	compatibility_only_notes:
L00001972	- MI-001 remains only as a retired source-preserving bridge audit record for migration lineage.
L00001973	- The token source_preserving_planunit is preserved for audit compatibility only and is not the node compile mode.
L00001974	stale_retired_dispositions:
L00001975	- The former MI-001 source-preserving bridge is retired by Phase 2B batch 087.
L00001976	owner_boundary_notes:
L00001977	- MI-002 through MI-030 own atomized MCP_Integration product coverage.
L00001978	- MCP_Integration-S0011 is migration-lineage coverage only after bridge retirement.
L00001979	owner_hints:
L00001980	- Plans/MCP_Integration.md
L00001981	```
L00001982	
L00001983	## Migration Coverage
L00001984	
L00001985	Original hash: `c7001ef3bf4b93c4763c60ee1373ba49a09ee331c8407410614db6c8f2498606`.
L00001986	
L00001987	Run-scoped proof artifacts:
L00001988	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00001989	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00001990	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00001991	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00001992	
L00001993	Phase 2B batch 087 atomized `MCP_Integration-S0001` through `MCP_Integration-S0008` into `MI-002` through `MI-030`, with dense server-config, provider, and GUI surfacing spans split where safe. `MCP_Integration-S0009`, `MCP_Integration-S0010`, and `MCP_Integration-S0012` are structural/reporting dispositions. `MCP_Integration-S0011` maps only to retired bridge lineage `MI-001`; `MI-001` no longer uses source-preserving compile mode, and `Plans/MCP_Integration.md` has no remaining source-preserving product coverage. This batch did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and did not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00001994	
L00001995	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00001996	
L00001997	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00001998	
L00001999	### MI-032 - P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002000	
L00002001	```yaml
L00002002	plan_unit_id: MI-032
L00002003	unit_type: requirement
L00002004	status: accepted
L00002005	owner_doc: Plans/MCP_Integration.md
L00002006	canonical_text: >-
L00002007	  P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT (P1) is compiled as canonical Puppet Master intent for MCP and external agent config import with trust boundaries: Add ImportedToolConfigSource records: source app/file, hash, cwd resolution, permission default, secret redaction, first-run review. The preserved PM gap/delta is: Need config-import provenance and trust policy: imported MCP config is a suggestion, not automatically executable. The observed external-repo signal remains source-lineage evidence: Cline emphasizes MCP/plugins and `.clinerules`; Warp changelog says MCP servers detected from third-party agents become visible/spawnable and project MCP servers spawn from repo root; Codex docs expose MCP/skills/plugins surfaces.
L00002008	gui_related: false
L00002009	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00002010	depends_on:
L00002011	- PDS-003
L00002012	- PNC-001
L00002013	unblocks: []
L00002014	acceptance_criteria:
L00002015	- Imported MCP server from `.claude`/Codex/Warp config defaults ask/disabled until reviewed.
L00002016	- Relative command cwd is project-root only when explicitly resolved and shown.
L00002017	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002018	validation_surfaces:
L00002019	- python3 scripts/pm-plan-index.py validate
L00002020	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002021	- Imported MCP server from `.claude`/Codex/Warp config defaults ask/disabled until reviewed.
L00002022	- Relative command cwd is project-root only when explicitly resolved and shown.
L00002023	risk_class: p1_mcp_tools_and_tool_settlement_hardening
L00002024	reasoning_tier: standard
L00002025	context_scope: mcp_tools_and_tool_settlement
L00002026	implementation_surfaces:
L00002027	- Plans/MCP_Integration.md
L00002028	- Plans/Tools.md
L00002029	- Plans/Permissions_System.md
L00002030	- Plans/FileSafe.md
L00002031	node_compile_hint:
L00002032	  mode: p1_mcp_and_third_party_config_import
L00002033	  create_worknodes: false
L00002034	  create_nodeseeds: false
L00002035	source_lineage:
L00002036	- pldg-20260703-001-feature-intake:atom-0017
L00002037	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0017
L00002038	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0013/P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT@line=13
L00002039	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0013/P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002040	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00002041	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00002042	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:13
L00002043	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00002044	source_atom_ids:
L00002045	- atom-0017
L00002046	external_atom_id: extrepo-20260703-0013
L00002047	source_row_id: P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002048	priority: P1
L00002049	finding_family: MCP and external agent config import with trust boundaries
L00002050	source_repos:
L00002051	- cline/cline
L00002052	- warpdotdev/warp
L00002053	- agent0ai/agent-zero
L00002054	- openai/codex
L00002055	target_docs:
L00002056	- Plans/MCP_Integration.md
L00002057	- Plans/Tools.md
L00002058	- Plans/Permissions_System.md
L00002059	- Plans/FileSafe.md
L00002060	owner_hints:
L00002061	- Plans/MCP_Integration.md
L00002062	- Plans/Tools.md
L00002063	- Plans/Permissions_System.md
L00002064	- Plans/FileSafe.md
L00002065	preserved_exact_tokens:
L00002066	- extrepo-20260703-0013
L00002067	- P1-MCP-AND-THIRD-PARTY-CONFIG-IMPORT
L00002068	- P1
L00002069	- MCP and external agent config import with trust boundaries
L00002070	- cline/cline
L00002071	- warpdotdev/warp
L00002072	- agent0ai/agent-zero
L00002073	- openai/codex
L00002074	negative_constraints: []
L00002075	observed_signal: Cline emphasizes MCP/plugins and `.clinerules`; Warp changelog says MCP servers detected from third-party agents become visible/spawnable and project MCP servers spawn from repo root; Codex docs expose MCP/skills/plugins surfaces.
L00002076	pm_current_coverage: PM has MCP Integration and central tool registry/permission model.
L00002077	pm_gap_or_delta: 'Need config-import provenance and trust policy: imported MCP config is a suggestion, not automatically executable.'
L00002078	proposal_or_recommendation: 'Add ImportedToolConfigSource records: source app/file, hash, cwd resolution, permission default, secret redaction, first-run review.'
L00002079	compile_disposition: create_new_planunit
L00002080	```
L00002081	
L00002082	## FABLE Residual MCP Contract Cleanup Addendum - 2026-07-07
L00002083	
L00002084	This addendum closes only residual FABLE Critical/High MCP rows for schema resolver rules, record persistence/versioning, and runtime-call liveness defaults. It does not implement MCP runtime behavior.
L00002085	
L00002086	### MI-039 - Schema Resolver, Record Persistence, And Liveness Defaults
L00002087	
L00002088	```yaml
L00002089	plan_unit_id: MI-039
L00002090	unit_type: schema_contract
L00002091	status: accepted
L00002092	owner_doc: Plans/MCP_Integration.md
L00002093	canonical_text: >-
L00002094	  MCP tool exposure uses a deterministic schema resolver and persisted record family before tools become model-visible.
L00002095	  Resolver order is pinned tool override, server-declared schema, cached compatible schema, lazy discovery refresh, then
L00002096	  blocked schema_unavailable. Runtime liveness defaults define initialize timeout, call timeout, heartbeat, interrupt,
L00002097	  cache TTL, and synthetic settlement receipts for blocked or timed-out calls.
L00002098	gui_related: false
L00002099	gui_classification_reason: MCP schema resolution and liveness defaults are backend integration contracts.
L00002100	depends_on: [MI-025, MI-032, MI-033, MI-034, MI-035, MI-036, MI-037, MI-038]
L00002101	unblocks: []
L00002102	acceptance_criteria:
L00002103	  - MCPToolSchemaRecord persists record_id, server_id, tool_name, schema_version, schema_sha256, source_kind, discovered_at_ms, expires_at_ms, compatibility_state, and provider_projection_ref?.
L00002104	  - Resolver returns tool_schema_ref, schema_source, compatibility_state, cache_state, refresh_attempted, blocked_reason_code?, and settlement_receipt_ref?.
L00002105	  - Schema cache defaults to ttl_ms = 3600000, max_records_per_server = 1000, and eviction order expired, incompatible, least_recently_used.
L00002106	  - initialize_timeout_ms defaults to 10000, tool_call_timeout_ms defaults to 120000, heartbeat_interval_ms defaults to 15000, and interrupt_grace_ms defaults to 3000.
L00002107	  - Synthetic ToolSettlementReceipt is emitted for schema_unavailable, timeout, interrupted, heartbeat_lost, server_unhealthy, and provider_schema_budget_exceeded.
L00002108	  - Record versioning increments schema_version on schema hash change and preserves prior schema refs for audit/replay until retention policy expires.
L00002109	validation_surfaces:
L00002110	  - python3 scripts/pm-plan-index.py validate
L00002111	  - python3 scripts/pm-plans-verify.py lint-contractrefs
L00002112	  - python3 scripts/pm-audit-closure.py validate --audit-dir Plans/.audits/fable-20260706 --require-closure-matrix --require-effective-status --source-artifact residual_feature_contract_findings.jsonl
L00002113	risk_class: fable_residual_mcp_contract_drift
L00002114	reasoning_tier: high
L00002115	context_scope: residual_feature_contract_cleanup
L00002116	implementation_surfaces:
L00002117	  - Plans/MCP_Integration.md
L00002118	  - Plans/Tools.md
L00002119	node_compile_hint:
L00002120	  mode: residual_mcp_schema_liveness_contract
L00002121	  create_worknodes: false
L00002122	  create_nodeseeds: false
L00002123	source_lineage:
L00002124	  - fablereport.md:1030
L00002125	  - fablereport.md:1031
L00002126	  - fablereport.md:1032
L00002127	  - fablereport.md:1033
L00002128	  - Plans/.audits/fable-20260706/buildability_repair_registry.jsonl
L00002129	source_atom_ids: []
L00002130	preserved_exact_tokens:
L00002131	  - "schema resolver"
L00002132	  - "MCPToolSchemaRecord"
L00002133	  - "runtime call timeout"
L00002134	  - "heartbeat"
L00002135	  - "interrupt"
L00002136	  - "cache eviction"
L00002137	  - "synthetic settlement"
L00002138	negative_constraints:
L00002139	  - Do not implement MCP server runtime, tool dispatch, WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, or runtime certification evidence.
L00002140	  - Do not expose an MCP tool to the model with schema_unavailable or incompatible schema state.
L00002141	owner_hints:
L00002142	  - Plans/MCP_Integration.md
L00002143	  - Plans/Tools.md
L00002144	  - Plans/Prompt_Pipeline.md
L00002145	```
L00002146	

<<< CONTEXT_AFTER canonical_document_lines=2147-2158 >>>
L00002147	### MI-033 - P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002148	
L00002149	```yaml
L00002150	plan_unit_id: MI-033
L00002151	unit_type: requirement
L00002152	status: accepted
L00002153	owner_doc: Plans/MCP_Integration.md
L00002154	canonical_text: >-
L00002155	  P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0) is compiled as canonical Puppet Master intent for Lazy MCP/tool catalog without lossy results: Imported external-repo finding extrepo-20260703-0021 / P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0). The preserved PM gap/delta is: Add explicit ToolCatalogSearch/MCPToolCatalogIndex and require eager/lazy/search-selected MCP invocations to share the same rich result parser and no-lossy settlement path. The observed external-repo signal remains source-lineage evidence: OpenCode and Cline users repeatedly report MCP schema/tool lists adding 17k-50k+ tokens before useful work; OpenCode PR #12520 centralizes tool search but review surfaced risk of lazy result paths dropping rich MCP outputs.
L00002156	gui_related: true
L00002157	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002158	depends_on:
