<<< CONTEXT_BEFORE canonical_document_lines=6085-6096 >>>
L00006085	  - `iteration`
L00006240	- Known future-timestamp waits keep the node in its declared wait class and MUST NOT trigger deadlock/stall escalation, `/stall` banners, auto-pause, or blocked-state creation until the governing timestamp or timer actually expires.
L00006241	- When a wait expires, the emitted event or projection keeps the `timeout_class` supplied by the runtime taxonomy: `hard execution timeout`, `inactivity timeout`, `polling timeout`, `reconnect timeout`, or `user-visible wait timer expiry`.
L00006242	- Receipts and blocked projections generated by Orchestrator retain `timeout_class?`, `wait_state_class?`, source timer refs, and the timestamp that caused transition so recovery can distinguish retry, reconnect, wait-for-user, and stale-observation paths.
L00006243	
L00006244	### 5. Runtime fields surfaced by orchestrator
L00006245	
L00006246	Each tier/node runtime projection MUST be able to surface at least:
L00006247	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md
L00006248	- `attempt_count`
L00006249	- `retry_count`
L00006250	- `failure_class`
L00006251	- `blocked_reason_code`
L00006252	- `wake_reason`
L00006253	- `scheduler_lane`
L00006254	- `scheduler_score_breakdown`
L00006255	- `ready_since_utc`
L00006256	- `selected_at_utc`
L00006257	- `backoff_until_utc`
L00006258	- `safe_point_id`
L00006259	- `remediation_root_id`
L00006260	- `remediation_parent_attempt_id`
L00006261	- `replan_generation`
L00006262	
L00006263	### 6. Remediation and self-healing flow
L00006264	
L00006265	Canonical remediation flow:
L00006266	1. node attempt runs
L00006267	2. verification/review produces structured findings or failure class
L00006268	3. orchestrator classifies outcome
L00006269	4. if class requires remediation, spawn remediation child lineage
L00006270	5. remediation child runs against the same canonical context plus finding set
L00006271	6. on remediation success, parent node retries according to policy and safe-point rules
L00006272	7. if retry ceiling or remediation ceiling is exceeded, pause/escalate with exact recovery options
L00006273	
L00006274	Remediation lineage is required for:
L00006275	- verifier-driven fixes
L00006276	- reviewer-driven critical/major fixes
L00006277	- forced-remediation audit outcomes
L00006278	
L00006279	### 7. Retry/backoff matrix (orchestrator consumer contract)
L00006280	
L00006281	The orchestrator MUST implement the shared classifier behavior below and MUST preserve the classifier family emitted by the executor rather than coercing blocked reasons into `failure_class`.
L00006282	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Run_Modes.md
L00006283	
L00006284	| classifier family | classifier | auto retry | backoff | safe-point rollback | remediation child | terminal / escalation |
L00006285	|---|---|---|---|---|---|---|
L00006286	| `failure_class` | `provider_transient` | yes | `1s, 2s, 4s` | no | no | fail after 3 attempts |
L00006287	| `failure_class` | `structured_output_invalid` | one format retry | none | no | optional after failed retry | escalate to remediation or `needs_review` |
L00006288	| `failure_class` | `verification_failed` | no direct blind retry | none | yes | yes | pause after remediation ceiling |
L00006289	| `failure_class` | `reviewer_findings` | no direct blind retry | none | yes | yes | pause after remediation ceiling |
L00006290	| `blocked_reason_code` | `permission_denied` | no | none | no | no | blocked with exact recovery CTA |
L00006291	| `blocked_reason_code` | `user_declined` | no | none | no | no | blocked with exact recovery CTA |
L00006292	| `blocked_reason_code` | `headless_ask_denied` | no | none | no | no | blocked or denied outcome |
L00006293	| `blocked_reason_code` | `filesafe_blocked` | no | none | no | no | blocked with approve-once / allowlist CTA when allowed |
L00006294	| `blocked_reason_code` | `external_side_effect_blocked` | no | none | no | no | blocked; preserve local work |
L00006295	| `failure_class` | `auth_expired` | refresh once, then no | immediate after refresh | no | no | block pending re-auth if refresh cannot recover |
L00006296	| `failure_class` | `storage_io` | no | none | no | no | hard fail |
L00006297	| `failure_class` | `graph_integrity` | no | none | no | no | hard fail |
L00006298	| `blocked_reason_code` | `replan_required` | no | none | no | no | blocked until patch applied |
L00006299	
L00006300	### 8. Decomposition degradation boundary
L00006301	
L00006302	Orchestrator behavior MUST distinguish:
L00006303	ContractRef: ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Progression_Gates.md
L00006304	- draft planning/decomposition before canonical graph lock
L00006305	- canonical orchestrator execution after graph lock
L00006306	
L00006307	Required rule:
L00006308	- orchestrator may consume a degraded flat draft plan only if the degradation was recorded before canonical graph lock
L00006309	- once the sharded graph is canonical, invalid graph structure is an integrity failure, not a fallback case
L00006310	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/chain-wizard-flexibility.md
L00006311	
L00006312	### 9. Event-driven GUI alignment
L00006313	
L00006314	Any remaining orchestrator text implying steady-state polling for queue/message correctness must be updated to event-driven projection updates.
L00006315	
L00006316	Polling may remain only for debug/watchdog or non-authoritative background refresh use cases.
L00006317	
L00006318	### 10. Acceptance criteria
L00006319	
L00006320	- Orchestrator and executor use the same scored ready-set model.
L00006321	- Parallel work continues while unrelated nodes are blocked.
L00006322	- Remediation child lineage is explicit.
L00006323	- Retry behavior follows the shared failure-class matrix.
L00006324	- Worktree-native isolation remains the basis for parallel safety.
L00006325	- Queue and remediation UI update from event/projection streams rather than polling loops.
L00006326	## Runtime Scheduler Consumer / Subagent Canonical Alignment (2026-03-09)
L00006327	
L00006328	The orchestrator is the primary consumer of the runtime scheduler contract and MUST treat queue analysis, attempt identity, remediation lineage, and blocked outcomes as first-class orchestration inputs.
L00006329	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Graph_View.md
L00006330	
L00006331	### Required orchestration fields per runnable unit
L00006332	Every runnable orchestration unit MUST retain and propagate:
L00006333	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Run_Graph_View.md
L00006334	- `run_id`
L00006335	- `thread_id`
L00006336	- `node_id`
L00006337	- `attempt_id`
L00006338	- `replan_generation`
L00006339	- `scheduler_lane`
L00006340	- `manual_priority`
L00006341	- `transitive_unblock_count`
L00006342	- `ready_since_utc`
L00006343	- effective concurrency lane / capacity pool
L00006344	- permission / model snapshot identifiers
L00006345	
L00006346	### Parent-child lineage rules
L00006347	Subagents and remediation children are not free-floating tasks. The orchestrator MUST preserve parent-child lineage across spawn, result ingestion, verification, and retry. A remediation child inherits correlation to the failed parent attempt but receives its own `attempt_id`.
L00006348	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Project_Output_Artifacts.md
L00006349	
L00006350	### Blocked outcome handling
L00006351	When a unit is blocked by auth, FileSafe, permission policy, or external side-effect approval, the orchestrator MUST:
L00006352	- preserve completed local work
L00006353	- mark the unit blocked rather than failed
L00006354	- store the exact `blocked_reason_code`
L00006355	- surface only the recovery actions allowed for that reason
L00006356	- avoid hidden retries or hidden fallback paths
L00006357	ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Executor_Protocol.md
L00006358	
L00006359	### Wake-consumer behavior
L00006360	Orchestrator projections MUST update immediately on runtime wakeups so newly-unblocked work can be reconsidered in the same event cycle. It MUST NOT wait for a periodic sweep to discover runnable work.
L00006361	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Executor_Protocol.md
L00006362	
L00006363	### Draft decomposition fallback boundary
L00006364	Interview/planning-stage decomposition fallback may flatten only before graph lock. After graph lock, the orchestrator MUST treat invalid graph structure as integrity failure rather than silently continuing with a degraded execution plan.
L00006365	ContractRef: ContractName:Plans/chain-wizard-flexibility.md, ContractName:Plans/interview-subagent-integration.md, ContractName:Plans/Executor_Protocol.md
L00006366	## Orchestrator Runtime Consumer and Remediation Execution Canonical Alignment (2026-03-09)
L00006367	
L00006368	The orchestrator is the primary consumer of the canonical runtime scheduler contract.
L00006369	
L00006370	### Runtime consumption rules
L00006371	- consume canonical event names and identities from `Plans/Contracts_V0.md`
L00006372	- reevaluate directly affected runnable units in the same wake cycle after `node.prerequisite_resolved`
L00006373	- treat shortage of slots as `non_selected_reason = capacity_deferred`, not as a blocked outcome
L00006374	- preserve completed local work for blocked outcomes and surface only the canonical `allowed_action_ids[]`
L00006375	- do not hide retries, fallback loops, or provider-local resubmission inside orchestrator code paths
L00006376	
L00006377	### Remediation execution model
L00006378	Remediation work is a runnable child attempt.
L00006379	
L00006380	Required rules:
L00006381	- child remediation attempts receive their own `attempt_id`
L00006382	- child remediation attempts inherit correlation to the parent attempt through `remediation_root_id`, `parent_attempt_id`, and `remediation_generation`
L00006383	- remediation children are visible to queue analysis, run graph, orchestrator lists, and artifact navigation even when they are not canonical graph nodes
L00006384	- the parent node is not dispatchable while remediation child execution is active
L00006385	- if remediation requires a scope-changing replan, the runtime creates new canonical graph work only after the replan is accepted/applied
L00006386	
L00006387	### Same-cycle scheduling
L00006388	Newly unblocked canonical nodes and remediation children that become runnable in a wake cycle MUST be considered before that wake cycle ends. Orchestrator projections MUST update from committed runtime events/projections rather than timer polling.
L00006389	ContractRef: ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Orchestrator_Page.md
L00006390	
L00006391	## Runtime Enum and Counter Alignment Addendum
L00006392	
L00006393	The orchestrator is a consumer of canonical runtime contracts and MUST NOT redefine them locally.
L00006394	
L00006395	Required rules:
L00006396	- use `failure_class` only for classified attempt outcomes
L00006397	- use `blocked_reason_code` only for unresolved prerequisites or intentionally prevented work
L00006398	- preserve ordered `allowed_action_ids[]` exactly as emitted by runtime contracts
L00006399	- treat slot shortage as `capacity_deferred`, not blocked
L00006400	- create a new `attempt_id` for every retry, prerequisite resume, remediation rerun, or safe-point-restored rerun
L00006401	- respect the independent counter-family model; `retry_count` is display-only
L00006402	
L00006403	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Executor_Protocol.md
L00006404	
L00006405	## Owner / Consumer Map
L00006406	
L00006407	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/orchestrator-subagent-integration.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00006408	
L00006409	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00006410	
L00006411	## PlanUnits
L00006412	
L00006413	### OSI-001 - Orchestrator Subagent Integration Residual Source-Preserving PlanUnit
L00006414	
L00006415	```yaml
L00006416	plan_unit_id: OSI-001
L00006417	unit_type: compatibility_disposition
L00006418	status: retired
L00006419	owner_doc: Plans/orchestrator-subagent-integration.md
L00006420	canonical_text: >-
L00006421	  OSI-001 is retired as a source-preserving bridge after Phase 2B batch 140. Spans S0001 through S0223 and S0224 source
L00006422	  lines 6414-6426 are covered by fine-grained PlanUnits OSI-002 through OSI-424; S0224 source line 6427 and generated
L00006423	  audit/reporting spans S0225 through S0228 are covered by explicit structural dispositions. No residual
L00006424	  source_preserving_planunit coverage remains for Plans/orchestrator-subagent-integration.md.
L00006425	gui_related: false
L00006426	gui_classification_reason: >-
L00006427	  The residual span is generated Migration Coverage audit/reporting text, not GUI, UI, layout, styling, or visual presentation.
L00006428	split_recommended: true
L00006429	depends_on: []
L00006430	unblocks: []
L00006431	acceptance_criteria:
L00006432	- >-
L00006433	  OSI-001 no longer carries source_preserving_planunit mode after Phase 2B batch 140.
L00006434	- >-
L00006435	  orchestrator-subagent-integration-S0001 through S0228 are covered by fine-grained PlanUnits or explicit structural
L00006436	  dispositions.
L00006437	- >-
L00006438	  Generated Owner / Consumer Map, PlanUnits, and Migration Coverage spans remain source-lineage audit material only and must
L00006439	  not override the fine-grained PlanUnits.
L00006440	- No next cursor remains for Plans/orchestrator-subagent-integration.md.
L00006441	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006442	validation_surfaces:
L00006443	- >-
L00006444	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006445	- python3 scripts/pm-plan-index.py validate
L00006446	risk_class: source_preservation
L00006447	reasoning_tier: standard
L00006448	context_scope: residual_plan_standardization
L00006449	implementation_surfaces:
L00006450	- Plans/orchestrator-subagent-integration.md
L00006451	node_compile_hint:
L00006452	  mode: retired_source_preserving_bridge
L00006453	  create_worknodes: false
L00006454	source_lineage:
L00006455	- >-
L00006456	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0227
L00006457	- >-
L00006458	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0228
L00006459	preserved_exact_tokens:
L00006460	- OSI-001
L00006461	- source_preserving_planunit
L00006462	- Migration Coverage
L00006463	negative_constraints:
L00006464	- >-
L00006465	  OSI-001 must not re-enter source_preserving_planunit mode after Phase 2B batch 140.
L00006466	- The residual bridge must not be treated as final implementation-ready product coverage.
L00006467	- >-
L00006468	  The residual bridge must not create WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks.
L00006469	compatibility_only_notes:
L00006470	- S0155 through S0172 are no longer residual after Phase 2B batch 136.
L00006471	- S0173 source lines 5623-5626 are no longer residual after Phase 2B batch 136.
L00006472	- S0173 source line 5627 through S0187 are no longer residual after Phase 2B batch 137.
L00006473	- S0188 through S0223 and S0224 source lines 6414-6426 are no longer residual after Phase 2B batch 138.
L00006474	- S0224 source line 6427 and S0225 through S0227 are no longer residual after Phase 2B batch 139.
L00006475	- S0228 is structurally dispositioned after Phase 2B batch 140.
L00006476	- >-
L00006477	  Residual generated standardization spans are audit material only and not implementation-ready product coverage.
L00006478	stale_retired_dispositions: []
L00006479	owner_boundary_notes:
L00006480	- Fine-grained PlanUnits OSI-002 through OSI-424 carry product/source coverage for S0001 through S0223 and S0224 source lines 6414-6426; batch 139 structurally dispositioned S0224 source line 6427 and generated audit spans S0225 through S0227.
L00006481	- Batch 140 structurally dispositioned generated Migration Coverage audit/reporting span S0228 and retired this bridge.
L00006482	owner_hints:
L00006483	- Plans/orchestrator-subagent-integration.md
L00006484	preserved_contractrefs: []
L00006485	```
L00006486	

<<< CONTEXT_AFTER canonical_document_lines=6487-6498 >>>
L00006487	### OSI-002 - Document Canonical Owner Scope
L00006488	
L00006489	```yaml
L00006490	plan_unit_id: OSI-002
L00006491	unit_type: requirement
L00006492	status: accepted
L00006493	owner_doc: Plans/orchestrator-subagent-integration.md
L00006494	canonical_text: This owner document preserves product, runtime, storage, UI, and governance requirements for Orchestrator
L00006495	  subagent integration.
L00006496	gui_related: true
L00006497	gui_classification_reason: This unit includes UI/user-visible governance scope in the canonical owner-section requirements.
L00006498	split_recommended: false
