<<< CONTEXT_BEFORE canonical_document_lines=11999-12010 >>>
L00011999	  - "ChatGPT-backed Codex"
L00012320	  - "More Details opens the context-detail editor-tab detail surface."
L00012321	  - "Clicking the context circle reveals or arms Compact Now but does not dispatch compaction before explicit user choice."
L00012322	  - "cmd.chat.compact_context reports started, already_running, cancelled, no_op, degraded, unavailable, retry_scheduled, completed, or failed state to the visible caller."
L00012323	validation_surfaces:
L00012324	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012325	  - python3 scripts/pm-plan-index.py validate
L00012326	risk_class: thread_usage_detail_pattern_drift
L00012327	reasoning_tier: standard
L00012328	context_scope: thread_usage_detail_surface
L00012329	implementation_surfaces:
L00012330	  - Plans/Contracts_V0.md
L00012331	  - Plans/assistant-chat-design.md
L00012332	node_compile_hint:
L00012333	  mode: thread_usage_detail_compatibility_disposition
L00012334	  create_worknodes: false
L00012335	source_lineage:
L00012336	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0068
L00012337	preserved_exact_tokens:
L00012338	  - "More Details"
L00012339	  - "Compact Now"
L00012340	  - "cmd.chat.compact_context"
L00012341	  - "explicit user choice"
L00012342	  - "already_running"
L00012343	  - "cancelled"
L00012344	  - "no_op"
L00012345	  - "retry_scheduled"
L00012346	  - "hover info-popover"
L00012347	  - "context-detail editor-tab detail-surface"
L00012348	stale_retired_dispositions:
L00012349	  - "The stale direct-click detail-open pattern is retired."
L00012350	negative_constraints:
L00012351	  - "Assistant chat-thread usage surfaces must not use a chat-local side panel as the shared detail contract."
L00012352	  - "Assistant chat-thread usage surfaces must not dispatch Compact Now from hover or from the context-circle click before the user chooses Compact Now."
L00012353	owner_hints:
L00012354	  - Plans/Contracts_V0.md
L00012355	  - Plans/assistant-chat-design.md
L00012356	```
L00012357	
L00012358	### CV-191 - Compact Message Usage Row Schema
L00012359	
L00012360	```yaml
L00012361	plan_unit_id: CV-191
L00012362	unit_type: requirement
L00012363	status: accepted
L00012364	owner_doc: Plans/Contracts_V0.md
L00012365	canonical_text: >-
L00012366	  The under-message summary and Messages tab compact-row schema is closed to
L00012367	  role, worker type, mode, model, time or duration, total tokens, and cost; each
L00012368	  message renders one expandable row with the closed Assistant Chat label set.
L00012369	gui_related: true
L00012370	gui_classification_reason: This unit defines visible message rows, labels, and actions.
L00012371	split_recommended: false
L00012372	depends_on: [CV-190]
L00012373	unblocks: []
L00012374	acceptance_criteria:
L00012375	  - "Messages renders one expandable row per message."
L00012376	  - "Expanded rows use Mode, Provider, Model, Effort, Persona, Worker, Tokens, and Context labels."
L00012377	  - "Resend retries the most recent user message and discards later history or work."
L00012378	validation_surfaces:
L00012379	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00012380	  - python3 scripts/pm-plan-index.py validate
L00012381	risk_class: compact_usage_row_schema_drift
L00012382	reasoning_tier: standard
L00012383	context_scope: compact_message_usage_rows
L00012384	implementation_surfaces:
L00012385	  - Plans/Contracts_V0.md
L00012386	  - Plans/assistant-chat-design.md
L00012387	node_compile_hint:
L00012388	  mode: compact_message_usage_row_schema
L00012389	  create_worknodes: false
L00012390	source_lineage:
L00012391	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0068
L00012392	preserved_exact_tokens:
L00012393	  - "`Messages`"
L00012394	  - "`/duration`"
L00012395	  - "Mode"
L00012396	  - "Provider"
L00012397	  - "Model"
L00012398	  - "Effort"
L00012399	  - "Persona"
L00012400	  - "Worker"
L00012401	  - "Tokens"
L00012402	  - "Context"
L00012403	  - "`Resend`"
L00012404	negative_constraints:
L00012405	  - "Resend must discard later history or work when retrying the most recent user message."
L00012406	owner_hints:
L00012407	  - Plans/Contracts_V0.md
L00012408	  - Plans/assistant-chat-design.md
L00012409	```
L00012410	

<<< CONTEXT_AFTER canonical_document_lines=12411-12422 >>>
L00012411	### CV-192 - Context Detail Editor Tab Paths
L00012412	
L00012413	```yaml
L00012414	plan_unit_id: CV-192
L00012415	unit_type: requirement
L00012416	status: accepted
L00012417	owner_doc: Plans/Contracts_V0.md
L00012418	canonical_text: >-
L00012419	  The context-detail editor tab has top-level Curated and raw inspection paths;
L00012420	  Curated contains Overview, Breakdown, and Messages, and Deep Plan remains a
L00012421	  distinct workflow identity and display label.
L00012422	gui_related: true
