<<< CONTEXT_BEFORE canonical_document_lines=8420-8431 >>>
L00008420	- "Destructive commands in context files are caught"
L00008573	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008574	validation_surfaces:
L00008575	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008576	- "python3 scripts/pm-plan-index.py validate"
L00008577	risk_class: filesafe_drift
L00008578	reasoning_tier: standard
L00008579	context_scope: filesafe_standardization
L00008580	implementation_surfaces:
L00008581	- "Plans/FileSafe.md"
L00008582	node_compile_hint:
L00008583	  mode: structured_attachment_pre_send_filesafe_gate
L00008584	  create_worknodes: false
L00008585	source_lineage:
L00008586	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0051"
L00008587	preserved_exact_tokens:
L00008588	- "structured chat attachments"
L00008589	- "freeform prompt text"
L00008590	- "context-file paths"
L00008591	- "compiled prompt plus structured attachments"
L00008592	- "document_selection_context"
L00008593	- ".env"
L00008594	- "key/cert"
L00008595	- "credential files"
L00008596	- "explicit block result"
L00008597	- "visible reason code"
L00008598	- "must not pretend the context was sent successfully"
L00008599	- "no_secrets_in_storage"
L00008600	negative_constraints:
L00008601	- "Blocked attachment forwarding must not pretend the context was sent successfully."
L00008602	compatibility_only_notes: []
L00008603	stale_retired_dispositions: []
L00008604	owner_boundary_notes:
L00008605	- "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, PolicyRule:no_secrets_in_storage"
L00008606	owner_hints:
L00008607	- "Plans/FileSafe.md"
L00008608	```
L00008609	
L00008610	### F2-104 - Structured Attachment Storage And Redaction Defaults
L00008611	
L00008612	```yaml
L00008613	plan_unit_id: F2-104
L00008614	unit_type: requirement
L00008615	status: accepted
L00008616	owner_doc: Plans/FileSafe.md
L00008617	canonical_text: >-
L00008618	  Heuristic secret-ish redaction stays off by default, mandatory secret scrubbing remains on for
L00008619	  all structured attachments before persistence, search and indexing store bounded summaries and
L00008620	  provenance only, and sensitive-storage boundaries apply before send-to-chat chips or
L00008621	  structured-revision prompts are persisted.
L00008622	gui_related: false
L00008623	gui_classification_reason: >-
L00008624	  This unit defines backend attachment persistence and redaction defaults.
L00008625	split_recommended: false
L00008626	depends_on: []
L00008627	unblocks: []
L00008628	acceptance_criteria:
L00008629	- "The covered source span remains losslessly available for exact-text audit."
L00008630	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008631	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008632	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008633	validation_surfaces:
L00008634	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008635	- "python3 scripts/pm-plan-index.py validate"
L00008636	risk_class: filesafe_drift
L00008637	reasoning_tier: standard
L00008638	context_scope: filesafe_standardization
L00008639	implementation_surfaces:
L00008640	- "Plans/FileSafe.md"
L00008641	node_compile_hint:
L00008642	  mode: structured_attachment_storage_and_redaction_defaults
L00008643	  create_worknodes: false
L00008644	source_lineage:
L00008645	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0051"
L00008646	preserved_exact_tokens:
L00008647	- "Heuristic secret-ish redaction remains off by default"
L00008648	- "Mandatory secret scrubbing remains on"
L00008649	- "bounded summaries and provenance only"
L00008650	- "/sensitive-storage"
L00008651	- "send-to-chat"
L00008652	- "structured-revision"
L00008653	- "secret-ish"
L00008654	- "OFF by default"
L00008655	- "blocked forwarding uses explicit FileSafe signals"
L00008656	- "visible block reasons"
L00008657	negative_constraints:
L00008658	- "Search/indexing must not store unbounded raw selected text."
L00008659	- "Blocked forwarding must use explicit FileSafe signals and visible block reasons instead of guessed redaction success."
L00008660	compatibility_only_notes: []
L00008661	stale_retired_dispositions: []
L00008662	owner_boundary_notes:
L00008663	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Prompt_Pipeline.md"
L00008664	owner_hints:
L00008665	- "Plans/FileSafe.md"
L00008666	```
L00008667	
L00008668	### F2-105 - Verification Gate Operation Type Guard Exception
L00008669	
L00008670	```yaml
L00008671	plan_unit_id: F2-105
L00008672	unit_type: requirement
L00008673	status: accepted
L00008674	owner_doc: Plans/FileSafe.md
L00008675	canonical_text: >-
L00008676	  FileSafe guards run before verification gates; destructive commands may be allowed only for
L00008677	  verification gate operations such as QA database resets, detected via
L00008678	  PUPPET_MASTER_OPERATION_TYPE == "verification_gate", and normal operations remain blocked.
L00008679	gui_related: false
L00008680	gui_classification_reason: >-
L00008681	  This unit defines backend verification-gate guard exception behavior.
L00008682	split_recommended: false
L00008683	depends_on: []
L00008684	unblocks: []
L00008685	acceptance_criteria:
L00008686	- "The covered source span remains losslessly available for exact-text audit."
L00008687	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008688	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008689	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008690	validation_surfaces:
L00008691	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008692	- "python3 scripts/pm-plan-index.py validate"
L00008693	risk_class: filesafe_drift
L00008694	reasoning_tier: standard
L00008695	context_scope: filesafe_standardization
L00008696	implementation_surfaces:
L00008697	- "Plans/FileSafe.md"
L00008698	node_compile_hint:
L00008699	  mode: verification_gate_operation_type_guard_exception
L00008700	  create_worknodes: false
L00008701	source_lineage:
L00008702	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0052"
L00008703	preserved_exact_tokens:
L00008704	- "Check guards BEFORE verification gates"
L00008705	- "test database resets during QA"
L00008706	- "PUPPET_MASTER_OPERATION_TYPE == \"verification_gate\""
L00008707	- "Destructive command blocked"
L00008708	- "verification_gate"
L00008709	- "normal"
L00008710	- "Verification gate detection"
L00008711	negative_constraints:
L00008712	- "Guards may loosen only for verification_gate operations, not normal operations."
L00008713	compatibility_only_notes: []
L00008714	stale_retired_dispositions: []
L00008715	owner_boundary_notes:
L00008716	- "ContractRef: EnvVar:PUPPET_MASTER_OPERATION_TYPE"
L00008717	owner_hints:
L00008718	- "Plans/FileSafe.md"
L00008719	```
L00008720	
L00008721	### F2-106 - Attachment Gate Persistence And Visible Recovery
L00008722	
L00008723	```yaml
L00008724	plan_unit_id: F2-106
L00008725	unit_type: requirement
L00008726	status: accepted
L00008727	owner_doc: Plans/FileSafe.md
L00008728	canonical_text: >-
L00008729	  Attachment gating remains active even during verification gates: sensitive-storage boundaries
L00008730	  apply before send-to-chat or structured-revision persistence, blocked or unrestorable pending
L00008731	  selection chips restore as explicit blocked or expired chips, searchable records are bounded
L00008732	  summaries plus provenance, and the UI records visible reason codes and audit events instead of
L00008733	  silently redacting intended text into misleading success.
L00008734	gui_related: true
L00008735	gui_classification_reason: >-
L00008736	  This unit defines GUI-visible blocked/expired chip recovery and visible reason-code behavior.
L00008737	split_recommended: false
L00008738	depends_on: []
L00008739	unblocks: []
L00008740	acceptance_criteria:
L00008741	- "The covered source span remains losslessly available for exact-text audit."
L00008742	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00008743	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00008744	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00008745	validation_surfaces:
L00008746	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00008747	- "python3 scripts/pm-plan-index.py validate"
L00008748	risk_class: filesafe_drift
L00008749	reasoning_tier: standard
L00008750	context_scope: filesafe_standardization
L00008751	implementation_surfaces:
L00008752	- "Plans/FileSafe.md"
L00008753	node_compile_hint:
L00008754	  mode: attachment_gate_persistence_and_visible_recovery
L00008755	  create_worknodes: false
L00008756	source_lineage:
L00008757	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0052"
L00008758	preserved_exact_tokens:
L00008759	- "/sensitive-storage"
L00008760	- "/expired"
L00008761	- "/searchable"
L00008762	- "/provenance"
L00008763	- ".env"
L00008764	- "/cert"
L00008765	- "/redb/index/blob"
L00008766	- "/audit"
L00008767	- "heuristic secret-ish redaction stays OFF"
L00008768	- "Pending selection chips"
L00008769	- "visible reason code"
L00008770	- "must not silently redact"
L00008771	- "misleading successful send"
L00008772	negative_constraints:
L00008773	- "The UI must not silently redact intended text into a misleading successful send."
L00008774	- "Unbounded raw selected text is never stored for search."
L00008775	compatibility_only_notes: []
L00008776	stale_retired_dispositions: []
L00008777	owner_boundary_notes:
L00008778	- "FileSafe owns block signals; chat/GUI own chip rendering and visible reasons; storage owns persisted records."
L00008779	owner_hints:
L00008780	- "Plans/FileSafe.md"
L00008781	```
L00008782	

<<< CONTEXT_AFTER canonical_document_lines=8783-8794 >>>
L00008783	### F2-107 - Blocked Command Event Logging Helper
L00008784	
L00008785	```yaml
L00008786	plan_unit_id: F2-107
L00008787	unit_type: requirement
L00008788	status: accepted
L00008789	owner_doc: Plans/FileSafe.md
L00008790	canonical_text: >-
L00008791	  The BashGuard event logging helper logs blocked commands through EventLogger by building a
L00008792	  FileSafeEvent with bash_guard_block event type, a 40-character command preview, matched
L00008793	  pattern, optional agent, timestamp, and asynchronous log_filesafe_event call.
L00008794	gui_related: false
