<<< CONTEXT_BEFORE canonical_document_lines=6978-6989 >>>
L00006978	- "existing terminal leaf pane"
L00007110	validation_surfaces:
L00007111	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007112	- "python3 scripts/pm-plan-index.py validate"
L00007113	risk_class: finalgui_drift
L00007114	reasoning_tier: standard
L00007115	context_scope: finalgui_standardization
L00007116	implementation_surfaces:
L00007117	- "Plans/FinalGUISpec.md"
L00007118	node_compile_hint:
L00007119	  mode: panel_dock_state_machine
L00007120	  create_worknodes: false
L00007121	source_lineage:
L00007122	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0051"
L00007123	preserved_exact_tokens:
L00007124	- "DOCKED"
L00007125	- "FLOATING"
L00007126	- "PanelDock"
L00007127	- "DockSide"
L00007128	- "Right"
L00007129	- "Left"
L00007130	- "Bottom"
L00007131	- "WindowId"
L00007132	negative_constraints: []
L00007133	compatibility_only_notes: []
L00007134	stale_retired_dispositions: []
L00007135	owner_boundary_notes: []
L00007136	owner_hints:
L00007137	- "Plans/FinalGUISpec.md"
L00007138	```
L00007139	
L00007140	### F3-067 - Undock Triggers
L00007141	
L00007142	```yaml
L00007143	plan_unit_id: F3-067
L00007144	unit_type: requirement
L00007145	status: accepted
L00007146	owner_doc: Plans/FinalGUISpec.md
L00007147	canonical_text: >-
L00007148	  Panels undock through double-click title tab, drag away from edge, pop-out button, right-click
L00007149	  tab menu, keyboard shortcut Ctrl+Shift+\, or command palette actions.
L00007150	gui_related: true
L00007151	gui_classification_reason: >-
L00007152	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007153	split_recommended: false
L00007154	depends_on: []
L00007155	unblocks: []
L00007156	acceptance_criteria:
L00007157	- "The covered source span remains losslessly available for exact-text audit."
L00007158	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007159	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007160	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007161	validation_surfaces:
L00007162	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007163	- "python3 scripts/pm-plan-index.py validate"
L00007164	risk_class: finalgui_drift
L00007165	reasoning_tier: standard
L00007166	context_scope: finalgui_standardization
L00007167	implementation_surfaces:
L00007168	- "Plans/FinalGUISpec.md"
L00007169	node_compile_hint:
L00007170	  mode: undock_triggers
L00007171	  create_worknodes: false
L00007172	source_lineage:
L00007173	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0052"
L00007174	preserved_exact_tokens:
L00007175	- "Double-click"
L00007176	- "Drag"
L00007177	- "Pop-out button"
L00007178	- "Right-click"
L00007179	- "Ctrl+Shift+\\"
L00007180	- "Command palette"
L00007181	negative_constraints: []
L00007182	compatibility_only_notes: []
L00007183	stale_retired_dispositions: []
L00007184	owner_boundary_notes: []
L00007185	owner_hints:
L00007186	- "Plans/FinalGUISpec.md"
L00007187	```
L00007188	
L00007189	### F3-068 - Floating Panel Snap Zones
L00007190	
L00007191	```yaml
L00007192	plan_unit_id: F3-068
L00007193	unit_type: requirement
L00007194	status: accepted
L00007195	owner_doc: Plans/FinalGUISpec.md
L00007196	canonical_text: >-
L00007197	  Floating panel snap zones use a 25px edge threshold, a 2px Theme.accent-blue visual cue, instant
L00007198	  no-easing snap animation, and dock on drop.
L00007199	gui_related: true
L00007200	gui_classification_reason: >-
L00007201	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007202	split_recommended: false
L00007203	depends_on: []
L00007204	unblocks: []
L00007205	acceptance_criteria:
L00007206	- "The covered source span remains losslessly available for exact-text audit."
L00007207	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007208	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007209	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007210	validation_surfaces:
L00007211	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007212	- "python3 scripts/pm-plan-index.py validate"
L00007213	risk_class: finalgui_drift
L00007214	reasoning_tier: standard
L00007215	context_scope: finalgui_standardization
L00007216	implementation_surfaces:
L00007217	- "Plans/FinalGUISpec.md"
L00007218	node_compile_hint:
L00007219	  mode: floating_panel_snap_zones
L00007220	  create_worknodes: false
L00007221	source_lineage:
L00007222	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0053"
L00007223	preserved_exact_tokens:
L00007224	- "25px"
L00007225	- "2px"
L00007226	- "Theme.accent-blue"
L00007227	- "instant"
L00007228	- "no easing"
L00007229	- "Snap Zones"
L00007230	negative_constraints: []
L00007231	compatibility_only_notes: []
L00007232	stale_retired_dispositions: []
L00007233	owner_boundary_notes: []
L00007234	owner_hints:
L00007235	- "Plans/FinalGUISpec.md"
L00007236	```
L00007237	
L00007238	### F3-069 - Slint Multi Window Shared Data
L00007239	
L00007240	```yaml
L00007241	plan_unit_id: F3-069
L00007242	unit_type: requirement
L00007243	status: accepted
L00007244	owner_doc: Plans/FinalGUISpec.md
L00007245	canonical_text: >-
L00007246	  Docked and floating panels render the same Slint component with shared Rust-backed data using
L00007247	  Window, Arc/RwLock, VecModel, Rc<VecModel<T>>, ModelNotify, and invoke_from_event_loop instead
L00007248	  of polling timers.
L00007249	gui_related: true
L00007250	gui_classification_reason: >-
L00007251	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007252	split_recommended: false
L00007253	depends_on: []
L00007254	unblocks: []
L00007255	acceptance_criteria:
L00007256	- "The covered source span remains losslessly available for exact-text audit."
L00007257	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007258	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007259	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007260	validation_surfaces:
L00007261	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007262	- "python3 scripts/pm-plan-index.py validate"
L00007263	risk_class: finalgui_drift
L00007264	reasoning_tier: standard
L00007265	context_scope: finalgui_standardization
L00007266	implementation_surfaces:
L00007267	- "Plans/FinalGUISpec.md"
L00007268	node_compile_hint:
L00007269	  mode: slint_multi_window_shared_data
L00007270	  create_worknodes: false
L00007271	source_lineage:
L00007272	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0054"
L00007273	preserved_exact_tokens:
L00007274	- "Slint `Window`"
L00007275	- "Arc<RwLock<...>>"
L00007276	- "VecModel"
L00007277	- "Rc<VecModel<T>>"
L00007278	- "ModelNotify"
L00007279	- "invoke_from_event_loop"
L00007280	- "NOT via polling timers"
L00007281	negative_constraints:
L00007282	- "Scalar property sync must use invoke_from_event_loop from background threads, not polling timers."
L00007283	compatibility_only_notes: []
L00007284	stale_retired_dispositions: []
L00007285	owner_boundary_notes: []
L00007286	owner_hints:
L00007287	- "Plans/FinalGUISpec.md"
L00007288	```
L00007289	
L00007290	### F3-070 - Detach Discoverability Signals
L00007291	
L00007292	```yaml
L00007293	plan_unit_id: F3-070
L00007294	unit_type: requirement
L00007295	status: accepted
L00007296	owner_doc: Plans/FinalGUISpec.md
L00007297	canonical_text: >-
L00007298	  Panel detach discovery uses a 6-dot grip with tooltip copy, an explicit Pop Out button, and a
L00007299	  one-time first-run hint for Chat or File Manager.
L00007300	gui_related: true
L00007301	gui_classification_reason: >-
L00007302	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007303	split_recommended: false
L00007304	depends_on: []
L00007305	unblocks: []
L00007306	acceptance_criteria:
L00007307	- "The covered source span remains losslessly available for exact-text audit."
L00007308	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007309	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007310	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007311	validation_surfaces:
L00007312	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007313	- "python3 scripts/pm-plan-index.py validate"
L00007314	risk_class: finalgui_drift
L00007315	reasoning_tier: standard
L00007316	context_scope: finalgui_standardization
L00007317	implementation_surfaces:
L00007318	- "Plans/FinalGUISpec.md"
L00007319	node_compile_hint:
L00007320	  mode: detach_discoverability_signals
L00007321	  create_worknodes: false
L00007322	source_lineage:
L00007323	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0055"
L00007324	preserved_exact_tokens:
L00007325	- "6 dots"
L00007326	- "Drag to detach, or double-click to pop out."
L00007327	- "Pop Out"
L00007328	- "This panel can be popped out into its own window."
L00007329	- "Try it"
L00007330	- "Dismiss"
L00007331	negative_constraints: []
L00007332	compatibility_only_notes: []
L00007333	stale_retired_dispositions: []
L00007334	owner_boundary_notes: []
L00007335	owner_hints:
L00007336	- "Plans/FinalGUISpec.md"
L00007337	```
L00007338	
L00007339	### F3-071 - Project Scoped Panel Persistence
L00007340	
L00007341	```yaml
L00007342	plan_unit_id: F3-071
L00007343	unit_type: requirement
L00007344	status: accepted
L00007345	owner_doc: Plans/FinalGUISpec.md
L00007346	canonical_text: >-
L00007347	  Panel dock state, activity bar icon order, and last visible panel persist per project in redb
L00007348	  scoped by project_id and restore on startup or project switch, with disconnected-monitor
L00007349	  fallback.
L00007350	gui_related: true
L00007351	gui_classification_reason: >-
L00007352	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007353	split_recommended: false
L00007354	depends_on: []
L00007355	unblocks: []
L00007356	acceptance_criteria:
L00007357	- "The covered source span remains losslessly available for exact-text audit."
L00007358	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007359	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007360	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007361	validation_surfaces:
L00007362	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007363	- "python3 scripts/pm-plan-index.py validate"
L00007364	risk_class: finalgui_drift
L00007365	reasoning_tier: standard
L00007366	context_scope: finalgui_standardization
L00007367	implementation_surfaces:
L00007368	- "Plans/FinalGUISpec.md"
L00007369	node_compile_hint:
L00007370	  mode: project_scoped_panel_persistence
L00007371	  create_worknodes: false
L00007372	source_lineage:
L00007373	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0056"
L00007374	preserved_exact_tokens:
L00007375	- "dock state"
L00007376	- "activity bar icon order"
L00007377	- "last visible"
L00007378	- "per project"
L00007379	- "redb"
L00007380	- "project_id"
L00007381	- "floating window"
L00007382	negative_constraints: []
L00007383	compatibility_only_notes: []
L00007384	stale_retired_dispositions: []
L00007385	owner_boundary_notes: []
L00007386	owner_hints:
L00007387	- "Plans/FinalGUISpec.md"
L00007388	```
L00007389	

<<< CONTEXT_AFTER canonical_document_lines=7390-7401 >>>
L00007390	### F3-072 - Panel Recovery And Focus Edge Cases
L00007391	
L00007392	```yaml
L00007393	plan_unit_id: F3-072
L00007394	unit_type: requirement
L00007395	status: accepted
L00007396	owner_doc: Plans/FinalGUISpec.md
L00007397	canonical_text: >-
L00007398	  Panel edge-case recovery keeps shared models synchronized in place, re-docks orphaned floating
L00007399	  windows on monitor disconnect, resolves snap conflicts deterministically, restores focus to main
L00007400	  window, prevents cross-window tab traversal, and clamps panel sizes.
L00007401	gui_related: true
