<<< CONTEXT_BEFORE canonical_document_lines=1124-1135 >>>
L00001124	- "first-discovered instance wins"
L00001324	- "Teardown"
L00001325	- "session.end"
L00001326	- "PluginContext"
L00001327	negative_constraints:
L00001328	- "Invalid manifests are rejected with a warning and skipped rather than initialized."
L00001329	preserved_contractrefs: []
L00001330	compatibility_only_notes: []
L00001331	stale_retired_dispositions: []
L00001332	owner_hints:
L00001333	- "Plans/Plugins_System.md"
L00001334	```
L00001335	
L00001336	### PLUG-015 - Hook Execution Order
L00001337	
L00001338	```yaml
L00001339	plan_unit_id: PLUG-015
L00001340	unit_type: requirement
L00001341	status: accepted
L00001342	owner_doc: Plans/Plugins_System.md
L00001343	canonical_text: "Hook execution order is deterministic: hooks execute in plugin load order, and multiple handlers for the same event within one plugin execute in registration order."
L00001344	gui_related: false
L00001345	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001346	split_recommended: false
L00001347	depends_on:
L00001348	- PLUG-013
L00001349	- PLUG-014
L00001350	unblocks: []
L00001351	acceptance_criteria:
L00001352	- "PLUG-015 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001353	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001354	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001355	validation_surfaces:
L00001356	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001357	- python3 scripts/pm-plan-index.py validate
L00001358	risk_class: plugins_system_drift
L00001359	reasoning_tier: standard
L00001360	context_scope: plugins_system_batch_209
L00001361	implementation_surfaces:
L00001362	- Plans/Plugins_System.md
L00001363	node_compile_hint:
L00001364	  mode: hook_ordering
L00001365	  create_worknodes: false
L00001366	source_lineage:
L00001367	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0016
L00001368	preserved_exact_tokens:
L00001369	- "HOOK-EXECUTION-ORDER"
L00001370	- "plugin load order"
L00001371	- "registration order"
L00001372	- "Internal plugins execute first"
L00001373	- "project-local"
L00001374	- "global"
L00001375	- "config-sourced"
L00001376	- "Plans/Plugins_System.md#LOAD-ORDER"
L00001377	negative_constraints:
L00001378	- "Hook execution order must not vary when plugin load order and registration order are the same."
L00001379	preserved_contractrefs:
L00001380	- "ContractRef: ContractName:Plans/Plugins_System.md#LOAD-ORDER"
L00001381	compatibility_only_notes: []
L00001382	stale_retired_dispositions: []
L00001383	owner_hints:
L00001384	- "Plans/Plugins_System.md"
L00001385	```
L00001386	
L00001387	### PLUG-016 - PluginContext Sole API
L00001388	
L00001389	```yaml
L00001390	plan_unit_id: PLUG-016
L00001391	unit_type: constraint
L00001392	status: accepted
L00001393	owner_doc: Plans/Plugins_System.md
L00001394	canonical_text: "Plugins initialize with PluginContext as the sole API surface for project root, global config, plugin data directory, hook registration, tool registration, and structured logging, and must not access Puppet Master internals outside it."
L00001395	gui_related: false
L00001396	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001397	split_recommended: false
L00001398	depends_on:
L00001399	- PLUG-014
L00001400	unblocks: []
L00001401	acceptance_criteria:
L00001402	- "PLUG-016 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001403	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001404	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001405	validation_surfaces:
L00001406	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001407	- python3 scripts/pm-plan-index.py validate
L00001408	risk_class: plugins_system_drift
L00001409	reasoning_tier: standard
L00001410	context_scope: plugins_system_batch_209
L00001411	implementation_surfaces:
L00001412	- Plans/Plugins_System.md
L00001413	node_compile_hint:
L00001414	  mode: plugin_context_api
L00001415	  create_worknodes: false
L00001416	source_lineage:
L00001417	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0017
L00001418	preserved_exact_tokens:
L00001419	- "PLUGIN-CONTEXT"
L00001420	- "PluginContext"
L00001421	- "project_root"
L00001422	- "global_config_dir"
L00001423	- "plugin_data_dir"
L00001424	- "register_hook"
L00001425	- "register_tool"
L00001426	- "log"
L00001427	- "sole API surface"
L00001428	- "MUST NOT access Puppet Master internals"
L00001429	negative_constraints:
L00001430	- "Plugins MUST NOT access Puppet Master internals outside PluginContext."
L00001431	preserved_contractrefs:
L00001432	- "ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md"
L00001433	compatibility_only_notes: []
L00001434	stale_retired_dispositions: []
L00001435	owner_hints:
L00001436	- "Plans/Plugins_System.md"
L00001437	- "Plans/OpenCode_Deep_Extraction.md"
L00001438	```
L00001439	
L00001440	### PLUG-017 - Hook Event Registry Rule
L00001441	
L00001442	```yaml
L00001443	plan_unit_id: PLUG-017
L00001444	unit_type: requirement
L00001445	status: accepted
L00001446	owner_doc: Plans/Plugins_System.md
L00001447	canonical_text: "Every hook event is defined in the Plugins System hook-event registry with input shape and allowed return actions; adding a new event requires updating this document."
L00001448	gui_related: false
L00001449	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001450	split_recommended: false
L00001451	depends_on:
L00001452	- PLUG-016
L00001453	unblocks: []
L00001454	acceptance_criteria:
L00001455	- "PLUG-017 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001456	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001457	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001458	validation_surfaces:
L00001459	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001460	- python3 scripts/pm-plan-index.py validate
L00001461	risk_class: plugins_system_drift
L00001462	reasoning_tier: standard
L00001463	context_scope: plugins_system_batch_209
L00001464	implementation_surfaces:
L00001465	- Plans/Plugins_System.md
L00001466	node_compile_hint:
L00001467	  mode: hook_registry_contract
L00001468	  create_worknodes: false
L00001469	source_lineage:
L00001470	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0018
L00001471	preserved_exact_tokens:
L00001472	- "HOOK-EVENTS"
L00001473	- "Hook events"
L00001474	- "input shape"
L00001475	- "allowed return actions"
L00001476	- "Every hook event MUST be listed"
L00001477	- "New events require an update to this document"
L00001478	negative_constraints:
L00001479	- "New hook events must not be introduced without updating Plugins_System."
L00001480	preserved_contractrefs:
L00001481	- "ContractRef: PolicyRule:Decision_Policy.md§2, ContractName:Plans/Tools.md"
L00001482	compatibility_only_notes: []
L00001483	stale_retired_dispositions: []
L00001484	owner_hints:
L00001485	- "Plans/Plugins_System.md"
L00001486	- "Plans/Tools.md"
L00001487	- "Plans/Decision_Policy.md"
L00001488	```
L00001489	
L00001490	### PLUG-018 - Tool Execution Hook Group
L00001491	
L00001492	```yaml
L00001493	plan_unit_id: PLUG-018
L00001494	unit_type: requirement
L00001495	status: accepted
L00001496	owner_doc: Plans/Plugins_System.md
L00001497	canonical_text: "The tool execution hook family boundary groups the before-tool and after-tool hook signatures under the canonical hook event registry."
L00001498	gui_related: false
L00001499	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001500	split_recommended: false
L00001501	depends_on:
L00001502	- PLUG-017
L00001503	unblocks: []
L00001504	acceptance_criteria:
L00001505	- "PLUG-018 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001506	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001507	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001508	validation_surfaces:
L00001509	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001510	- python3 scripts/pm-plan-index.py validate
L00001511	risk_class: plugins_system_drift
L00001512	reasoning_tier: standard
L00001513	context_scope: plugins_system_batch_209
L00001514	implementation_surfaces:
L00001515	- Plans/Plugins_System.md
L00001516	node_compile_hint:
L00001517	  mode: hook_group_boundary
L00001518	  create_worknodes: false
L00001519	source_lineage:
L00001520	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0019
L00001521	preserved_exact_tokens:
L00001522	- "Tool execution hooks"
L00001523	- "4.1 Tool execution hooks"
L00001524	- "tool.execute.before"
L00001525	- "tool.execute.after"
L00001526	negative_constraints:
L00001527	- "Tool execution hook signatures must remain within the registered hook-event family."
L00001528	preserved_contractrefs: []
L00001529	compatibility_only_notes: []
L00001530	stale_retired_dispositions: []
L00001531	owner_hints:
L00001532	- "Plans/Plugins_System.md"
L00001533	```
L00001534	

<<< CONTEXT_AFTER canonical_document_lines=1535-1546 >>>
L00001535	### PLUG-019 - Hook Re-Check Invariant
L00001536	
L00001537	```yaml
L00001538	plan_unit_id: PLUG-019
L00001539	unit_type: constraint
L00001540	status: accepted
L00001541	owner_doc: Plans/Plugins_System.md
L00001542	canonical_text: "If a plugin hook modifies tool arguments, the modified arguments must be re-run through permission and validation checks before dispatch, and hooks may not widen permissions after the original check passed."
L00001543	gui_related: false
L00001544	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001545	split_recommended: false
L00001546	depends_on:
