L00000001	# Provider Stream Mapping — External Reference (A2A Bridge)
L00000114	- `tier_boundary`, `from_tier`, and `to_tier` remain compatibility/source labels inside diagnostics and MUST NOT become current PM runtime ownership or routing keys
L00000115	- actor, account, trust, switch, and pressure signals are references to owner records, not replacement schema branches inside A2A
L00000116	
L00000117	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Executor_Protocol.md, ContractName:Plans/Contracts_V0.md
L00000118	
L00000119	### 5.2 Namespacing rule (normative)
L00000120	
L00000121	Provider/source-specific diagnostics MUST be namespaced via `diagnostic.details.source`. The `category` field MUST use only the reserved values above. Adapters MUST NOT invent new categories; provider-specific context goes in `diagnostic.details` under keys prefixed with the source name if the reserved keys are insufficient.
L00000122	
L00000123	ContractRef: ContractName:Plans/DRY_Rules.md#2-dont-duplicate-canonical-contracts, Gate:GATE-009
L00000124	
L00000125	---
L00000126	
L00000127	## 6. Mapping table 1 — Upstream native events → V0
L00000128	
L00000129	Each row maps one upstream native event class to the V0 event type(s) it produces. All `ref:` citations point to local upstream clone paths.
L00000130	
L00000131	| Upstream event class | V0 event type(s) | Mapping rule | Citation |
L00000132	|---|---|---|---|
L00000133	| `BaseEvent` (abstract) | — | Not emitted directly; all concrete events inherit `uuid` field used for dedup. | `ref:autogen/events/base_event.py::BaseEvent` |
L00000134	| `wrap_event` decorator | — | Wraps each event class with a `type` discriminator + `content` field for serialization. Adapter reads `type` to dispatch mapping. | `ref:autogen/events/base_event.py::wrap_event` |
L00000135	| `StreamEvent` | `text_delta` | `payload.text` ← `content`. Emitted per streaming text chunk. | `ref:autogen/events/client_events.py::StreamEvent` |
L00000136	| `TextEvent` | `text_delta` | `payload.text` ← stringified `content`. Used for non-streaming full agent messages. | `ref:autogen/events/agent_events.py::TextEvent` |
L00000137	| `ToolCallEvent` | `tool_use` (one per `tool_calls` entry) | For each `ToolCall` in `tool_calls`: `payload.tool_use_id` ← `ToolCall.id` (synthesized if null; see §8.1), `payload.tool_name` ← `ToolCall.function.name`, `payload.arguments` ← parsed `ToolCall.function.arguments`. | `ref:autogen/events/agent_events.py::ToolCallEvent` |
L00000138	| `ToolResponseEvent` | `tool_result` (one per `tool_responses` entry) | For each `ToolResponse`: `payload.tool_use_id` ← `tool_call_id`, `payload.tool_name` ← lookup from the prior correlated `tool_use` with the same `tool_use_id` (fallback `"<unknown>"`), `payload.ok` ← `true`, `payload.result` ← `content`. If no correlated `tool_use` exists, follow §8.7 (synthesize a placeholder `tool_use` + emit correlation diagnostics). | `ref:autogen/events/agent_events.py::ToolResponseEvent` |
L00000139	| `FunctionCallEvent` | `tool_use` | `payload.tool_use_id` ← synthesized (see §8.1), `payload.tool_name` ← `function_call.name`, `payload.arguments` ← parsed `function_call.arguments`. Legacy path; if `ToolCallEvent` is also observed for the same logical call, the adapter prefers `ToolCallEvent` and captures `FunctionCallEvent` as `raw_observation` to avoid double-emitting tool lifecycles. | `ref:autogen/events/agent_events.py::FunctionCallEvent` |
L00000140	| `FunctionResponseEvent` | `tool_result` | `payload.tool_use_id` ← correlated from prior `tool_use` (or synthesized per §8.7), `payload.tool_name` ← correlated `tool_use.tool_name` (fallback `name`), `payload.ok` ← `true`, `payload.result` ← `content`. | `ref:autogen/events/agent_events.py::FunctionResponseEvent` |
L00000141	| `UsageSummaryEvent` | `usage` | `payload.input_tokens` ← summed `prompt_tokens` across `actual.usages`, `payload.output_tokens` ← summed `completion_tokens`, additional fields: `total_cost`, `model` (per-model breakdown available in details). | `ref:autogen/events/client_events.py::UsageSummaryEvent` |
L00000142	| `TerminationEvent` | `diagnostic` (category `run_finished`) + `done` | First emit `diagnostic` with `details.outcome` derived from `termination_reason`. Then emit `done` with `status` = `"success"` or `"failed"` based on reason analysis. | `ref:autogen/events/agent_events.py::TerminationEvent` |
L00000143	| `InputRequestEvent` | `diagnostic` (category `input_required`) | `details.prompt_text` ← `prompt`. Triggers HITL pause semantics (§8.3). No `done` emitted. | `ref:autogen/events/agent_events.py::InputRequestEvent` |
L00000144	| `InputResponseEvent` | `diagnostic` (category `input_provided`) | `details.context_id` ← correlated from request. Seq continues from pause point. | `ref:autogen/events/agent_events.py::InputResponseEvent` |
L00000145	| `ErrorEvent` | `error` | `payload.category` ← `"upstream_error"`, `payload.message` ← stringified `error`. | `ref:autogen/events/agent_events.py::ErrorEvent` |
L00000146	| `RunCompletionEvent` | `diagnostic` (category `run_finished`) + `done` | `details.outcome` ← `"success"`, `done.status` ← `"success"`. Summary/cost available in diagnostic details. | `ref:autogen/events/agent_events.py::RunCompletionEvent` |
L00000147	| `AfterWorksTransitionEvent` | `diagnostic` (category `handoff`) | `details.from_agent` ← `source_agent`, `details.to_agent` ← `transition_target.display_name()`, `details.handoff_kind` ← `"after_work"`. | `ref:autogen/agentchat/group/events/transition_events.py::AfterWorksTransitionEvent` |
L00000148	| `OnContextConditionTransitionEvent` | `diagnostic` (category `handoff`) | `details.handoff_kind` ← `"on_context_condition"`. Same structure as above. | `ref:autogen/agentchat/group/events/transition_events.py::OnContextConditionTransitionEvent` |
L00000149	| `OnConditionLLMTransitionEvent` | `diagnostic` (category `handoff`) | `details.handoff_kind` ← `"on_condition"`. Same structure as above. | `ref:autogen/agentchat/group/events/transition_events.py::OnConditionLLMTransitionEvent` |
L00000150	| `ReplyResultTransitionEvent` | `diagnostic` (category `handoff`) | `details.handoff_kind` ← `"reply_result"`. Same structure as above. | `ref:autogen/agentchat/group/events/transition_events.py::ReplyResultTransitionEvent` |
L00000151	| `SelectSpeakerEvent` | `diagnostic` (category `raw_observation`) | Captured as raw observation; selection mechanics are upstream-specific and not treated as a first-class step boundary in V0. | `ref:autogen/events/agent_events.py::SelectSpeakerEvent` |
L00000152	| `ExecuteCodeBlockEvent` | `diagnostic` (category `raw_observation`) | Captured as raw observation; not mapped to `tool_use` (code execution goes through Puppet Master tool policy). | `ref:autogen/events/agent_events.py::ExecuteCodeBlockEvent` |
L00000153	| `ExecuteFunctionEvent` | `diagnostic` (category `raw_observation`) | Captured as raw observation for debugging. | `ref:autogen/events/agent_events.py::ExecuteFunctionEvent` |
L00000154	
L00000155	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009
L00000156	
L00000157	---
L00000158	
L00000159	## 7. Mapping table 2 — Upstream A2A bridge concepts → V0
L00000160	
L00000161	
L00000162	### 7.0 A2A discovery and task identity boundary
L00000163	
L00000164	Each row maps an A2A protocol concept to V0 event(s). All `ref:` citations point to local upstream clone paths.
L00000165	
L00000166	External A2A discovery remains adapter metadata. An `AgentCard` JSON document discovered at a well-known URL may describe a remote agent's capabilities, but PM records it only as provider-native capability evidence and never lets it replace the PM registry, permission ceiling, runtime snapshot, or provider capability contract. Upstream `contextId` / `context_id` groups related A2A Tasks, and once an upstream Task is terminal PM treats that Task as immutable; continuation or recovery must use PM-owned resume, retry, or attempt lineage rather than reopening the terminal A2A Task.
L00000167	
L00000168	A2A v1.0.0 transport evidence remains external-bridge input: `JSON-RPC 2.0` over `HTTP(S)` is the primary adapter surface, while `gRPC` and `HTTP+JSON/REST` bindings are treated as provider transport variants rather than PM-native orchestration modes. The A2A core primitives stay explicit in bridge evidence: `AgentCard` is discovery metadata, `Task` is the stateful upstream work unit, `Message` is the turn payload, `Part` is content, and `Artifact` is output.
L00000169	
L00000170	Because each external A2A Task can create a fresh HTTP session with fresh context, provider prompt caching may rely on STABLE PREFIXES only inside a PM-owned session or adapter-continuity boundary. Cross-task cache reuse must be explicit provider evidence, not assumed from A2A task continuity.
L00000171	
L00000172	| A2A concept | V0 event type(s) | Mapping rule | Citation |
L00000173	|---|---|---|---|
L00000174	| `TaskState.submitted` | `diagnostic` (category `run_started`) | Emitted when `AutogenAgentExecutor.execute` publishes the initial task. `details.source` ← `"a2a"`. | `ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute` |
L00000175	| `TaskState.working` | `diagnostic` (category `step_started`) | `details.step_id` ← `task.id`, `details.agent_name` ← executor agent name. | `ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute` |
L00000176	| `TaskState.input_required` | `diagnostic` (category `input_required`) | `details.prompt_text` ← extracted via `response_message_from_a2a_task` when `task.status.state is TaskState.input_required`. Note: the upstream A2A client treats `TaskState.input_required` as a completion condition for polling (`_is_task_completed`), but Puppet Master treats it as a non-terminal pause (no `done`; see §8.3). | `ref:autogen/a2a/utils.py::response_message_from_a2a_task`, `ref:autogen/a2a/client.py::_is_task_completed` |
L00000177	| `TaskState.completed` (via `updater.complete()`) | `diagnostic` (category `run_finished`) + `done` | `done.status` ← `"success"`. Emitted after final artifact chunk. | `ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute` |
L00000178	| `Message` (A2A protocol) | `text_delta` or `diagnostic` | If `Message.role` is user-equivalent, treat it as `input_provided` (resume signal) and preserve the raw message in `diagnostic.details`. If assistant-equivalent, emit `text_delta` by extracting text from `TextPart` and/or assembled content in `response_message_from_a2a_task`. | `ref:autogen/a2a/utils.py::request_message_to_a2a`, `ref:autogen/a2a/utils.py::response_message_from_a2a_task`, `ref:autogen/a2a/utils.py::response_message_from_a2a_message` |
L00000179	| `Part` / `TextPart` | `text_delta` | `payload.text` ← `TextPart.text` (or `content` extracted via `message_from_part`). Preserve `TextPart.metadata` (when present) in `diagnostic.details` (never inlining binary). | `ref:autogen/a2a/utils.py::message_to_part`, `ref:autogen/a2a/utils.py::message_from_part` |
L00000180	| `Part` / `DataPart` | `diagnostic` (category `artifact_data_part`) | Preserve the data-part payload losslessly in `diagnostic.details` and/or persisted artifacts. Do not inline non-text/binary data in `text_delta`. If a text projection exists (e.g. `data["content"]`), it MAY be emitted as `text_delta` while still retaining the full data in diagnostics. | `ref:autogen/a2a/utils.py::update_artifact_to_streaming`, `ref:autogen/a2a/utils.py::message_from_part` |
L00000181	| `Artifact` (A2A) | `diagnostic` (category `artifact_update`) | `details.artifact_id` ← `artifact.artifact_id`, `details.artifact_name` ← `artifact.name`, `details.append` ← `streaming_started`, `details.last_chunk` ← from `add_artifact` call. | `ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute`, `ref:autogen/a2a/utils.py::make_artifact` |
L00000182	| `TaskArtifactUpdateEvent` (streaming) | `text_delta` + `diagnostic` (category `artifact_update`) | `update_artifact_to_streaming` yields `StreamEvent` per part → each maps to `text_delta`. Adapter also emits `artifact_update` diagnostic with chunk metadata. | `ref:autogen/a2a/utils.py::update_artifact_to_streaming` |
L00000183	| `TaskStatus` updates | `diagnostic` (category `step_started` or `step_finished`) | State transitions surface as step diagnostics. Terminal states trigger `done`. | `ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute` |
L00000184	| `ServiceResponse` (remote protocol) | `text_delta` or `diagnostic` | `streaming_text` → `text_delta`. `input_required` → `diagnostic` (category `input_required`). `message` → `text_delta` (final content). | `ref:autogen/agentchat/remote/protocol.py::ServiceResponse` |
L00000185	| `A2aRemoteAgent` | — | Not an event; agent wrapper. Bridges `ConversableAgent` to A2A client. Adapter treats it as a regular agent source. | `ref:autogen/a2a/client.py::A2aRemoteAgent` |
L00000186	
L00000187	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009
L00000188	
L00000189	---
L00000190	
L00000191	## 8. Deterministic rules (normative)
L00000192	
L00000193	### 8.1 Tool-use ID synthesis
L00000194	
L00000195	
L00000196	When the upstream event provides a null or missing `tool_call_id` / `ToolCall.id` (as allowed by `FunctionCallEvent` and some `ToolCallEvent` instances; ref:autogen/events/agent_events.py::FunctionCallEvent, ref:autogen/events/agent_events.py::ToolCallEvent), the adapter MUST synthesize a deterministic `tool_use_id` using the format `pm-synth-{run_id}-{seq}` where `seq` is the current monotonic sequence number. This ensures INV-001 correlation integrity.
L00000197	
L00000198	ContractRef: ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009
L00000199	
L00000200	### 8.2 Deduplication policy
L00000201	
L00000202	Upstream events carry a `uuid` field (inherited from `BaseEvent`; ref:autogen/events/base_event.py::BaseEvent). The adapter MUST maintain a bounded seen-set (capacity: 10 000 entries, LRU eviction) keyed on `uuid`. If a duplicate `uuid` is received, the event MUST be silently dropped and a `diagnostic` (category `raw_observation`, `details.truncated` = `true`) MAY be emitted.
L00000203	
L00000204	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009
L00000205	
L00000206	### 8.3 Pause/resume semantics (HITL input-required)
L00000207	
L00000208	When the adapter receives `InputRequestEvent` (native; ref:autogen/events/agent_events.py::InputRequestEvent) or `TaskState.input_required` (A2A; ref:autogen/a2a/utils.py::response_message_from_a2a_task, ref:autogen/a2a/client.py::_is_task_completed):
L00000209	
L00000210	1. Emit `diagnostic` with category `input_required` containing `details.prompt_text`.
L00000211	2. Emit `details.context_id` as follows:
L00000212	   - A2A: `context_id` MUST be the upstream `task.context_id` (ref:autogen/a2a/agent_executor.py::AutogenAgentExecutor.execute).
L00000213	   - Native events: `context_id` MUST be synthesized deterministically as `pm-hitl-{run_id}-{seq}`.
L00000214	3. The run enters a **paused** state. No `done` event is emitted.
L00000215	4. The `seq` counter is preserved and continues from the pause point when input is provided.
L00000216	5. When input arrives (via `InputResponseEvent` (native; ref:autogen/events/agent_events.py::InputResponseEvent) or an A2A user message), emit `diagnostic` with category `input_provided` using the same `context_id`, then resume normal event emission.
L00000217	
L00000218	Note: the upstream A2A polling client treats `TaskState.input_required` as a completion condition (ref:autogen/a2a/client.py::_is_task_completed). Puppet Master explicitly overrides that interpretation: input-required is a non-terminal pause, and the run remains resumable under the same `run_id` with `seq` continuing.
L00000219	
L00000220	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/human-in-the-loop.md, Gate:GATE-009
L00000221	
L00000222	### 8.4 Auth-required mapping
L00000223	
L00000224	If the upstream bridge requires authenticated metadata/card fetches (e.g. the A2A client attempts an authenticated extended card when `supports_authenticated_extended_card` is true; ref:autogen/a2a/client.py::_get_agent_card) and the adapter detects an authentication barrier (e.g. explicit auth-required response/state from the transport), the adapter MUST emit `auth_state` with `payload.state` set to the appropriate value from the auth state machine defined in `Plans/CLI_Bridged_Providers.md`.
L00000225	
L00000226	Auth recovery policy (prompts, device flows, key refresh) is owned by the Puppet Master auth subsystem; the adapter MUST NOT attempt re-authentication autonomously.
L00000227	
L00000228	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Contracts_V0.md, Gate:GATE-009
L00000229	
L00000230	### 8.5 Artifact handling
L00000231	
L00000232	- Binary content MUST NOT appear in the V0 normalized stream. Binary artifacts MUST be persisted to the artifact store and referenced by `artifact_id` in diagnostic details (SSOT: `Plans/Project_Output_Artifacts.md`).
L00000233	- Each artifact update MUST emit `diagnostic` (category `artifact_update`) carrying: `details.artifact_id`, `details.artifact_name`, `details.append`, `details.last_chunk`, and `details.part_kind`.
L00000234	  - `part_kind` SHOULD be derived from observed part roots (`TextPart` vs `DataPart`) when a text projection is produced (ref:autogen/a2a/utils.py::update_artifact_to_streaming). Otherwise use `"mixed"`.
L00000235	- File-type parts emit `diagnostic` (category `artifact_file_part`) with `details.file_path` and `details.persisted` = `true` after successful persistence.
L00000236	
L00000237	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Project_Output_Artifacts.md, Gate:GATE-009
L00000238	
L00000239	### 8.6 Raw observation retention
L00000240	
L00000241	The adapter MUST maintain a bounded ring buffer (capacity: 500 entries) of raw upstream events for post-mortem debugging. Each retained event is surfaced as a `diagnostic` (category `raw_observation`) with `details.event_type_name` set to the upstream wrapped type name (ref:autogen/events/base_event.py::wrap_event) and `details.truncated` set to `true` if the original payload exceeded 4 KiB and was truncated.
L00000242	
L00000243	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/newfeatures.md, Gate:GATE-009
L00000244	
L00000245	### 8.7 Tool correlation reconciliation (INV-001)
L00000246	
L00000247	The adapter MUST enforce the tool correlation invariant (SSOT: `Plans/Architecture_Invariants.md#INV-001`) on the V0 stream:
L00000248	
L00000249	Tool correlation IDs are INV-governed: every `tool_use` gets exactly one matching `tool_result` or synthetic result, and orphaned IDs are impossible in the normalized stream except as raw-observation diagnostics paired with synthesized placeholders under the `Plans/Contracts_V0.md` and `Plans/CLI_Bridged_Providers.md` reconciler rules.
L00000250	
L00000251	- A `tool_result` MUST NOT be emitted without a corresponding `tool_use`.
L00000252	- If a tool result arrives without a prior correlated `tool_use`, the adapter MUST synthesize a placeholder `tool_use` with:
L00000253	  - `tool_use_id` set to the upstream correlation ID when available (e.g. `tool_call_id`), otherwise the synthesized format from §8.1.
L00000254	  - `tool_name` = `"<unknown>"` and `arguments` = `null`.
L00000255	  - A `diagnostic` `raw_observation` describing the orphaned tool result.
L00000256	  - Then emit the `tool_result`.
L00000257	- If a `tool_use` is emitted and no tool result arrives before terminal completion, the adapter MUST emit exactly one synthetic `tool_result` with `ok=false` and `error="missing_tool_result"` prior to the final `done`.
L00000258	- If multiple tool results arrive for the same `tool_use_id`, the adapter MUST emit exactly one `tool_result` and preserve the additional results as `raw_observation` diagnostics.
L00000259	
L00000260	ContractRef: ContractName:Plans/Architecture_Invariants.md#INV-001, ContractName:Plans/CLI_Bridged_Providers.md, Gate:GATE-009
L00000261	
L00000262	### 8.8 Terminal event arbitration (exactly one `done`)
L00000263	
L00000264	
L00000265	If the upstream emits multiple terminal indicators (e.g. `TerminationEvent` and/or `RunCompletionEvent`), the adapter MUST emit exactly one terminal `done` event and it MUST be final.
L00000266	
L00000267	- Prefer `RunCompletionEvent` semantics when available; otherwise use `TerminationEvent`.
L00000268	- Any additional terminal indicators MUST be preserved as `raw_observation` diagnostics and MUST NOT cause additional `done` events.
L00000269	
L00000270	ContractRef: ContractName:Plans/CLI_Bridged_Providers.md, ContractName:Plans/Architecture_Invariants.md#INV-001, Gate:GATE-009
L00000271	
L00000272	---
L00000273	
L00000274	## 9. Overseer subjective audit protocol instrumentation (normative)
L00000275	
L00000276	The Overseer performs subjective audits at tier boundaries (start-of-tier and end-of-tier). These audits MUST be fully observable from the V0 diagnostic stream using the reserved categories defined in §5.1.
L00000277	
L00000278	### 9.1 Audit flow
L00000279	
L00000280	1. Overseer begins audit → emit `diagnostic` (category `overseer_audit_started`) with `details.tier` and `details.audit_kind` (`"start_of_tier"` or `"end_of_tier"`).
L00000281	2. Overseer spawns exactly 2 reviewer subagents (R1, R2) → emit `diagnostic` (category `overseer_reviewer_spawned`) once per reviewer with `details.reviewer_id`.
L00000282	3. Each reviewer returns a verdict → emit `diagnostic` (category `overseer_reviewer_verdict`) with `details.reviewer_id` and `details.verdict` (`"accept"` or `"remediate"`).
L00000283	4. Consensus computation → emit `diagnostic` (category `overseer_audit_consensus`) with `details.consensus_result`.
L00000284	5. Final verdict → emit `diagnostic` (category `overseer_audit_verdict`) with `details.final_verdict`, `details.verifier_passed`, and `details.forced_remediation`.
L00000285	
L00000286	### 9.2 Consensus rule (deterministic)
L00000287	
L00000288	The consensus rule is exactly:
L00000289	
