<<< CONTEXT_BEFORE canonical_document_lines=11610-11621 >>>
L00011610	  - "`OpenSubject`"
L00011887	  - "Account changes require an explicitly accepted new identity or the work remains identity_changed."
L00011888	  - "The rule applies to Actions admin CRUD, workflow dispatch, image push or repository creation, and cluster mutations."
L00011889	validation_surfaces:
L00011890	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011891	  - python3 scripts/pm-plan-index.py validate
L00011892	risk_class: blocked_work_identity_drift
L00011893	reasoning_tier: high
L00011894	context_scope: hosted_auth_blocked_work_identity
L00011895	implementation_surfaces:
L00011896	  - Plans/Contracts_V0.md
L00011897	  - Plans/storage-plan.md
L00011898	node_compile_hint:
L00011899	  mode: requested_identity_binding
L00011900	  create_worknodes: false
L00011901	source_lineage:
L00011902	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0064
L00011903	preserved_exact_tokens:
L00011904	  - "`requested_account_identity`"
L00011905	  - "`identity_changed`"
L00011906	  - "Actions admin CRUD"
L00011907	  - "workflow dispatch"
L00011908	  - "image push"
L00011909	  - "cluster mutations"
L00011910	negative_constraints:
L00011911	  - "Hosted-auth work must not resume silently under a changed active account."
L00011912	owner_hints:
L00011913	  - Plans/Contracts_V0.md
L00011914	  - Plans/storage-plan.md
L00011915	```
L00011916	
L00011917	### CV-182 - Runtime Admin Capability Disclosure
L00011918	
L00011919	```yaml
L00011920	plan_unit_id: CV-182
L00011921	unit_type: requirement
L00011922	status: accepted
L00011923	owner_doc: Plans/Contracts_V0.md
L00011924	canonical_text: >-
L00011925	  Runtime identity and admin identity are distinct capability sets; receipts,
L00011926	  disabled states, requested views, and disclosure views show which identity and
L00011927	  capability set was evaluated for the attempted action.
L00011928	gui_related: true
L00011929	gui_classification_reason: This unit defines user-visible receipts, disabled states, and disclosure views.
L00011930	split_recommended: false
L00011931	depends_on: [CV-181]
L00011932	unblocks: []
L00011933	acceptance_criteria:
L00011934	  - "Read capability does not imply secrets or environments admin capability."
L00011935	  - "Receipts and disabled states disclose which identity and capability set were evaluated."
L00011936	validation_surfaces:
L00011937	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011938	  - python3 scripts/pm-plan-index.py validate
L00011939	risk_class: admin_capability_disclosure_drift
L00011940	reasoning_tier: high
L00011941	context_scope: runtime_admin_capability_disclosure
L00011942	implementation_surfaces:
L00011943	  - Plans/Contracts_V0.md
L00011944	  - Plans/FinalGUISpec.md
L00011945	node_compile_hint:
L00011946	  mode: runtime_admin_capability_disclosure
L00011947	  create_worknodes: false
L00011948	source_lineage:
L00011949	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0064
L00011950	preserved_exact_tokens:
L00011951	  - "`/requested`"
L00011952	  - "`/disclosure`"
L00011953	  - "`/environments`"
L00011954	  - "runtime identity"
L00011955	  - "admin identity"
L00011956	negative_constraints:
L00011957	  - "A GitHub identity that can read runs must not be treated as administering secrets or environments."
L00011958	owner_hints:
L00011959	  - Plans/Contracts_V0.md
L00011960	  - Plans/FinalGUISpec.md
L00011961	```
L00011962	
L00011963	### CV-183 - Quota Pressure Evidence Semantics
L00011964	
L00011965	```yaml
L00011966	plan_unit_id: CV-183
L00011967	unit_type: constraint
L00011968	status: accepted
L00011969	owner_doc: Plans/Contracts_V0.md
L00011970	canonical_text: >-
L00011971	  Usage or quota pressure becomes exhausted or failover-required only when the
L00011972	  provider, runtime, or selected plan refuses more usage; provider responses,
L00011973	  rate-limit signals, and reset hints outrank local token statistics.
L00011974	gui_related: false
L00011975	gui_classification_reason: This unit defines provider quota semantics rather than visual presentation.
L00011976	split_recommended: false
L00011977	depends_on: []
L00011978	unblocks: [CV-184]
L00011979	acceptance_criteria:
L00011980	  - "Warnings and approaching-threshold signals remain pressure evidence."
L00011981	  - "ChatGPT-backed Codex plan-included limits stay separate from API-key usage."
L00011982	  - "Claude Code subscription stats remain softer evidence than API cost unless exhaustion is explicitly reported."
L00011983	validation_surfaces:
L00011984	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00011985	  - python3 scripts/pm-plan-index.py validate
L00011986	risk_class: quota_pressure_semantics_drift
L00011987	reasoning_tier: high
L00011988	context_scope: provider_quota_pressure
L00011989	implementation_surfaces:
L00011990	  - Plans/Contracts_V0.md
L00011991	  - Plans/usage-feature.md
L00011992	node_compile_hint:
L00011993	  mode: quota_pressure_semantics
L00011994	  create_worknodes: false
L00011995	source_lineage:
L00011996	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0064
L00011997	preserved_exact_tokens:
L00011998	  - "`exhausted`"
L00011999	  - "ChatGPT-backed Codex"
L00012000	  - "API-key"
L00012001	  - "`/reset`"
L00012002	  - "`/cost`"
L00012003	  - "`/stats`"
L00012004	negative_constraints:
L00012005	  - "Warnings and estimates must not automatically trigger failover-required behavior."
L00012006	owner_hints:
L00012007	  - Plans/Contracts_V0.md
L00012008	  - Plans/usage-feature.md
L00012009	```
L00012010	

<<< CONTEXT_AFTER canonical_document_lines=12011-12022 >>>
L00012011	### CV-184 - Provider Recovery Labels And Entitlement Copy
L00012012	
L00012013	```yaml
L00012014	plan_unit_id: CV-184
L00012015	unit_type: requirement
L00012016	status: accepted
L00012017	owner_doc: Plans/Contracts_V0.md
L00012018	canonical_text: >-
L00012019	  Account recovery projections expose Retry Sign-In, Choose Billing Entity, and
L00012020	  Refresh Entitlements, use product-language provider labels, preserve
L00012021	  skip/cooldown machine reasons, and display policy_blocked as Blocked by plan
L00012022	  or policy.
