<<< CONTEXT_BEFORE canonical_document_lines=4532-4543 >>>
L00004532	- 'account-switch / pressure-episode family'
L00004583	- 'same contract-risk pattern'
L00004584	- 'A2A duplicate attempt-continuity addenda'
L00004585	- 'tier-boundary schema signal'
L00004586	- 'version-governed consolidation requirement'
L00004587	- 'Usage waits'
L00004588	negative_constraints:
L00004589	- 'Gate-side usage contract changes must land with verifiable `/schema` evidence before prose expands.'
L00004590	preserved_contractrefs: []
L00004591	compatibility_only_notes: []
L00004592	stale_retired_dispositions: []
L00004593	owner_hints:
L00004594	- 'Plans/usage-feature.md'
L00004595	- 'Plans/Contracts_V0.md'
L00004596	- 'Plans/Wiring_Matrix.md'
L00004597	- 'Plans/Progression_Gates.md'
L00004598	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004599	```
L00004600	
L00004601	### UF-069 - Subject Routing And Inspector History Focus
L00004602	
L00004603	```yaml
L00004604	plan_unit_id: UF-069
L00004605	unit_type: requirement
L00004606	status: accepted
L00004607	owner_doc: Plans/usage-feature.md
L00004608	canonical_text: 'Runtime artifacts and receipts preserve canonical usage identity plus run `/thread/attempt/worktree` linkage, and `inspector_target = history` changes chronological or detail-history focus inside the already-selected object rather than the selected subject identity.'
L00004609	gui_related: true
L00004610	gui_classification_reason: 'The unit defines user-visible routing and inspector/history focus behavior.'
L00004611	split_recommended: true
L00004612	depends_on:
L00004613	- PDS-003
L00004614	- PDS-004
L00004615	- PDS-005
L00004616	- PNC-001
L00004617	- UF-004
L00004618	- UF-033
L00004619	unblocks: []
L00004620	acceptance_criteria:
L00004621	- UF-069 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004622	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004623	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004624	validation_surfaces:
L00004625	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004626	- python3 scripts/pm-plan-index.py validate
L00004627	risk_class: usage_feature_drift
L00004628	reasoning_tier: standard
L00004629	context_scope: usage_feature_batch_196
L00004630	implementation_surfaces:
L00004631	- Plans/usage-feature.md
L00004632	node_compile_hint:
L00004633	  mode: subject_routing_inspector_history_focus
L00004634	  create_worknodes: false
L00004635	source_lineage:
L00004636	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004637	preserved_exact_tokens:
L00004638	- 'Runtime artifacts and receipts'
L00004639	- 'canonical usage identity'
L00004640	- '/thread/attempt/worktree'
L00004641	- 'Usage must not invent feature-local routing semantics'
L00004642	- 'inspector_target = history'
L00004643	- 'chronological'
L00004644	- '/detail-history'
L00004645	- 'selected object'
L00004646	- 'selected subject identity'
L00004647	negative_constraints:
L00004648	- 'Runtime artifacts and receipts preserve canonical usage identity plus run `/thread/attempt/worktree` linkage; Usage must not invent feature-local routing semantics when a receipt or runtime artifact already carries the shared subject.'
L00004649	preserved_contractrefs: []
L00004650	compatibility_only_notes: []
L00004651	stale_retired_dispositions: []
L00004652	owner_hints:
L00004653	- 'Plans/usage-feature.md'
L00004654	- 'Plans/Runtime_Artifacts_Panel.md'
L00004655	- 'Plans/UI_Command_Catalog.md'
L00004656	- 'Plans/FinalGUISpec.md'
L00004657	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004658	```
L00004659	
L00004660	### UF-070 - Export Labels And View Export Boundary
L00004661	
L00004662	```yaml
L00004663	plan_unit_id: UF-070
L00004664	unit_type: requirement
L00004665	status: accepted
L00004666	owner_doc: Plans/usage-feature.md
L00004667	canonical_text: 'Usage export labels distinguish exact record payload, filtered table dump, and convenience summary; filtered ledger CSV, filtered concern `/table` CSV, and analytics chart/table export are view exports unless they carry the exact record envelope required for canonical record export.'
L00004668	gui_related: true
L00004669	gui_classification_reason: 'The unit defines user-visible export labels and export surface boundaries.'
L00004670	split_recommended: true
L00004671	depends_on:
L00004672	- PDS-003
L00004673	- PDS-004
L00004674	- PDS-005
L00004675	- PNC-001
L00004676	- UF-005
L00004677	unblocks: []
L00004678	acceptance_criteria:
L00004679	- UF-070 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004680	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004681	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004682	validation_surfaces:
L00004683	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004684	- python3 scripts/pm-plan-index.py validate
L00004685	risk_class: usage_feature_drift
L00004686	reasoning_tier: standard
L00004687	context_scope: usage_feature_batch_196
L00004688	implementation_surfaces:
L00004689	- Plans/usage-feature.md
L00004690	node_compile_hint:
L00004691	  mode: usage_export_view_boundary
L00004692	  create_worknodes: false
L00004693	source_lineage:
L00004694	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004695	preserved_exact_tokens:
L00004696	- 'JSON export labels'
L00004697	- 'exact record payload'
L00004698	- 'filtered table dump'
L00004699	- 'convenience summary'
L00004700	- 'record envelope'
L00004701	- 'view export'
L00004702	- 'filtered ledger CSV'
L00004703	- 'filtered concern `/table` CSV'
L00004704	- 'analytics chart/table export'
L00004705	- 'canonical record export'
L00004706	negative_constraints: []
L00004707	preserved_contractrefs: []
L00004708	compatibility_only_notes: []
L00004709	stale_retired_dispositions: []
L00004710	owner_hints:
L00004711	- 'Plans/usage-feature.md'
L00004712	- 'Plans/storage-plan.md'
L00004713	- 'Plans/Runtime_Artifacts_Panel.md'
L00004714	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004715	```
L00004716	
L00004717	### UF-071 - Source Control Views And History Dimensions
L00004718	
L00004719	```yaml
L00004720	plan_unit_id: UF-071
L00004721	unit_type: requirement
L00004722	status: accepted
L00004723	owner_doc: Plans/usage-feature.md
L00004724	canonical_text: 'Historical-only projects are not degraded solely because of unrelated completed historical runs; Source Control usage views stay compact around current `/live` worktree rows with toggles for retained, cleanup-eligible, and archived `/removed` history, while Usage history preserves distinct chronological-first dimensions.'
L00004725	gui_related: true
L00004726	gui_classification_reason: 'The unit defines user-visible Source Control usage view and history presentation constraints.'
L00004727	split_recommended: true
L00004728	depends_on:
L00004729	- PDS-003
L00004730	- PDS-004
L00004731	- PDS-005
L00004732	- PNC-001
L00004733	unblocks: []
L00004734	acceptance_criteria:
L00004735	- UF-071 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004736	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004737	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004738	validation_surfaces:
L00004739	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004740	- python3 scripts/pm-plan-index.py validate
L00004741	risk_class: usage_feature_drift
L00004742	reasoning_tier: standard
L00004743	context_scope: usage_feature_batch_196
L00004744	implementation_surfaces:
L00004745	- Plans/usage-feature.md
L00004746	node_compile_hint:
L00004747	  mode: source_control_usage_history_dimensions
L00004748	  create_worknodes: false
L00004749	source_lineage:
L00004750	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004751	preserved_exact_tokens:
L00004752	- 'Historical-only projects'
L00004753	- 'no-active-run'
L00004754	- 'absence of current execution'
L00004755	- 'not a problem state'
L00004756	- 'Source Control usage views'
L00004757	- 'current `/live` worktree rows'
L00004758	- '/toggles'
L00004759	- 'retained'
L00004760	- 'cleanup-eligible'
L00004761	- 'archived `/removed` history'
L00004762	- 'graph generation history'
L00004763	- 'safe-point and recovery history'
L00004764	- 'promotion `/revocation` audit'
L00004765	- 'cleanup `/archive/remove` traceability'
L00004766	- 'chronological-first'
L00004767	- '/continuation'
L00004768	negative_constraints: []
L00004769	preserved_contractrefs: []
L00004770	compatibility_only_notes: []
L00004771	stale_retired_dispositions: []
L00004772	owner_hints:
L00004773	- 'Plans/usage-feature.md'
L00004774	- 'Plans/WorktreeGitImprovement.md'
L00004775	- 'Plans/Orchestrator_Page.md'
L00004776	- 'Plans/storage-plan.md'
L00004777	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004778	```
L00004779	
L00004780	### UF-072 - Effective Resolution Display Boundary
L00004781	
L00004782	```yaml
L00004783	plan_unit_id: UF-072
L00004784	unit_type: requirement
L00004785	status: accepted
L00004786	owner_doc: Plans/usage-feature.md
L00004787	canonical_text: 'The `effective-resolution` record carries blocked and `/degraded` reason fields plus confidence and `/source` hooks so Usage can display why resolution changed without owning provider or runtime truth.'
L00004788	gui_related: true
L00004789	gui_classification_reason: 'The unit defines user-visible explanation of effective-resolution changes while preserving owner boundaries.'
L00004790	split_recommended: true
L00004791	depends_on:
L00004792	- PDS-003
L00004793	- PDS-004
L00004794	- PDS-005
L00004795	- PNC-001
L00004796	unblocks: []
L00004797	acceptance_criteria:
L00004798	- UF-072 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004799	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004800	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004801	validation_surfaces:
L00004802	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004803	- python3 scripts/pm-plan-index.py validate
L00004804	risk_class: usage_feature_drift
L00004805	reasoning_tier: standard
L00004806	context_scope: usage_feature_batch_196
L00004807	implementation_surfaces:
L00004808	- Plans/usage-feature.md
L00004809	node_compile_hint:
L00004810	  mode: effective_resolution_display_boundary
L00004811	  create_worknodes: false
L00004812	source_lineage:
L00004813	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004814	preserved_exact_tokens:
L00004815	- 'effective-resolution'
L00004816	- 'blocked'
L00004817	- '/degraded'
L00004818	- 'reason fields'
L00004819	- 'confidence'
L00004820	- '/source'
L00004821	- 'display why resolution changed'
L00004822	- 'without owning provider or runtime truth'
L00004823	negative_constraints: []
L00004824	preserved_contractrefs: []
L00004825	compatibility_only_notes: []
L00004826	stale_retired_dispositions: []
L00004827	owner_hints:
L00004828	- 'Plans/usage-feature.md'
L00004829	- 'Plans/Contracts_V0.md'
L00004830	- 'Plans/Executor_Protocol.md'
L00004831	- 'Plans/FinalGUISpec.md'
L00004832	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004833	```
L00004834	
L00004835	### UF-073 - Provider Provenance Before Resolved Facts
L00004836	
L00004837	```yaml
L00004838	plan_unit_id: UF-073
L00004839	unit_type: requirement
L00004840	status: accepted
L00004841	owner_doc: Plans/usage-feature.md
L00004842	canonical_text: 'OpenCode bridge limits, DAE enforcement, promoted-feature shell ownership, and runtime identity provenance remain explicit architectural edges before Usage presents those events as fully resolved provider/account facts.'
L00004843	gui_related: false
L00004844	gui_classification_reason: 'The unit defines architectural provenance constraints before Usage may treat provider/account facts as resolved.'
L00004845	split_recommended: true
L00004846	depends_on:
L00004847	- PDS-003
L00004848	- PDS-004
L00004849	- PDS-005
L00004850	- PNC-001
L00004851	unblocks: []
L00004852	acceptance_criteria:
L00004853	- UF-073 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004854	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004855	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004856	validation_surfaces:
L00004857	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004858	- python3 scripts/pm-plan-index.py validate
L00004859	risk_class: usage_feature_drift
L00004860	reasoning_tier: standard
L00004861	context_scope: usage_feature_batch_196
L00004862	implementation_surfaces:
L00004863	- Plans/usage-feature.md
L00004864	node_compile_hint:
L00004865	  mode: provider_provenance_before_resolved_facts
L00004866	  create_worknodes: false
L00004867	source_lineage:
L00004868	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004869	preserved_exact_tokens:
L00004870	- 'OpenCode bridge limits'
L00004871	- 'DAE enforcement'
L00004872	- 'promoted-feature shell ownership'
L00004873	- 'runtime identity provenance'
L00004874	- 'architectural edges'
L00004875	- 'fully resolved provider/account facts'
L00004876	negative_constraints: []
L00004877	preserved_contractrefs: []
L00004878	compatibility_only_notes: []
L00004879	stale_retired_dispositions: []
L00004880	owner_hints:
L00004881	- 'Plans/usage-feature.md'
L00004882	- 'Plans/Provider_OpenCode.md'
L00004883	- 'Plans/Executor_Protocol.md'
L00004884	- 'Plans/Section15_MVP_Promoted_Features_Spec.md'
L00004885	- 'Plans/Contracts_V0.md'
L00004886	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004887	```

<<< CONTEXT_AFTER canonical_document_lines=4888-4899 >>>
L00004888	### UF-001 - Usage Feature Source-Preserving Bridge Retired
L00004889	
L00004890	```yaml
L00004891	plan_unit_id: UF-001
L00004892	unit_type: generated_artifact_residual
L00004893	status: accepted
L00004894	owner_doc: Plans/usage-feature.md
L00004895	canonical_text: 'UF-001 is retired to migration-lineage-only compatibility disposition after Phase 2B batch 197 because usage-feature-S0104 through S0107 are generated standardization tail material: Owner / Consumer Map, PlanUnits heading, former generated UF-001 bridge, and Migration Coverage. usage-feature-S0001 through S0103 are covered by UF-002 through UF-073 or explicit structural/reference dispositions. UF-001 no longer carries source_preserving_planunit compile mode and must not own product coverage.'
L00004896	gui_related: false
L00004897	gui_classification_reason: 'The retired bridge is generated migration lineage rather than implementation-facing GUI behavior, even though the retired source lineage preserved earlier GUI-related product tokens.'
L00004898	split_recommended: false
L00004899	depends_on:
