<<< CONTEXT_BEFORE canonical_document_lines=621-632 >>>
L00000621	### Compatibility-only fallback marking
L00000676	source_lineage:
L00000677	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0001
L00000678	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0002
L00000679	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0003
L00000680	preserved_exact_tokens:
L00000681	- 'Wiring Matrix (Canonical)'
L00000682	- 'Canonical owner-section requirements'
L00000683	- 'Route/open compatibility-only fallback marking'
L00000684	- 'PUPPET MASTER -- UI WIRING MATRIX SSOT'
L00000685	- 'Puppet Master'
L00000686	- 'legacy naming'
L00000687	- 'do not quote it'
L00000688	- 'Plans/DRY_Rules.md'
L00000689	- 'Plans/Contracts_V0.md'
L00000690	- 'Plans/Decision_Policy.md'
L00000691	negative_constraints: []
L00000692	preserved_contractrefs: []
L00000693	compatibility_only_notes:
L00000694	- 'Older naming exists only as legacy naming and must not be quoted as live platform naming.'
L00000695	stale_retired_dispositions: []
L00000696	owner_hints:
L00000697	- 'Plans/Wiring_Matrix.md'
L00000698	- 'Plans/DRY_Rules.md'
L00000699	- 'Plans/Contracts_V0.md'
L00000700	- 'Plans/Decision_Policy.md'
L00000701	```
L00000702	
L00000703	### WM-003 - Wiring Matrix Scope And Schema Ownership
L00000704	
L00000705	```yaml
L00000706	plan_unit_id: WM-003
L00000707	unit_type: requirement
L00000708	status: accepted
L00000709	owner_doc: Plans/Wiring_Matrix.md
L00000710	canonical_text: 'This document provides the wiring matrix template and examples, while real project wiring matrices are generated or maintained as JSON validated against `Plans/Wiring_Matrix.schema.json` and gated by `GATE-010`.'
L00000711	gui_related: false
L00000712	gui_classification_reason: 'The unit defines schema/gate ownership rather than visual presentation.'
L00000713	split_recommended: false
L00000714	depends_on:
L00000715	- PDS-003
L00000716	- PDS-004
L00000717	- PDS-005
L00000718	- PNC-001
L00000719	- WM-002
L00000720	unblocks: []
L00000721	acceptance_criteria:
L00000722	- WM-003 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000723	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000724	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000725	validation_surfaces:
L00000726	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000727	- python3 scripts/pm-plan-index.py validate
L00000728	risk_class: wiring_matrix_drift
L00000729	reasoning_tier: standard
L00000730	context_scope: wiring_matrix_batch_199
L00000731	implementation_surfaces:
L00000732	- Plans/Wiring_Matrix.md
L00000733	node_compile_hint:
L00000734	  mode: wiring_matrix_scope
L00000735	  create_worknodes: false
L00000736	source_lineage:
L00000737	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0004
L00000738	preserved_exact_tokens:
L00000739	- '0. Scope'
L00000740	- 'wiring matrix template and example entries'
L00000741	- 'generated/maintained as JSON'
L00000742	- 'Plans/Wiring_Matrix.schema.json'
L00000743	- 'GATE-010'
L00000744	negative_constraints: []
L00000745	preserved_contractrefs:
L00000746	- 'ContractRef: SchemaID:Wiring_Matrix.schema.json, ContractName:Plans/UI_Wiring_Rules.md, Gate:GATE-010'
L00000747	compatibility_only_notes: []
L00000748	stale_retired_dispositions: []
L00000749	owner_hints:
L00000750	- 'Plans/Wiring_Matrix.md'
L00000751	- 'Plans/UI_Wiring_Rules.md'
L00000752	```
L00000753	
L00000754	### WM-004 - Entry Template Contract
L00000755	
L00000756	```yaml
L00000757	plan_unit_id: WM-004
L00000758	unit_type: requirement
L00000759	status: accepted
L00000760	owner_doc: Plans/Wiring_Matrix.md
L00000761	canonical_text: 'Wiring matrix entries expose `ui_element_id`, `ui_location`, `ui_command_id`, `handler_location`, `expected_event_types`, `acceptance_checks`, and `evidence_required`, with JSON `entries` keyed by `ui_element_id` for unique interactive element IDs.'
L00000762	gui_related: true
L00000763	gui_classification_reason: 'The unit defines UI element and command wiring table fields for visible interactive elements.'
L00000764	split_recommended: false
L00000765	depends_on:
L00000766	- PDS-003
L00000767	- PDS-004
L00000768	- PDS-005
L00000769	- PNC-001
L00000770	- WM-003
L00000771	unblocks: []
L00000772	acceptance_criteria:
L00000773	- WM-004 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000774	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000775	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000776	validation_surfaces:
L00000777	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000778	- python3 scripts/pm-plan-index.py validate
L00000779	risk_class: wiring_matrix_drift
L00000780	reasoning_tier: standard
L00000781	context_scope: wiring_matrix_batch_199
L00000782	implementation_surfaces:
L00000783	- Plans/Wiring_Matrix.md
L00000784	node_compile_hint:
L00000785	  mode: entry_template
L00000786	  create_worknodes: false
L00000787	source_lineage:
L00000788	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0005
L00000789	preserved_exact_tokens:
L00000790	- 'ui_element_id'
L00000791	- 'ui_location'
L00000792	- 'ui_command_id'
L00000793	- 'handler_location'
L00000794	- 'expected_event_types'
L00000795	- 'acceptance_checks'
L00000796	- 'evidence_required'
L00000797	- 'entries'
L00000798	- 'map keyed by `ui_element_id`'
L00000799	- 'btn.github.connect'
L00000800	- 'Settings > GitHub/Auth'
L00000801	- 'handlers::github_auth::connect'
L00000802	- 'crate::core::handlers::auth::connect'
L00000803	- '(none — UI-only)'
L00000804	negative_constraints: []
L00000805	preserved_contractrefs:
L00000806	- 'ContractRef: Primitive:UICommand, ContractName:Plans/Contracts_V0.md#7-uicommand, Gate:GATE-010'
L00000807	compatibility_only_notes: []
L00000808	stale_retired_dispositions: []
L00000809	owner_hints:
L00000810	- 'Plans/Wiring_Matrix.md'
L00000811	- 'Plans/Contracts_V0.md'
L00000812	- 'Plans/UI_Command_Catalog.md'
L00000813	```
L00000814	
L00000815	### WM-005 - Catalog Example Rows
L00000816	
L00000817	```yaml
L00000818	plan_unit_id: WM-005
L00000819	unit_type: requirement
L00000820	status: accepted
L00000821	owner_doc: Plans/Wiring_Matrix.md
L00000822	canonical_text: 'The Markdown example rows remain `(EXAMPLE)` rows drawn from `Plans/UI_Command_Catalog.md`, preserving the listed command IDs for GitHub auth, LSP, widgets, graph selection/retry, orchestrator tab switching, and chat thread creation.'
L00000823	gui_related: true
L00000824	gui_classification_reason: 'The unit preserves user-visible UI element example wiring rows.'
L00000825	split_recommended: false
L00000826	depends_on:
L00000827	- PDS-003
L00000828	- PDS-004
L00000829	- PDS-005
L00000830	- PNC-001
L00000831	- WM-004
L00000832	unblocks: []
L00000833	acceptance_criteria:
L00000834	- WM-005 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000835	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000836	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000837	validation_surfaces:
L00000838	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000839	- python3 scripts/pm-plan-index.py validate
L00000840	risk_class: wiring_matrix_drift
L00000841	reasoning_tier: standard
L00000842	context_scope: wiring_matrix_batch_199
L00000843	implementation_surfaces:
L00000844	- Plans/Wiring_Matrix.md
L00000845	node_compile_hint:
L00000846	  mode: example_rows
L00000847	  create_worknodes: false
L00000848	source_lineage:
L00000849	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0006
L00000850	preserved_exact_tokens:
L00000851	- 'Example Entries'
L00000852	- '(EXAMPLE)'
L00000853	- 'btn.github.connect'
L00000854	- 'btn.github.disconnect'
L00000855	- 'menu.lsp.goto_def'
L00000856	- 'menu.lsp.find_refs'
L00000857	- 'btn.widget.add'
L00000858	- 'btn.widget.remove'
L00000859	- 'node.graph.select'
L00000860	- 'btn.graph.retry'
L00000861	- 'tab.orchestrator.switch'
L00000862	- 'btn.chat.new'
L00000863	- 'cmd.github.connect'
L00000864	- 'cmd.github.disconnect'
L00000865	- 'cmd.lsp.goto_definition'
L00000866	- 'cmd.lsp.find_references'
L00000867	- 'cmd.widget.add'
L00000868	- 'cmd.widget.remove'
L00000869	- 'cmd.graph.select_node'
L00000870	- 'cmd.graph.retry_node'
L00000871	- 'cmd.orchestrator.switch_tab'
L00000872	- 'cmd.chat.new'
L00000873	negative_constraints: []
L00000874	preserved_contractrefs:
L00000875	- 'ContractRef: ContractName:Plans/UI_Command_Catalog.md, SchemaID:Wiring_Matrix.schema.json'
L00000876	- 'ContractRef: UICommand:cmd.github.connect, UICommand:cmd.github.disconnect, UICommand:cmd.lsp.goto_definition, UICommand:cmd.lsp.find_references, UICommand:cmd.widget.add, UICommand:cmd.widget.remove, UICommand:cmd.graph.select_node, UICommand:cmd.graph.retry_node, UICommand:cmd.orchestrator.switch_tab, UICommand:cmd.chat.new'
L00000877	compatibility_only_notes: []
L00000878	stale_retired_dispositions: []
L00000879	owner_hints:
L00000880	- 'Plans/Wiring_Matrix.md'
L00000881	- 'Plans/UI_Command_Catalog.md'
L00000882	```
L00000883	
L00000884	### WM-006 - Json Example Shape
L00000885	
L00000886	```yaml
L00000887	plan_unit_id: WM-006
L00000888	unit_type: requirement
L00000889	status: accepted
L00000890	owner_doc: Plans/Wiring_Matrix.md
L00000891	canonical_text: 'The JSON example preserves `pm.wiring_matrix.v0`, representative keyed entries, schema linkage, expected events, acceptance checks, evidence paths, and EventRecord linkage.'
L00000892	gui_related: true
L00000893	gui_classification_reason: 'The JSON examples describe UI element records and their event wiring.'
L00000894	split_recommended: false
L00000895	depends_on:
L00000896	- PDS-003
L00000897	- PDS-004
L00000898	- PDS-005
L00000899	- PNC-001
L00000900	- WM-004
L00000901	unblocks: []
L00000902	acceptance_criteria:
L00000903	- WM-006 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000904	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000905	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000906	validation_surfaces:
L00000907	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000908	- python3 scripts/pm-plan-index.py validate
L00000909	risk_class: wiring_matrix_drift
L00000910	reasoning_tier: standard
L00000911	context_scope: wiring_matrix_batch_199
L00000912	implementation_surfaces:
L00000913	- Plans/Wiring_Matrix.md
L00000914	node_compile_hint:
L00000915	  mode: json_example
L00000916	  create_worknodes: false
L00000917	source_lineage:
L00000918	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0007
L00000919	preserved_exact_tokens:
L00000920	- 'JSON Example'
L00000921	- 'pm.wiring_matrix.v0'
L00000922	- 'generated_at'
L00000923	- 'btn.github.connect'
L00000924	- 'menu.lsp.goto_def'
L00000925	- 'btn.widget.add'
L00000926	- 'auth.github.device_code.issued'
L00000927	- 'auth.github.token.polling'
L00000928	- 'auth.github.authenticated'
L00000929	- 'auth.github.failed'
L00000930	- 'tool.invoked'
L00000931	- 'evidence/wiring/cmd.github.connect.json'
L00000932	- 'evidence/wiring/cmd.lsp.goto_definition.json'
L00000933	- 'evidence/wiring/cmd.widget.add.json'
L00000934	negative_constraints: []
L00000935	preserved_contractrefs:
L00000936	- 'ContractRef: SchemaID:Wiring_Matrix.schema.json, ContractName:Plans/Contracts_V0.md#EventRecord'
L00000937	compatibility_only_notes: []
L00000938	stale_retired_dispositions: []
L00000939	owner_hints:
L00000940	- 'Plans/Wiring_Matrix.md'
L00000941	- 'Plans/Contracts_V0.md'
L00000942	```
L00000943	
L00000944	### WM-007 - Gate 010 Schema Verification
L00000945	
L00000946	```yaml
L00000947	plan_unit_id: WM-007
L00000948	unit_type: constraint
L00000949	status: accepted
L00000950	owner_doc: Plans/Wiring_Matrix.md
L00000951	canonical_text: 'GATE-010 verifies wiring matrix entries by running JSON Schema validation against `Plans/Wiring_Matrix.schema.json` before further wiring checks.'
L00000952	gui_related: false
L00000953	gui_classification_reason: 'The unit defines validation gate behavior rather than GUI presentation.'
L00000954	split_recommended: false
L00000955	depends_on:
L00000956	- PDS-003
L00000957	- PDS-004
L00000958	- PDS-005
L00000959	- PNC-001
L00000960	- WM-003
L00000961	unblocks: []
L00000962	acceptance_criteria:
L00000963	- WM-007 remains addressable as a fine-grained Wiring Matrix PlanUnit with source-span coverage.
L00000964	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000965	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000966	validation_surfaces:
L00000967	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000968	- python3 scripts/pm-plan-index.py validate
L00000969	risk_class: wiring_matrix_drift
L00000970	reasoning_tier: standard
L00000971	context_scope: wiring_matrix_batch_199
L00000972	implementation_surfaces:
L00000973	- Plans/Wiring_Matrix.md
L00000974	node_compile_hint:
L00000975	  mode: gate010_schema
L00000976	  create_worknodes: false
L00000977	source_lineage:
L00000978	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0008
L00000979	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Wiring_Matrix-S0009
L00000980	preserved_exact_tokens:
L00000981	- '4. Verification'
L00000982	- 'GATE-010'
L00000983	- 'Plans/Progression_Gates.md'
L00000984	- '4.1 Schema validation'
L00000985	- 'MUST validate'
L00000986	- 'Plans/Wiring_Matrix.schema.json'
L00000987	- 'first check'
L00000988	negative_constraints: []
L00000989	preserved_contractrefs: []
L00000990	compatibility_only_notes: []
L00000991	stale_retired_dispositions: []
L00000992	owner_hints:
L00000993	- 'Plans/Wiring_Matrix.md'
L00000994	- 'Plans/Progression_Gates.md'
L00000995	```
L00000996	

<<< CONTEXT_AFTER canonical_document_lines=997-1008 >>>
L00000997	### WM-008 - Gate 010 Coverage And Uniqueness
L00000998	
L00000999	```yaml
L00001000	plan_unit_id: WM-008
L00001001	unit_type: constraint
L00001002	status: accepted
L00001003	owner_doc: Plans/Wiring_Matrix.md
L00001004	canonical_text: 'GATE-010 requires every catalog `cmd.*` ID to have at least one wiring entry, treats stale research-session, web-tool, or terminal aliases as failures, and enforces one unique `ui_element_id` key/value per entry.'
L00001005	gui_related: false
L00001006	gui_classification_reason: 'The unit defines gate coverage and uniqueness validation rather than GUI presentation.'
L00001007	split_recommended: false
L00001008	depends_on:
