<<< CONTEXT_BEFORE canonical_document_lines=843-854 >>>
L00000843	- Deterministic extension/file-name based language fallback
L00001131	- Plans/FileManager.md
L00001132	split_recommendation_reason: Split from File Manager panel MVP tree behavior for GUI interaction details.
L00001133	```
L00001134	
L00001135	### F-012 - External Drag Drop Behavior Summary
L00001136	
L00001137	```yaml
L00001138	plan_unit_id: F-012
L00001139	unit_type: requirement
L00001140	status: accepted
L00001141	owner_doc: Plans/FileManager.md
L00001142	canonical_text: >-
L00001143	  File Manager external drag/drop supports dropping files/folders onto project folders with copy default, Shift-move semantics, valid drop target validation, tree refresh/progress, drag-out URIs for project files, and deterministic per-item handling for multi-select operations.
L00001144	gui_related: true
L00001145	gui_classification_reason: This unit governs user-visible external drag/drop behavior and multi-selection operations.
L00001146	split_recommended: false
L00001147	depends_on: []
L00001148	unblocks: []
L00001149	acceptance_criteria:
L00001150	- The covered source span remains losslessly available for exact-text audit.
L00001151	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001152	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001153	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001154	validation_surfaces:
L00001155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001156	- python3 scripts/pm-plan-index.py validate
L00001157	risk_class: file_manager_drift
L00001158	reasoning_tier: standard
L00001159	context_scope: file_manager_standardization
L00001160	implementation_surfaces:
L00001161	- Plans/FileManager.md
L00001162	node_compile_hint:
L00001163	  mode: external_drag_drop_behavior_summary
L00001164	  create_worknodes: false
L00001165	source_lineage:
L00001166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0012
L00001167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0013
L00001168	preserved_exact_tokens:
L00001169	- Drag and drop
L00001170	- external ↔ File Manager
L00001171	- copy
L00001172	- move
L00001173	- Shift
L00001174	- valid drop targets
L00001175	- multi-selection
L00001176	- lexicographic by normalized source path
L00001177	- name conflicts
L00001178	- ContractRef: Plans/Tools.md §2.5, Plans/FileSafe.md
L00001179	negative_constraints:
L00001180	- Drag/drop operations must reject paths outside the project through security validation.
L00001181	compatibility_only_notes: []
L00001182	stale_retired_dispositions: []
L00001183	owner_boundary_notes: []
L00001184	owner_hints:
L00001185	- Plans/FileManager.md
L00001186	```
L00001187	
L00001188	### F-013 - Drag Drop Implementation And Feedback
L00001189	
L00001190	```yaml
L00001191	plan_unit_id: F-013
L00001192	unit_type: requirement
L00001193	status: accepted
L00001194	owner_doc: Plans/FileManager.md
L00001195	canonical_text: >-
L00001196	  Drag/drop implementation uses platform file-drop APIs for Windows, macOS, and Linux, normalizes and validates target paths under the project root, provides conflict dialog or setting behavior, performs large copy/move in background tasks with progress/cancel, and shows visual drag target plus post-drop feedback.
L00001197	gui_related: true
L00001198	gui_classification_reason: This unit defines visible drag target feedback and platform drag/drop implementation behavior.
L00001199	split_recommended: true
L00001200	depends_on: []
L00001201	unblocks: []
L00001202	acceptance_criteria:
L00001203	- The covered source span remains losslessly available for exact-text audit.
L00001204	- The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage.
L00001205	- ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable.
L00001206	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001207	validation_surfaces:
L00001208	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001209	- python3 scripts/pm-plan-index.py validate
L00001210	risk_class: file_manager_drift
L00001211	reasoning_tier: standard
L00001212	context_scope: file_manager_standardization
L00001213	implementation_surfaces:
L00001214	- Plans/FileManager.md
L00001215	node_compile_hint:
L00001216	  mode: drag_drop_implementation_and_feedback
L00001217	  create_worknodes: false
L00001218	source_lineage:
L00001219	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0014
L00001220	preserved_exact_tokens:
L00001221	- IDropTarget
L00001222	- CF_HDROP
L00001223	- DoDragDrop
L00001224	- NSDraggingDestination
L00001225	- NSPasteboardTypeFileURL
L00001226	- Xdnd
L00001227	- Wayland
L00001228	- text/uri-list
L00001229	- Normalize
L00001230	- under the project root
L00001231	- Name conflict dialog
L00001232	- background task
L00001233	- progress
L00001234	- visual drag target
L00001235	negative_constraints:
L00001236	- Large drop operations must not block the main thread or tree UI.
L00001237	compatibility_only_notes: []
L00001238	stale_retired_dispositions: []
L00001239	owner_boundary_notes: []
L00001240	owner_hints:
L00001241	- Plans/FileManager.md
L00001242	split_recommendation_reason: Implementation and user feedback details are combined in the source span.
L00001243	```
L00001244	

<<< CONTEXT_AFTER canonical_document_lines=1245-1256 >>>
L00001245	### F-014 - Drag Drop Gaps Security And Failure Handling
L00001246	
L00001247	```yaml
L00001248	plan_unit_id: F-014
L00001249	unit_type: requirement
L00001250	status: accepted
L00001251	owner_doc: Plans/FileManager.md
L00001252	canonical_text: >-
L00001253	  Drag/drop gap handling covers cross-platform behavior, directory drops, move-versus-copy clarity, name conflicts, symlink policy, sensitive path exposure, cancellation, errors, locked files, path-too-long messages, project-root write guards, permission-denied errors, disk-space checks, rollback cleanup, and background execution.
L00001254	gui_related: true
L00001255	gui_classification_reason: This unit covers user-visible drag/drop failure handling and security prompts.
L00001256	split_recommended: true
