<<< CONTEXT_BEFORE canonical_document_lines=8299-8310 >>>
L00008299	- Plans/UI_Command_Catalog.md
L00008609	  - Plans/Run_Modes.md
L00008610	```
L00008611	
L00008612	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00008613	
L00008614	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00008615	
L00008616	### PS-127 - P0-PLAN-ACT-PERMISSION-BOUNDARY
L00008617	
L00008618	```yaml
L00008619	plan_unit_id: PS-127
L00008620	unit_type: requirement
L00008621	status: accepted
L00008622	owner_doc: Plans/Permissions_System.md
L00008623	canonical_text: >-
L00008624	  P0-PLAN-ACT-PERMISSION-BOUNDARY (P0) is compiled as canonical Puppet Master intent for Plan/Act/autonomy boundaries must be runtime enforced: Add AutonomyCeilingReceipt checked after provider/tool parsing but before execution. The runtime, not the model/tool payload, decides whether mutation can proceed. The preserved PM gap/delta is: Need model-independent enforcement receipt that a plan/autonomy mode cannot be downgraded by model output or adapter schema. The observed external-repo signal remains source-lineage evidence: Cline v4 issue reports plan-mode tasks writing files and running Docker/DB schema changes; Cline issue list includes destructive shell commands running without approval when model emitted requires_approval=false; Codex and Warp both expose approvals/autonomy settings and managed permission profile evolution.
L00008625	gui_related: true
L00008626	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008627	depends_on:
L00008628	- PDS-003
L00008629	- PNC-001
L00008630	unblocks: []
L00008631	acceptance_criteria:
L00008632	- A malicious/buggy tool call with requires_approval=false is still blocked under Plan/Read-only mode.
L00008633	- Pre-run terminal approval displays command, cwd, mutation class, and effective mode ceiling.
L00008634	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008635	validation_surfaces:
L00008636	- python3 scripts/pm-plan-index.py validate
L00008637	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008638	- A malicious/buggy tool call with requires_approval=false is still blocked under Plan/Read-only mode.
L00008639	- Pre-run terminal approval displays command, cwd, mutation class, and effective mode ceiling.
L00008640	risk_class: p0_terminal_runtime_hardening
L00008641	reasoning_tier: high
L00008642	context_scope: terminal_runtime
L00008643	implementation_surfaces:
L00008644	- Plans/Permissions_System.md
L00008645	- Plans/Tools.md
L00008646	- Plans/Run_Modes.md
L00008647	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008648	node_compile_hint:
L00008649	  mode: p0_plan_act_permission_boundary
L00008650	  create_worknodes: false
L00008651	  create_nodeseeds: false
L00008652	source_lineage:
L00008653	- pldg-20260703-001-feature-intake:atom-0008
L00008654	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0008
L00008655	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0004/P0-PLAN-ACT-PERMISSION-BOUNDARY@line=4
L00008656	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0004/P0-PLAN-ACT-PERMISSION-BOUNDARY
L00008657	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008658	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008659	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:4
L00008660	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008661	source_atom_ids:
L00008662	- atom-0008
L00008663	external_atom_id: extrepo-20260703-0004
L00008664	source_row_id: P0-PLAN-ACT-PERMISSION-BOUNDARY
L00008665	priority: P0
L00008666	finding_family: Plan/Act/autonomy boundaries must be runtime enforced
L00008667	source_repos:
L00008668	- cline/cline
L00008669	- openai/codex
L00008670	- warpdotdev/warp
L00008671	target_docs:
L00008672	- Plans/Permissions_System.md
L00008673	- Plans/Tools.md
L00008674	- Plans/Run_Modes.md
L00008675	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008676	owner_hints:
L00008677	- Plans/Permissions_System.md
L00008678	- Plans/Tools.md
L00008679	- Plans/Run_Modes.md
L00008680	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008681	preserved_exact_tokens:
L00008682	- extrepo-20260703-0004
L00008683	- P0-PLAN-ACT-PERMISSION-BOUNDARY
L00008684	- P0
L00008685	- Plan/Act/autonomy boundaries must be runtime enforced
L00008686	- cline/cline
L00008687	- openai/codex
L00008688	- warpdotdev/warp
L00008689	negative_constraints: []
L00008690	observed_signal: Cline v4 issue reports plan-mode tasks writing files and running Docker/DB schema changes; Cline issue list includes destructive shell commands running without approval when model emitted requires_approval=false; Codex and Warp both expose approvals/autonomy settings and managed permission profile evolution.
L00008691	pm_current_coverage: PM has central tool policy engine, permission model, FileSafe, and terminal pre-run approval requirements.
L00008692	pm_gap_or_delta: Need model-independent enforcement receipt that a plan/autonomy mode cannot be downgraded by model output or adapter schema.
L00008693	proposal_or_recommendation: >-
L00008694	  Add AutonomyCeilingReceipt checked after provider/tool parsing but before execution. The runtime, not the model/tool payload, decides whether mutation can proceed.
L00008695	compile_disposition: create_new_planunit
L00008696	```
L00008697	
L00008698	`AutonomyCeilingReceipt` fields: `receipt_id`, `schema_version`, `attempt_id`, `run_id?`, `requested_mode`, `effective_mode`, `ceiling_source_ref`, `tool_call_ref?`, `provider_message_ref?`, `mutation_class`, `decision` (`allow`, `block`, `require_approval`), `blocked_reason_code?`, `permission_snapshot_id`, `created_at_utc`, and `enforcement_point` (`post_parse_pre_execution`). Storage location is the canonical event stream as an `autonomy.ceiling_checked` payload with redb projection by `attempt_id`. Enforcement order is provider/tool parse, schema validation, autonomy ceiling check, permission/FileSafe check, then dispatch.
L00008699	
L00008700	## FABLE Residual Permission Consent Cleanup Addendum - 2026-07-07
L00008701	
L00008702	This addendum binds skill invocation and other blocked feature actions to the canonical ask/consent flow without creating a Skills-local approval model.
L00008703	

<<< CONTEXT_AFTER canonical_document_lines=8704-8715 >>>
L00008704	### PS-131 - Invocation-Time Consent Bridge
L00008705	
L00008706	```yaml
L00008707	plan_unit_id: PS-131
L00008708	unit_type: requirement
L00008709	status: accepted
L00008710	owner_doc: Plans/Permissions_System.md
L00008711	canonical_text: >-
L00008712	  Invocation-time consent uses the existing permission ask flow for tools, skills, web operations, and blocked
L00008713	  feature actions. A blocked invocation carries blocked_reason_code, approval_scope_key, permission_snapshot_id?,
L00008714	  ordered allowed_action_ids[], requested_permission_state, effective_permission_state, requesting_context, and
L00008715	  normalized invocation identity. once, for session, and always remain distinct approval leases, while Skills and
