<<< CONTEXT_BEFORE canonical_document_lines=706-717 >>>
L00000706	        },
L00000855	              {"required": ["plan_source_evidence_ref"]}
L00000856	            ]
L00000857	          }
L00000858	        }
L00000859	      ],
L00000860	      "required": [
L00000861	        "source_system",
L00000862	        "redacted_request_ref",
L00000863	        "redacted_response_ref",
L00000864	        "web_operation",
L00000865	        "tool_id",
L00000866	        "operation_input",
L00000867	        "invocation",
L00000868	        "success",
L00000869	        "provider_fallback_occurred"
L00000870	      ],
L00000871	      "properties": {
L00000872	        "source_system": {
L00000873	          "type": "string",
L00000874	          "minLength": 1
L00000875	        },
L00000876	        "redacted_request_ref": {
L00000877	          "type": "string",
L00000878	          "minLength": 1
L00000879	        },
L00000880	        "redacted_response_ref": {
L00000881	          "type": "string",
L00000882	          "minLength": 1
L00000883	        },
L00000884	        "web_operation": {
L00000885	          "type": "string",
L00000886	          "enum": [
L00000887	            "search",
L00000888	            "read",
L00000889	            "extract",
L00000890	            "research",
L00000891	            "deep_research",
L00000892	            "crawl",
L00000893	            "map"
L00000894	          ]
L00000895	        },
L00000896	        "tool_id": {
L00000897	          "type": "string",
L00000898	          "enum": [
L00000899	            "websearch",
L00000900	            "webfetch",
L00000901	            "webextract",
L00000902	            "webresearch",
L00000903	            "webcrawl",
L00000904	            "webmap"
L00000905	          ]
L00000906	        },
L00000907	        "operation_input": {
L00000908	          "$ref": "#/$defs/WebActionInput"
L00000909	        },
L00000910	        "invocation": {
L00000911	          "$ref": "#/$defs/InvocationProvenance"
L00000912	        },
L00000913	        "success": {
L00000914	          "type": "boolean"
L00000915	        },
L00000916	        "support_tier": {
L00000917	          "$ref": "#/$defs/ProviderSupportTier"
L00000918	        },
L00000919	        "execution_path": {
L00000920	          "type": "string"
L00000921	        },
L00000922	        "requested_adapter_id": {
L00000923	          "type": "string"
L00000924	        },
L00000925	        "effective_adapter_id": {
L00000926	          "type": "string"
L00000927	        },
L00000928	        "adapter_selection_reason": {
L00000929	          "type": "string"
L00000930	        },
L00000931	        "provider_fallback_occurred": {
L00000932	          "type": "boolean"
L00000933	        },
L00000934	        "provider_fallback_summary": {
L00000935	          "type": "string"
L00000936	        },
L00000937	        "source_count": {
L00000938	          "type": "integer",
L00000939	          "minimum": 0
L00000940	        },
L00000941	        "sources_ref": {
L00000942	          "type": "string"
L00000943	        },
L00000944	        "answer_summary_ref": {
L00000945	          "type": "string"
L00000946	        },
L00000947	        "research_run_ref": {
L00000948	          "type": "string"
L00000949	        },
L00000950	        "ledger_source_evidence_ref": {
L00000951	          "type": "string"
L00000952	        },
L00000953	        "plan_source_evidence_ref": {
L00000954	          "type": "string"
L00000955	        },
L00000956	        "evidence_refs": {
L00000957	          "type": "array",
L00000958	          "items": {
L00000959	            "type": "string",
L00000960	            "minLength": 1
L00000961	          }
L00000962	        },
L00000963	        "content_ref": {
L00000964	          "type": "string"
L00000965	        },
L00000966	        "map_ref": {
L00000967	          "type": "string"
L00000968	        },
L00000969	        "scope_summary": {
L00000970	          "type": "string"
L00000971	        },
L00000972	        "pages_visited_count": {
L00000973	          "type": "integer",
L00000974	          "minimum": 0
L00000975	        },
L00000976	        "pages_returned_count": {
L00000977	          "type": "integer",
L00000978	          "minimum": 0
L00000979	        },
L00000980	        "nodes_count": {
L00000981	          "type": "integer",
L00000982	          "minimum": 0
L00000983	        },
L00000984	        "edges_count": {
L00000985	          "type": "integer",
L00000986	          "minimum": 0
L00000987	        },
L00000988	        "sitemap_used": {
L00000989	          "type": "boolean"
L00000990	        },
L00000991	        "page_representation_ref": {
L00000992	          "type": "string"
L00000993	        },
L00000994	        "browser_session_id": {
L00000995	          "type": "string"
L00000996	        },
L00000997	        "cache_state": {
L00000998	          "type": "string",
L00000999	          "enum": [
L00001000	            "hit",
L00001001	            "miss",
L00001002	            "bypassed",
L00001003	            "stored",
L00001004	            "not_stored"
L00001005	          ]
L00001006	        },
L00001007	        "read_receipt_refs": {
L00001008	          "type": "array",
L00001009	          "items": {
L00001010	            "type": "string",
L00001011	            "minLength": 1
L00001012	          }
L00001013	        },
L00001014	        "citation_refs": {
L00001015	          "type": "array",
L00001016	          "items": {
L00001017	            "type": "string",
L00001018	            "minLength": 1
L00001019	          }
L00001020	        },
L00001021	        "denial_reason_code": {
L00001022	          "type": "string"
L00001023	        },
L00001024	        "job_ref": {
L00001025	          "type": "string"
L00001026	        },
L00001027	        "job": {
L00001028	          "$ref": "#/$defs/WebOperationJob"
L00001029	        },
L00001030	        "warnings": {
L00001031	          "type": "array",
L00001032	          "items": {
L00001033	            "type": "string"
L00001034	          }
L00001035	        },
L00001036	        "error_code": {
L00001037	          "type": "string"
L00001038	        },
L00001039	        "error_message": {
L00001040	          "type": "string"
L00001041	        }
L00001042	      }
L00001043	    }
L00001044	  }
L00001045	}
