<<< CONTEXT_BEFORE canonical_document_lines=7378-7389 >>>
L00007378	- "per project"
L00007605	  Theme retro overlays are optional root components bound to Theme.retro-effects-enabled and
L00007606	  paper-texture flags; implementations must not branch component logic on theme beyond overlay
L00007607	  presence.
L00007608	gui_related: true
L00007609	gui_classification_reason: >-
L00007610	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007611	split_recommended: true
L00007612	depends_on: []
L00007613	unblocks: []
L00007614	acceptance_criteria:
L00007615	- "The covered source span remains losslessly available for exact-text audit."
L00007616	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007617	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007618	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007619	validation_surfaces:
L00007620	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007621	- "python3 scripts/pm-plan-index.py validate"
L00007622	risk_class: finalgui_drift
L00007623	reasoning_tier: standard
L00007624	context_scope: finalgui_standardization
L00007625	implementation_surfaces:
L00007626	- "Plans/FinalGUISpec.md"
L00007627	node_compile_hint:
L00007628	  mode: conditional_theme_overlay_composition
L00007629	  create_worknodes: false
L00007630	source_lineage:
L00007631	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0061"
L00007632	preserved_exact_tokens:
L00007633	- "Theme.retro-effects-enabled"
L00007634	- "PixelGridOverlay"
L00007635	- "PaperTextureOverlay"
L00007636	- "paper-texture-enabled"
L00007637	- "no theme-logic branching"
L00007638	negative_constraints:
L00007639	- "Implementations must not branch component logic on theme; only overlay presence or absence changes."
L00007640	compatibility_only_notes: []
L00007641	stale_retired_dispositions: []
L00007642	owner_boundary_notes: []
L00007643	owner_hints:
L00007644	- "Plans/FinalGUISpec.md"
L00007645	```
L00007646	
L00007647	### F3-077 - Theme Switching Live Restart Rules
L00007648	
L00007649	```yaml
L00007650	plan_unit_id: F3-077
L00007651	unit_type: requirement
L00007652	status: accepted
L00007653	owner_doc: Plans/FinalGUISpec.md
L00007654	canonical_text: >-
L00007655	  Theme switching is live for colors, spacing, borders, overlays, and same-family switches,
L00007656	  requires restart for font family changes between Retro and Basic, and keeps Basic one built-in
L00007657	  theme family.
L00007658	gui_related: true
L00007659	gui_classification_reason: >-
L00007660	  This unit defines user-visible GUI surface, shell, copy, control, or projection behavior.
L00007661	split_recommended: false
L00007662	depends_on: []
L00007663	unblocks: []
L00007664	acceptance_criteria:
L00007665	- "The covered source span remains losslessly available for exact-text audit."
L00007666	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007667	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007668	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007669	validation_surfaces:
L00007670	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007671	- "python3 scripts/pm-plan-index.py validate"
L00007672	risk_class: finalgui_drift
L00007673	reasoning_tier: standard
L00007674	context_scope: finalgui_standardization
L00007675	implementation_surfaces:
L00007676	- "Plans/FinalGUISpec.md"
L00007677	node_compile_hint:
L00007678	  mode: theme_switching_live_restart_rules
L00007679	  create_worknodes: false
L00007680	source_lineage:
L00007681	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0062"
L00007682	preserved_exact_tokens:
L00007683	- "live colors"
L00007684	- "spacing"
L00007685	- "borders"
L00007686	- "overlays"
L00007687	- "restart required"
L00007688	- "font family"
L00007689	- "same-family instant"
L00007690	- "Basic remains one family"
L00007691	negative_constraints: []
L00007692	compatibility_only_notes: []
L00007693	stale_retired_dispositions: []
L00007694	owner_boundary_notes: []
L00007695	owner_hints:
L00007696	- "Plans/FinalGUISpec.md"
L00007697	```
L00007698	
L00007699	### F3-078 - Slint Theme Global Token Contract
L00007700	
L00007701	```yaml
L00007702	plan_unit_id: F3-078
L00007703	unit_type: requirement
L00007704	status: accepted
L00007705	owner_doc: Plans/FinalGUISpec.md
L00007706	canonical_text: >-
L00007707	  The Slint theme global exposes the canonical ThemeMode values and theme token properties for
L00007708	  colors, accents, retro effects, paper texture, borders, padding, scrollbar width, line height,
L00007709	  and base font size.
L00007710	gui_related: true
L00007711	gui_classification_reason: >-
L00007712	  This unit defines user-visible theme tokens, visual presentation, and Slint GUI styling state.
L00007713	split_recommended: true
L00007714	depends_on: []
L00007715	unblocks: []
L00007716	acceptance_criteria:
L00007717	- "The covered source span remains losslessly available for exact-text audit."
L00007718	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00007719	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00007720	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00007721	validation_surfaces:
L00007722	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00007723	- "python3 scripts/pm-plan-index.py validate"
L00007724	risk_class: finalgui_drift
L00007725	reasoning_tier: standard
L00007726	context_scope: finalgui_standardization
L00007727	implementation_surfaces:
L00007728	- "Plans/FinalGUISpec.md"
L00007729	node_compile_hint:
L00007730	  mode: slint_theme_global_token_contract
L00007731	  create_worknodes: false
L00007732	source_lineage:
L00007733	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0063"
L00007734	preserved_exact_tokens:
L00007735	- "ThemeMode"
L00007736	- "retro-dark"
L00007737	- "retro-light"
L00007738	- "basic-light"
L00007739	- "basic-dark"
L00007740	- "accent-blue"
L00007741	- "accent-magenta"
L00007742	- "accent-lime"
L00007743	- "accent-orange"
L00007744	- "paper-texture-enabled"
L00007745	- "base-font-size"
L00007746	negative_constraints: []
L00007747	compatibility_only_notes: []
L00007748	stale_retired_dispositions: []
L00007749	owner_boundary_notes: []
L00007750	owner_hints:
L00007751	- "Plans/FinalGUISpec.md"
L00007752	```
L00007753	

<<< CONTEXT_AFTER canonical_document_lines=7754-7765 >>>
L00007754	### F3-079 - Rust ThemeVariant Runtime Application
L00007755	
L00007756	```yaml
L00007757	plan_unit_id: F3-079
L00007758	unit_type: requirement
L00007759	status: accepted
L00007760	owner_doc: Plans/FinalGUISpec.md
L00007761	canonical_text: >-
L00007762	  Rust-side ThemeVariant applies all theme tokens to the Slint AppWindow at runtime for RetroDark,
L00007763	  RetroLight, BasicLight, and BasicDark, including disabling effects for the Basic variants.
L00007764	gui_related: true
L00007765	gui_classification_reason: >-
