<<< CONTEXT_BEFORE canonical_document_lines=18499-18510 >>>
L00018499	- "worktree allocation state"
L00018649	owner_boundary_notes: []
L00018650	owner_hints:
L00018651	- "Plans/FinalGUISpec.md"
L00018652	```
L00018653	
L00018654	### F3-280 - Atomic Vs Page Widget Catalog Boundary
L00018655	
L00018656	```yaml
L00018657	plan_unit_id: F3-280
L00018658	unit_type: constraint
L00018659	status: accepted
L00018660	owner_doc: Plans/FinalGUISpec.md
L00018661	canonical_text: >-
L00018662	  FinalGUISpec section 8 owns atomic UI components, while Plans/Widget_System.md section 2
L00018663	  owns composed page widgets that users add, remove, move, or resize on Dashboard, Usage, and
L00018664	  Orchestrator tabs; page widgets compose atomic components and the two catalogs must not be
L00018665	  conflated.
L00018666	gui_related: true
L00018667	gui_classification_reason: >-
L00018668	  This unit preserves the UI catalog ownership boundary.
L00018669	split_recommended: false
L00018670	depends_on: []
L00018671	unblocks: []
L00018672	acceptance_criteria:
L00018673	- "The covered source span remains losslessly available for exact-text audit."
L00018674	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018675	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018676	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018677	validation_surfaces:
L00018678	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018679	- "python3 scripts/pm-plan-index.py validate"
L00018680	risk_class: finalgui_drift
L00018681	reasoning_tier: standard
L00018682	context_scope: finalgui_standardization
L00018683	implementation_surfaces:
L00018684	- "Plans/FinalGUISpec.md"
L00018685	node_compile_hint:
L00018686	  mode: atomic_vs_page_widget_catalog_boundary
L00018687	  create_worknodes: false
L00018688	source_lineage:
L00018689	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0165"
L00018690	preserved_exact_tokens:
L00018691	- "FinalGUISpec Widget Catalog"
L00018692	- "atomic UI components"
L00018693	- "StyledButton"
L00018694	- "StyledInput"
L00018695	- "StyledBadge"
L00018696	- "TreeView"
L00018697	- "CodeBlock"
L00018698	- "Plans/Widget_System.md section 2"
L00018699	- "composed page widgets"
L00018700	- "OrchestratorStatus"
L00018701	- "BudgetDonuts"
L00018702	- "NodeTree"
L00018703	- "LedgerTable"
L00018704	- "Dashboard, Usage page, and Orchestrator tabs"
L00018705	negative_constraints:
L00018706	- "Atomic UI components must not be treated as page widgets."
L00018707	compatibility_only_notes: []
L00018708	stale_retired_dispositions: []
L00018709	owner_boundary_notes:
L00018710	- "FinalGUISpec owns atomic UI components; Widget_System owns composed page widgets."
L00018711	owner_hints:
L00018712	- "Plans/FinalGUISpec.md"
L00018713	```
L00018714	
L00018715	### F3-281 - Dashboard Layout Key Migration
L00018716	
L00018717	```yaml
L00018718	plan_unit_id: F3-281
L00018719	unit_type: requirement
L00018720	status: accepted
L00018721	owner_doc: Plans/FinalGUISpec.md
L00018722	canonical_text: >-
L00018723	  Dashboard layout persistence migrates from `dashboard_layout:v1` card-order input to
L00018724	  `widget_layout:v1:dashboard` by mapping card IDs to Widget Catalog IDs, assigning default
L00018725	  grid positions/sizes, and writing the richer widget layout schema.
L00018726	gui_related: false
L00018727	gui_classification_reason: >-
L00018728	  This unit defines storage migration logic rather than a visible GUI surface.
L00018729	split_recommended: true
L00018730	depends_on: []
L00018731	unblocks: []
L00018732	acceptance_criteria:
L00018733	- "The covered source span remains losslessly available for exact-text audit."
L00018734	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018735	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018736	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018737	validation_surfaces:
L00018738	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018739	- "python3 scripts/pm-plan-index.py validate"
L00018740	risk_class: finalgui_drift
L00018741	reasoning_tier: standard
L00018742	context_scope: finalgui_standardization
L00018743	implementation_surfaces:
L00018744	- "Plans/FinalGUISpec.md"
L00018745	node_compile_hint:
L00018746	  mode: dashboard_layout_key_migration
L00018747	  create_worknodes: false
L00018748	source_lineage:
L00018749	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0160"
L00018750	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0166"
L00018751	preserved_exact_tokens:
L00018752	- "dashboard_layout:v1"
L00018753	- "widget_layout:v1:dashboard"
L00018754	- "card-order list"
L00018755	- "richer schema"
L00018756	- "On first load"
L00018757	- "card ID list"
L00018758	- "Widget Catalog ID"
L00018759	- "default grid positions and sizes"
L00018760	- "ContractName:Plans/storage-plan.md"
L00018761	- "ContractName:Plans/Widget_System.md#7"
L00018762	negative_constraints: []
L00018763	compatibility_only_notes:
L00018764	- "`dashboard_layout:v1` is migration input only."
L00018765	stale_retired_dispositions:
L00018766	- "`dashboard_layout:v1` is deprecated after migration."
L00018767	owner_boundary_notes:
L00018768	- "storage-plan.md and Widget_System.md own storage namespace and widget schema details."
L00018769	owner_hints:
L00018770	- "Plans/FinalGUISpec.md"
L00018771	```
L00018772	
L00018773	### F3-282 - Dashboard Layout Legacy Retirement And Precedence
L00018774	
L00018775	```yaml
L00018776	plan_unit_id: F3-282
L00018777	unit_type: constraint
L00018778	status: accepted
L00018779	owner_doc: Plans/FinalGUISpec.md
L00018780	canonical_text: >-
L00018781	  After widget layout migration, future reads use `widget_layout:v1:dashboard` only; if both
L00018782	  dashboard layout keys exist, `widget_layout:v1:dashboard` takes precedence and
L00018783	  `dashboard_layout:v1` does not remain canonical.
L00018784	gui_related: false
L00018785	gui_classification_reason: >-
L00018786	  This unit constrains legacy dashboard layout key usage.
L00018787	split_recommended: false
L00018788	depends_on: []
L00018789	unblocks: []
L00018790	acceptance_criteria:
L00018791	- "The covered source span remains losslessly available for exact-text audit."
L00018792	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018793	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018794	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018795	validation_surfaces:
L00018796	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018797	- "python3 scripts/pm-plan-index.py validate"
L00018798	risk_class: finalgui_drift
L00018799	reasoning_tier: standard
L00018800	context_scope: finalgui_standardization
L00018801	implementation_surfaces:
L00018802	- "Plans/FinalGUISpec.md"
L00018803	node_compile_hint:
L00018804	  mode: dashboard_layout_legacy_retirement_and_precedence
L00018805	  create_worknodes: false
L00018806	source_lineage:
L00018807	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0166"
L00018808	preserved_exact_tokens:
L00018809	- "Future reads"
L00018810	- "widget_layout:v1:dashboard only"
L00018811	- "If both keys exist"
L00018812	- "takes precedence"
L00018813	- "dashboard_layout:v1"
L00018814	- "deprecated migration input only"
L00018815	- "does not remain canonical"
L00018816	negative_constraints:
L00018817	- "`dashboard_layout:v1` must not remain canonical after migration completes."
L00018818	compatibility_only_notes: []
L00018819	stale_retired_dispositions: []
L00018820	owner_boundary_notes: []
L00018821	owner_hints:
L00018822	- "Plans/FinalGUISpec.md"
L00018823	```
L00018824	
L00018825	### F3-283 - Persona Editor Compatibility State Matrix
L00018826	
L00018827	```yaml
L00018828	plan_unit_id: F3-283
L00018829	unit_type: requirement
L00018830	status: accepted
L00018831	owner_doc: Plans/FinalGUISpec.md
L00018832	canonical_text: >-
L00018833	  Persona editor shows provider support states `supported`, `partially supported`, and
L00018834	  `unsupported` for Persona controls and renders normal editing, warning styling/tooltips, or
L00018835	  disabled controls with explanations for Claude Code, Cursor CLI, OpenCode, and Direct/API
L00018836	  providers.
L00018837	gui_related: true
L00018838	gui_classification_reason: >-
L00018839	  This unit defines the visible Persona editor compatibility matrix.
L00018840	split_recommended: false
L00018841	depends_on: []
L00018842	unblocks: []
L00018843	acceptance_criteria:
L00018844	- "The covered source span remains losslessly available for exact-text audit."
L00018845	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018846	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018847	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018848	validation_surfaces:
L00018849	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018850	- "python3 scripts/pm-plan-index.py validate"
L00018851	risk_class: finalgui_drift
L00018852	reasoning_tier: standard
L00018853	context_scope: finalgui_standardization
L00018854	implementation_surfaces:
L00018855	- "Plans/FinalGUISpec.md"
L00018856	node_compile_hint:
L00018857	  mode: persona_editor_compatibility_state_matrix
L00018858	  create_worknodes: false
L00018859	source_lineage:
L00018860	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0169"
L00018861	preserved_exact_tokens:
L00018862	- "Persona editor"
L00018863	- "supported"
L00018864	- "partially supported"
L00018865	- "unsupported"
L00018866	- "platform/model/variant/temperature/top_p/reasoning_effort/talkativeness/tool-permission coupling/subagents"
L00018867	- "warning styling"
L00018868	- "explanatory tooltip"
L00018869	- "disabled control plus explanation"
L00018870	- "Claude Code"
L00018871	- "Cursor CLI"
L00018872	- "OpenCode"
L00018873	- "Direct/API providers"
L00018874	negative_constraints: []
L00018875	compatibility_only_notes: []
L00018876	stale_retired_dispositions: []
L00018877	owner_boundary_notes: []
L00018878	owner_hints:
L00018879	- "Plans/FinalGUISpec.md"
L00018880	```
L00018881	

<<< CONTEXT_AFTER canonical_document_lines=18882-18893 >>>
L00018882	### F3-284 - Talkativeness Support State Rule
L00018883	
L00018884	```yaml
L00018885	plan_unit_id: F3-284
L00018886	unit_type: constraint
L00018887	status: accepted
L00018888	owner_doc: Plans/FinalGUISpec.md
L00018889	canonical_text: >-
L00018890	  `talkativeness` is a Persona instruction-layer control, not a transport/runtime sampling
L00018891	  knob; its support state follows Persona prompt-body support.
L00018892	gui_related: false
L00018893	gui_classification_reason: >-
