<<< CONTEXT_BEFORE canonical_document_lines=7259-7270 >>>
L00007259	      },
L00007394	      "ui_location": "wizard-fields",
L00007395	      "label": "opus-4 sonnet-4.5",
L00007396	      "attrs": {},
L00007397	      "inline_handlers": {},
L00007398	      "command_tokens": [],
L00007399	      "local_or_demo_markers": [],
L00007400	      "accessibility_gaps": [],
L00007401	      "disposition": "concept_only_owner_adjudicated",
L00007402	      "canonical_command_id": null,
L00007403	      "wiring_matrix_key": null,
L00007404	      "notes": [
L00007405	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007406	      ],
L00007407	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007408	    },
L00007409	    {
L00007410	      "inventory_id": "pmconcept.l10585.0249",
L00007411	      "line": 10585,
L00007412	      "tag": "input",
L00007413	      "html_id": null,
L00007414	      "name": null,
L00007415	      "role": null,
L00007416	      "class": null,
L00007417	      "ui_location": "wizard-fields",
L00007418	      "label": "input",
L00007419	      "attrs": {
L00007420	        "type": "checkbox"
L00007421	      },
L00007422	      "inline_handlers": {},
L00007423	      "command_tokens": [],
L00007424	      "local_or_demo_markers": [],
L00007425	      "accessibility_gaps": [],
L00007426	      "disposition": "concept_only_owner_adjudicated",
L00007427	      "canonical_command_id": null,
L00007428	      "wiring_matrix_key": null,
L00007429	      "notes": [
L00007430	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007431	      ],
L00007432	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007433	    },
L00007434	    {
L00007435	      "inventory_id": "pmconcept.l10586.0250",
L00007436	      "line": 10586,
L00007437	      "tag": "input",
L00007438	      "html_id": null,
L00007439	      "name": null,
L00007440	      "role": null,
L00007441	      "class": null,
L00007442	      "ui_location": "wizard-fields",
L00007443	      "label": "input",
L00007444	      "attrs": {
L00007445	        "type": "checkbox"
L00007446	      },
L00007447	      "inline_handlers": {},
L00007448	      "command_tokens": [],
L00007449	      "local_or_demo_markers": [],
L00007450	      "accessibility_gaps": [],
L00007451	      "disposition": "concept_only_owner_adjudicated",
L00007452	      "canonical_command_id": null,
L00007453	      "wiring_matrix_key": null,
L00007454	      "notes": [
L00007455	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007456	      ],
L00007457	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007458	    },
L00007459	    {
L00007460	      "inventory_id": "pmconcept.l10589.0251",
L00007461	      "line": 10589,
L00007462	      "tag": "button",
L00007463	      "html_id": null,
L00007464	      "name": null,
L00007465	      "role": null,
L00007466	      "class": "wizard-btn",
L00007467	      "ui_location": "wizard-btn-row",
L00007468	      "label": "Back",
L00007469	      "attrs": {
L00007470	        "data-step-target": "0"
L00007471	      },
L00007472	      "inline_handlers": {},
L00007473	      "command_tokens": [],
L00007474	      "local_or_demo_markers": [],
L00007475	      "accessibility_gaps": [],
L00007476	      "disposition": "concept_only_owner_adjudicated",
L00007477	      "canonical_command_id": null,
L00007478	      "wiring_matrix_key": null,
L00007479	      "notes": [
L00007480	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007481	      ],
L00007482	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007483	    },
L00007484	    {
L00007485	      "inventory_id": "pmconcept.l10589.0252",
L00007486	      "line": 10589,
L00007487	      "tag": "button",
L00007488	      "html_id": null,
L00007489	      "name": null,
L00007490	      "role": null,
L00007491	      "class": "wizard-btn primary btn-icon",
L00007492	      "ui_location": "wizard-btn-row",
L00007493	      "label": "Start Planning Interview",
L00007494	      "attrs": {
L00007495	        "data-step-target": "5"
L00007496	      },
L00007497	      "inline_handlers": {},
L00007498	      "command_tokens": [],
L00007499	      "local_or_demo_markers": [],
L00007500	      "accessibility_gaps": [],
L00007501	      "disposition": "concept_only_owner_adjudicated",
L00007502	      "canonical_command_id": null,
L00007503	      "wiring_matrix_key": null,
L00007504	      "notes": [
L00007505	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007506	      ],
L00007507	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007508	    },
L00007509	    {
L00007510	      "inventory_id": "pmconcept.l10603.0253",
L00007511	      "line": 10603,
L00007512	      "tag": "button",
L00007513	      "html_id": null,
L00007514	      "name": null,
L00007515	      "role": null,
L00007516	      "class": "wizard-btn btn-icon",
L00007517	      "ui_location": "wizard-btn-group",
L00007518	      "label": "Edit",
L00007519	      "attrs": {},
L00007520	      "inline_handlers": {},
L00007521	      "command_tokens": [],
L00007522	      "local_or_demo_markers": [],
L00007523	      "accessibility_gaps": [],
L00007524	      "disposition": "concept_only_owner_adjudicated",
L00007525	      "canonical_command_id": null,
L00007526	      "wiring_matrix_key": null,
L00007527	      "notes": [
L00007528	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007529	      ],
L00007530	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007531	    },
L00007532	    {
L00007533	      "inventory_id": "pmconcept.l10603.0254",
L00007534	      "line": 10603,
L00007535	      "tag": "button",
L00007536	      "html_id": null,
L00007537	      "name": null,
L00007538	      "role": null,
L00007539	      "class": "wizard-btn",
L00007540	      "ui_location": "wizard-btn-group",
L00007541	      "label": "Back",
L00007542	      "attrs": {
L00007543	        "data-step-target": "1"
L00007544	      },
L00007545	      "inline_handlers": {},
L00007546	      "command_tokens": [],
L00007547	      "local_or_demo_markers": [],
L00007548	      "accessibility_gaps": [],
L00007549	      "disposition": "concept_only_owner_adjudicated",
L00007550	      "canonical_command_id": null,
L00007551	      "wiring_matrix_key": null,
L00007552	      "notes": [
L00007553	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007554	      ],
L00007555	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007556	    },
L00007557	    {
L00007558	      "inventory_id": "pmconcept.l10603.0255",
L00007559	      "line": 10603,
L00007560	      "tag": "button",
L00007561	      "html_id": null,
L00007562	      "name": null,
L00007563	      "role": null,
L00007564	      "class": "wizard-btn primary btn-icon",
L00007565	      "ui_location": "wizard-btn-group",
L00007566	      "label": "Review Requirements",
L00007567	      "attrs": {
L00007568	        "data-step-target": "3"
L00007569	      },
L00007570	      "inline_handlers": {},
L00007571	      "command_tokens": [],
L00007572	      "local_or_demo_markers": [],
L00007573	      "accessibility_gaps": [],
L00007574	      "disposition": "concept_only_owner_adjudicated",
L00007575	      "canonical_command_id": null,
L00007576	      "wiring_matrix_key": null,
L00007577	      "notes": [
L00007578	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007579	      ],
L00007580	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007581	    },
L00007582	    {
L00007583	      "inventory_id": "pmconcept.l10620.0256",
L00007584	      "line": 10620,
L00007585	      "tag": "div",
L00007586	      "html_id": null,
L00007587	      "name": null,
L00007588	      "role": null,
L00007589	      "class": "wizard-doc-pill active",
L00007590	      "ui_location": "wizard-binder-sidebar",
L00007591	      "label": "Requirements draft [REVIEW]",
L00007592	      "attrs": {},
L00007593	      "inline_handlers": {},
L00007594	      "command_tokens": [],
L00007595	      "local_or_demo_markers": [],
L00007596	      "accessibility_gaps": [
L00007597	        "custom_click_target_missing_role"
L00007598	      ],
L00007599	      "disposition": "concept_only_owner_adjudicated",
L00007600	      "canonical_command_id": null,
L00007601	      "wiring_matrix_key": null,
L00007602	      "notes": [
L00007603	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007604	      ],
L00007605	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007606	    },
L00007607	    {
L00007608	      "inventory_id": "pmconcept.l10621.0257",
L00007609	      "line": 10621,
L00007610	      "tag": "div",
L00007611	      "html_id": null,
L00007612	      "name": null,
L00007613	      "role": null,
L00007614	      "class": "wizard-doc-pill",
L00007615	      "ui_location": "wizard-binder-sidebar",
L00007616	      "label": "PRD draft [DRAFT]",
L00007617	      "attrs": {},
L00007618	      "inline_handlers": {},
L00007619	      "command_tokens": [],
L00007620	      "local_or_demo_markers": [],
L00007621	      "accessibility_gaps": [
L00007622	        "custom_click_target_missing_role"
L00007623	      ],
L00007624	      "disposition": "concept_only_owner_adjudicated",
L00007625	      "canonical_command_id": null,
L00007626	      "wiring_matrix_key": null,
L00007627	      "notes": [
L00007628	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007629	      ],
L00007630	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007631	    },
L00007632	    {
L00007633	      "inventory_id": "pmconcept.l10626.0258",
L00007634	      "line": 10626,
L00007635	      "tag": "button",
L00007636	      "html_id": null,
L00007637	      "name": null,
L00007638	      "role": null,
L00007639	      "class": "wizard-btn btn-icon",
L00007640	      "ui_location": "wizard-btn-group",
L00007641	      "label": "Edit",
L00007642	      "attrs": {},
L00007643	      "inline_handlers": {},
L00007644	      "command_tokens": [],
L00007645	      "local_or_demo_markers": [],
L00007646	      "accessibility_gaps": [],
L00007647	      "disposition": "concept_only_owner_adjudicated",
L00007648	      "canonical_command_id": null,
L00007649	      "wiring_matrix_key": null,
L00007650	      "notes": [
L00007651	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00007652	      ],
L00007653	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00007654	    },

<<< CONTEXT_AFTER canonical_document_lines=7655-7666 >>>
L00007655	    {
L00007656	      "inventory_id": "pmconcept.l10629.0259",
L00007657	      "line": 10629,
L00007658	      "tag": "button",
L00007659	      "html_id": null,
L00007660	      "name": null,
L00007661	      "role": null,
L00007662	      "class": "wizard-btn",
L00007663	      "ui_location": "wizard-btn-group",
L00007664	      "label": "Back",
L00007665	      "attrs": {
L00007666	        "data-step-target": "2"
